timestamp,indicated_airspeed_m_s,calibrated_airspeed_m_s,true_airspeed_m_s,calibrated_ground_minus_wind_m_s,true_ground_minus_wind_m_s,airspeed_sensor_measurement_valid,selected_airspeed_index
73817027,6.4032507,6.4032507,6.3909893,0.08016827,0.08171527,1,1
74017028,7.0724664,7.0724664,7.0589933,0.11270534,0.11488327,1,1
74217027,6.568774,6.568774,6.556131,0.11154446,0.1136977,1,1
74417027,6.0586505,6.0586505,6.047049,0.091671325,0.09344187,1,1
74617027,6.730229,6.730229,6.7173414,0.079855636,0.081397966,1,1
74817027,6.0586505,6.0586505,6.047049,0.11383981,0.116038516,1,1
75017028,7.1829233,7.1829233,7.169098,0.12222703,0.124586485,1,1
75217027,7.0724664,7.0724664,7.0589933,0.12598176,0.12841624,1,1
75417027,6.730229,6.730229,6.7171755,0.15237169,0.15531337,1,1
75617027,6.1987896,6.1987896,6.1868277,0.22134112,0.22561653,1,1
75817065,5.6172943,5.6172943,5.6064825,0.26465255,0.26976138,1,1
76017027,7.1829233,7.1829233,7.1690626,0.27665058,0.28198963,1,1
76217027,7.1829233,7.1829233,7.1690273,0.26331633,0.2683967,1,1
76417028,6.730229,6.730229,6.717308,0.2555081,0.26044607,1,1
76617028,7.379519,7.379519,7.3652787,0.24242328,0.24710177,1,1
76817027,6.30866,6.30866,6.2964864,0.22287706,0.22718213,1,1
77017027,6.233333,6.233333,6.221397,0.13589704,0.13852176,1,1
77217027,6.514067,6.514067,6.5014653,0.14353572,0.14630751,1,1
77417026,6.198789,6.198789,6.186919,0.14322878,0.14599755,1,1
77617027,7.379519,7.379519,7.3653884,0.16272719,0.16587289,1,1
77817027,6.730229,6.730229,6.7172747,0.17581469,0.1792116,1,1
78017027,6.469968,6.469968,6.4568534,0.17357014,0.17692369,1,1
78217027,7.102762,7.102762,7.089021,0.16687605,0.17009857,1,1
78417027,6.023106,6.023106,6.0103674,0.1621783,0.16530848,1,1
78617046,6.469968,6.469968,6.456444,0.17306904,0.17641379,1,1
78817027,5.987351,5.987351,5.9740114,0.21989457,0.22414204,1,1
79017039,7.1829233,7.1829233,7.1689916,0.24752472,0.25230762,1,1
79217027,6.730229,6.730229,6.715995,0.23906328,0.24367741,1,1
79417027,6.730229,6.730229,6.716793,0.22081642,0.22508323,1,1
79617027,7.1829233,7.1829233,7.1677675,0.20283772,0.20675369,1,1
79817027,6.05865,6.05865,6.0458364,0.16789891,0.1711395,1,1
80017027,6.730229,6.730229,6.716028,0.14712283,0.14996567,1,1
80217027,7.379519,7.379519,7.3631096,0.1206875,0.12301953,1,1
80417028,7.0724664,7.0724664,7.0575433,0.10801525,0.110102415,1,1
80617028,6.980794,6.980794,6.9660473,0.11594221,0.118182264,1,1
80817028,6.2904816,6.2904816,6.277188,0.150012,0.15291017,1,1
81017027,7.0724664,7.0724664,7.05759,0.1660245,0.1692337,1,1
81217027,6.514067,6.514067,6.5003653,0.18001294,0.18349253,1,1
81417028,7.0724664,7.0724664,7.0575547,0.19218831,0.19590226,1,1
81617027,6.4032507,6.4032507,6.389776,0.23332238,0.23783422,1,1
81817027,5.987351,5.987351,5.9741874,0.25972432,0.2647443,1,1
82017027,6.496464,6.496464,6.482708,0.24665861,0.2514229,1,1
82217027,6.0586505,6.0586505,6.0458317,0.21983033,0.22408056,1,1
82417027,6.8879004,6.8879004,6.873333,0.21399121,0.21812873,1,1
82617027,6.730229,6.730229,6.715995,0.22557665,0.22993818,1,1
82817026,6.7302294,6.7302294,6.7148485,0.2816594,0.28710526,1,1
83017026,7.222671,7.222671,7.2074313,0.3224796,0.32871637,1,1
83217052,7.1429553,7.1429553,7.1279187,0.30303484,0.30889708,1,1
83417028,7.0724664,7.0724664,7.0575433,0.2550281,0.25996035,1,1
83617027,7.379519,7.379519,7.363875,7.636295,7.7839036,1,1
83817281,6.8566556,6.8566556,6.8420525,7.6004806,7.7474504,1,1
84017027,7.1429553,7.1429553,7.128095,3.3928218,3.4585416,1,1
84217027,6.730229,6.730229,6.7161274,1.2402135,1.2642393,1,1
84417032,6.2333317,6.2333317,6.220302,0.2653272,0.27046397,1,1
84617027,6.6013813,6.6013813,6.587334,0.24713518,0.251921,1,1
84817027,5.842142,5.842142,5.8298435,0.41163728,0.41960746,1,1
85017027,7.222671,7.222671,7.207645,0.4206145,0.42876914,1,1
85217030,6.568774,6.568774,6.554979,0.38106346,0.38844362,1,1
85417058,7.5710115,7.5710115,7.5552235,0.34639406,0.353108,1,1
85617027,6.568774,6.568774,6.5550113,0.31793016,0.3240892,1,1
85817026,6.730229,6.730229,6.7162275,0.28673106,0.29229003,1,1
86017027,6.730229,6.730229,6.716194,0.24338485,0.24810222,1,1
86217074,7.958162,7.958162,7.941331,0.21061063,0.21468638,1,1
86417057,6.730229,6.730229,6.716061,0.19224721,0.19596954,1,1
86617027,6.919003,6.919003,6.9045405,0.18017855,0.183673,1,1
86817048,6.730229,6.730229,6.7162275,0.16272315,0.16587794,1,1
87017026,6.0586505,6.0586505,6.0460763,0.12627181,0.12872054,1,1
87217026,5.768167,5.768167,5.75611,0.12405105,0.12645693,1,1
87417028,5.768167,5.768167,5.75611,0.0981485,0.10005202,1,1
87617027,6.730229,6.730229,6.716161,0.0595277,0.060682196,1,1
87817027,6.2904816,6.2904816,6.277457,0.03884985,0.0396041,1,1
88017027,7.1829233,7.1829233,7.1670575,0.0506146,0.051595982,1,1
88217027,5.768167,5.768167,5.756167,0.0828667,0.084473275,1,1
88417027,6.939661,6.939661,6.925155,0.08826505,0.0899784,1,1
88617027,5.1381664,5.1381664,5.1275024,0.10270953,0.10470307,1,1
88817027,6.4032497,6.4032497,6.3898654,0.1072408,0.10932066,1,1
89017028,6.730229,6.730229,6.7162943,0.11944482,0.12176379,1,1
89217027,7.0724664,7.0724664,7.0564423,0.09573708,0.09759499,1,1
89417028,6.4032507,6.4032507,6.3892255,0.11939267,0.121708445,1,1
89617028,6.4032507,6.4032507,6.3899612,0.13873558,0.14142837,1,1
89817049,6.730229,6.730229,6.7162275,0.14076118,0.14349256,1,1
90017032,6.568774,6.568774,6.5550113,0.121798076,0.124161735,1,1
90217027,6.980794,6.980794,6.965756,0.10859835,0.110705614,1,1
90417028,6.05865,6.05865,6.0448933,0.11096117,0.11311397,1,1
90617027,6.568774,6.568774,6.5538826,0.12849617,0.13098963,1,1
90817027,5.768167,5.768167,5.7560406,0.15171485,0.15465799,1,1
91017028,6.980794,6.980794,6.9661183,0.16627418,0.16949975,1,1
91217027,7.379519,7.379519,7.362654,0.17967552,0.18315876,1,1
91417026,7.3988914,7.3988914,7.383389,0.19336043,0.19711286,1,1
91617027,6.05865,6.05865,6.0447736,0.19439326,0.19816083,1,1
91817027,7.1829233,7.1829233,7.166543,0.17197302,0.17530778,1,1
92017038,5.768167,5.768167,5.754985,0.13649173,0.13914011,1,1
92217027,7.0724664,7.0724664,7.057648,0.102503896,0.10449488,1,1
92417028,7.379519,7.379519,7.3639116,0.07949486,0.081035964,1,1
92617026,6.3696294,6.3696294,6.3561893,0.10553338,0.10758161,1,1
92817027,6.0586505,6.0586505,6.044774,0.13179484,0.13435143,1,1
93017027,6.939661,6.939661,6.9238353,0.13617866,0.13882166,1,1
93217048,7.379519,7.379519,7.3638387,0.14565897,0.14848377,1,1
93417027,6.730229,6.730229,6.7149143,0.17494853,0.17834488,1,1
93617027,6.0586505,6.0586505,6.044804,0.1810518,0.1845648,1,1
93817027,7.1829233,7.1829233,7.166543,0.15932025,0.16241239,1,1
94017027,6.023106,6.023106,6.009192,0.14674352,0.14958712,1,1
94217027,6.233333,6.233333,6.218995,0.111641034,0.11380554,1,1
94417027,6.514067,6.514067,6.4991474,0.10451762,0.106545076,1,1
94617027,7.5710115,7.5710115,7.553709,0.0922688,0.09405912,1,1
94817027,6.730229,6.730229,6.7147145,0.08962847,0.09136728,1,1
95017027,5.462257,5.462257,5.4495845,0.099783376,0.10171598,1,1
95217027,6.2904816,6.2904816,6.2761364,0.13001463,0.13254021,1,1
95417027,5.842142,5.842142,5.828704,0.1485093,0.15139115,1,1
95617027,6.05865,6.05865,6.0447435,0.17075852,0.17407298,1,1
95817027,6.730229,6.730229,6.7146482,0.2255819,0.22995596,1,1
96017026,5.768167,5.768167,5.754842,0.31330064,0.31937715,1,1
96217027,7.1829233,7.1829233,7.1663656,0.4051847,0.41304535,1,1
96417027,6.4032507,6.4032507,6.388427,0.35465658,0.3615334,1,1
96617028,6.2904816,6.2904816,6.2757635,0.3291878,0.33556247,1,1
96817027,5.7183185,5.7183185,5.705137,0.327798,0.33415735,1,1
97017027,6.0586505,6.0586505,6.0446844,0.29556382,0.3012978,1,1
97217027,6.730229,6.730229,6.714582,0.26467162,0.26980096,1,1
97417027,6.7302294,6.7302294,6.7146153,0.22978777,0.23424613,1,1
97617028,5.462257,5.462257,5.4494767,0.2031641,0.20709834,1,1
97817028,7.6836166,7.6836166,7.665488,0.21321534,0.21734355,1,1
98017028,6.514067,6.514067,6.498826,0.23293777,0.23745255,1,1
98217031,6.514067,6.514067,6.4990187,5.0759325,5.1744676,1,1
98417027,6.5687747,6.5687747,6.553406,5.0771513,5.175556,1,1
98617054,7.0724664,7.0724664,7.0559187,2.1463978,2.1879992,1,1
98817071,6.244804,6.244804,6.230131,0.75947666,0.7741891,1,1
99017075,6.762058,6.762058,6.7462697,0.14246069,0.14522257,1,1
99217088,6.568774,6.568774,6.5534053,0.23566642,0.24023409,1,1
99417033,5.7183185,5.7183185,5.7049394,0.35885638,0.3658117,1,1
99617030,6.05865,6.05865,6.044504,0.32999563,0.33639327,1,1
99817028,6.730229,6.730229,6.7145205,0.28364453,0.28914377,1,1
100017028,6.023106,6.023106,6.008999,0.23994105,0.24459301,1,1
100217027,6.919003,6.919003,6.9027405,0.22781181,0.23222476,1,1
100417038,6.730229,6.730229,6.713694,0.21911374,0.22335985,1,1
100617027,7.1829233,7.1829233,7.166058,0.1879957,0.19164106,1,1
100817027,6.730229,6.730229,6.7143435,0.17486642,0.17825349,1,1
101017027,6.730229,6.730229,6.7144156,0.1701684,0.17346779,1,1
101217027,6.730229,6.730229,6.71436,0.16640165,0.16962661,1,1
101417026,6.568774,6.568774,6.5532155,0.1416527,0.14439645,1,1
101617027,6.2448034,6.2448034,6.2300377,0.11581765,0.11806148,1,1
101817027,6.568774,6.568774,6.5532107,0.06676333,0.06805645,1,1
102017027,5.8052726,5.8052726,5.7915177,0.048561905,0.04950249,1,1
102217027,6.730229,6.730229,6.7143493,0.022338511,0.022771407,1,1
102417027,6.2904816,6.2904816,6.275546,0.029542336,0.030114386,1,1
102617026,5.842142,5.842142,5.8283,0.051365994,0.05236089,1,1
102817027,6.730229,6.730229,6.7142496,0.07024928,0.07161076,1,1
103017027,7.379519,7.379519,7.3621073,0.092142366,0.093929544,1,1
103217027,6.4032507,6.4032507,6.3880157,0.10583007,0.1078788,1,1
103417027,6.0586505,6.0586505,6.0442057,0.082529515,0.08412817,1,1
103617027,6.3696294,6.3696294,6.3543487,0.08063037,0.08219101,1,1
103817027,6.730229,6.730229,6.7141495,0.09839095,0.100296356,1,1
104017027,6.2333317,6.2333317,6.2184086,0.121779494,0.12413722,1,1
104217027,6.171017,6.171017,6.1563654,0.12316735,0.12555443,1,1
104417027,7.1829233,7.1829233,7.1657977,0.11255052,0.1147307,1,1
104617027,6.233333,6.233333,6.2185025,0.10396748,0.105981916,1,1
104817037,7.0724664,7.0724664,7.0554996,0.101078786,0.10303522,1,1
105017028,7.6836166,7.6836166,7.665221,0.11650538,0.118760996,1,1
105217052,7.0724664,7.0724664,7.0553946,0.14815083,0.15101612,1,1
105417027,6.6013813,6.6013813,6.5854793,0.09601508,0.09787418,1,1
105617025,6.730229,6.730229,6.71395,0.084248535,0.08587895,1,1
105817028,6.7726336,6.7726336,6.7552314,0.07435336,0.07579378,1,1
106017027,6.514067,6.514067,6.498376,0.07329288,0.074712016,1,1
106217027,7.6836166,7.6836166,7.665032,0.07199855,0.0733919,1,1
106417026,6.730229,6.730229,6.7139835,0.082028784,0.08361666,1,1
106617027,6.881663,6.881663,6.865018,0.08600187,0.08766622,1,1
106817028,7.1829233,7.1829233,7.165621,0.10425991,0.10627864,1,1
107017027,6.369629,6.369629,6.354254,0.1408148,0.14354062,1,1
107217027,6.730229,6.730229,6.7139835,0.1777622,0.18120323,1,1
107417027,6.7620573,6.7620573,6.7454677,0.21615748,0.2203367,1,1
107617070,6.730229,6.730229,6.713817,0.16688684,0.17011313,1,1
107817027,7.379519,7.379519,7.361634,0.16686219,0.17009053,1,1
108017027,6.2904816,6.2904816,6.275142,0.16705239,0.17028475,1,1
108217027,6.2448034,6.2448034,6.229668,0.17757788,0.18101354,1,1
108417037,6.514067,6.514067,6.498247,0.19483535,0.19860393,1,1
108617026,7.0724664,7.0724664,7.05529,0.19675058,0.2005562,1,1
108817027,6.7302294,6.7302294,6.7127037,0.20508541,0.20905472,1,1
109017027,7.369814,7.369814,7.3515882,0.23316984,0.2376733,1,1
109217027,6.730229,6.730229,6.713784,0.24114458,0.24580936,1,1
109417026,7.3988914,7.3988914,7.380959,0.23180075,0.23628946,1,1
109617055,6.568774,6.568774,6.5526314,0.22727835,0.23167162,1,1
109817027,6.730229,6.730229,6.713708,0.17616364,0.17957066,1,1
110017027,6.4032497,6.4032497,6.3874955,0.12868112,0.13116814,1,1
110217027,6.568774,6.568774,6.552622,0.16269873,0.16584463,1,1
110417027,6.730229,6.730229,6.7136655,0.19812264,0.20195305,1,1
110617036,6.8879004,6.8879004,6.8707643,0.23973323,0.24436392,1,1
110817058,6.730229,6.730229,6.713751,0.18796544,0.19160375,1,1
111017025,6.730229,6.730229,6.7137175,0.18413848,0.18769865,1,1
111217027,6.919003,6.919003,6.9019604,0.1784514,0.18190286,1,1
111417027,7.379519,7.379519,7.3608866,0.17374606,0.17710565,1,1
111617028,5.6172943,5.6172943,5.6032915,0.17331262,0.17665648,1,1
111817028,6.6013813,6.6013813,6.5850563,0.15796317,0.16101676,1,1
112017027,6.4032507,6.4032507,6.38626,0.16840076,0.17165443,1,1
112217027,7.042042,7.042042,7.024661,0.17488901,0.1782707,1,1
112417027,7.6836166,7.6836166,7.664615,0.17774512,0.18118112,1,1
112617039,6.568774,6.568774,6.55253,0.17676736,0.18018447,1,1
112817037,7.2226706,7.2226706,7.2041574,3.056385,3.1154528,1,1
113017027,6.730229,6.730229,6.713419,3.0366318,3.0952566,1,1
113217027,6.2448034,6.2448034,6.229298,1.1318225,1.1536903,1,1
113417027,6.514067,6.514067,6.4969273,0.2524556,0.2573287,1,1
113617028,6.730229,6.730229,6.713069,0.1482914,0.15115757,1,1
113817027,6.2448034,6.2448034,6.229206,0.26860192,0.27379212,1,1
114017028,7.379519,7.379519,7.3607764,0.31780466,0.32395038,1,1
114217027,6.8879004,6.8879004,6.8699393,0.32149115,0.3276952,1,1
114417027,6.730229,6.730229,6.713352,0.30282256,0.30867094,1,1
114617058,7.042042,7.042042,7.0242786,0.26416406,0.2692618,1,1
114817027,6.568774,6.568774,6.5513124,0.23078531,0.23524708,1,1
115017027,6.568774,6.568774,6.5511823,0.2067881,0.21078177,1,1
115217026,7.005357,7.005357,6.9866304,0.19071448,0.19439867,1,1
115417027,7.2226706,7.2226706,7.203292,0.1822249,0.18574326,1,1
115617027,7.379519,7.379519,7.359865,0.17553079,0.17892346,1,1
115817027,6.8879004,6.8879004,6.8695555,0.16805586,0.17130405,1,1
116017027,6.4032507,6.4032507,6.386039,0.15484376,0.15783268,1,1
116217027,6.730229,6.730229,6.712039,0.13702221,0.13966505,1,1
116417064,7.2226706,7.2226706,7.20315,0.120832,0.12316463,1,1
116617028,7.757779,7.757779,7.7367353,0.08404276,0.08566433,1,1
116817029,6.4032497,6.4032497,6.385975,0.086208396,0.08787306,1,1
117017027,6.730229,6.730229,6.712005,0.1452622,0.14806572,1,1
117217055,6.730229,6.730229,6.712005,0.21053971,0.21460308,1,1
117417027,7.0724664,7.0724664,7.053421,0.25671595,0.26167437,1,1
117617031,6.730229,6.730229,6.712072,0.2785254,0.2839037,1,1
117817026,6.514067,6.514067,6.4964614,0.26027608,0.26530063,1,1
118017036,7.1829233,7.1829233,7.163651,0.24947868,0.25430408,1,1
118217027,6.023106,6.023106,6.006916,0.18798935,0.19162448,1,1
118417028,6.2448034,6.2448034,6.2281103,0.13546018,0.13807932,1,1
118617027,6.980794,6.980794,6.961858,0.120809175,0.123142205,1,1
118817027,6.469968,6.469968,6.4524174,0.13239115,0.13494785,1,1
119017026,6.514067,6.514067,6.496429,0.14621183,0.14903617,1,1
119217027,6.244804,6.244804,6.2278643,0.10361381,0.10561477,1,1
119417027,6.143118,6.143118,6.126413,0.09154913,0.09331647,1,1
119617027,7.0724664,7.0724664,7.053252,0.07307912,0.074490085,1,1
119817027,6.730229,6.730229,6.7119055,0.069340356,0.07067873,1,1
120017027,6.7726336,6.7726336,6.754223,0.09953303,0.10145459,1,1
120217026,6.980794,6.980794,6.961777,0.09057347,0.09232152,1,1
120417028,6.568774,6.568774,6.549766,0.092465624,0.094250284,1,1
120617026,6.469968,6.469968,6.452348,0.07994094,0.08148386,1,1
120817027,7.2226706,7.2226706,7.2029834,0.1034128,0.10540848,1,1
121017027,6.3696294,6.3696294,6.3522673,0.08720176,0.0888846,1,1
121217026,5.9633956,5.9633956,5.947101,0.10699318,0.10905724,1,1
121417027,6.514067,6.514067,6.4963,0.14340489,0.1461721,1,1
121617027,6.233333,6.233333,6.2163625,0.22622143,0.23058785,1,1
121817027,5.5789394,5.5789394,5.5635853,0.28293017,0.28838262,1,1
122017039,5.578939,5.578939,5.56375,0.3058833,0.3117873,1,1
122217028,6.05865,6.05865,6.041976,0.29742458,0.30316144,1,1
122417029,6.980794,6.980794,6.961617,0.20708029,0.21107559,1,1
122617027,6.514067,6.514067,6.4962363,0.18182361,0.18533345,1,1
122817027,5.8052726,5.8052726,5.7892957,0.15512143,0.15811348,1,1
123017027,6.2904816,6.2904816,6.2732625,0.16977477,0.17305201,1,1
123217027,5.768167,5.768167,5.752463,0.1870688,0.19068272,1,1
123417027,6.0586505,6.0586505,6.042066,0.21057923,0.21464415,1,1
123617028,6.4032507,6.4032507,6.385786,0.23311852,0.23762088,1,1
123817027,5.9633956,5.9633956,5.947072,0.24420208,0.24891603,1,1
124017028,6.514067,6.514067,6.496204,0.14720781,0.15004872,1,1
124217027,6.514067,6.514067,6.496204,0.10786322,0.10994482,1,1
124417027,5.768167,5.768167,5.751694,0.12277904,0.12515059,1,1
124617070,5.768167,5.768167,5.7522354,0.1460196,0.1488371,1,1
124817027,6.05865,6.05865,6.042335,0.20726517,0.21127908,1,1
125017027,6.3696294,6.3696294,6.3521314,0.13881929,0.14149997,1,1
125217027,7.102762,7.102762,7.0832148,0.16091576,0.16402233,1,1
125417026,4.9681997,4.9681997,4.954453,0.1672657,0.17049232,1,1
125617027,6.6013813,6.6013813,6.5833116,0.110518314,0.1126536,1,1
125817027,5.3830643,5.3830643,5.367385,0.13001467,0.13252598,1,1
126017027,5.768167,5.768167,5.7523494,0.15113647,0.15405576,1,1
126217026,5.768167,5.768167,5.752378,0.1547584,0.15774842,1,1
126417028,5.3830643,5.3830643,5.36809,0.13059136,0.13310854,1,1
126617027,6.1987896,6.1987896,6.1814547,0.14634809,0.14916676,1,1
126817027,5.768167,5.768167,5.75215,0.11193802,0.11409622,1,1
127017073,5.617295,5.617295,5.6018353,0.13325346,0.13582826,1,1
127217027,6.2448034,6.2448034,6.227617,5.992557,6.108247,1,1
127417042,4.9247913,4.9247913,4.9102526,5.978658,6.094001,1,1
127617058,5.7183185,5.7183185,5.7028913,5.981829,6.097745,1,1
127817028,5.1381664,5.1381664,5.123975,5.9812665,6.09678,1,1
128017028,4.220428,4.220428,4.2090216,5.997474,6.1136637,1,1
128217027,4.609503,4.609503,4.596885,6.0209713,6.1374035,1,1
128417027,5.9633956,5.9633956,5.9470134,5.9951453,6.111017,1,1
128617032,4.220428,4.220428,4.2087917,5.9354362,6.050094,1,1
128817027,5.1714892,5.1714892,5.1564493,5.884129,5.997707,1,1
129017027,4.220428,4.220428,4.20884,5.8581014,5.971333,1,1
129217028,5.1381664,5.1381664,5.1240616,5.8044367,5.916706,1,1
129417027,5.9633956,5.9633956,5.947038,5.750676,5.8618484,1,1
129617027,5.5789394,5.5789394,5.5636683,5.6831093,5.793049,1,1
129817028,4.54697,4.54697,4.5345073,5.613561,5.7221355,1,1
130017027,5.1381664,5.1381664,5.1230993,5.5638666,5.671414,1,1
130217028,5.5789394,5.5789394,5.562945,5.5116997,5.6181273,1,1
130417027,4.220428,4.220428,4.2080517,5.419814,5.5245767,1,1
130617026,5.9633956,5.9633956,5.947101,5.352543,5.456167,1,1
130817027,4.851581,4.851581,4.8375454,5.2981415,5.4007654,1,1
131017027,4.747191,4.747191,4.7334576,5.268787,5.3708425,1,1
131217027,6.244804,6.244804,6.226584,5.212927,5.3137693,1,1
131417027,5.3830643,5.3830643,5.367332,5.154185,5.2538652,1,1
131617027,5.1381664,5.1381664,5.1233654,5.0846634,5.182922,1,1
131817027,3.4765203,3.4765203,3.466377,5.026161,5.1233907,1,1
132017026,4.9247913,4.9247913,4.9103985,4.9733434,5.069611,1,1
132217028,5.1381664,5.1381664,5.1232514,4.9111676,5.006247,1,1
132417027,2.4057798,2.4057798,2.3987725,4.8431773,4.936974,1,1
132617027,4.851581,4.851581,4.8374023,4.791185,4.8839264,1,1
132817027,5.179787,5.179787,5.164598,4.7160053,4.8072443,1,1
