timestamp,indicated_airspeed_m_s,calibrated_airspeed_m_s,true_airspeed_m_s,calibrated_ground_minus_wind_m_s,true_ground_minus_wind_m_s,airspeed_sensor_measurement_valid,selected_airspeed_index
133017027,5.1381664,5.1381664,5.123124,4.662472,4.7526984,1,1
133217027,4.851581,4.851581,4.8376174,4.607313,4.696705,1,1
133417026,5.7183185,5.7183185,5.7016063,4.563928,4.652271,1,1
133617027,3.9578824,3.9578824,3.9463346,4.4796524,4.566386,1,1
133817085,5.1797867,5.1797867,5.1648016,4.450032,4.536305,1,1
134017027,4.5469685,4.5469685,4.533837,4.4085364,4.4940267,1,1
134217027,5.179787,5.179787,5.164828,4.366618,4.4513702,1,1
134417027,5.462257,5.462257,5.4462934,4.322824,4.4065,1,1
134617026,5.1935863,5.1935863,5.178382,4.266552,4.3491898,1,1
134817049,4.220428,4.220428,4.208114,4.21728,4.2989335,1,1
135017062,5.179787,5.179787,5.1646743,4.177726,4.2586856,1,1
135217028,3.6766355,3.6766355,3.6659083,4.1691813,4.249975,1,1
135417028,4.747191,4.747191,4.733411,4.1117263,4.191469,1,1
135617028,4.220428,4.220428,4.20801,4.0326233,4.110669,1,1
135817027,2.9654408,2.9654408,2.956424,4.0180063,4.095891,1,1
136017040,4.747191,4.747191,4.733247,3.9988227,4.0762343,1,1
136217027,5.179787,5.179787,5.164649,3.9283793,4.004487,1,1
136417027,5.1935863,5.1935863,5.178587,3.8884223,3.9638932,1,1
136617027,5.6172943,5.6172943,5.6009607,3.867321,3.9423041,1,1
136817028,4.6466174,4.6466174,4.6330605,3.8392496,3.91365,1,1
137017027,4.220428,4.220428,4.208239,3.7412193,3.813833,1,1
137217028,3.6766355,3.6766355,3.6659265,3.6774747,3.7487586,1,1
137417026,4.220428,4.220428,4.208177,3.6982503,3.770037,1,1
137617026,4.220429,4.220429,4.208136,3.6754858,3.7467937,1,1
137817027,4.220428,4.220428,4.2083015,3.5919797,3.6617513,1,1
138017027,4.792208,4.792208,4.778203,3.5404432,3.6090953,1,1
138217027,4.011766,4.011766,4.00014,3.53084,3.5993948,1,1
138417029,3.036985,3.036985,3.0281093,3.484504,3.5520713,1,1
138617027,2.4057798,2.4057798,2.3987963,3.423076,3.489521,1,1
138817027,3.036985,3.036985,3.0281665,3.3703022,3.4357204,1,1
139017027,2.4057798,2.4057798,2.3988101,3.319933,3.3843956,1,1
139217026,3.9578817,3.9578817,3.9464219,3.3075924,3.371821,1,1
139417027,3.6766355,3.6766355,3.6659567,3.2518802,3.314997,1,1
139617052,0.9889819,0.9889819,0.9861038,3.1938505,3.2558224,1,1
139817027,2.941206,2.941206,2.93269,3.1285293,3.1892807,1,1
140017026,4.5469685,4.5469685,4.5337434,3.0739238,3.1335735,1,1
140217028,3.036985,3.036985,3.028174,3.026744,3.0855012,1,1
140417027,3.6766355,3.6766355,3.665948,2.975257,3.0329971,1,1
140617028,1.2220523,1.2220523,1.2184868,2.90531,2.9616609,1,1
140817027,3.9578817,3.9578817,3.9463537,2.8656766,2.9212735,1,1
141017027,3.9578817,3.9578817,3.9463732,2.809799,2.864374,1,1
141217027,4.609502,4.609502,4.5961437,2.7833598,2.8374493,1,1
141417027,2.4934344,2.4934344,2.4857712,2.7712708,2.8251114,1,1
141617029,2.0174315,2.0174315,2.0115852,2.7291424,2.7821782,1,1
141817028,-1.0407733,-1.0407733,-1.0377624,2.722055,2.7749667,1,1
142017037,1.3866676,1.3866676,1.3826424,2.7281349,2.7811375,1,1
142217049,-2.6094134,-2.6094134,-2.6018515,2.697484,2.7499046,1,1
142417060,3.6766355,3.6766355,3.6657763,2.6861794,2.7384617,1,1
142617028,4.609502,4.609502,4.5961666,2.6629224,2.7146847,1,1
142817028,2.0174322,2.0174322,2.0116258,2.6414552,2.6928403,1,1
143017028,-1.8367201,-1.8367201,-1.8314338,2.6179934,2.6689222,1,1
143217027,3.036985,3.036985,3.028139,2.5859542,2.6362126,1,1
143417027,2.4057798,2.4057798,2.3988557,2.562779,2.6126773,1,1
143617027,-1.6736066,-1.6736066,-1.668798,2.5604734,2.6103396,1,1
143817028,2.0174322,2.0174322,2.0115561,2.547953,2.5974727,1,1
144017028,1.149624,1.149624,1.1462528,2.513403,2.5622005,1,1
144217027,3.036985,3.036985,3.0281541,2.4944558,2.5429485,1,1
144417027,1.5337162,1.5337162,1.5291617,2.4578078,2.5055757,1,1
144617027,-1.7973307,-1.7973307,-1.7921134,2.4466298,2.4942048,1,1
144817027,1.5337162,1.5337162,1.529302,2.4647286,2.512718,1,1
145017027,-1.0407747,-1.0407747,-1.0377381,2.4308803,2.4781125,1,1
145217027,3.3931708,3.3931708,3.3830023,2.3569326,2.4028113,1,1
145417027,-0.4736405,-0.4736405,-0.47227028,2.3284574,2.373758,1,1
145617027,-2.3189616,-2.3189616,-2.3121958,2.3641524,2.4101284,1,1
145817029,3.307722,3.307722,3.2975075,2.303098,2.3478866,1,1
146017027,1.9080334,1.9080334,1.9025512,2.2540178,2.2979157,1,1
146217027,1.5337162,1.5337162,1.5292716,2.221152,2.2643917,1,1
146417027,3.6766355,3.6766355,3.6659083,2.1736271,2.2158978,1,1
146617027,2.2836802,2.2836802,2.2770848,2.1551135,2.1970894,1,1
146817027,3.307722,3.307722,3.298153,2.1488721,2.1907156,1,1
147017026,2.4057813,2.4057813,2.3987978,2.1193345,2.1605814,1,1
147217026,-1.0407747,-1.0407747,-1.0375863,2.0474215,2.0872893,1,1
147417030,-1.0407747,-1.0407747,-1.0377843,2.0272608,2.0667772,1,1
147617027,3.9578817,3.9578817,3.9464707,2.0309987,2.0705674,1,1
147817027,2.4057798,2.4057798,2.398808,1.9967602,2.0356317,1,1
148017028,1.5337162,1.5337162,1.5292413,1.9478781,1.9857919,1,1
148217027,-2.6094134,-2.6094134,-2.601826,1.912026,1.9492613,1,1
148417026,2.4057798,2.4057798,2.3987947,1.9223211,1.9597324,1,1
148617028,-1.0407733,-1.0407733,-1.0377506,1.8920506,1.9288852,1,1
148817028,-1.9864856,-1.9864856,-1.9807205,1.8353962,1.8711498,1,1
149017027,1.2220523,1.2220523,1.2185075,1.8176537,1.853042,1,1
149217027,-2.7431307,-2.7431307,-2.7351813,1.8114082,1.846689,1,1
149417027,4.011766,4.011766,4.00014,1.785075,1.819856,1,1
149617064,-1.0407733,-1.0407733,-1.0377264,1.7514675,1.7855407,1,1
149817055,2.4934344,2.4934344,2.4861841,1.728591,1.7622539,1,1
150017030,2.8921273,2.8921273,2.8832672,1.7164652,1.7499181,1,1
150217026,2.2836802,2.2836802,2.2770286,1.7018539,1.7349876,1,1
150417027,2.0174315,2.0174315,2.0112114,1.6813904,1.7141258,1,1
150617028,-1.9864856,-1.9864856,-1.9806995,1.6447648,1.676787,1,1
150817067,-2.6094134,-2.6094134,-2.6018388,1.6244322,1.656075,1,1
151017027,3.3931708,3.3931708,3.3833544,1.606593,1.6379045,1,1
151217028,1.2220523,1.2220523,1.2183366,1.5815268,1.6123178,1,1
151417027,3.3931708,3.3931708,3.3833044,1.5585864,1.5889653,1,1
151617027,3.307722,3.307722,3.2981856,1.5572039,1.5875952,1,1
151817027,-3.109976,-3.109976,-3.100887,1.5283788,1.558146,1,1
152017027,2.941206,2.941206,2.9326825,1.5122528,1.5417439,1,1
152217027,2.8921273,2.8921273,2.8836892,1.4978547,1.5270349,1,1
152417027,1.5337162,1.5337162,1.529249,1.4809207,1.5097784,1,1
152617027,-2.6094134,-2.6094134,-2.6018388,1.4677827,1.4963992,1,1
152817038,-1.7973307,-1.7973307,-1.791848,1.4304928,1.4583534,1,1
153017027,2.941206,2.941206,2.9327261,1.4007233,1.4280607,1,1
153217026,-1.5676136,-1.5676136,-1.5630708,1.3933738,1.4205467,1,1
153417027,2.8422015,2.8422015,2.8339791,1.3334601,1.3594711,1,1
153617027,-1.9864856,-1.9864856,-1.9806898,1.2778176,1.3027111,1,1
153817045,-1.0407747,-1.0407747,-1.0377536,1.225733,1.2496303,1,1
154017027,-3.109976,-3.109976,-3.1009023,1.1663442,1.189066,1,1
154217040,3.866407,3.866407,3.8550017,1.1145144,1.1362545,1,1
154417027,3.3931708,3.3931708,3.3833044,1.0694414,1.0903045,1,1
154617027,-1.0407733,-1.0407733,-1.0377624,1.0303267,1.0504422,1,1
154817028,1.222051,1.222051,1.2185278,0.96129996,0.98007756,1,1
155017027,-2.3189616,-2.3189616,-2.312253,0.8966991,0.91420573,1,1
155217027,-2.3189616,-2.3189616,-2.3122416,0.8781047,0.89524394,1,1
155417056,-0.71457994,-0.71457994,-0.7123803,0.83671427,0.85303724,1,1
155617027,-1.0407733,-1.0407733,-1.0377418,0.45714042,0.46605617,1,1
155817027,2.4057798,2.4057798,2.3988438,0.38437837,0.39188665,1,1
156017026,-1.0407747,-1.0407747,-1.0377536,0.43279743,0.44124278,1,1
156217027,-1.0407733,-1.0407733,-1.0377469,0.4210776,0.42929932,1,1
156417027,-3.7371538,-3.7371538,-3.7263422,0.44925618,0.4580349,1,1
156617027,-1.7973299,-1.7973299,-1.7921392,0.4445807,0.45327032,1,1
156817026,-2.3189616,-2.3189616,-2.31223,0.42722678,0.43557072,1,1
157017074,-2.3189616,-2.3189616,-2.3122416,0.42351246,0.431786,1,1
157217035,-1.0407747,-1.0407747,-1.037769,0.4121339,0.42018932,1,1
157417028,1.2220523,1.2220523,1.218523,0.4178714,0.42603895,1,1
157617027,-1.0407733,-1.0407733,-1.0377624,0.42901856,0.43740183,1,1
157817028,1.9080334,1.9080334,1.9024664,0.42579946,0.43410912,1,1
158017027,1.9080341,1.9080341,1.9024954,0.41097903,0.41900563,1,1
158217027,2.2836802,2.2836802,2.2770753,0.41811967,0.42629033,1,1
158417027,-1.8367201,-1.8367201,-1.8314006,0.40931317,0.41731,1,1
158617027,1.5337162,1.5337162,1.5292754,0.41704836,0.4251967,1,1
158817027,-2.7431312,-2.7431312,-2.7347162,0.42429695,0.43258616,1,1
159017027,2.9412072,2.9412072,2.932667,0.40137786,0.40921664,1,1
159217059,-1.9864856,-1.9864856,-1.9807323,0.40374082,0.4116288,1,1
159417027,-1.0407747,-1.0407747,-1.0377561,0.41269594,0.42076418,1,1
159617027,-0.8085627,-0.8085627,-0.8062189,0.42050084,0.42871523,1,1
159817027,-3.109976,-3.109976,-3.100979,0.42084587,0.42906943,1,1
160017027,-2.4972892,-2.4972892,-2.4900503,0.42959055,0.43798617,1,1
160217027,-1.6736066,-1.6736066,-1.6687815,0.4390674,0.44765148,1,1
160417027,-1.9864856,-1.9864856,-1.9807584,0.44018695,0.4488004,1,1
160617027,2.5445778,2.5445778,2.5371914,0.42841744,0.43679196,1,1
160817027,-1.0407733,-1.0407733,-1.0377675,0.41915786,0.4273577,1,1
161017028,-1.0407733,-1.0407733,-1.0377675,0.4141759,0.42227829,1,1
161217027,-3.109976,-3.109976,-3.100933,0.40768468,0.4156519,1,1
161417027,-1.9864856,-1.9864856,-1.9807388,0.40396774,0.4118684,1,1
161617028,-1.7973307,-1.7973307,-1.7921311,0.41451526,0.4226222,1,1
161817027,-1.0407747,-1.0407747,-1.0377483,0.40872726,0.41671482,1,1
162017027,-3.7371538,-3.7371538,-3.7263422,0.4034102,0.41129994,1,1
162217029,2.2836802,2.2836802,2.2770061,0.40846038,0.41644353,1,1
162417027,-2.7431307,-2.7431307,-2.735168,0.40844208,0.41642612,1,1
162617055,1.9080349,1.9080349,1.9024962,0.4023878,0.41026035,1,1
162817027,2.4934344,2.4934344,2.4857712,0.39923143,0.40704224,1,1
163017028,-2.3189616,-2.3189616,-2.3122072,0.40269408,0.41056857,1,1
163217026,-1.0407733,-1.0407733,-1.0377572,0.40374434,0.41164547,1,1
163417027,1.5337142,1.5337142,1.5292621,0.39868113,0.40648118,1,1
163617027,-1.0407733,-1.0407733,-1.0378318,0.4080158,0.41600668,1,1
163817027,2.4934344,2.4934344,2.4861717,0.405795,0.4137301,1,1
164017027,-1.836721,-1.836721,-1.8314435,0.396075,0.40383607,1,1
164217027,1.6418982,1.6418982,1.6371481,0.40115735,0.40900987,1,1
164417027,-3.3748627,-3.3748627,-3.3651993,0.40077457,0.40863174,1,1
164617028,-1.9864856,-1.9864856,-1.981048,0.39306313,0.4007513,1,1
164817069,-1.6736076,-1.6736076,-1.6687825,0.39645985,0.40422443,1,1
165017027,-1.9864856,-1.9864856,-1.9810578,0.4049394,0.41286188,1,1
165217027,-0.7145843,-0.7145843,-0.7126213,0.4073757,0.41533968,1,1
165417027,-1.0407747,-1.0407747,-1.0377483,0.4035462,0.41144627,1,1
165617027,2.4934344,2.4934344,2.4865522,0.40282425,0.41071147,1,1
165817026,-2.318961,-2.318961,-2.3126173,0.39562237,0.40338528,1,1
166017027,2.2836802,2.2836802,2.2773557,0.40204683,0.40992084,1,1
166217027,1.5337162,1.5337162,1.5295405,0.39959246,0.40742117,1,1
166417027,-1.0407733,-1.0407733,-1.0378267,0.40033525,0.40818056,1,1
166617027,-1.0407747,-1.0407747,-1.037769,0.4034849,0.41139194,1,1
166817026,-2.2244427,-2.2244427,-2.2182918,0.39788106,0.40567625,1,1
167017027,-1.0407733,-1.0407733,-1.0379347,0.39433458,0.4020583,1,1
167217027,1.6419,1.6419,1.6374379,0.40176207,0.40963534,1,1
167417026,2.2836802,2.2836802,2.2774627,0.40580678,0.41375723,1,1
167617027,2.8422015,2.8422015,2.8343794,0.40432286,0.41223896,1,1
167817027,-2.3189616,-2.3189616,-2.3126254,0.40801612,0.41600576,1,1
168017027,-1.0407733,-1.0407733,-1.0379375,0.40276176,0.41065466,1,1
168217070,-1.0407733,-1.0407733,-1.0379294,0.3957829,0.40353492,1,1
168417055,1.3866688,1.3866688,1.3827065,0.40636748,0.41433296,1,1
168617028,2.8921273,2.8921273,2.8842614,0.4047055,0.4126395,1,1
168817042,-1.0407733,-1.0407733,-1.0379449,0.40563256,0.4135886,1,1
169017029,2.4057798,2.4057798,2.3991587,0.40090623,0.40875542,1,1
169217027,-1.7973307,-1.7973307,-1.7924464,0.39868206,0.40650177,1,1
169417026,2.2836802,2.2836802,2.2774515,0.39674816,0.40452594,1,1
169617027,-1.0407747,-1.0407747,-1.0379361,0.40272233,0.41061723,1,1
169817028,-2.2244427,-2.2244427,-2.2179747,0.41022325,0.41826105,1,1
170017056,-3.5404606,-3.5404606,-3.5308042,0.4086081,0.4166184,1,1
170217027,1.2220523,1.2220523,1.2187252,0.3954293,0.40318325,1,1
170417027,-1.7973299,-1.7973299,-1.7924278,0.3946994,0.402437,1,1
170617026,-3.7371538,-3.7371538,-3.7269423,0.3989351,0.40675375,1,1
170817027,2.8422015,2.8422015,2.8344355,0.40545055,0.41340378,1,1
171017027,2.8422015,2.8422015,2.8344216,0.4062451,0.4142119,1,1
171217027,-3.109976,-3.109976,-3.1014783,0.40404475,0.4119704,1,1
171417035,-3.9240003,-3.9240003,-3.9132977,0.40033215,0.408187,1,1
171617027,-2.6094134,-2.6094134,-2.602245,0.39955044,0.4073819,1,1
171817027,2.4057798,2.4057798,2.399218,0.4059465,0.4139115,1,1
172017058,1.9080341,1.9080341,1.9028865,0.4080115,0.41602242,1,1
172217035,3.3931708,3.3931708,3.3838995,0.40495548,0.412899,1,1
172417029,1.222051,1.222051,1.218736,0.4034653,0.41138774,1,1
172617028,1.9080349,1.9080349,1.9028401,0.3968163,0.4046042,1,1
172817027,-3.109976,-3.109976,-3.1010945,0.39300087,0.40070593,1,1
173017027,-3.9240003,-3.9240003,-3.9132783,0.39743066,0.4052266,1,1
173217070,-2.3189616,-2.3189616,-2.3126025,0.40353864,0.41145033,1,1
173417048,-1.5399743,-1.5399743,-1.5357894,0.4055164,0.41347703,1,1
173617027,-1.9864856,-1.9864856,-1.9810578,0.40525,0.41320625,1,1
173817027,-1.6736076,-1.6736076,-1.6690346,0.4069162,0.4148982,1,1
174017070,2.283681,2.283681,2.277396,0.40449458,0.41242093,1,1
174217027,3.3931708,3.3931708,3.3839328,0.401222,0.40910318,1,1
174417027,1.9080334,1.9080334,1.9028293,0.40629423,0.414273,1,1
174617027,-1.7973299,-1.7973299,-1.7924366,0.40809456,0.41611075,1,1
174817027,-0.7145843,-0.7145843,-0.71262825,0.40699306,0.41498148,1,1
175017027,-1.7973307,-1.7973307,-1.7924374,0.40354845,0.41147536,1,1
175217027,1.9080341,1.9080341,1.9028019,0.4035526,0.41147143,1,1
175417026,-1.7973307,-1.7973307,-1.792411,0.40310344,0.4110155,1,1
175617027,3.3931708,3.3931708,3.3840168,0.39783576,0.40566048,1,1
175817029,1.7433816,1.7433816,1.7386352,0.39729282,0.40509683,1,1
176017027,-3.540461,-3.540461,-3.530822,0.39957878,0.4074277,1,1
176217027,-0.4736405,-0.4736405,-0.47234866,0.40211183,0.41000846,1,1
176417027,-1.7973307,-1.7973307,-1.7924286,0.40973192,0.4177782,1,1
176617027,2.283681,2.283681,2.2774634,0.40412912,0.4120743,1,1
176817040,-1.8367201,-1.8367201,-1.8317106,0.40352362,0.41145486,1,1
177017027,2.8921273,2.8921273,2.8841963,0.4015285,0.40941447,1,1
177217027,-1.9864856,-1.9864856,-1.9811068,0.40663952,0.41464025,1,1
177417027,-1.0407733,-1.0407733,-1.0379552,0.40625364,0.41424677,1,1
177617028,-2.6094134,-2.6094134,-2.602309,0.40470615,0.41266268,1,1
177817027,-3.7371538,-3.7371538,-3.7269764,0.4032585,0.41118628,1,1
178017027,-2.6637056,-2.6637056,-2.656449,0.40361562,0.41155007,1,1
178217027,-2.3189616,-2.3189616,-2.3126369,0.4047628,0.4127184,1,1
178417027,2.1810846,2.1810846,2.1748493,0.40066797,0.4085451,1,1
178617027,3.3931708,3.3931708,3.3839328,0.40393528,0.41187668,1,1
178817027,-3.5404606,-3.5404606,-3.5308127,0.4001511,0.40801707,1,1
179017027,-3.109976,-3.109976,-3.1015089,0.39956474,0.4074202,1,1
179217027,1.5337162,1.5337162,1.5295419,0.4039101,0.41185132,1,1
179417031,2.8921273,2.8921273,2.884246,0.40194145,0.40984946,1,1
179617031,-1.0407747,-1.0407747,-1.0379566,0.40276045,0.4106917,1,1
179817027,2.283681,2.283681,2.2774522,0.40453738,0.41249546,1,1
180017027,-0.8085627,-0.8085627,-0.80637336,0.39979556,0.40766844,1,1
180217032,-0.8085627,-0.8085627,-0.80636936,0.40372333,0.4116715,1,1
180417028,2.2836802,2.2836802,2.2774742,0.4093657,0.41742292,1,1
180617029,-2.7431307,-2.7431307,-2.7356625,0.4058451,0.41383094,1,1
180817027,3.3931708,3.3931708,3.3839161,0.40336037,0.4112953,1,1
181017027,-3.540461,-3.540461,-3.5307698,0.40582526,0.41380456,1,1
181217027,2.1810846,2.1810846,2.1751359,0.40578243,0.413765,1,1
181417090,-1.0407747,-1.0407747,-1.0379207,0.3954595,0.4032398,1,1
181617027,-1.0407747,-1.0407747,-1.0379411,0.39872342,0.40656912,1,1
181817043,3.5579166,3.5579166,3.5482655,0.40272218,0.41065064,1,1
182017027,2.0174322,2.0174322,2.0119395,0.400837,0.40873113,1,1
182217027,-2.7431307,-2.7431307,-2.7356896,0.40773883,0.41577303,1,1
182417027,1.6418982,1.6418982,1.6374118,0.4045128,0.41247526,1,1
182617027,2.283681,2.283681,2.277441,0.39820486,0.40604317,1,1
182817051,2.4057798,2.4057798,2.399147,0.40166077,0.40955696,1,1
183017027,3.5579166,3.5579166,3.5482478,0.4054115,0.41339782,1,1
183217047,-1.0407733,-1.0407733,-1.0379552,0.40283117,0.41077068,1,1
183417028,-1.0407733,-1.0407733,-1.0379294,0.4008354,0.4087323,1,1
183617027,-2.6094134,-2.6094134,-2.6022706,0.40329525,0.4112317,1,1
183817027,2.1810846,2.1810846,2.1751359,0.40438047,0.41234237,1,1
184017027,2.1008513,2.1008513,2.0951629,0.4035745,0.41152868,1,1
184217027,-1.0407733,-1.0407733,-1.0379449,0.40919998,0.41726092,1,1
184417027,2.8422015,2.8422015,2.8344634,0.407729,0.41576585,1,1
184617027,-1.9864856,-1.9864856,-1.9810578,0.40403053,0.41199037,1,1
184817027,3.4765203,3.4765203,3.4671586,0.40057543,0.40847656,1,1
185017026,-2.82032,-2.82032,-2.8126414,0.40875435,0.4168114,1,1
185217027,2.8422015,2.8422015,2.8345056,0.41081804,0.418922,1,1
185417028,-3.7371538,-3.7371538,-3.7270346,0.40523365,0.41322052,1,1
185617027,-1.0407733,-1.0407733,-1.0379449,0.4009626,0.4088681,1,1
185817027,2.2836802,2.2836802,2.2774627,0.39779407,0.4056351,1,1
186017027,1.222051,1.222051,1.2187239,0.40312463,0.4110707,1,1
186217027,-1.9864856,-1.9864856,-1.981048,0.40669367,0.41470394,1,1
186417027,-1.6736066,-1.6736066,-1.6690336,0.40611804,0.414119,1,1
186617026,2.5445778,2.5445778,2.537625,0.4030655,0.41100633,1,1
186817073,-1.0407747,-1.0407747,-1.0379566,0.39823034,0.406086,1,1
187017197,-1.0407733,-1.0407733,-1.0379294,0.40301144,0.41095123,1,1
187217028,-0.7145843,-0.7145843,-0.7126424,0.404561,0.41253746,1,1
187417035,3.3931708,3.3931708,3.383909,0.4053463,0.4133382,1,1
187617027,-0.71457994,-0.71457994,-0.7127172,0.40712687,0.41515967,1,1
187817027,-3.9240003,-3.9240003,-3.9133089,0.40430537,0.41228077,1,1
188017027,-3.109976,-3.109976,-3.1015005,0.40351683,0.41147345,1,1
188217028,3.307722,3.307722,3.2988343,0.40393132,0.41189727,1,1
188417028,2.8422015,2.8422015,2.834906,0.40532646,0.41331673,1,1
188617027,-1.9864856,-1.9864856,-1.981426,0.40582317,0.4138314,1,1
188817027,0.2489052,0.2489052,0.24827123,0.40405327,0.41202658,1,1
189017026,1.5337162,1.5337162,1.5297073,0.40305448,0.411004,1,1
189217027,2.4057813,2.4057813,2.399493,0.401604,0.40952492,1,1
189417027,-0.7145843,-0.7145843,-0.7127536,0.4052013,0.4131911,1,1
189617028,-1.9864856,-1.9864856,-1.9812099,0.40538955,0.4133913,1,1
189817027,2.8921273,2.8921273,2.8842678,0.40440032,0.4123805,1,1
190017028,-2.318961,-2.318961,-2.3126247,0.40596244,0.41397423,1,1
190217028,-1.9864856,-1.9864856,-1.9810872,0.40263933,0.41058475,1,1
