timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
17169274,17068634,0.011345734,0.0010715005,0.037624743,0.058609646,0.0029921308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25185013,0.0,0.0,nan,0.0,0.0,-0.001639843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17668997,17568180,-0.013509049,-0.008917969,0.009065377,0.06020156,0.0025186706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33519554,0.0,0.0,nan,0.0,0.0,-0.0040564537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18168287,18067727,-0.0025033955,0.014685039,-0.0074139503,0.07389485,0.0021518199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051883698,0.0,0.0,nan,0.0,0.0,-0.0012135506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18667803,18567274,-0.0061325734,0.019801497,-0.02305243,0.0766295,0.0018915576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15823174,0.0,0.0,nan,0.0,0.0,-0.000988245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19167437,19066822,-0.0070196567,-0.0037758206,-0.004892914,0.080125295,0.0016767797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0040607452,0.0,0.0,nan,0.0,0.0,-0.0054740906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19666895,19566370,0.00598962,-0.0062889745,-0.02615468,0.08368809,0.009764895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01784134,0.0,0.0,nan,0.0,0.0,-0.002671957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20166837,20065918,0.018972693,0.0011530241,0.013201958,0.076643504,0.017476352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043827057,0.0,0.0,nan,0.0,0.0,0.0037255287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20666364,20565591,-0.004454051,2.1317974e-05,-0.05970904,0.081687436,0.024884481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.055171967,0.0,0.0,nan,0.0,0.0,0.0012354851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21165671,21065139,-0.022117345,-0.010025766,0.022824408,0.08669466,0.023152683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0260849,0.0,0.0,nan,0.0,0.0,-0.0022137165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21665418,21564688,-0.0073010023,0.021631949,-0.01892226,0.091696516,0.03825612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0834713,0.0,0.0,nan,0.0,0.0,-0.00031733513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22164888,22064237,0.00802474,0.0030480654,0.021000039,0.08594257,0.044492647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08561897,0.0,0.0,nan,0.0,0.0,-0.0049540997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22664457,22563786,0.0042024227,-0.00035135896,0.052195434,0.069972545,0.050295822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25224686,0.0,0.0,nan,0.0,0.0,-0.00016307831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23164050,23063335,0.040441543,-0.0017244883,0.08527479,0.06608361,0.06467896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24785805,0.0,0.0,nan,0.0,0.0,-0.002218008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23663600,23563010,-0.00021911063,0.0013358942,0.028934862,0.062517926,0.069699235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08326912,0.0,0.0,nan,0.0,0.0,0.0031495094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24163095,24062559,0.013236589,0.0012871667,0.005022466,0.059422433,0.07463385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086071014,0.0,0.0,nan,0.0,0.0,0.0015790462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24663164,24562113,-0.017940974,-0.014192933,-0.0198451,0.067809135,0.07105289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08522797,0.0,0.0,nan,0.0,0.0,-0.011664391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25162221,25061660,0.00886585,-0.01895161,-0.014187838,0.06479785,0.07654644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16789627,0.0,0.0,nan,0.0,0.0,-0.005572796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25661740,25561210,0.036296528,-0.035689905,-0.059791997,0.071672544,0.07312227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07971573,0.0,0.0,nan,0.0,0.0,-0.0007648468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26171289,26070752,-0.017551672,0.028064437,-0.0008649891,0.0686561,0.06220176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41337776,0.0,0.0,nan,0.0,0.0,0.0062901974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26670916,26570303,0.0021084286,0.0039023026,0.037956413,0.055278778,0.07643149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003923416,0.0,0.0,nan,0.0,0.0,0.0013313293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27170572,27069853,0.0018232022,-0.016782729,-0.025615824,0.053411543,0.07329319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17062569,0.0,0.0,nan,0.0,0.0,-0.0010595322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27670013,27569405,-0.024570053,-0.00011807773,-0.002909056,0.040306598,0.088260666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.044692993,0.0,0.0,nan,0.0,0.0,0.00039887428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28169714,28068956,0.022571268,-0.0072393985,0.0056650415,0.02795814,0.09346928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06544685,0.0,0.0,nan,0.0,0.0,-0.0010738373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28669149,28568508,-0.028268095,0.0042413045,-0.030499235,0.015928805,0.09849779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12237549,0.0,0.0,nan,0.0,0.0,-0.00096583366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29169298,29068060,0.017710261,0.006195393,-0.009391399,0.0050159246,0.10420738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048988342,0.0,0.0,nan,0.0,0.0,0.00583601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29668372,29567612,-0.00031988428,-8.431473e-05,0.01095533,-0.0059786737,0.10080616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055475235,0.0,0.0,nan,0.0,0.0,-4.839897e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30167701,30067164,-0.01962035,-0.019592062,0.004904717,-0.017415643,0.105761185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019367218,0.0,0.0,nan,0.0,0.0,-0.001871109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30667253,30566716,-0.01461262,0.017242745,0.0051918253,-0.016671821,0.09435305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04128647,0.0,0.0,nan,0.0,0.0,0.00015115738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31166942,31066268,-0.014891146,0.013655739,-2.6443275e-05,-0.028001264,0.09051623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017974854,0.0,0.0,nan,0.0,0.0,-0.00056385994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31666424,31565696,0.0127944965,0.02057092,0.0054955147,-0.026824921,0.088164404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016828537,0.0,0.0,nan,0.0,0.0,0.0009074211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32165925,32065374,-0.024418864,0.011091507,0.050100453,-0.03731201,0.08566331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16907692,0.0,0.0,nan,0.0,0.0,0.002957344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32665519,32564927,-0.0074506435,-0.0063538332,-0.0018815112,-0.03627398,0.0832089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1657219,0.0,0.0,nan,0.0,0.0,0.0023987293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33165212,33064480,-0.0099835945,-0.015597055,-0.018475026,-0.035458274,0.08089701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16620445,0.0,0.0,nan,0.0,0.0,0.004133463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33664642,33564033,0.011462835,0.012374165,-0.027569547,-0.045891628,0.07891357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17047119,0.0,0.0,nan,0.0,0.0,0.005206108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34164183,34063587,0.021860644,0.011497251,0.01900384,-0.033316426,0.084756784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08514595,0.0,0.0,nan,0.0,0.0,0.0006210804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34663739,34563140,-0.002302106,0.025073111,0.0058405153,-0.043703094,0.08268401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007686615,0.0,0.0,nan,0.0,0.0,-0.002090931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35163246,35062694,0.035368983,0.010544799,0.012446976,-0.043694466,0.07185158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16765594,0.0,0.0,nan,0.0,0.0,0.0012786388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35662896,35562248,0.070532635,-0.055691548,0.0056193103,-0.031184427,0.05243092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16330338,0.0,0.0,nan,0.0,0.0,-7.939339e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36162402,36061804,0.20142505,-0.14872906,0.0025627022,0.05777982,-0.0218376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25146294,0.0,0.0,nan,0.0,0.0,0.011987686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36662104,36561356,0.25752664,-0.22713438,-0.016847424,0.15164757,-0.10567398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05623436,0.0,0.0,nan,0.0,0.0,0.009249687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37171679,37070902,0.27230513,-0.23915255,0.037019715,0.2680685,-0.20771132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19659996,0.0,0.0,nan,0.0,0.0,-0.025735378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37671216,37570456,1.6294429,-0.7074632,-0.04551779,1.5814587,-0.74498945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.071741104,0.0,0.0,nan,0.0,0.0,-0.03292346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38170689,38070012,1.8434812,-0.8685707,-0.14047194,2.391118,-1.1242197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38269234,0.0,0.0,nan,0.0,0.0,-0.033741474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38670131,38569568,2.0704644,-0.92395496,-0.20885246,3.3610148,-1.5559231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.712698,0.0,0.0,nan,0.0,0.0,-0.03440833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39169765,39069124,2.3018181,-1.0403605,-0.11086329,4.4720116,-2.0692396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2572956,0.0,0.0,nan,0.0,0.0,-0.034409285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39669263,39568681,2.603821,-1.2150304,-0.15656218,5.7107077,-2.6409998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46924782,0.0,0.0,nan,0.0,0.0,-0.029938221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40168803,40068237,2.8238943,-1.2823284,-0.16491283,7.073289,-3.267417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8099327,0.0,0.0,nan,0.0,0.0,-0.025902033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40668402,40567793,3.082568,-1.4758065,-0.2239959,8.572329,-3.9685693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9517994,0.0,0.0,nan,0.0,0.0,-0.018295527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41168052,41067350,3.42719,-1.5558398,-0.1504015,10.200011,-4.7115755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9994106,0.0,0.0,nan,0.0,0.0,-0.019821644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41667992,41567031,3.6945734,-1.7147639,-0.15527955,11.985884,-5.533415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9074688,0.0,0.0,nan,0.0,0.0,-0.025167227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42167431,42066588,3.920704,-1.7962279,0.014146179,13.838903,-6.3704557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9174919,0.0,0.0,nan,0.0,0.0,-0.03194499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42666687,42566145,4.34482,-1.8929248,0.12299812,15.85618,-7.3187466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.74121284,0.0,0.0,nan,0.0,0.0,-0.039326668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43166234,43065701,4.477886,-2.1446059,0.06852859,18.035236,-8.347621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5970726,0.0,0.0,nan,0.0,0.0,-0.046070337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43666010,43565258,7.407568,-4.7601657,0.61848915,27.558414,-16.768293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22227478,0.0,0.0,nan,0.0,0.0,-0.037453175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44165559,44064815,6.9955406,-4.584853,0.29062858,32.566628,-19.880629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9373951,0.0,0.0,nan,0.0,0.0,-0.046340466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44665229,44564373,6.976758,-4.583657,0.24765936,36.617172,-22.55762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6324253,0.0,0.0,nan,0.0,0.0,-0.05455613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45164755,45063930,6.939999,-4.477638,0.20740685,40.33005,-24.972303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9817219,0.0,0.0,nan,0.0,0.0,-0.060677767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45664225,45563487,6.72229,-4.416391,0.21011552,44.00873,-27.347368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1431026,0.0,0.0,nan,0.0,0.0,-0.07253194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46163977,46063045,6.6829095,-4.2874203,0.1707419,47.429092,-29.557833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2148609,0.0,0.0,nan,0.0,0.0,-0.08533716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46663378,46562603,6.772076,-3.9734037,0.14856745,50.832397,-31.731867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2202015,0.0,0.0,nan,0.0,0.0,-0.1151526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47162833,47062160,6.728071,-3.8069162,0.14090927,54.226902,-33.73333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2239952,0.0,0.0,nan,0.0,0.0,-0.1251216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47662401,47561718,6.7936687,-3.6498203,0.20571056,57.60716,-35.61981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4346466,0.0,0.0,nan,0.0,0.0,-0.13217163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48171935,48071267,6.8317986,-3.5493739,0.1578812,61.019012,-37.41591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3662643,0.0,0.0,nan,0.0,0.0,-0.12730575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48671647,48570825,6.9017124,-3.4300888,0.16709659,64.43717,-39.156174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4638157,0.0,0.0,nan,0.0,0.0,-0.113149166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49170926,49070383,6.9803953,-3.4286351,0.123731494,67.91432,-40.86172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.537754,0.0,0.0,nan,0.0,0.0,-0.09633231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49670528,49569942,6.992938,-3.5531244,0.1223158,71.43191,-42.609573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6492443,0.0,0.0,nan,0.0,0.0,-0.075899124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50170230,50069499,6.9261556,-3.5938177,0.08250201,74.897484,-44.383488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5710583,0.0,0.0,nan,0.0,0.0,-0.07755399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50670290,50569058,6.883578,-3.6187272,0.08844639,78.35673,-46.18353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4659672,0.0,0.0,nan,0.0,0.0,-0.07496929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51170139,51068618,6.8227596,-3.470478,0.048910134,81.79552,-47.945984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6289101,0.0,0.0,nan,0.0,0.0,-0.08259392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51669231,51568175,6.824123,-3.340876,0.07213586,85.21526,-49.639313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6433411,0.0,0.0,nan,0.0,0.0,-0.08275533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52168774,52067734,6.8320985,-3.2330017,0.06525915,88.64697,-51.263565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7856636,0.0,0.0,nan,0.0,0.0,-0.070156336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52668368,52567292,0.010778904,0.06605458,-0.023189113,-0.011642456,0.011184692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4488506,0.0,0.0,nan,0.0,0.0,-0.062418938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53168044,53066851,0.028089523,0.15777683,-0.053525984,0.020133972,0.027202606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2671185,0.0,0.0,nan,0.0,0.0,-0.061894894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53666979,53566410,0.0015678406,0.19180751,-0.07891862,0.026359558,0.055095673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1863022,0.0,0.0,nan,0.0,0.0,-0.068469286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54166539,54065969,-0.021033764,0.20951462,-0.06374878,0.031402588,0.08614731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3610859,0.0,0.0,nan,0.0,0.0,-0.070607424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54666098,54565528,-0.04425335,0.1806984,-0.07984735,-0.03327942,0.14440536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.144556,0.0,0.0,nan,0.0,0.0,-0.07560277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55165651,55065087,-0.05730009,0.22357488,-0.104891635,0.031425476,0.12962341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0467186,0.0,0.0,nan,0.0,0.0,-0.06795192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55665263,55564647,6.579149,-3.2991886,-0.17286892,9.647049,-5.063816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97229576,0.0,0.0,nan,0.0,0.0,-0.092216015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56164809,56064206,7.2462883,-3.5916953,-0.07222789,13.126869,-6.777233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2015057,0.0,0.0,nan,0.0,0.0,-0.08188057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56664321,56563766,8.043623,-3.8105066,0.07471224,16.968094,-8.622166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0262642,0.0,0.0,nan,0.0,0.0,-0.07734871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57163915,57063325,6.425518,-3.6636555,-0.056966193,20.038826,-10.312172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93940926,0.0,0.0,nan,0.0,0.0,-0.010669231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57663427,57562885,6.3624463,-3.838529,-0.12281476,23.28872,-12.166515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.750679,0.0,0.0,nan,0.0,0.0,-0.0026671886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58162987,58062444,6.326557,-3.91334,-0.015962806,26.485992,-14.110817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79182243,0.0,0.0,nan,0.0,0.0,0.002211094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58662553,58562004,6.3033333,-3.9710631,-0.027439715,29.663193,-16.100216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71421814,0.0,0.0,nan,0.0,0.0,-0.023596764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59172292,59071555,6.3751984,-3.9839284,0.089944154,32.824196,-18.088863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7105255,0.0,0.0,nan,0.0,0.0,-0.05617094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
