timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
17648849,17548199,0.2534144,0.010950181,-0.010347093,0.9672406,4.0859495e-06,-6.9423277e-06,1.9740685e-06,-0.06427972,-0.0061666844,-0.52137333,5.078539e-05,-4.18514e-05,-2.5804932e-06,2.0012334e-05,0.00018307054,0.00012064742,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.0004506123,4.4217028e-05,4.420125e-05,3.0989584e-05,1e-06,1e-06,1e-06,0.008660243,0.008660243,0.04197517,3.26944e-11,3.1216415e-11,2.9944118e-09,1.6173573e-06,1.6178578e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
18647917,18547293,0.2532053,0.011041311,-0.009901111,0.967299,0.0018622344,-0.00074239203,-0.00035431003,-0.081017606,-0.0069171265,-0.51993793,5.0755705e-05,-4.184985e-05,-3.3614272e-06,2.0132731e-05,0.0001835216,0.00013204478,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00042381397,4.4309774e-05,4.4298973e-05,2.9191053e-05,0.00021402657,0.00021403303,0.00020913396,0.006785707,0.0067857066,0.0392883,3.0480264e-11,2.9279197e-11,2.4501203e-09,1.6172196e-06,1.6177125e-06,5.0000857e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
19647038,19546388,0.25281644,0.011024463,-0.010124245,0.96739846,-8.946081e-05,-0.00037871924,0.00019144802,-0.096082225,-0.007832648,-0.51982224,5.0755792e-05,-4.170815e-05,-3.931151e-06,2.1218137e-05,0.00018373672,0.00014096108,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.0003926346,4.4193668e-05,4.417992e-05,2.7018717e-05,0.00014355636,0.00014355809,0.00014145076,0.005578461,0.0055784606,0.036923673,2.8138379e-11,2.715454e-11,2.0026745e-09,1.6170618e-06,1.6175512e-06,5.0000935e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
20646494,20545609,0.25249994,0.011027526,-0.010571344,0.9674763,0.00113464,0.0006854923,0.00020077312,-0.10903392,-0.010279142,-0.5254458,5.077624e-05,-4.1671618e-05,-4.2904976e-06,2.1516043e-05,0.00018349584,0.00014381338,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00037225854,4.408466e-05,4.406735e-05,2.5585168e-05,7.674877e-05,7.675031e-05,7.61706e-05,0.004737335,0.004737335,0.034927815,2.6285332e-11,2.5463028e-11,1.6804568e-09,1.616898e-06,1.6173874e-06,5.000054e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21645293,21544706,0.2525063,0.01102987,-0.010250252,0.96747816,8.52871e-05,-0.00018955793,8.712197e-05,-0.121118836,-0.014426467,-0.5273145,5.0778403e-05,-4.1768046e-05,-4.3547143e-06,2.0911595e-05,0.00018315195,0.00014806062,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00035385328,4.3992488e-05,4.3978485e-05,2.4321045e-05,1.3301285e-05,1.3301252e-05,1.3284524e-05,0.004117957,0.0041179573,0.033048052,2.477925e-11,2.4092056e-11,1.4242657e-09,1.616783e-06,1.6172813e-06,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
22644374,22543679,0.2522245,0.010990748,-0.010231993,0.96755224,0.002048873,0.00029018187,-1.7271066e-05,-0.13105161,-0.019799044,-0.5295167,5.079933e-05,-4.17999e-05,-4.9087357e-06,2.0823372e-05,0.00018288277,0.00015005576,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00033190186,4.4101434e-05,4.4086886e-05,2.2812852e-05,0.00022745639,0.00022746263,0.00022295924,0.0036438773,0.0036438776,0.031361822,2.3938067e-11,2.3363015e-11,1.2039814e-09,1.6167115e-06,1.617208e-06,5.0000807e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
23653558,23553019,0.2521381,0.0111107305,-0.010047744,0.9675754,0.001555572,-0.00025718194,0.00017564977,-0.13832152,-0.026670385,-0.53134024,5.077048e-05,-4.169832e-05,-5.1806096e-06,2.1351898e-05,0.00018327011,0.0001523704,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.0003177391,4.402592e-05,4.4013912e-05,2.1844893e-05,0.00017078812,0.00017079154,0.00016827515,0.0032669534,0.0032669539,0.029837936,2.2902395e-11,2.2402889e-11,1.0388846e-09,1.616631e-06,1.6171309e-06,5.0001056e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
24652769,24552118,0.2519639,0.0114470655,-0.010261533,0.9676146,0.0008205774,0.000518003,-9.547073e-05,-0.14433162,-0.033642914,-0.5312418,5.0827286e-05,-4.1820356e-05,-5.1739844e-06,2.0784646e-05,0.00018276228,0.0001487716,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00030428864,4.3951713e-05,4.393968e-05,2.0879343e-05,0.00010289188,0.0001028929,0.000101992344,0.002961649,0.002961649,0.028455973,2.2018285e-11,2.1592249e-11,9.029577e-10,1.6165403e-06,1.6170471e-06,5.000072e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
25651900,25551219,0.2513207,0.010950871,-0.010523421,0.96778476,0.003358391,-0.0002788949,0.00019111297,-0.15168953,-0.040259734,-0.5307607,5.0768474e-05,-4.2754975e-05,-5.3309477e-06,1.6135595e-05,0.00018066262,0.00014669968,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00028750807,4.3872893e-05,4.3858257e-05,1.9627825e-05,3.8264778e-05,3.8279944e-05,3.814583e-05,0.0027096104,0.002709613,0.027197164,2.1236955e-11,2.0902337e-11,7.812455e-10,1.616104e-06,1.616897e-06,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
26650870,26550320,0.25127122,0.012011115,-0.011305964,0.96777624,-0.017996166,0.011098609,-0.0009006909,-0.1579986,-0.044835582,-0.53245,5.0905925e-05,-4.101527e-05,-5.204041e-06,2.7130694e-05,0.00019125815,0.00015332882,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00027509837,4.3958014e-05,4.3983866e-05,1.8756478e-05,0.0002562439,0.00025648045,0.00025091806,0.0024997373,0.002499742,0.026102863,2.0983743e-11,2.0626873e-11,6.8581757e-10,1.6141767e-06,1.6167472e-06,5.0000896e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
27650206,27549425,0.25129077,0.012062772,-0.010798478,0.9677763,-0.0024028788,0.00044050819,0.00016250012,-0.16033405,-0.0512745,-0.5326692,5.1045743e-05,-4.14761e-05,-5.0900776e-06,2.5869818e-05,0.00018938335,0.00015165689,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00026130583,4.3874075e-05,4.3917746e-05,1.7798719e-05,0.00018446009,0.00018446318,0.00018174708,0.0023177657,0.0023177678,0.025039122,2.0408281e-11,2.0113973e-11,6.016952e-10,1.6133886e-06,1.6166434e-06,5.0001063e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
28649145,28548526,0.25143164,0.012216914,-0.010611576,0.96773976,-0.0006539561,0.0005768974,0.00018028403,-0.16196562,-0.058307737,-0.5309767,5.112307e-05,-4.163761e-05,-5.018514e-06,2.5513316e-05,0.00018878882,0.00015340306,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00025239406,4.3816963e-05,4.386137e-05,1.7199065e-05,0.00011610118,0.00011610021,0.000115029434,0.0021616123,0.0021616137,0.024059711,1.9930212e-11,1.9672777e-11,5.3666666e-10,1.6132535e-06,1.6165899e-06,5.0000807e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
29648278,29547629,0.25165817,0.012365163,-0.010042409,0.96768516,-0.0022711044,-0.0012060156,-5.120217e-06,-0.16165793,-0.0649636,-0.53165835,5.1152332e-05,-4.1738294e-05,-4.9481055e-06,2.5093153e-05,0.00018847505,0.00015135221,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00024411966,4.3756667e-05,4.3803666e-05,1.6654541e-05,5.0919956e-05,5.092351e-05,5.0714803e-05,0.0020261416,0.002026142,0.023154834,1.9519115e-11,1.9288824e-11,4.810362e-10,1.6132004e-06,1.6165152e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
30647323,30546734,0.25164706,0.012323563,-0.010503577,0.9676837,-0.0001566455,0.0009755227,-0.00026669865,-0.16105305,-0.0711113,-0.5326751,5.1311064e-05,-4.172936e-05,-4.8541297e-06,2.495523e-05,0.00018793333,0.00015120141,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00023374755,4.3878084e-05,4.3920914e-05,1.5932004e-05,0.00027037747,0.00027038815,0.0002649158,0.0019096315,0.001909632,0.022359109,1.9422122e-11,1.9215726e-11,4.2957857e-10,1.6131289e-06,1.6164827e-06,5.0000807e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
31646511,31545839,0.25147182,0.012115337,-0.010722473,0.96772945,-0.0016184098,-0.00086849765,-0.0005391366,-0.16023332,-0.0775284,-0.5330695,5.147615e-05,-4.1851315e-05,-5.038651e-06,2.4729172e-05,0.00018750512,0.00015429796,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00022663697,4.3832384e-05,4.3869924e-05,1.5442574e-05,0.00019832951,0.0001983399,0.00019536365,0.0018026673,0.0018026684,0.021574672,1.9101262e-11,1.8916353e-11,3.8848172e-10,1.6130994e-06,1.616409e-06,5.000092e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
32645616,32544945,0.2514858,0.01176566,-0.012233779,0.9677122,-0.00047293014,-0.0036472762,0.00026081735,-0.15841438,-0.082394876,-0.53355235,5.150947e-05,-4.194516e-05,-5.161113e-06,2.4482208e-05,0.00018718127,0.00015091717,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00021998146,4.3788106e-05,4.381467e-05,1.5002671e-05,0.00012945983,0.00012945198,0.00012818497,0.0017081517,0.0017081522,0.020844448,1.8819434e-11,1.8650134e-11,3.5277406e-10,1.6130799e-06,1.6163457e-06,5.0000885e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
33645053,33544051,0.25205186,0.011610845,-0.012035461,0.9675693,0.0013715951,-0.0005929229,0.0003879019,-0.15659596,-0.08676976,-0.5326231,5.1656858e-05,-4.2047686e-05,-4.9687033e-06,2.4079887e-05,0.00018721832,0.00015265646,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00021147398,4.3736985e-05,4.3761665e-05,1.4465589e-05,6.36888e-05,6.369121e-05,6.338239e-05,0.0016239757,0.0016239767,0.020162867,1.8567946e-11,1.841586e-11,3.191569e-10,1.6130051e-06,1.6160767e-06,5.000045e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
34653700,34553149,0.25214487,0.012243004,-0.009801576,0.96756244,-0.0004146955,0.0002126715,-0.00013845181,-0.15463017,-0.09154616,-0.53416896,5.1748884e-05,-4.1956035e-05,-4.8898864e-06,2.3949191e-05,0.00018660686,0.000154934,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00020588259,4.3686377e-05,4.3724405e-05,1.4082884e-05,1.3297276e-05,1.3297379e-05,1.3283624e-05,0.0015483915,0.0015483908,0.019525012,1.836069e-11,1.8217601e-11,2.919857e-10,1.6129586e-06,1.6159146e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
35653068,35552257,0.24963959,0.009343724,-0.009848619,0.9682437,-0.024841413,0.017402759,-0.0045088893,-0.15560855,-0.09400099,-0.53449976,5.183247e-05,-4.4869405e-05,-4.7967415e-06,1.6326867e-05,0.00017793562,0.00016304734,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00019658088,4.37178e-05,4.3819953e-05,1.3143714e-05,0.0002269365,0.00022711593,0.00022318373,0.0014809625,0.001480969,0.018927598,1.834246e-11,1.8264446e-11,2.6422267e-10,1.6090132e-06,1.6157672e-06,5.000081e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
36651899,36551365,0.24224716,0.007910639,-0.014003809,0.97008127,-0.5504846,0.27955726,0.011724578,-0.33978176,-0.0037410497,-0.5296466,5.1893257e-05,-4.7141453e-05,-3.911755e-06,1.3551625e-05,0.00013609025,0.00013584724,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00019044548,4.4018987e-05,4.4217784e-05,1.18479475e-05,0.0013177766,0.0014688431,0.0012449144,0.0016249107,0.0016406453,0.018595185,1.8808493e-11,1.8767864e-11,2.4183497e-10,1.6035577e-06,1.615342e-06,5.0000672e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
37651118,37550474,0.2564054,-0.014864515,-0.018307215,0.9662817,-0.5570386,0.51451325,-0.107568055,-0.28808075,0.17207354,-0.58733785,5.5599703e-05,-7.3091294e-05,1.1082835e-05,0.00023578356,-0.0014058943,0.00010730457,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.000135915,3.944355e-05,4.4157347e-05,8.299695e-06,0.00089779746,0.001066451,0.00089825824,0.0015844009,0.0016457994,0.018097794,1.8676612e-11,1.8482448e-11,1.8311724e-10,1.4413579e-06,1.608974e-06,5.000074e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
38650205,38549586,0.2529921,-0.014437178,-0.017201895,0.96720773,-1.7322819,1.1881706,-0.14776193,-1.4945372,1.0646602,-0.6703665,5.5629007e-05,-7.262368e-05,9.873445e-06,0.00034500333,-0.0014031983,8.202303e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00013629095,3.9822335e-05,4.5016055e-05,8.227941e-06,0.003955453,0.005021858,0.0035257482,0.003964455,0.004691043,0.019798363,1.965729e-11,1.947229e-11,1.7387204e-10,1.4251789e-06,1.608551e-06,5.0000082e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
39649331,39548698,0.2517447,-0.015475146,-0.01943868,0.9674747,-2.675174,1.8305856,-0.15094197,-3.7349055,2.5957975,-0.75461745,5.5662425e-05,-7.252104e-05,8.748439e-06,0.00060378475,-0.0013636652,2.117122e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00013710474,3.9358718e-05,4.59841e-05,8.326114e-06,0.009484548,0.011727456,0.0063829734,0.016831368,0.021055747,0.02779885,2.0642273e-11,2.0460586e-11,1.6573648e-10,1.3767669e-06,1.607421e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
40648373,40547811,0.25255013,-0.015918493,-0.020869631,0.96722776,-3.354622,2.3973718,-0.11374965,-6.7841687,4.710381,-0.75612557,5.5688957e-05,-7.237323e-05,7.882974e-06,0.000961939,-0.0013098345,-7.261337e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00013749968,3.8556023e-05,4.704957e-05,8.527609e-06,0.01822421,0.021321515,0.008247359,0.0555522,0.068479456,0.04257869,2.1628609e-11,2.1445208e-11,1.5794523e-10,1.3149962e-06,1.6060436e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
41647611,41547051,0.2539559,-0.012485832,-0.016756976,0.96699005,-3.7538204,2.9211102,-0.10353281,-10.380623,7.3914933,-0.7062744,5.572714e-05,-7.224153e-05,6.9840803e-06,0.0012425757,-0.0012740227,-0.00015694436,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00013674918,3.8135768e-05,4.8164842e-05,8.711522e-06,0.03116145,0.034409635,0.0089297015,0.14545749,0.17276534,0.060011048,2.2615522e-11,2.2429007e-11,1.498911e-10,1.2638335e-06,1.6052912e-06,5.0000256e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
42646703,42546162,0.25341108,-0.030899862,-0.008530545,0.9668275,-3.3251088,2.883964,-0.6090492,-14.071798,10.350526,-0.8927032,5.5761644e-05,-7.2176095e-05,5.9052168e-06,0.0013639992,-0.0012578467,-0.00018799095,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.0001364974,3.8571416e-05,4.9673734e-05,8.797418e-06,0.049547035,0.051799934,0.008747376,0.32451266,0.3697433,0.07612681,2.3603702e-11,2.3417988e-11,1.4287121e-10,1.23736e-06,1.6050142e-06,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
43645966,43545276,0.26533017,-0.046132576,0.013110087,0.96296406,0.036810227,-0.06738938,0.020925159,-8.7802105,5.4014544,-0.26254636,4.5980847e-05,-9.208996e-05,1.5168981e-05,0.001546463,-0.0008022914,-0.00062393816,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,0.00010376402,3.2798704e-05,4.365006e-05,6.6974994e-06,3.856926e-05,4.4941935e-05,3.8243074e-05,0.0459454,0.06379623,0.037733622,1.8275641e-11,1.821604e-11,1.1673648e-10,1.1864544e-06,1.5921074e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
44655096,44554381,0.2551174,-0.017627785,0.0033239322,0.9667437,0.13213527,-0.09175314,0.039208286,-7.495593,4.18733,-0.19188088,5.1326504e-05,-5.597372e-05,1.1319259e-05,0.0010305222,-0.0010275618,-0.00012663438,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.873169e-05,3.0784875e-05,4.3534128e-05,5.1063153e-06,0.0002735863,0.00027542215,0.0002671912,0.040681098,0.050022114,0.034971748,1.8189856e-11,1.8018139e-11,9.889076e-11,1.0943222e-06,1.5812819e-06,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
45654175,45553496,0.24579845,0.0016782635,0.0031792442,0.96931434,0.03329037,-0.015233743,0.01743553,-6.9391165,3.7842553,-0.18426727,5.2428186e-05,-3.5282144e-05,9.941269e-06,0.0010964224,-0.00062073616,0.00021195374,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.9258316e-05,2.9714474e-05,4.328373e-05,4.8821053e-06,0.00019882737,0.00019880933,0.00019602195,0.038967207,0.046761848,0.032955933,1.8079808e-11,1.7746271e-11,9.610906e-11,1.056796e-06,1.5741308e-06,5.000065e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
46653516,46552611,0.2508815,0.0072303354,0.0012768225,0.96799004,0.0050320122,-0.04559982,-0.0011115175,-6.8455186,3.5595276,-0.22194754,6.2462896e-05,-2.6585603e-05,1.6520897e-05,0.001344234,-0.0004609506,0.00019341051,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.009741e-05,2.9197896e-05,4.2595413e-05,4.92126e-06,0.00012974397,0.0001295891,0.00012840045,0.03817491,0.045836255,0.031213488,1.7891941e-11,1.7656477e-11,9.30737e-11,1.0426743e-06,1.5626111e-06,5.0000818e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
47652413,47551727,0.2606844,0.0076994607,-0.006350937,0.96537244,-0.0076128235,-0.0053733215,-0.00093043706,-6.822609,3.4492288,-0.28440458,6.789893e-05,-2.171068e-05,1.6849437e-05,0.0012263122,-0.0006378175,0.00012817947,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.193089e-05,2.8835708e-05,4.230157e-05,5.508787e-06,6.371336e-05,6.3769796e-05,6.3407766e-05,0.037896704,0.04535234,0.029680137,1.7718793e-11,1.7559825e-11,9.109829e-11,1.0351547e-06,1.5599261e-06,5.0000445e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
48651765,48550843,0.27026597,0.009482847,-0.01310777,0.9626498,-7.969674e-05,0.00024439397,4.1436074e-06,-6.842308,3.4350517,-0.34933078,6.788221e-05,-2.3212891e-05,1.5056933e-05,0.0011355347,-0.0005021872,0.00025790924,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.240115e-05,2.8597282e-05,4.2008713e-05,6.120354e-06,1e-06,1.000386e-06,1e-06,0.037813764,0.044951156,0.028301785,1.7509362e-11,1.7432627e-11,8.845645e-11,1.0263147e-06,1.5477307e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
49650705,49549959,0.27074215,0.011178326,-0.009163256,0.9625435,0.047574874,0.03871556,-0.0033562055,-6.847226,3.4629786,-0.39368793,6.0727303e-05,-2.7338405e-05,1.2434976e-05,0.0014896746,8.900819e-05,0.00026478388,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.0272235e-05,2.8384133e-05,4.1277468e-05,6.171308e-06,0.0002133109,0.00021328173,0.00020998155,0.037777666,0.044346716,0.027044076,1.7562818e-11,1.7502298e-11,8.428185e-11,1.0163003e-06,1.5203709e-06,5.000052e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
