timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
50650460,50549076,0.26061767,0.013069391,-0.0045852335,0.96534276,0.017821943,-0.023643648,-0.009328404,-6.8403563,3.4513636,-0.452561,5.578711e-05,-2.5693646e-05,1.0591502e-05,0.0015679348,2.4981202e-06,0.00013501346,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.2026956e-05,2.8087734e-05,4.0782117e-05,5.9518115e-06,0.00014322525,0.00014309774,0.00014172247,0.037737843,0.044009842,0.025951115,1.7495099e-11,1.7421248e-11,8.225287e-11,1.0104435e-06,1.5102584e-06,5.0000875e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
51649014,51548193,0.2645363,0.015637645,-0.011101118,0.9641851,-0.008490932,-0.022355683,0.0005297501,-6.8424907,3.4340532,-0.51415133,6.129122e-05,-2.2858078e-05,9.838508e-06,0.0015321466,2.9113313e-05,0.00034744272,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.2857056e-05,2.8048664e-05,4.066714e-05,6.245096e-06,7.6713004e-05,7.660968e-05,7.628653e-05,0.037689544,0.043741778,0.024895404,1.7449446e-11,1.7382472e-11,8.0071026e-11,1.0037502e-06,1.5006752e-06,5.0000477e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
52648327,52547310,0.27394226,0.01283344,-0.022892952,0.961388,-6.6685557,3.5319092,-0.09486036,-99.50817,56.63671,-0.6380111,6.121532e-05,-2.283728e-05,8.432921e-06,0.0014312002,5.4703073e-06,0.00035352077,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.410727e-05,2.8784287e-05,4.150492e-05,6.936359e-06,0.022503922,0.022492332,0.038835127,0.03339042,0.033390358,0.03234025,1.8439078e-11,1.8375674e-11,7.844788e-11,1.0015948e-06,1.5004958e-06,5.0000367e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
53647055,53546428,0.25637573,0.0148430215,-0.016134087,0.9663286,-6.392223,3.877913,-0.09093993,-105.99758,60.26607,-0.81446314,6.0849266e-05,-2.3007915e-05,7.4836553e-06,0.0013539109,-5.8317596e-06,0.0003527067,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.656473e-05,2.96065e-05,4.2238382e-05,6.269283e-06,0.008035761,0.007995322,0.015951244,0.021589559,0.02158647,0.05349024,1.9350958e-11,1.9288257e-11,7.680983e-11,9.995807e-07,1.4994787e-06,5.0000118e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
54646173,54545546,0.24022047,0.018479945,-0.011853132,0.9704701,-6.3969584,3.7515354,-0.028477771,-112.36706,63.922626,-0.93670046,5.9849983e-05,-2.3666178e-05,6.4959268e-06,0.0012823484,-3.6515296e-05,0.00034193794,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.883801e-05,3.0278505e-05,4.2829346e-05,5.686668e-06,0.0062554264,0.0062416443,0.010847455,0.01841323,0.018406393,0.071997255,1.9960512e-11,1.9898059e-11,7.522284e-11,9.978479e-07,1.4988204e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
55655297,55554656,0.26443884,-0.06129712,-0.016788375,0.96230614,0.14793295,-0.077849284,-0.0005185879,-108.622574,61.813904,-1.0226544,6.2496496e-05,-0.00011102735,1.38995465e-05,0.0029209347,-0.002103068,-0.00018326564,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.397784e-05,2.8108188e-05,4.076175e-05,5.9349245e-06,0.0001610489,0.00016118342,0.00015524885,0.011305184,0.011331765,0.032299466,1.8255635e-11,1.806018e-11,7.07148e-11,9.900026e-07,1.4672327e-06,5.0000352e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
56644393,56543783,0.27424577,-0.06815849,-0.025810689,0.9588939,1.7591727,-0.3519739,0.13850343,-107.708664,61.56002,-1.0211247,6.240794e-05,-0.00011099314,1.243265e-05,0.0028565784,-0.0021237943,-0.00020422238,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.50168e-05,2.8908478e-05,4.166081e-05,6.708901e-06,0.0025962836,0.0027825492,0.0019278044,0.0113002015,0.011427601,0.030111905,1.9233646e-11,1.90445e-11,6.956137e-11,9.883423e-07,1.4669197e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
57653540,57552893,0.23275617,-0.005356784,-0.022541918,0.9722591,0.028261492,-0.001989461,0.0032451176,-107.88977,61.689518,-1.2548004,3.3851302e-05,-5.197602e-05,-8.388883e-06,0.0030854188,-0.0035758833,-0.0005088859,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.951701e-05,2.7179834e-05,4.0400355e-05,5.8706337e-06,7.6725024e-05,7.681628e-05,7.6139084e-05,0.01112789,0.011189366,0.028405488,1.7742644e-11,1.736315e-11,6.506699e-11,9.765536e-07,1.4558105e-06,5.000017e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
58652552,58552013,0.231123,0.0043916455,-0.0115209855,0.97284645,0.0023367659,-0.0022487438,-0.0013597361,-107.83541,61.651775,-1.2891117,3.485287e-05,-4.185009e-05,-1.471942e-06,0.0030797727,-0.0024803465,-0.0005727605,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.913566e-05,2.6849822e-05,3.9428753e-05,5.227411e-06,1.3301415e-05,1.33036065e-05,1.3283138e-05,0.011090873,0.0111325225,0.027015919,1.7469111e-11,1.7266948e-11,6.304933e-11,9.671422e-07,1.4371435e-06,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
59651782,59551133,0.24608111,0.010778668,-0.0132016875,0.96909946,0.022599082,-0.08366039,0.019534256,-107.820595,61.59422,-1.3089212,4.2565734e-05,-3.4042536e-05,7.593047e-06,0.0032287347,-0.001928271,-0.00047796103,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.828803e-05,2.6985901e-05,3.921387e-05,5.190694e-06,0.0002273636,0.00022679118,0.00022277192,0.011081463,0.01111284,0.025816457,1.758938e-11,1.7477545e-11,6.118144e-11,9.614703e-07,1.4238376e-06,5.000052e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
60650852,60550253,0.26895246,0.012812821,-0.02523037,0.96273774,0.009509809,0.018371789,-0.0031818387,-107.816986,61.577827,-1.3302127,4.7607635e-05,-2.9083305e-05,1.0368115e-05,0.003038998,-0.002092915,-0.00020101023,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.725905e-05,2.6998076e-05,3.897191e-05,5.980027e-06,0.00015733164,0.0001569726,0.00015447073,0.011080777,0.011107368,0.024796946,1.747525e-11,1.7454985e-11,5.9777905e-11,9.560672e-07,1.4116315e-06,5.000091e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
61649997,61549373,0.26361948,0.019872615,-0.01884983,0.9642378,0.018366413,0.023245856,0.0047350996,-107.80927,61.596375,-1.3305796,3.675889e-05,-2.9477416e-05,5.1211305e-06,0.0038729624,-0.0018350241,-0.00021909508,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.495848e-05,2.6584547e-05,3.780195e-05,5.9924396e-06,8.975935e-05,8.961601e-05,8.908227e-05,0.011082869,0.011107571,0.023819232,1.7359161e-11,1.7329615e-11,5.7783747e-11,9.4687e-07,1.3766066e-06,5.0000615e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
62649272,62548493,0.24587281,0.024146551,-0.0069735125,0.96897626,0.0189539,-0.12392918,0.03038277,-107.77144,61.599697,-1.338947,3.4538934e-05,-2.9130484e-05,4.073535e-06,0.0039431327,-0.0018290578,-0.00018038551,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.692047e-05,2.7214503e-05,3.8282433e-05,5.381986e-06,0.001563934,0.0015606383,0.0013843867,0.011400646,0.011422511,0.023144789,1.8145208e-11,1.8115585e-11,5.714541e-11,9.4560306e-07,1.3714151e-06,5.000042e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
63648447,63547614,0.24793236,0.026636643,-0.012595332,0.96832925,-0.024965715,-0.04727967,-0.0055607785,-107.74891,61.676666,-1.3627896,4.4279943e-05,-2.7182647e-05,4.2846054e-06,0.0039943927,-0.0018553163,-0.00014219832,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.634603e-05,2.6614121e-05,3.7507034e-05,5.3446493e-06,0.0001848922,0.00018461427,0.00018155402,0.01131327,0.011346933,0.022285119,1.7427755e-11,1.7461796e-11,5.577333e-11,9.4253596e-07,1.3669811e-06,5.0000917e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
64647305,64546735,0.2572328,0.024968222,-0.020500962,0.9658093,0.0041232114,0.006552222,0.0040336647,-107.75028,61.67443,-1.3775738,4.8956197e-05,-2.6726777e-05,3.0791061e-06,0.003978085,-0.0018847175,-0.00021338694,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.685772e-05,2.6495421e-05,3.7294183e-05,5.859751e-06,0.0001160287,0.00011599018,0.00011485206,0.011317077,0.011348963,0.02154282,1.736088e-11,1.7418417e-11,5.5105465e-11,9.410382e-07,1.3638132e-06,5.0000754e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
65646428,65545856,0.25493667,0.028906163,-0.017150259,0.9663735,0.0010140007,0.00408915,0.0020575025,-107.748924,61.67745,-1.3879035,4.4248492e-05,-2.6569724e-05,2.4009876e-06,0.003995775,-0.0018412278,-2.115503e-06,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.750926e-05,2.6485915e-05,3.7245863e-05,5.8756586e-06,5.090373e-05,5.0898354e-05,5.068397e-05,0.011321668,0.011352128,0.020813439,1.7314908e-11,1.7319693e-11,5.4371608e-11,9.392541e-07,1.3572202e-06,5.000031e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
66655718,66554969,0.24330968,0.030069515,-0.012467194,0.9694024,-0.00021495965,-0.0004779428,-0.00034516415,-107.748665,61.67858,-1.3987111,4.692967e-05,-2.865971e-05,1.034053e-06,0.0040669693,-0.0019166648,7.721679e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.81395e-05,2.6413012e-05,3.7034617e-05,5.442184e-06,1e-06,1.0014628e-06,1.0007934e-06,0.011326502,0.011355527,0.020132989,1.7257105e-11,1.7284948e-11,5.3496537e-11,9.3798434e-07,1.3522795e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
67644728,67544099,0.24591795,0.025762934,-0.021453528,0.9687107,-0.016924925,0.007274205,0.0016454333,-107.7534,61.676968,-1.4064562,5.45787e-05,-3.0961302e-05,-1.1534618e-06,0.0039946847,-0.0020858152,-0.0001707693,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.76286e-05,2.6312498e-05,3.6672496e-05,5.6139893e-06,0.00019820716,0.00019815068,0.00019478975,0.0113317,0.011358669,0.019497175,1.7385822e-11,1.7476525e-11,5.2516394e-11,9.3602927e-07,1.3427108e-06,5.000077e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
68653909,68553213,0.25142685,0.025273565,-0.024398563,0.9672386,0.013374051,0.04408708,0.007929759,-107.75274,61.67753,-1.4126949,5.315276e-05,-3.4034216e-05,-1.5101442e-06,0.003996076,-0.0020538825,-3.7378297e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.799472e-05,2.6333608e-05,3.675832e-05,5.914792e-06,0.0001434729,0.00014299568,0.00014138372,0.011335796,0.011361657,0.018899502,1.735065e-11,1.7403638e-11,5.1945972e-11,9.350396e-07,1.3412191e-06,5.000081e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
69652940,69552338,0.23961596,0.02855121,-0.017080002,0.97029763,0.015945835,0.13149625,0.0029889424,-204.19762,118.73651,-1.4178461,4.9146525e-05,-3.5473135e-05,-1.1151783e-06,0.0039892937,-0.002001207,3.4717494e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.860702e-05,2.678588e-05,3.7073238e-05,5.3837784e-06,0.0007553838,0.00075164094,0.0006945895,0.035996195,0.03599602,0.018382004,1.7929372e-11,1.794533e-11,5.122269e-11,9.3441895e-07,1.3355706e-06,5.0000555e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
70652011,70551462,0.23370996,0.030775214,-0.011847205,0.971747,-0.2721117,-0.20620842,0.0058270087,-204.31926,118.713326,-1.409,4.9127462e-05,-3.543383e-05,-2.1652702e-06,0.003986417,-0.001989143,2.1266647e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.996223e-05,2.7619222e-05,3.7903665e-05,5.269883e-06,0.003649916,0.0036376563,0.0026929271,0.038082004,0.038081728,0.019510472,1.892547e-11,1.8940214e-11,5.0883648e-11,9.339874e-07,1.3353268e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
71651135,71550589,0.24074587,0.025231667,-0.02425079,0.9699571,0.010070803,0.02480518,0.00163976,-204.13113,118.85894,-1.410629,5.7289722e-05,-3.873136e-05,-5.0094236e-06,0.0039851316,-0.0021839452,-0.00014330687,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.924835e-05,2.6107595e-05,3.627024e-05,5.678813e-06,0.00015690045,0.00015681681,0.00015446151,0.036316566,0.036311496,0.017647251,1.7388873e-11,1.7448086e-11,5.0063127e-11,9.30292e-07,1.3256711e-06,5.0000835e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
72650261,72549710,0.24261269,0.025814284,-0.022551328,0.9695175,0.0016830012,0.007675046,-0.0017857637,-204.12962,118.862305,-1.4126264,5.2348838e-05,-3.8998023e-05,-4.762876e-06,0.0039964984,-0.0021871782,-0.00014706548,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.9332734e-05,2.6005033e-05,3.6180198e-05,5.7598486e-06,8.964408e-05,8.964185e-05,8.889593e-05,0.036320288,0.036315408,0.017157285,1.7323505e-11,1.732211e-11,4.9482002e-11,9.294376e-07,1.3230467e-06,5.0000505e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
73649587,73548833,0.23888673,0.026096845,-0.02072309,0.97047555,0.0008492141,0.00067010126,-0.0005414101,-204.12903,118.86275,-1.4147606,5.0613406e-05,-3.7619364e-05,-5.117644e-06,0.0039927275,-0.002192224,-0.00016794947,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.018625e-05,2.5940499e-05,3.6134265e-05,5.6620042e-06,2.5714447e-05,2.5715084e-05,2.5653131e-05,0.036324434,0.036319852,0.016694402,1.7280902e-11,1.7253294e-11,4.907899e-11,9.285085e-07,1.32246e-06,5.000012e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
74648833,74548084,0.23520912,0.02578451,-0.022348933,0.9713457,0.021249186,0.050320815,-0.00043764414,-204.1276,118.8661,-1.4157134,5.122842e-05,-3.690315e-05,-5.9624667e-06,0.00399415,-0.002170692,-0.00016886576,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.074387e-05,2.6071531e-05,3.6233276e-05,5.569169e-06,0.0002418882,0.00024131886,0.00023622767,0.036330134,0.036325626,0.016279107,1.744652e-11,1.74151e-11,4.8626526e-11,9.279753e-07,1.3213848e-06,5.0000732e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
75647802,75547207,0.2227321,0.028217057,-0.012363359,0.9743929,-0.015327494,-0.038306158,0.005622729,-204.12863,118.86358,-1.4188153,4.690764e-05,-3.6969996e-05,-6.0137645e-06,0.003918412,-0.0021198564,-5.499511e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.0932885e-05,2.6021995e-05,3.603088e-05,5.015388e-06,0.00017092681,0.00017043867,0.00016792773,0.036333006,0.036329,0.015860619,1.7408318e-11,1.7356894e-11,4.7995847e-11,9.260751e-07,1.31221e-06,5.000088e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
76647258,76546331,0.2209156,0.03021591,-0.018957848,0.9746404,-0.008912077,-0.0100213485,0.0019045942,-204.12984,118.86262,-1.4108808,5.504806e-05,-3.6767728e-05,-7.505762e-06,0.003996502,-0.0020940048,2.7712955e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.0081474e-05,2.597215e-05,3.5803503e-05,4.9239684e-06,0.000102765895,0.00010275255,0.0001017834,0.03633695,0.036333166,0.015463632,1.7374682e-11,1.7373285e-11,4.7211398e-11,9.2234916e-07,1.299757e-06,5.000059e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
77646262,77545456,0.22519845,0.030468842,-0.022873234,0.9735678,-0.0012413503,0.005692569,-0.0019555402,-204.13094,118.86217,-1.4104803,5.52198e-05,-3.861445e-05,-8.202311e-06,0.003996519,-0.0021330656,0.00013683905,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.027888e-05,2.5934505e-05,3.580275e-05,5.1490338e-06,3.8271333e-05,3.8258935e-05,3.8114915e-05,0.03634134,0.0363378,0.015087363,1.7324043e-11,1.7321452e-11,4.6902992e-11,9.21492e-07,1.2981551e-06,5.0000203e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
78645440,78544580,0.22536282,0.03217761,-0.02301989,0.9734713,-0.0034735345,0.016282454,0.011788386,-204.131,118.864555,-1.4075726,5.2688705e-05,-3.9855848e-05,-8.362501e-06,0.0039964383,-0.0021058538,0.00022595385,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.07412e-05,2.6041476e-05,3.593779e-05,5.186042e-06,0.00025544595,0.00025539217,0.0002496833,0.036347833,0.03634437,0.014730945,1.747989e-11,1.7456644e-11,4.66391e-11,9.2105535e-07,1.2973377e-06,5.0000672e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
79654264,79553696,0.2235227,0.025750745,-0.01998506,0.9741535,-0.022986686,-0.012171929,-0.021385534,-204.13309,118.86395,-1.405862,5.1620027e-05,-4.5075612e-05,-8.8458255e-06,0.00392823,-0.002024015,-4.6990597e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.066498e-05,2.5642004e-05,3.5382844e-05,5.094819e-06,0.00019866442,0.00019867234,0.00019486994,0.036351,0.036347777,0.014405156,1.7397809e-11,1.7386911e-11,4.6225884e-11,9.178466e-07,1.2934639e-06,5.0000843e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
80653402,80552821,0.22818004,0.021261154,-0.023619935,0.9731002,-0.00016137655,0.00042556785,0.0033092373,-204.13264,118.86421,-1.3984585,5.3828044e-05,-4.6200694e-05,-9.700668e-06,0.0039328756,-0.0019672837,-0.0003102742,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.094395e-05,2.5468378e-05,3.5143883e-05,5.3435388e-06,0.00012932885,0.00012933405,0.00012792306,0.036354803,0.036351733,0.0140776485,1.7349696e-11,1.73428e-11,4.5978155e-11,9.1671956e-07,1.2906743e-06,5.0000807e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
81652502,81551946,0.23526537,0.023728093,-0.024563154,0.971331,0.012157019,0.038312953,0.0063141906,-204.13185,118.865295,-1.3910207,4.7979822e-05,-4.784201e-05,-8.836161e-06,0.003996497,-0.0019914343,-0.00011261961,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.017777e-05,2.5534373e-05,3.516276e-05,5.5431533e-06,6.407732e-05,6.372974e-05,6.350721e-05,0.03635914,0.03635626,0.013765209,1.7307066e-11,1.727069e-11,4.5517746e-11,9.133995e-07,1.2821598e-06,5.000042e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
82651777,82551071,0.22657129,0.02204372,-0.012887844,0.9736598,7.2629314e-06,-0.00015152198,-0.00020099604,-204.1318,118.86753,-1.3822966,4.4065884e-05,-4.975161e-05,-8.352109e-06,0.0039987885,-0.0018653079,-0.00039239204,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.940908e-05,2.5232399e-05,3.454652e-05,5.0333583e-06,1e-06,1e-06,1e-06,0.03636388,0.03636104,0.01346713,1.723804e-11,1.7195698e-11,4.4877595e-11,9.1052084e-07,1.2722832e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
83650808,83550197,0.22899646,0.018642627,-0.01847415,0.97307336,0.007959273,-0.017924458,0.008210854,-204.13185,118.86424,-1.3764724,5.0825947e-05,-4.8977872e-05,-9.503978e-06,0.003991818,-0.0017645668,-0.0006084405,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.805196e-05,2.5291052e-05,3.4406145e-05,5.085632e-06,0.00021221688,0.000212189,0.00020861175,0.036369056,0.03636651,0.013182603,1.740499e-11,1.7374687e-11,4.4231323e-11,9.099613e-07,1.2651435e-06,5.0000786e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
84649915,84549322,0.2361014,0.020123547,-0.018911824,0.97133595,0.033721253,0.015672037,0.023578534,-299.72137,169.61966,-1.3734808,4.7158817e-05,-4.6973626e-05,-9.264786e-06,0.0039964416,-0.0019009926,-0.00032532934,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.767675e-05,2.5513427e-05,3.467811e-05,5.3486815e-06,0.00014308354,0.00014342825,0.00014134338,0.03748491,0.037484914,0.012923633,1.747918e-11,1.7413142e-11,4.3962854e-11,9.079256e-07,1.2592009e-06,5.000087e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
