timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
85649007,85548448,0.23095319,0.027544606,-0.016506486,0.9724349,0.002858983,0.0028292204,-0.0018333695,-299.72125,169.62024,-1.3743759,4.4874963e-05,-4.372966e-05,-8.8938195e-06,0.0039963746,-0.0020442822,0.0001908918,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.7562254e-05,2.561959e-05,3.490597e-05,5.072109e-06,7.6657096e-05,7.665917e-05,7.608159e-05,0.03748938,0.037489384,0.012660601,1.7406156e-11,1.7310443e-11,4.3640418e-11,9.0421656e-07,1.2546186e-06,5.00005e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
86648114,86547574,0.2276457,0.025856614,-0.016637744,0.9732585,0.00028333825,-0.0009048269,-0.00020783907,-299.7215,169.61996,-1.3749595,4.806265e-05,-4.4277884e-05,-9.1591555e-06,0.003996503,-0.0021104135,-2.222575e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.800554e-05,2.5329398e-05,3.44482e-05,4.932754e-06,1.3297995e-05,1.3297746e-05,1.3281577e-05,0.037494212,0.037494212,0.012408802,1.7302087e-11,1.722875e-11,4.3505893e-11,9.0328666e-07,1.2522006e-06,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
87647359,87546700,0.22252752,0.02848203,-0.015121963,0.974393,-3.7355265e-05,0.0034339603,0.012920761,-299.72153,169.6196,-1.3770012,4.8271202e-05,-4.2490476e-05,-9.384888e-06,0.0039949105,-0.0020626348,2.038954e-06,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.846795e-05,2.5417707e-05,3.4557495e-05,4.7410526e-06,0.00022647649,0.00022646974,0.00022220462,0.03750007,0.037500076,0.01216814,1.747299e-11,1.7385636e-11,4.3374054e-11,9.0237234e-07,1.2513837e-06,5.0000732e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
88646371,88545826,0.21690607,0.030934049,-0.014828885,0.97558963,-0.028843708,-0.019011369,0.005258391,-299.72256,169.6186,-1.3789213,5.2537987e-05,-4.2844193e-05,-9.843082e-06,0.0039960966,-0.002057129,0.00021352759,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.878397e-05,2.5453724e-05,3.4573033e-05,4.5153324e-06,0.0001566074,0.0001567721,0.0001544358,0.037503663,0.037503682,0.011946208,1.7425061e-11,1.736926e-11,4.3213984e-11,9.0079436e-07,1.2475651e-06,5.0000914e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
89645691,89544952,0.21871449,0.030905746,-0.016186533,0.975165,-0.017291954,-0.0027425042,-0.0030096672,-299.72263,169.61845,-1.3806212,5.6116598e-05,-4.669983e-05,-1.0209014e-05,0.00397868,-0.0022231166,0.00022970351,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.8795165e-05,2.531035e-05,3.4394085e-05,4.5700745e-06,8.963196e-05,8.96935e-05,8.889823e-05,0.037508003,0.03750803,0.011721713,1.7344333e-11,1.7335685e-11,4.3092113e-11,8.9956876e-07,1.2447443e-06,5.00006e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
90654647,90554070,0.2242112,0.025386326,-0.0212725,0.9739776,7.5487187e-06,0.004016687,0.000690408,-299.72366,169.61777,-1.3805681,6.0928647e-05,-4.9977156e-05,-1.1156928e-05,0.0039645177,-0.002269987,4.600656e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.825449e-05,2.5128349e-05,3.4101522e-05,4.7814924e-06,3.8253536e-05,3.8246195e-05,3.8119688e-05,0.037512776,0.037512798,0.011506212,1.728193e-11,1.7311794e-11,4.2872463e-11,8.987221e-07,1.2417653e-06,5.0000267e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
91643790,91543206,0.22641332,0.025496215,-0.020041492,0.9734914,0.019986462,0.020516891,-0.0022891473,-299.72202,169.61986,-1.3776062,5.790725e-05,-5.026157e-05,-1.1157397e-05,0.003996505,-0.0022570565,5.6721456e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.814716e-05,2.5197318e-05,3.4147866e-05,4.861107e-06,0.00024124002,0.00024136581,0.00023611898,0.03751899,0.03751901,0.011299926,1.743565e-11,1.742028e-11,4.2744232e-11,8.979003e-07,1.238669e-06,5.0000658e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
92653109,92552324,0.21954072,0.028318852,-0.018307107,0.9750204,0.021194305,-0.0015797983,0.026460683,-299.7219,169.6183,-1.3730439,5.763707e-05,-4.7985664e-05,-1.1544701e-05,0.0039892155,-0.0022528262,3.7801965e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.851674e-05,2.5139632e-05,3.4089146e-05,4.6125674e-06,0.00018380325,0.00018401626,0.00018127989,0.037522614,0.037522633,0.011098719,1.7421056e-11,1.7375145e-11,4.2628415e-11,8.9660193e-07,1.2367706e-06,5.0001002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
93652317,93551450,0.21252514,0.030548284,-0.016741408,0.97653455,-0.0075103,-0.0010961195,-0.008098228,-299.72263,169.61874,-1.3695508,5.747148e-05,-4.8429505e-05,-1.20302075e-05,0.003975016,-0.0022711384,0.00018840059,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.8873425e-05,2.5080908e-05,3.4022753e-05,4.366037e-06,0.000116119176,0.0001161256,0.00011480658,0.037526734,0.03752675,0.010905139,1.737245e-11,1.7327147e-11,4.2547504e-11,8.942046e-07,1.2331604e-06,5.000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
94651121,94550582,0.21013242,0.02976885,-0.020024834,0.9770144,0.0016480366,-0.006501509,0.0030342252,-299.7236,169.61783,-1.360986,6.254784e-05,-4.7696212e-05,-1.3010324e-05,0.003996515,-0.0022297183,7.9182966e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.886529e-05,2.4982584e-05,3.37842e-05,4.293356e-06,5.08976e-05,5.0892148e-05,5.066489e-05,0.037531376,0.037531402,0.010728327,1.7337763e-11,1.731903e-11,4.2398487e-11,8.9239995e-07,1.227726e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
95650311,95549705,0.2210758,0.030189473,-0.03024341,0.97432,-0.014578433,-0.006299856,0.013974098,-299.72644,169.61403,-1.3448391,6.561115e-05,-4.686379e-05,-1.3845456e-05,0.00399654,-0.002179899,0.00015402633,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.817825e-05,2.5550664e-05,3.4247034e-05,4.7227427e-06,0.0010125022,0.0010120714,0.00092460803,0.037650198,0.0376502,0.010653631,1.7927123e-11,1.7924797e-11,4.2250037e-11,8.916772e-07,1.2238675e-06,5.000056e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
96649604,96548832,0.22789419,0.031754542,-0.027024077,0.97279274,7.142909e-05,0.0004135587,-0.00033435118,-299.7262,169.5363,-1.3279939,5.5930777e-05,-5.0114057e-05,-1.2777344e-05,0.004117213,-0.0019357204,2.394643e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.612699e-05,2.480641e-05,3.336806e-05,4.8193897e-06,1e-06,1e-06,1e-06,0.037718527,0.03771649,0.010534524,1.728019e-11,1.7215668e-11,4.1800466e-11,8.886872e-07,1.2143873e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
97648562,97547960,0.21725303,0.03230046,-0.016817795,0.97543585,-0.0046390314,-0.0071976585,0.0060610916,-299.72485,169.54588,-1.3108114,5.000885e-05,-5.323958e-05,-1.2040411e-05,0.0039972193,-0.001807537,-6.537239e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.619387e-05,2.483549e-05,3.32345e-05,4.330641e-06,0.0002123932,0.00021227417,0.0002083977,0.037722886,0.03772126,0.0103615085,1.7418813e-11,1.7360054e-11,4.1686477e-11,8.875066e-07,1.2083335e-06,5.000085e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
98647988,98547087,0.21329688,0.030988099,-0.017823623,0.9763332,-0.010099274,-0.034074847,-0.013245804,-390.9757,221.59624,-1.2942305,5.5192548e-05,-5.3176977e-05,-1.3234925e-05,0.003996529,-0.0017697002,-0.000119126846,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.533848e-05,2.4925639e-05,3.3178563e-05,4.1613257e-06,0.0001441293,0.00014373491,0.00014114768,0.044364102,0.04436409,0.010201814,1.7550577e-11,1.7490624e-11,4.1358722e-11,8.864607e-07,1.2028779e-06,5.0000892e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
99647165,99546215,0.22245702,0.03159789,-0.024496414,0.97412235,0.011717012,0.026719932,1.351023e-05,-391.32993,221.78093,-1.2744437,5.2488125e-05,-5.1349976e-05,-1.2995552e-05,0.003996525,-0.0017892387,-3.7115056e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.3756855e-05,2.4889718e-05,3.3009776e-05,4.4025096e-06,7.683859e-05,7.671028e-05,7.609813e-05,0.0376823,0.037682287,0.010039024,1.7418724e-11,1.7325839e-11,4.101519e-11,8.8527395e-07,1.194239e-06,5.0000512e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
100646167,100545344,0.21345492,0.033761498,-0.016772904,0.9762253,-0.00018157628,7.481114e-05,0.00057704234,-391.32944,221.78262,-1.2538923,4.7920028e-05,-5.235454e-05,-1.2453188e-05,0.0039936504,-0.0017734978,-9.181108e-06,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.399466e-05,2.4799927e-05,3.2820084e-05,4.0288555e-06,1.3297593e-05,1.3297542e-05,1.3280513e-05,0.037687104,0.037687093,0.009881843,1.7324265e-11,1.7231001e-11,4.098732e-11,8.849137e-07,1.1892688e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
101655153,101554464,0.21075657,0.034314018,-0.019084783,0.9767497,-0.031262152,-0.029453507,-0.009992478,-391.33234,221.78027,-1.2309383,5.306085e-05,-5.3040454e-05,-1.3049731e-05,0.0039965278,-0.0017859547,2.3485269e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.372366e-05,2.4940846e-05,3.2870885e-05,3.9019837e-06,0.00024174248,0.00024166895,0.0002357897,0.037693325,0.037693314,0.0097312005,1.7483221e-11,1.7403572e-11,4.0873856e-11,8.841885e-07,1.1850858e-06,5.0000864e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
102644985,102543602,0.21779227,0.033148453,-0.023165511,0.97515696,0.0016631167,0.013395176,0.004909767,-391.33044,221.78206,-1.2046025,5.4377488e-05,-5.390939e-05,-1.3177707e-05,0.0039975606,-0.0018114606,-2.522622e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.392781e-05,2.4851124e-05,3.2753578e-05,4.154481e-06,0.00015655665,0.00015650927,0.0001542232,0.037696548,0.03769654,0.0095821,1.7418404e-11,1.7340672e-11,4.0973818e-11,8.837327e-07,1.1834518e-06,5.0000903e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
103653832,103552723,0.21821354,0.03446904,-0.018995943,0.97510713,-0.006760656,0.00019968224,0.0013503815,-391.3305,221.7826,-1.1763686,5.1271e-05,-5.4871754e-05,-1.2695424e-05,0.0039927675,-0.0017853796,2.8883244e-06,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.4373755e-05,2.4785248e-05,3.267825e-05,4.156246e-06,0.00010273363,0.00010274037,0.000101735415,0.037700977,0.03770097,0.009438877,1.7374312e-11,1.7286648e-11,4.1078783e-11,8.832676e-07,1.1813208e-06,5.000067e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
104652933,104551852,0.21197371,0.03403396,-0.015768558,0.9765553,-0.00027637105,-0.0015767036,0.0022887203,-391.33075,221.78278,-1.1478846,5.0152386e-05,-5.6345954e-05,-1.2525279e-05,0.0039965245,-0.0017753696,-3.595329e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.486266e-05,2.4703288e-05,3.2535947e-05,3.92092e-06,3.8242502e-05,3.8240796e-05,3.810902e-05,0.0377057,0.037705705,0.009307382,1.7318593e-11,1.7234268e-11,4.1132292e-11,8.8306047e-07,1.1796915e-06,5.0000267e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
105651674,105550981,0.20639513,0.03170257,-0.013563098,0.977861,-0.007320151,-0.036449865,-0.021815738,-391.33145,221.7799,-1.1166793,5.291591e-05,-5.7191897e-05,-1.2864564e-05,0.003996525,-0.0018207935,-0.00015046443,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.5236945e-05,2.4721765e-05,3.247176e-05,3.7218826e-06,0.0002565543,0.00025609776,0.00024958418,0.03771235,0.037712358,0.009174553,1.747591e-11,1.740316e-11,4.114889e-11,8.820316e-07,1.1767945e-06,5.000076e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
106650923,106550111,0.20778851,0.031086463,-0.016685648,0.97753733,0.014725251,-0.026271353,-0.009250475,-391.33,221.78058,-1.081127,5.7361623e-05,-5.4856166e-05,-1.3595213e-05,0.00399654,-0.0017309837,-0.00029635197,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.507011e-05,2.4640867e-05,3.2357e-05,3.7746522e-06,0.00018446337,0.00018441187,0.00018099454,0.03771554,0.03771556,0.009042212,1.7462703e-11,1.737964e-11,4.1078647e-11,8.8089234e-07,1.1744463e-06,5.0000942e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
107649979,107549239,0.20961489,0.034519352,-0.01736701,0.9770202,0.004969939,0.002677421,0.0064641763,-391.33054,221.78143,-1.0451335,5.6529207e-05,-5.330314e-05,-1.3781071e-05,0.0039979382,-0.0016942134,-0.00012677793,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.525587e-05,2.473731e-05,3.2492168e-05,3.856581e-06,0.00011595306,0.000115956405,0.000114711016,0.03771966,0.037719686,0.008914796,1.7442171e-11,1.7331369e-11,4.113059e-11,8.800998e-07,1.1719177e-06,5.000076e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
108649081,108548369,0.20223597,0.038657214,-0.013522713,0.9784802,-0.004652477,-0.0016076446,-0.0012722026,-391.3305,221.7817,-1.0099729,5.5381177e-05,-5.4356995e-05,-1.3741179e-05,0.003996528,-0.0016647012,0.00015481576,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.603323e-05,2.4814239e-05,3.259884e-05,3.6204747e-06,5.0920135e-05,5.0924195e-05,5.0652015e-05,0.03772433,0.037724357,0.008797791,1.7389186e-11,1.7284313e-11,4.126268e-11,8.795682e-07,1.1699433e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
109648220,109547498,0.20451547,0.035050526,-0.018089034,0.97806835,-0.035053037,-0.07440943,-0.02463296,-391.33463,221.77399,-0.97322184,6.271119e-05,-5.599586e-05,-1.4595801e-05,0.003996557,-0.0017888781,-3.1272106e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.5047996e-05,2.4786274e-05,3.232648e-05,3.6413762e-06,0.00027220737,0.0002710786,0.00026383513,0.037731446,0.037731476,0.008680293,1.7522301e-11,1.7473792e-11,4.1032164e-11,8.787294e-07,1.1635118e-06,5.0000754e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
110647308,110546627,0.217532,0.031776052,-0.026887404,0.97516525,0.022549266,0.042985655,-0.007512634,-391.32974,221.78342,-0.9313687,6.2798965e-05,-5.51255e-05,-1.4858831e-05,0.0039965305,-0.0018183744,-0.0002558507,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.408038e-05,2.4631152e-05,3.1986623e-05,4.0632276e-06,0.00019908536,0.00019865007,0.00019449623,0.037734408,0.03773445,0.008561762,1.7475098e-11,1.7394098e-11,4.0914282e-11,8.7734423e-07,1.1572956e-06,5.00009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
111646440,111545757,0.21543606,0.034389578,-0.020315953,0.97570074,0.0052216356,-0.0026884375,0.0015263879,-391.33124,221.7807,-0.88791007,5.4641525e-05,-5.4245276e-05,-1.3829549e-05,0.0039965305,-0.0019173287,-0.00029271012,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.342135e-05,2.4509685e-05,3.1787044e-05,3.907783e-06,0.00012939771,0.00012938747,0.00012776545,0.037738346,0.037738394,0.008447597,1.7436039e-11,1.7303183e-11,4.0755496e-11,8.7485563e-07,1.1489692e-06,5.0000846e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
112645620,112544887,0.20892578,0.035070878,-0.018128993,0.9771343,-0.00017532508,0.0057403366,0.00038147977,-391.33112,221.78148,-0.8460953,5.4686123e-05,-5.4631353e-05,-1.3826193e-05,0.0039982107,-0.0019236667,-0.00014904108,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.407108e-05,2.4572155e-05,3.185604e-05,3.689775e-06,6.3686915e-05,6.368077e-05,6.328446e-05,0.037742924,0.037742972,0.008337158,1.7392534e-11,1.7260365e-11,4.086258e-11,8.743744e-07,1.1477945e-06,5.0000427e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
113644853,113544017,0.20608717,0.034618538,-0.019530294,0.97772604,-6.975106e-05,-4.309305e-05,-4.2625117e-05,-483.61475,273.92856,-0.8035382,5.801947e-05,-5.5824843e-05,-1.42419985e-05,0.004001509,-0.0019483229,-0.00013940215,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.4535885e-05,2.4603058e-05,3.183943e-05,3.6027322e-06,1e-06,1e-06,1e-06,0.037679516,0.037679523,0.008238172,1.7420655e-11,1.7311274e-11,4.0954455e-11,8.739625e-07,1.1459051e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
114653843,114553138,0.20454866,0.033994496,-0.019215416,0.9780773,-0.006337093,0.010363474,0.00771749,-483.61505,273.92978,-0.75810164,5.5989796e-05,-5.657286e-05,-1.4020515e-05,0.0039952737,-0.0019466792,-0.00014774779,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.492445e-05,2.4655868e-05,3.1861247e-05,3.5494297e-06,0.00022691846,0.00022690343,0.00022175937,0.037685387,0.037685398,0.008134851,1.7533884e-11,1.741954e-11,4.1048887e-11,8.737425e-07,1.144672e-06,5.000081e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
115653039,115552268,0.1978614,0.034398057,-0.014330573,0.97952145,-0.00713174,-0.033976965,0.0043355813,-483.61508,273.9277,-0.7131183,5.500765e-05,-5.6699755e-05,-1.386365e-05,0.0039965305,-0.0019313232,-0.0001503175,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.570134e-05,2.453383e-05,3.172186e-05,3.3375302e-06,0.00015698202,0.00015659878,0.00015430881,0.037689004,0.037689004,0.0080316225,1.7467128e-11,1.734684e-11,4.1174134e-11,8.7291477e-07,1.1427836e-06,5.0000946e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
116652100,116551398,0.20299485,0.033578917,-0.021454874,0.97836876,-0.001256006,-0.0072916094,-0.0034802905,-483.61536,273.92676,-0.66504246,6.3472144e-05,-5.563085e-05,-1.4734502e-05,0.003996534,-0.001857611,-0.00019039235,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.466528e-05,2.4506266e-05,3.1463183e-05,3.4575357e-06,8.9635665e-05,8.96285e-05,8.8792236e-05,0.037693366,0.037693355,0.007931882,1.7428009e-11,1.7339158e-11,4.094036e-11,8.718789e-07,1.1343991e-06,5.0000583e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
117651399,117550534,0.21221152,0.034959212,-0.024174387,0.97629905,0.0014173436,0.002153376,0.0012157138,-483.6152,273.92715,-0.6154565,5.7253226e-05,-5.4519664e-05,-1.4350778e-05,0.003998438,-0.001904997,-0.00020217858,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.307096e-05,2.4431087e-05,3.1284657e-05,3.6998788e-06,2.5712232e-05,2.5716789e-05,2.5646546e-05,0.03769813,0.03769813,0.007835164,1.7383896e-11,1.72399e-11,4.0667452e-11,8.706682e-07,1.1275307e-06,5.000016e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
118650418,118549658,0.20466259,0.03747999,-0.018976804,0.97793067,-0.0114211505,-0.002318389,0.0050677964,-483.6159,273.92712,-0.56872696,5.3408457e-05,-5.467905e-05,-1.391091e-05,0.003996521,-0.0019185443,-6.368262e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.357826e-05,2.4598172e-05,3.143843e-05,3.4423342e-06,0.00024103,0.00024105274,0.00023540974,0.03770435,0.037704345,0.0077473293,1.7544176e-11,1.7393384e-11,4.075903e-11,8.698939e-07,1.1242106e-06,5.0000786e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
