timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
119649531,119548789,0.19802417,0.03323022,-0.014421639,0.97952753,0.007231438,-0.022366995,-0.0069608516,-483.6149,273.9263,-0.5192036,5.389285e-05,-5.5015447e-05,-1.3947311e-05,0.0039965343,-0.0019015134,-0.00031660826,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.421052e-05,2.4285013e-05,3.104589e-05,3.230763e-06,0.0001705757,0.00017039907,0.00016750715,0.037707742,0.037707727,0.00765375,1.7481534e-11,1.7331709e-11,4.0856974e-11,8.674568e-07,1.1216746e-06,5.0000978e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
120648578,120547919,0.19857998,0.03219119,-0.017019829,0.979408,0.0054143034,-0.005999932,0.0034509697,-483.6154,273.92688,-0.46784627,5.9425412e-05,-5.1931995e-05,-1.4379542e-05,0.0039965315,-0.0017587484,-0.0003562317,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.368206e-05,2.4281439e-05,3.0967716e-05,3.2141995e-06,0.000102694205,0.00010270059,0.00010167474,0.037711963,0.03771197,0.0075635035,1.7481835e-11,1.7315881e-11,4.0703937e-11,8.6616836e-07,1.1179151e-06,5.000068e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
121647726,121547050,0.2111436,0.03368303,-0.02556275,0.9765401,-0.004480839,0.010230295,0.0075355493,-483.6144,273.92523,-0.41873884,6.1897e-05,-5.1860097e-05,-1.4522163e-05,0.003996533,-0.001698729,-7.913917e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.360523e-05,2.4441726e-05,3.112323e-05,3.6216736e-06,3.827182e-05,3.8235794e-05,3.8110113e-05,0.037716694,0.03771671,0.0074756737,1.743396e-11,1.7281968e-11,4.081818e-11,8.6469277e-07,1.1141144e-06,5.0000256e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
122646901,122546182,0.21276703,0.027488278,-0.0197542,0.9765165,0.055378627,0.040845077,-0.018021168,-483.60977,273.93048,-0.36652368,5.436029e-05,-5.2794694e-05,-1.3743881e-05,0.0039985483,-0.0015250194,-0.0004155075,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.2432944e-05,2.4099543e-05,3.0502977e-05,3.5948867e-06,0.00025631444,0.0002568713,0.00024977743,0.037723325,0.037723355,0.00739175,1.7544103e-11,1.7379185e-11,4.0595104e-11,8.588649e-07,1.1016872e-06,5.0000757e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
123645978,123545312,0.20485432,0.03157269,-0.013934719,0.97818387,-0.017290084,-0.0030134628,0.01945681,-483.61526,273.92825,-0.3166979,5.2467756e-05,-5.1760762e-05,-1.3282704e-05,0.003986744,-0.0015875009,-0.0001541097,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.256684e-05,2.422744e-05,3.064229e-05,3.3024426e-06,0.00018394609,0.00018404887,0.0001811124,0.03772653,0.037726562,0.007311491,1.7525913e-11,1.7347781e-11,4.0589188e-11,8.572947e-07,1.0964734e-06,5.000095e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
124645119,124544443,0.20270292,0.028229892,-0.015089305,0.97871697,-0.015401326,-0.02094116,0.0064324355,-483.6151,273.92725,-0.26554847,5.502699e-05,-5.1697025e-05,-1.33719e-05,0.003994864,-0.0015718272,-8.63564e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.3078816e-05,2.4144529e-05,3.0541345e-05,3.2368996e-06,0.000116073075,0.00011602339,0.00011484356,0.03773064,0.037730668,0.00722912,1.7471772e-11,1.730077e-11,4.0705644e-11,8.556136e-07,1.0943672e-06,5.000077e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
125654278,125553567,0.20904334,0.019810325,-0.016049031,0.977574,0.011210726,-0.17985122,-0.13760544,-483.63675,273.81647,-0.31705278,5.5031847e-05,-5.169626e-05,-1.3267433e-05,0.003996545,-0.001560922,-0.00010582921,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.353702e-05,2.4945657e-05,3.127843e-05,3.4573595e-06,0.0022438026,0.0022352762,0.0018492591,0.03851612,0.03851317,0.007822057,1.8470638e-11,1.830706e-11,4.087465e-11,8.555638e-07,1.0941131e-06,5.0000168e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
126643496,126542705,0.20861982,0.024020549,-0.018554116,0.9775258,0.17996995,-0.13147473,-0.09268961,-483.51544,273.64615,-0.33512858,5.5042e-05,-5.1693645e-05,-1.3105097e-05,0.0039986405,-0.0015398439,-0.00018325879,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.4248084e-05,2.58361e-05,3.2187825e-05,3.4595828e-06,0.0062402934,0.0062436718,0.0040460527,0.04498859,0.044971015,0.01210372,1.945019e-11,1.929345e-11,4.106834e-11,8.5550346e-07,1.0938696e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
127652623,127551827,0.1985362,0.03426486,-0.01823001,0.97932476,-5.168941,2.8933055,0.012534945,-573.3592,322.5238,-0.25035512,5.5055723e-05,-5.1687326e-05,-1.2950781e-05,0.0039987443,-0.0015179138,-0.000292716,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.528982e-05,2.683461e-05,3.3253564e-05,3.1559116e-06,0.04511586,0.04511576,0.062483404,0.07290307,0.07290307,0.022652116,2.0449123e-11,2.0299172e-11,4.12678e-11,8.554157e-07,1.093669e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
128652027,128551084,0.1942678,0.04050317,-0.016131686,0.9799792,-5.142758,2.7237444,0.123517394,-578.4697,325.2931,-0.01870095,5.5126435e-05,-5.2043797e-05,-1.2864557e-05,0.0039967243,-0.0015068555,-0.00037932905,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.5834025e-05,2.7791199e-05,3.4258057e-05,3.0339909e-06,0.009777837,0.009776808,0.01850818,0.026300201,0.026300242,0.044754166,2.1301315e-11,2.116055e-11,4.1377977e-11,8.553287e-07,1.0934369e-06,5.0000352e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
129651191,129550215,0.20094976,0.038599867,-0.014099397,0.9787392,-5.015063,2.5236988,0.19750856,-583.4525,327.87354,0.3269876,5.5393655e-05,-5.305189e-05,-1.2883e-05,0.0039966027,-0.0015117186,-0.0004441488,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.6309116e-05,2.8264594e-05,3.4725155e-05,3.2628036e-06,0.007419258,0.007412574,0.011484053,0.01967635,0.019675644,0.06484958,2.1580949e-11,2.144667e-11,4.1526876e-11,8.550221e-07,1.0930519e-06,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
130650194,130549347,0.20555177,0.035527296,-0.020737382,0.97778136,-4.760333,2.5299685,0.2624401,-588.2198,330.38046,0.7547989,5.5914697e-05,-5.4731605e-05,-1.28169895e-05,0.0039965585,-0.0015126505,-0.00047104683,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.6797885e-05,2.7999577e-05,3.443217e-05,3.4267462e-06,0.0075313943,0.007532703,0.009040827,0.018015798,0.018014882,0.08109731,2.1125062e-11,2.0986133e-11,4.1661036e-11,8.5456304e-07,1.0927861e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
131649110,131548478,0.20637703,0.03335119,-0.02120716,0.977674,-4.563248,2.4200356,0.30568656,-592.7758,332.81973,1.2211913,5.618809e-05,-5.63782e-05,-1.2608798e-05,0.003997413,-0.0015033354,-0.00045555405,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.7135526e-05,2.7298222e-05,3.3741715e-05,3.4488467e-06,0.007645974,0.007646797,0.008147048,0.01777935,0.0177789,0.09337446,2.0387768e-11,2.0236148e-11,4.1716852e-11,8.539604e-07,1.0926385e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
132648317,132547735,0.20763074,0.031113306,-0.021271618,0.977481,-4.3518653,2.3085887,0.3175837,-597.138,335.15515,1.6611251,5.6435532e-05,-5.753493e-05,-1.2394811e-05,0.003996986,-0.0014991635,-0.00040152756,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.771005e-05,2.6637228e-05,3.309359e-05,3.4970644e-06,0.007399047,0.007399398,0.007976827,0.017865526,0.017865421,0.10298873,1.9811305e-11,1.9644746e-11,4.1826237e-11,8.531474e-07,1.0924385e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
133647403,133546867,0.20867996,0.02927118,-0.02239965,0.97728914,-4.0820136,2.2073,0.29718092,-601.2842,337.38867,2.0553136,5.66209e-05,-5.8223184e-05,-1.2138411e-05,0.0039966954,-0.0015042752,-0.00031479384,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.8253644e-05,2.6182464e-05,3.2646683e-05,3.537401e-06,0.007020421,0.0070231147,0.008073192,0.017916009,0.017916232,0.10902827,1.9497286e-11,1.9314194e-11,4.1924093e-11,8.52178e-07,1.0921349e-06,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
134646547,134545999,0.20834489,0.027990418,-0.023300262,0.9773772,-3.8670478,2.1074512,0.27174124,-605.22046,339.53186,2.4145403,5.6767778e-05,-5.8553847e-05,-1.1829715e-05,0.003996593,-0.00151602,-0.00023316986,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.853498e-05,2.591621e-05,3.2384043e-05,3.5152316e-06,0.006695253,0.006696784,0.008263827,0.017889682,0.017890176,0.112957716,1.9372434e-11,1.9175326e-11,4.1947067e-11,8.511882e-07,1.0917246e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
135645667,135545130,0.20367227,0.027197538,-0.023222905,0.97838575,-3.6818464,1.9613904,0.2201093,-608.98016,341.55612,2.719226,5.683684e-05,-5.8595393e-05,-1.1558905e-05,0.003996399,-0.0015377953,-0.00015138378,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.923099e-05,2.577089e-05,3.2229942e-05,3.3621802e-06,0.006481238,0.0064808307,0.00844829,0.017821398,0.017821742,0.11542972,1.9347574e-11,1.9140406e-11,4.2032863e-11,8.503461e-07,1.0912421e-06,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
136654848,136554254,0.1957497,0.028229708,-0.021091009,0.9800206,-3.5371673,1.7912971,0.18937582,-612.62866,343.4375,2.978533,5.678842e-05,-5.8368714e-05,-1.1306918e-05,0.003996307,-0.001561715,-8.225237e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,7.975317e-05,2.5689926e-05,3.214106e-05,3.0966041e-06,0.0063912086,0.0063887015,0.008613632,0.017863154,0.01786306,0.11731695,1.9367109e-11,1.9156498e-11,4.205358e-11,8.497836e-07,1.0907024e-06,5.0000082e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
137644247,137543395,0.18603759,0.028655905,-0.019946434,0.98192215,-3.3953786,1.6356409,0.13964848,-616.05994,345.1357,3.1412725,5.6822344e-05,-5.802913e-05,-1.1125188e-05,0.003996488,-0.0015784157,-1.4234167e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.049767e-05,2.5633479e-05,3.2057313e-05,2.7979947e-06,0.0062840497,0.006280254,0.008679826,0.017639386,0.017638866,0.11898228,1.9377052e-11,1.9166694e-11,4.2115936e-11,8.49241e-07,1.0898203e-06,5.0000352e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
138653060,138552518,0.17532514,0.02839022,-0.01557097,0.98397803,-3.2575257,1.4069844,0.097987,-619.4287,346.68393,3.2900538,5.6662804e-05,-5.762808e-05,-1.0914e-05,0.003992231,-0.0015749426,3.1637603e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.135026e-05,2.5567237e-05,3.195447e-05,2.485815e-06,0.006338221,0.006327466,0.008750029,0.017742004,0.017740546,0.11988373,1.9401961e-11,1.9197421e-11,4.2194016e-11,8.480423e-07,1.0876508e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
139652232,139551650,0.17480047,0.028138053,-0.013658327,0.98410696,-3.072615,1.2906332,0.050622486,-622.63916,348.04086,3.4098732,5.676499e-05,-5.704028e-05,-1.0622798e-05,0.0039963196,-0.0015450041,5.7341942e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.151814e-05,2.545012e-05,3.17952e-05,2.4584135e-06,0.006344392,0.0063348864,0.008741912,0.017714722,0.017712072,0.120146595,1.9411217e-11,1.9216127e-11,4.218425e-11,8.455551e-07,1.083403e-06,5.0000267e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
140651329,140550782,0.18583672,0.028005822,-0.012570868,0.9821011,-2.8434315,1.181139,0.01811293,-625.64484,349.29816,3.503659,5.6809695e-05,-5.643471e-05,-1.0382691e-05,0.003994708,-0.0015053673,7.385051e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.163157e-05,2.5324494e-05,3.1653875e-05,2.7861686e-06,0.006328906,0.0063258642,0.008725442,0.017705793,0.017703274,0.12023882,1.9427671e-11,1.9234767e-11,4.224616e-11,8.4277906e-07,1.0790114e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
141650734,141549915,0.2006898,0.028531395,-0.017808273,0.97907734,-2.6095276,1.2024736,0.017369635,-628.39746,350.49747,3.5657973,5.6973095e-05,-5.5929228e-05,-1.015953e-05,0.0039964383,-0.001483587,8.5533466e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.151424e-05,2.5275463e-05,3.1589116e-05,3.2630835e-06,0.0062858555,0.0062839976,0.008704201,0.017678129,0.017677417,0.12021104,1.94367e-11,1.9238578e-11,4.2301964e-11,8.414633e-07,1.0769738e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
142649635,142549047,0.21079423,0.028603956,-0.01930718,0.9769212,-2.478279,1.21931,0.0058259317,-630.98285,351.7169,3.629977,5.699909e-05,-5.5592063e-05,-9.885132e-06,0.0039932667,-0.0014863756,7.850376e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.119614e-05,2.5242e-05,3.1539847e-05,3.595723e-06,0.0062902095,0.006278519,0.008708758,0.017648218,0.017648073,0.12129544,1.9416522e-11,1.9219478e-11,4.2286577e-11,8.4118443e-07,1.0762625e-06,5.0000352e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
143648887,143548304,0.21393707,0.02796309,-0.020835271,0.97622484,-2.3682263,1.1631155,0.0077959546,-633.4357,352.91235,3.6825151,5.7132213e-05,-5.5219072e-05,-9.6349995e-06,0.0039877766,-0.0015085211,6.698612e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.143401e-05,2.518464e-05,3.143141e-05,3.7101324e-06,0.0063083824,0.006296794,0.0086849,0.017637223,0.017635953,0.121139154,1.9377578e-11,1.9185719e-11,4.2347143e-11,8.3981985e-07,1.0737324e-06,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
144648028,144547439,0.21403123,0.027112331,-0.02271048,0.97618645,-2.241683,1.0948493,-0.019273285,-635.74945,354.0573,3.7035363,5.728546e-05,-5.4912405e-05,-9.380114e-06,0.00398021,-0.0015323372,6.758388e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.178476e-05,2.5092157e-05,3.12551e-05,3.716845e-06,0.0063201385,0.0063107135,0.008664822,0.017631346,0.017628951,0.12094855,1.933438e-11,1.9151113e-11,4.2409094e-11,8.3691754e-07,1.0688634e-06,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
145647295,145546694,0.2096226,0.027276993,-0.022952924,0.9771323,-2.1073096,1.0037024,0.00051973993,-637.9341,355.1181,3.7260118,5.7474197e-05,-5.459235e-05,-9.066301e-06,0.003972773,-0.0015579752,5.266658e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.1982806e-05,2.4995517e-05,3.107908e-05,3.545152e-06,0.0062906663,0.0062847924,0.008651526,0.01762772,0.017625052,0.12073407,1.9300178e-11,1.912665e-11,4.239475e-11,8.337038e-07,1.0637215e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
146646996,146545827,0.2076353,0.027314486,-0.0209155,0.97760123,-1.9442899,0.89889187,-0.040308543,-639.99225,356.06888,3.7214408,5.7580542e-05,-5.4247073e-05,-8.794198e-06,0.003969731,-0.0015775366,5.2625346e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.240137e-05,2.4980443e-05,3.1018702e-05,3.4755587e-06,0.006536623,0.0065332977,0.008894571,0.018755835,0.018753378,0.122103564,1.9322025e-11,1.9155762e-11,4.2445575e-11,8.316961e-07,1.0605871e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
147645579,147544960,0.2088591,0.028007519,-0.019047653,0.97735906,-1.8179165,0.83090365,-0.027893487,-641.9113,356.93597,3.7219393,5.7763322e-05,-5.3851734e-05,-8.568297e-06,0.0039679934,-0.0015917557,3.988543e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.237036e-05,2.4930445e-05,3.0950814e-05,3.506942e-06,0.006312649,0.0063119484,0.00879768,0.018087907,0.018086473,0.12276367,1.9280445e-11,1.9119754e-11,4.241799e-11,8.306287e-07,1.0589571e-06,5.0000352e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
148644678,148544093,0.21097867,0.02631595,-0.01986277,0.97693455,-1.70098,0.79402053,-0.023464302,-643.6878,357.75153,3.7448134,5.797951e-05,-5.355469e-05,-8.355044e-06,0.003968619,-0.0015983768,2.0606923e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.261719e-05,2.4928519e-05,3.0920204e-05,3.5848686e-06,0.0062549883,0.0062558977,0.008720446,0.017756538,0.017755905,0.122213215,1.926795e-11,1.911228e-11,4.2461857e-11,8.3019086e-07,1.0583382e-06,5.0000263e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
149653756,149553217,0.21671373,0.025353976,-0.021217274,0.9756752,-1.5696635,0.74047357,-0.034496706,-645.3502,358.53186,3.7586868,5.8233683e-05,-5.3188272e-05,-8.150664e-06,0.003968921,-0.0016035276,6.9730595e-06,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.275873e-05,2.4945368e-05,3.0924686e-05,3.7964348e-06,0.006301576,0.0063026673,0.008713953,0.017762419,0.017762331,0.12208192,1.927107e-11,1.9119775e-11,4.2514953e-11,8.299746e-07,1.0580701e-06,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
150652989,150552350,0.22366834,0.025965465,-0.021926332,0.97407264,-1.4373585,0.7142817,-0.027711986,-646.8785,359.269,3.7685769,5.840681e-05,-5.2769887e-05,-7.898587e-06,0.003969006,-0.0016107819,-5.2597197e-06,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.2468345e-05,2.4944558e-05,3.09243e-05,4.0394643e-06,0.0063001867,0.0063003656,0.0086934585,0.01771655,0.017716648,0.12160622,1.926288e-11,1.9116856e-11,4.2484648e-11,8.2974185e-07,1.057783e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
151652116,151551483,0.22887635,0.025798067,-0.0223398,0.9728572,-1.3280251,0.6818135,-0.010961529,-648.2785,359.9725,3.7839882,5.861529e-05,-5.2485593e-05,-7.720313e-06,0.0039667496,-0.001618361,-1.91905e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.2542436e-05,2.4933923e-05,3.090185e-05,4.244542e-06,0.006294383,0.0062933844,0.008684119,0.017696546,0.017696511,0.12117504,1.925578e-11,1.9115574e-11,4.25262e-11,8.2927124e-07,1.0571268e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
152651175,152550617,0.23018147,0.025979577,-0.022052336,0.97255087,-1.2393626,0.63930905,-0.019940289,-649.5682,360.64926,3.8066018,5.8886424e-05,-5.2242987e-05,-7.573804e-06,0.003961152,-0.0016267921,-3.027734e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.2749815e-05,2.4915737e-05,3.0864376e-05,4.304813e-06,0.006288073,0.0062871287,0.008707286,0.017670909,0.017670633,0.12198744,1.9249298e-11,1.9116994e-11,4.2567328e-11,8.2845776e-07,1.0559502e-06,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
153650350,153549750,0.22465913,0.024969494,-0.025434341,0.97378534,-1.0542209,0.55248487,-0.027557535,-650.7332,361.27975,3.7953455,5.9063677e-05,-5.202672e-05,-7.462079e-06,0.003957137,-0.0016346767,-3.1710282e-05,0.2443418,-0.044057187,0.22568111,0.0,0.0,0.0,0.0,0.0,8.2874176e-05,2.4920915e-05,3.0815292e-05,4.0913988e-06,0.0062754974,0.0062746317,0.008700032,0.017648883,0.017648438,0.12162275,1.924839e-11,1.9122537e-11,4.2531728e-11,8.2760874e-07,1.0546963e-06,5.0000263e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
