timestamp,lat,lon,alt,x,y,z,yaw,valid_alt,valid_hpos,valid_lpos,manual_home
100929069,38.7237115,-77.51588319999999,61.491,0.0,0.0,0.0,0.0,1,1,0,0
101050790,38.7237045,-77.5158781,61.472004,0.0,0.0,0.0,0.0,1,1,0,0
101179293,38.7236975,-77.515873,61.443005,0.0,0.0,0.0,0.0,1,1,0,0
101311337,38.7236905,-77.515868,61.412003,0.0,0.0,0.0,0.0,1,1,0,0
101432069,38.7236835,-77.5158629,61.379,0.0,0.0,0.0,0.0,1,1,0,0
101553127,38.7236766,-77.5158579,61.345,0.0,0.0,0.0,0.0,1,1,0,0
101681088,38.7236695,-77.5158529,61.321003,0.0,0.0,0.0,0.0,1,1,0,0
101813089,38.723662499999996,-77.5158479,61.286003,0.0,0.0,0.0,0.0,1,1,0,0
101934215,38.7236555,-77.5158429,61.255,0.0,0.0,0.0,0.0,1,1,0,0
102055435,38.723648499999996,-77.5158378,61.223003,0.0,0.0,0.0,0.0,1,1,0,0
102184075,38.7236414,-77.5158328,61.199,0.0,0.0,0.0,0.0,1,1,0,0
102317089,38.7236343,-77.5158278,61.179005,0.0,0.0,0.0,0.0,1,1,0,0
102428068,38.7236273,-77.5158228,61.157,0.0,0.0,0.0,0.0,1,1,0,0
102550069,38.7236203,-77.5158177,61.133003,0.0,0.0,0.0,0.0,1,1,0,0
102680113,38.723613199999996,-77.51581259999999,61.101,0.0,0.0,0.0,0.0,1,1,0,0
102802069,38.7236063,-77.5158075,61.073,0.0,0.0,0.0,0.0,1,1,0,0
102934748,38.723599199999995,-77.5158024,61.034004,0.0,0.0,0.0,0.0,1,1,0,0
103055071,38.7235923,-77.5157973,61.001003,0.0,0.0,0.0,0.0,1,1,0,0
103184588,38.723585299999996,-77.51579219999999,60.973003,0.0,0.0,0.0,0.0,1,1,0,0
103316069,38.7235783,-77.515787,60.941,0.0,0.0,0.0,0.0,1,1,0,0
103426101,38.7235714,-77.51578169999999,60.913002,0.0,0.0,0.0,0.0,1,1,0,0
103559071,38.7235644,-77.5157766,60.885002,0.0,0.0,0.0,0.0,1,1,0,0
103678504,38.7235574,-77.5157713,60.853004,0.0,0.0,0.0,0.0,1,1,0,0
103811071,38.7235504,-77.5157661,60.815002,0.0,0.0,0.0,0.0,1,1,0,0
103943836,38.7235435,-77.5157608,60.778004,0.0,0.0,0.0,0.0,1,1,0,0
104054246,38.7235365,-77.5157554,60.749004,0.0,0.0,0.0,0.0,1,1,0,0
104183792,38.7235295,-77.51575,60.718002,0.0,0.0,0.0,0.0,1,1,0,0
104315072,38.723522599999995,-77.51574459999999,60.690002,0.0,0.0,0.0,0.0,1,1,0,0
104426134,38.7235156,-77.51573909999999,60.659004,0.0,0.0,0.0,0.0,1,1,0,0
104558097,38.723508599999995,-77.5157337,60.624004,0.0,0.0,0.0,0.0,1,1,0,0
104686071,38.7235016,-77.51572829999999,60.599003,0.0,0.0,0.0,0.0,1,1,0,0
104807471,38.723494599999995,-77.5157229,60.565002,0.0,0.0,0.0,0.0,1,1,0,0
104928129,38.7234877,-77.51571729999999,60.524002,0.0,0.0,0.0,0.0,1,1,0,0
105061071,38.723480699999996,-77.51571179999999,60.483,0.0,0.0,0.0,0.0,1,1,0,0
105180392,38.7234737,-77.51570629999999,60.445004,0.0,0.0,0.0,0.0,1,1,0,0
105313021,38.723466699999996,-77.51570079999999,60.419003,0.0,0.0,0.0,0.0,1,1,0,0
105434092,38.7234597,-77.5156954,60.389004,0.0,0.0,0.0,0.0,1,1,0,0
105555069,38.7234526,-77.5156899,60.365,0.0,0.0,0.0,0.0,1,1,0,0
105684069,38.7234455,-77.5156844,60.338,0.0,0.0,0.0,0.0,1,1,0,0
105816069,38.7234385,-77.51567899999999,60.319004,0.0,0.0,0.0,0.0,1,1,0,0
105927069,38.723431399999996,-77.5156736,60.303,0.0,0.0,0.0,0.0,1,1,0,0
106060070,38.7234243,-77.5156682,60.280003,0.0,0.0,0.0,0.0,1,1,0,0
106178069,38.7234172,-77.5156628,60.259003,0.0,0.0,0.0,0.0,1,1,0,0
106312630,38.7234102,-77.5156575,60.232002,0.0,0.0,0.0,0.0,1,1,0,0
106433595,38.7234031,-77.51565219999999,60.213,0.0,0.0,0.0,0.0,1,1,0,0
106554069,38.723396,-77.5156469,60.185,0.0,0.0,0.0,0.0,1,1,0,0
106682069,38.723389,-77.5156416,60.152004,0.0,0.0,0.0,0.0,1,1,0,0
106814068,38.7233819,-77.51563639999999,60.135002,0.0,0.0,0.0,0.0,1,1,0,0
106924071,38.723374799999995,-77.5156312,60.111004,0.0,0.0,0.0,0.0,1,1,0,0
107056102,38.7233677,-77.5156259,60.090004,0.0,0.0,0.0,0.0,1,1,0,0
107176100,38.7233607,-77.5156207,60.075005,0.0,0.0,0.0,0.0,1,1,0,0
107309102,38.723353599999996,-77.5156155,60.06,0.0,0.0,0.0,0.0,1,1,0,0
107431180,38.7233465,-77.5156102,60.043003,0.0,0.0,0.0,0.0,1,1,0,0
107552070,38.7233394,-77.515605,60.028004,0.0,0.0,0.0,0.0,1,1,0,0
107681295,38.723332299999996,-77.5155997,60.002003,0.0,0.0,0.0,0.0,1,1,0,0
107802151,38.7233253,-77.5155944,59.973003,0.0,0.0,0.0,0.0,1,1,0,0
107934068,38.723318299999995,-77.5155892,59.944004,0.0,0.0,0.0,0.0,1,1,0,0
108055069,38.7233113,-77.5155839,59.911003,0.0,0.0,0.0,0.0,1,1,0,0
108184442,38.7233042,-77.5155786,59.872,0.0,0.0,0.0,0.0,1,1,0,0
108316069,38.7232972,-77.5155733,59.822002,0.0,0.0,0.0,0.0,1,1,0,0
108426068,38.7232902,-77.515568,59.787003,0.0,0.0,0.0,0.0,1,1,0,0
108558069,38.7232832,-77.51556269999999,59.763004,0.0,0.0,0.0,0.0,1,1,0,0
108687069,38.7232761,-77.5155573,59.727,0.0,0.0,0.0,0.0,1,1,0,0
108808085,38.723268999999995,-77.515552,59.683002,0.0,0.0,0.0,0.0,1,1,0,0
108930299,38.7232619,-77.5155468,59.652004,0.0,0.0,0.0,0.0,1,1,0,0
109062069,38.7232547,-77.51554159999999,59.621002,0.0,0.0,0.0,0.0,1,1,0,0
109179070,38.7232476,-77.5155365,59.579002,0.0,0.0,0.0,0.0,1,1,0,0
109311068,38.723240499999996,-77.51553129999999,59.532,0.0,0.0,0.0,0.0,1,1,0,0
109432070,38.723233199999996,-77.5155262,59.500004,0.0,0.0,0.0,0.0,1,1,0,0
109564069,38.723225899999996,-77.5155212,59.477,0.0,0.0,0.0,0.0,1,1,0,0
109682068,38.723218599999996,-77.5155163,59.445004,0.0,0.0,0.0,0.0,1,1,0,0
109803069,38.723211299999996,-77.5155114,59.408,0.0,0.0,0.0,0.0,1,1,0,0
109935087,38.723203999999996,-77.5155065,59.381004,0.0,0.0,0.0,0.0,1,1,0,0
110056069,38.7231966,-77.5155017,59.351,0.0,0.0,0.0,0.0,1,1,0,0
110185071,38.7231893,-77.5154968,59.324,0.0,0.0,0.0,0.0,1,1,0,0
110317089,38.7231819,-77.5154919,59.307003,0.0,0.0,0.0,0.0,1,1,0,0
110427909,38.7231745,-77.5154871,59.278004,0.0,0.0,0.0,0.0,1,1,0,0
110559070,38.7231672,-77.5154822,59.255,0.0,0.0,0.0,0.0,1,1,0,0
110687792,38.7231599,-77.51547719999999,59.228004,0.0,0.0,0.0,0.0,1,1,0,0
110808833,38.7231526,-77.5154723,59.207005,0.0,0.0,0.0,0.0,1,1,0,0
110929070,38.7231453,-77.5154673,59.189003,0.0,0.0,0.0,0.0,1,1,0,0
111061296,38.723138,-77.5154623,59.174004,0.0,0.0,0.0,0.0,1,1,0,0
111179071,38.7231307,-77.5154573,59.154003,0.0,0.0,0.0,0.0,1,1,0,0
111311069,38.7231236,-77.5154522,59.135002,0.0,0.0,0.0,0.0,1,1,0,0
111432069,38.723116399999995,-77.5154471,59.116,0.0,0.0,0.0,0.0,1,1,0,0
111553087,38.723109199999996,-77.515442,59.101,0.0,0.0,0.0,0.0,1,1,0,0
111684069,38.7231021,-77.5154368,59.083004,0.0,0.0,0.0,0.0,1,1,0,0
111805092,38.7230949,-77.5154318,59.054005,0.0,0.0,0.0,0.0,1,1,0,0
111937069,38.7230877,-77.51542669999999,59.035004,0.0,0.0,0.0,0.0,1,1,0,0
112058084,38.723080599999996,-77.5154216,59.014004,0.0,0.0,0.0,0.0,1,1,0,0
112186380,38.7230734,-77.5154165,58.988003,0.0,0.0,0.0,0.0,1,1,0,0
112307069,38.7230662,-77.5154113,58.969,0.0,0.0,0.0,0.0,1,1,0,0
112428102,38.723059,-77.51540609999999,58.949,0.0,0.0,0.0,0.0,1,1,0,0
112560069,38.7230519,-77.515401,58.929005,0.0,0.0,0.0,0.0,1,1,0,0
112689069,38.723044699999996,-77.5153958,58.913002,0.0,0.0,0.0,0.0,1,1,0,0
112700038,38.723044699999996,-77.5153958,58.913002,0.0,0.0,0.0,-0.3066101,1,1,0,0
112810129,38.7230376,-77.5153906,58.891003,0.0,0.0,0.0,0.0,1,1,0,0
112821038,38.7230376,-77.5153906,58.891003,0.0,0.0,0.0,0.010940552,1,1,0,0
112931070,38.7230304,-77.5153855,58.868004,0.0,0.0,0.0,0.0,1,1,0,0
113052100,38.7230233,-77.5153804,58.834003,0.0,0.0,0.0,0.0,1,1,0,0
113192069,38.723016099999995,-77.5153752,58.813004,0.0,0.0,0.0,0.0,1,1,0,0
113313070,38.723009,-77.5153701,58.791004,0.0,0.0,0.0,0.0,1,1,0,0
113434070,38.7230018,-77.5153651,58.759003,0.0,0.0,0.0,0.0,1,1,0,0
113555069,38.7229946,-77.51536,58.747,0.0,0.0,0.0,0.0,1,1,0,0
113676069,38.7229874,-77.5153548,58.72,0.0,0.0,0.0,0.0,1,1,0,0
113805071,38.7229801,-77.5153497,58.698,0.0,0.0,0.0,0.0,1,1,0,0
113926086,38.7229801,-77.5153497,58.698,0.0,0.0,0.0,0.30600262,1,1,0,0
113937069,38.722972899999995,-77.5153447,58.680004,0.0,0.0,0.0,0.0,1,1,0,0
114058070,38.722965599999995,-77.51533959999999,58.653004,0.0,0.0,0.0,0.0,1,1,0,0
114179068,38.722958399999996,-77.5153345,58.634003,0.0,0.0,0.0,0.0,1,1,0,0
114199038,38.722958399999996,-77.5153345,58.634003,0.0,0.0,0.0,-0.006831169,1,1,0,0
114309134,38.722951099999996,-77.5153294,58.609,0.0,0.0,0.0,0.0,1,1,0,0
114430070,38.7229439,-77.5153243,58.589005,0.0,0.0,0.0,0.0,1,1,0,0
114562068,38.7229367,-77.5153191,58.566,0.0,0.0,0.0,0.0,1,1,0,0
114683088,38.7229295,-77.51531399999999,58.550003,0.0,0.0,0.0,0.0,1,1,0,0
114801071,38.7229223,-77.5153088,58.532,0.0,0.0,0.0,0.0,1,1,0,0
114933070,38.722915,-77.5153035,58.503002,0.0,0.0,0.0,0.0,1,1,0,0
115054181,38.7229078,-77.5152983,58.483,0.0,0.0,0.0,0.0,1,1,0,0
115186098,38.7229005,-77.515293,58.459003,0.0,0.0,0.0,0.0,1,1,0,0
115314083,38.722893299999996,-77.5152878,58.436005,0.0,0.0,0.0,0.0,1,1,0,0
115435068,38.7228861,-77.51528259999999,58.410004,0.0,0.0,0.0,0.0,1,1,0,0
115556072,38.7228789,-77.5152774,58.389004,0.0,0.0,0.0,0.0,1,1,0,0
115677069,38.7228716,-77.5152722,58.367004,0.0,0.0,0.0,0.0,1,1,0,0
115806070,38.7228644,-77.515267,58.341003,0.0,0.0,0.0,0.0,1,1,0,0
115927101,38.7228571,-77.5152619,58.319004,0.0,0.0,0.0,0.0,1,1,0,0
116059069,38.7228498,-77.5152568,58.301003,0.0,0.0,0.0,0.0,1,1,0,0
116180069,38.7228424,-77.5152518,58.279003,0.0,0.0,0.0,0.0,1,1,0,0
116309070,38.7228351,-77.5152469,58.263004,0.0,0.0,0.0,0.0,1,1,0,0
116430102,38.722827699999996,-77.515242,58.241,0.0,0.0,0.0,0.0,1,1,0,0
116562733,38.722820399999996,-77.5152371,58.223003,0.0,0.0,0.0,0.0,1,1,0,0
116683071,38.722812999999995,-77.5152323,58.200005,0.0,0.0,0.0,0.0,1,1,0,0
116812473,38.722805699999995,-77.5152276,58.180004,0.0,0.0,0.0,0.0,1,1,0,0
116933069,38.7227983,-77.51522279999999,58.162003,0.0,0.0,0.0,0.0,1,1,0,0
117065069,38.7227909,-77.5152181,58.148003,0.0,0.0,0.0,0.0,1,1,0,0
117175101,38.7227836,-77.5152133,58.132004,0.0,0.0,0.0,0.0,1,1,0,0
117315278,38.7227762,-77.5152085,58.123,0.0,0.0,0.0,0.0,1,1,0,0
117436762,38.7227688,-77.5152037,58.110004,0.0,0.0,0.0,0.0,1,1,0,0
117557070,38.722761399999996,-77.5151988,58.095,0.0,0.0,0.0,0.0,1,1,0,0
117678138,38.722754099999996,-77.5151939,58.081,0.0,0.0,0.0,0.0,1,1,0,0
117807069,38.722746799999996,-77.5151889,58.056004,0.0,0.0,0.0,0.0,1,1,0,0
117928147,38.7227396,-77.5151839,58.042004,0.0,0.0,0.0,0.0,1,1,0,0
118060069,38.7227324,-77.5151789,58.020004,0.0,0.0,0.0,0.0,1,1,0,0
118181328,38.7227252,-77.5151739,57.989002,0.0,0.0,0.0,0.0,1,1,0,0
118321193,38.722718,-77.51516889999999,57.967003,0.0,0.0,0.0,0.0,1,1,0,0
118431074,38.7227108,-77.51516389999999,57.936005,0.0,0.0,0.0,0.0,1,1,0,0
118552069,38.722703599999996,-77.5151589,57.918003,0.0,0.0,0.0,0.0,1,1,0,0
118684070,38.7226964,-77.5151538,57.903004,0.0,0.0,0.0,0.0,1,1,0,0
118813305,38.7226893,-77.5151487,57.878002,0.0,0.0,0.0,0.0,1,1,0,0
118935138,38.7226821,-77.5151436,57.853004,0.0,0.0,0.0,0.0,1,1,0,0
119056068,38.7226749,-77.5151384,57.831,0.0,0.0,0.0,0.0,1,1,0,0
119177069,38.722667799999996,-77.5151334,57.806004,0.0,0.0,0.0,0.0,1,1,0,0
119317086,38.7226606,-77.5151284,57.785004,0.0,0.0,0.0,0.0,1,1,0,0
119427093,38.7226534,-77.5151233,57.770004,0.0,0.0,0.0,0.0,1,1,0,0
119559070,38.7226463,-77.5151182,57.753002,0.0,0.0,0.0,0.0,1,1,0,0
119681070,38.722639199999996,-77.5151132,57.731003,0.0,0.0,0.0,0.0,1,1,0,0
119811094,38.7226321,-77.5151082,57.712,0.0,0.0,0.0,0.0,1,1,0,0
119932488,38.722625,-77.5151032,57.698,0.0,0.0,0.0,0.0,1,1,0,0
120053393,38.722617899999996,-77.5150982,57.685,0.0,0.0,0.0,0.0,1,1,0,0
120185070,38.7226108,-77.51509329999999,57.671,0.0,0.0,0.0,0.0,1,1,0,0
120314089,38.7226037,-77.5150884,57.670002,0.0,0.0,0.0,0.0,1,1,0,0
120435069,38.722596599999996,-77.5150835,57.661003,0.0,0.0,0.0,0.0,1,1,0,0
120556070,38.7225895,-77.5150788,57.649002,0.0,0.0,0.0,0.0,1,1,0,0
120677069,38.7225824,-77.515074,57.634003,0.0,0.0,0.0,0.0,1,1,0,0
120817086,38.722575299999995,-77.5150694,57.620003,0.0,0.0,0.0,0.0,1,1,0,0
120927095,38.7225683,-77.51506479999999,57.609,0.0,0.0,0.0,0.0,1,1,0,0
121059070,38.7225612,-77.5150602,57.598003,0.0,0.0,0.0,0.0,1,1,0,0
121180067,38.722554099999996,-77.51505569999999,57.577003,0.0,0.0,0.0,0.0,1,1,0,0
121320069,38.722547,-77.5150512,57.561005,0.0,0.0,0.0,0.0,1,1,0,0
121441701,38.722539999999995,-77.5150467,57.552002,0.0,0.0,0.0,0.0,1,1,0,0
121562092,38.7225329,-77.5150422,57.537003,0.0,0.0,0.0,0.0,1,1,0,0
121683088,38.7225258,-77.5150377,57.528004,0.0,0.0,0.0,0.0,1,1,0,0
121812078,38.722518799999996,-77.51503319999999,57.511,0.0,0.0,0.0,0.0,1,1,0,0
121933069,38.7225117,-77.5150287,57.500004,0.0,0.0,0.0,0.0,1,1,0,0
122065069,38.7225047,-77.51502409999999,57.481003,0.0,0.0,0.0,0.0,1,1,0,0
122186070,38.7224977,-77.5150195,57.480003,0.0,0.0,0.0,0.0,1,1,0,0
122315070,38.722490799999996,-77.5150149,57.47,0.0,0.0,0.0,0.0,1,1,0,0
122436098,38.7224839,-77.51501019999999,57.458004,0.0,0.0,0.0,0.0,1,1,0,0
122557290,38.7224771,-77.5150055,57.459003,0.0,0.0,0.0,0.0,1,1,0,0
122689070,38.7224703,-77.5150007,57.456,0.0,0.0,0.0,0.0,1,1,0,0
122807195,38.7224636,-77.5149959,57.446003,0.0,0.0,0.0,0.0,1,1,0,0
122928069,38.7224569,-77.5149911,57.444004,0.0,0.0,0.0,0.0,1,1,0,0
123060459,38.7224502,-77.5149864,57.438004,0.0,0.0,0.0,0.0,1,1,0,0
123181309,38.7224435,-77.5149816,57.426003,0.0,0.0,0.0,0.0,1,1,0,0
123322069,38.7224368,-77.5149768,57.424004,0.0,0.0,0.0,0.0,1,1,0,0
123432070,38.7224301,-77.514972,57.410004,0.0,0.0,0.0,0.0,1,1,0,0
123553089,38.7224235,-77.5149673,57.4,0.0,0.0,0.0,0.0,1,1,0,0
123685090,38.7224169,-77.51496259999999,57.38,0.0,0.0,0.0,0.0,1,1,0,0
123803068,38.7224103,-77.5149579,57.372,0.0,0.0,0.0,0.0,1,1,0,0
123935068,38.7224037,-77.5149531,57.357002,0.0,0.0,0.0,0.0,1,1,0,0
124056069,38.722397099999995,-77.5149484,57.338,0.0,0.0,0.0,0.0,1,1,0,0
124177101,38.7223906,-77.5149438,57.331,0.0,0.0,0.0,0.0,1,1,0,0
124317356,38.722384,-77.51493909999999,57.320004,0.0,0.0,0.0,0.0,1,1,0,0
124427124,38.7223775,-77.5149345,57.311,0.0,0.0,0.0,0.0,1,1,0,0
124560182,38.722370999999995,-77.5149299,57.293003,0.0,0.0,0.0,0.0,1,1,0,0
124681277,38.7223646,-77.5149253,57.275,0.0,0.0,0.0,0.0,1,1,0,0
124810072,38.7223581,-77.51492069999999,57.257004,0.0,0.0,0.0,0.0,1,1,0,0
124931068,38.7223517,-77.5149162,57.268,0.0,0.0,0.0,0.0,1,1,0,0
125052069,38.7223452,-77.5149118,57.280003,0.0,0.0,0.0,0.0,1,1,0,0
125184069,38.7223389,-77.5149074,57.277004,0.0,0.0,0.0,0.0,1,1,0,0
125313112,38.7223325,-77.51490299999999,57.276,0.0,0.0,0.0,0.0,1,1,0,0
125434941,38.7223262,-77.5148987,57.266003,0.0,0.0,0.0,0.0,1,1,0,0
125555070,38.722319999999996,-77.5148944,57.271004,0.0,0.0,0.0,0.0,1,1,0,0
125676102,38.7223137,-77.5148901,57.276,0.0,0.0,0.0,0.0,1,1,0,0
125816069,38.7223075,-77.5148858,57.272003,0.0,0.0,0.0,0.0,1,1,0,0
125926172,38.7223013,-77.5148815,57.267002,0.0,0.0,0.0,0.0,1,1,0,0
126058350,38.7222952,-77.5148772,57.270004,0.0,0.0,0.0,0.0,1,1,0,0
126179069,38.7222891,-77.5148729,57.276,0.0,0.0,0.0,0.0,1,1,0,0
126319089,38.722283,-77.5148686,57.269,0.0,0.0,0.0,0.0,1,1,0,0
126440090,38.722277,-77.5148643,57.259003,0.0,0.0,0.0,0.0,1,1,0,0
126561070,38.722271,-77.51486,57.256004,0.0,0.0,0.0,0.0,1,1,0,0
126682069,38.7222651,-77.5148557,57.255,0.0,0.0,0.0,0.0,1,1,0,0
126810070,38.722259199999996,-77.5148514,57.252003,0.0,0.0,0.0,0.0,1,1,0,0
126932070,38.7222533,-77.5148471,57.250004,0.0,0.0,0.0,0.0,1,1,0,0
127053384,38.7222474,-77.51484289999999,57.252003,0.0,0.0,0.0,0.0,1,1,0,0
127185160,38.7222416,-77.51483859999999,57.242004,0.0,0.0,0.0,0.0,1,1,0,0
127314090,38.7222358,-77.5148344,57.24,0.0,0.0,0.0,0.0,1,1,0,0
127435089,38.722229999999996,-77.51483019999999,57.241,0.0,0.0,0.0,0.0,1,1,0,0
127556089,38.7222241,-77.514826,57.244003,0.0,0.0,0.0,0.0,1,1,0,0
127688114,38.7222183,-77.5148219,57.229004,0.0,0.0,0.0,0.0,1,1,0,0
127806069,38.7222125,-77.5148178,57.230003,0.0,0.0,0.0,0.0,1,1,0,0
127938072,38.7222067,-77.51481369999999,57.232002,0.0,0.0,0.0,0.0,1,1,0,0
128059116,38.722201,-77.5148097,57.233,0.0,0.0,0.0,0.0,1,1,0,0
128180071,38.722195299999996,-77.5148057,57.229004,0.0,0.0,0.0,0.0,1,1,0,0
128319071,38.7221895,-77.5148018,57.238003,0.0,0.0,0.0,0.0,1,1,0,0
128429133,38.722183799999996,-77.51479789999999,57.229004,0.0,0.0,0.0,0.0,1,1,0,0
128562432,38.722178199999995,-77.514794,57.230003,0.0,0.0,0.0,0.0,1,1,0,0
128683070,38.7221725,-77.5147901,57.223003,0.0,0.0,0.0,0.0,1,1,0,0
128812119,38.7221669,-77.5147862,57.223003,0.0,0.0,0.0,0.0,1,1,0,0
128944088,38.722161199999995,-77.5147825,57.230003,0.0,0.0,0.0,0.0,1,1,0,0
129054089,38.7221556,-77.5147787,57.229004,0.0,0.0,0.0,0.0,1,1,0,0
129187745,38.72215,-77.514775,57.236004,0.0,0.0,0.0,0.0,1,1,0,0
129317060,38.7221445,-77.51477129999999,57.230003,0.0,0.0,0.0,0.0,1,1,0,0
129427069,38.722139,-77.5147677,57.233,0.0,0.0,0.0,0.0,1,1,0,0
129559069,38.7221335,-77.514764,57.233,0.0,0.0,0.0,0.0,1,1,0,0
129680068,38.722128,-77.5147604,57.231003,0.0,0.0,0.0,0.0,1,1,0,0
129809071,38.7221225,-77.5147568,57.229004,0.0,0.0,0.0,0.0,1,1,0,0
129930069,38.7221171,-77.5147532,57.227,0.0,0.0,0.0,0.0,1,1,0,0
130062069,38.7221117,-77.5147496,57.221004,0.0,0.0,0.0,0.0,1,1,0,0
130183069,38.7221063,-77.514746,57.22,0.0,0.0,0.0,0.0,1,1,0,0
130312094,38.722100999999995,-77.5147424,57.216003,0.0,0.0,0.0,0.0,1,1,0,0
130433069,38.7220958,-77.5147388,57.212,0.0,0.0,0.0,0.0,1,1,0,0
130554069,38.7220905,-77.51473519999999,57.217003,0.0,0.0,0.0,0.0,1,1,0,0
130686069,38.722085299999996,-77.5147315,57.211002,0.0,0.0,0.0,0.0,1,1,0,0
130815719,38.7220801,-77.51472799999999,57.206,0.0,0.0,0.0,0.0,1,1,0,0
130926611,38.722074899999996,-77.51472439999999,57.206,0.0,0.0,0.0,0.0,1,1,0,0
131058090,38.7220697,-77.5147209,57.206,0.0,0.0,0.0,0.0,1,1,0,0
131320500,38.7220595,-77.51471389999999,57.206,0.0,0.0,0.0,0.0,1,1,0,0
131342063,38.72205332265774,-77.51470994259398,60.752716,-591.8589,332.31287,0.7392095,2.3604255,1,1,1,0
131416065,38.72205010437127,-77.51470773643425,60.712677,-592.21674,332.50427,0.7792481,2.3604424,1,1,1,0
131504063,38.72204691023658,-77.51470553414293,60.675247,-592.5719,332.69534,0.81667656,2.3595912,1,1,1,0
131581065,38.72204372927592,-77.51470334416322,60.637394,-592.9256,332.88535,0.8545297,2.35856,1,1,1,0
131658098,38.72204055654885,-77.51470115734925,60.600307,-593.2784,333.07507,0.891615,2.3581676,1,1,1,0
131735063,38.72203739205537,-77.514698973701,60.563183,-593.63025,333.26453,0.92874163,2.3584034,1,1,1,0
131823063,38.72203422811086,-77.51469679286713,60.525475,-593.98206,333.45374,0.96644926,2.3587747,1,1,1,0
131899445,38.72203108008494,-77.51469462680711,60.489536,-594.3321,333.64166,1.002387,2.35852,1,1,1,0
131976063,38.72202793699956,-77.51469247411448,60.452213,-594.6816,333.82843,1.0397115,2.3572397,1,1,1,0
132064912,38.7220244102228,-77.51469005937048,60.40727,-595.0737,334.03793,1.084655,2.3561902,1,1,1,0
132152063,38.722021299523185,-77.51468792567233,60.370827,-595.4196,334.22305,1.1210965,2.355991,1,1,1,0
132229312,38.72201821462239,-77.51468580534043,60.333893,-595.76263,334.407,1.1580303,2.356382,1,1,1,0
