timestamp,lat,lon,alt,x,y,z,yaw,valid_alt,valid_hpos,valid_lpos,manual_home
132306063,38.722015131917345,-77.51468369063697,60.296394,-596.1054,334.59048,1.1955308,2.356363,1,1,1,0
132390305,38.72201207720651,-77.5146815826159,60.261593,-596.44507,334.77338,1.2303312,2.3557582,1,1,1,0
132467063,38.722009025789234,-77.51467948057503,60.22624,-596.78436,334.95575,1.2656856,2.3548338,1,1,1,0
132544273,38.722005972725114,-77.51467737536844,60.18976,-597.12384,335.1384,1.3021656,2.354074,1,1,1,0
132632065,38.722002938323634,-77.51467526980925,60.154064,-597.46124,335.32108,1.3378612,2.353733,1,1,1,0
132709064,38.7219999094113,-77.51467316952655,60.118336,-597.79803,335.5033,1.3735888,2.3537965,1,1,1,0
132786064,38.72199688983059,-77.51467107874143,60.083565,-598.1338,335.6847,1.4083585,2.35372,1,1,1,0
132871063,38.72199388946177,-77.5146689985087,60.05022,-598.4674,335.86517,1.4417048,2.3533788,1,1,1,0
132948220,38.72199089567994,-77.51466692390417,60.015095,-598.8003,336.04517,1.476831,2.3527575,1,1,1,0
133036067,38.72198754455432,-77.51466459780038,59.977894,-599.1729,336.24698,1.514031,2.3519876,1,1,1,0
133124065,38.721984206053996,-77.51466228928483,59.943027,-599.5441,336.44727,1.5488983,2.3514414,1,1,1,0
133212064,38.72198123697352,-77.51466024106263,59.91103,-599.87427,336.62497,1.5808934,2.3508124,1,1,1,0
133300099,38.721977906707096,-77.51465794626624,59.87527,-600.24457,336.82407,1.6166538,2.3500948,1,1,1,0
133386063,38.72197460663092,-77.51465567151959,59.8435,-600.6115,337.02142,1.6484272,2.3495054,1,1,1,0
133474065,38.72197133125597,-77.51465341647118,59.811123,-600.9757,337.21707,1.6808009,2.3491156,1,1,1,0
133562431,38.7219684384745,-77.51465142065996,59.782246,-601.29736,337.39023,1.7096771,2.348968,1,1,1,0
133650064,38.7219651998761,-77.51464917123832,59.75068,-601.6575,337.5854,1.741245,2.348472,1,1,1,0
133739078,38.721961975000305,-77.51464692463034,59.71882,-602.01605,337.7803,1.773105,2.3479867,1,1,1,0
133827463,38.72195875396677,-77.5146446773188,59.685425,-602.3742,337.97528,1.8064982,2.347417,1,1,1,0
133923317,38.72195517613844,-77.51464218202592,59.64739,-602.77203,338.19177,1.8445343,2.346839,1,1,1,0
134022065,38.721951983099316,-77.51463994948782,59.6176,-603.1271,338.38547,1.8743262,2.3466537,1,1,1,0
134110078,38.72194879939143,-77.51463771483874,59.588387,-603.4811,338.57935,1.9035361,2.3468764,1,1,1,0
134198064,38.72194562995538,-77.51463549250118,59.55791,-603.8335,338.77216,1.9340131,2.3468828,1,1,1,0
134286062,38.72194247753568,-77.51463328317855,59.52877,-604.184,338.96384,1.9631552,2.346569,1,1,1,0
134381065,38.721939336094444,-77.5146310879265,59.500633,-604.5333,339.1543,1.9912921,2.346364,1,1,1,0
134469064,38.72193620672929,-77.51462890041302,59.473343,-604.8813,339.3441,2.01858,2.3465073,1,1,1,0
134557071,38.721933090538116,-77.51462672345221,59.443233,-605.2278,339.53296,2.0486917,2.3469074,1,1,1,0
134645064,38.721930002890595,-77.51462457005893,59.41559,-605.5711,339.7198,2.076336,2.3472886,1,1,1,0
134733064,38.72192692402571,-77.51462242370083,59.38502,-605.91345,339.906,2.1069014,2.347673,1,1,1,0
134832760,38.721923506480444,-77.5146200501153,59.352406,-606.29346,340.11194,2.1395185,2.3479648,1,1,1,0
134928155,38.72192044243662,-77.51461792697388,59.3233,-606.63416,340.29614,2.1686232,2.348421,1,1,1,0
135016283,38.72191738827326,-77.51461581192291,59.296078,-606.97375,340.47964,2.195846,2.3489091,1,1,1,0
135104083,38.721914335207586,-77.51461369440963,59.26989,-607.31323,340.66336,2.2220347,2.3495007,1,1,1,0
135192448,38.721911283788785,-77.51461158287663,59.242825,-607.6525,340.84656,2.249099,2.3502874,1,1,1,0
135291094,38.72190824938635,-77.5146094843585,59.21627,-607.9899,341.02863,2.2756546,2.3510778,1,1,1,0
135387063,38.721904910885335,-77.51460718710486,59.189888,-608.36115,341.22794,2.3020349,2.3518364,1,1,1,0
135475064,38.72190192149448,-77.51460513853655,59.167686,-608.69354,341.40567,2.3242373,2.3527179,1,1,1,0
135564064,38.721898948571344,-77.51460311001865,59.146015,-609.0241,341.58167,2.3459084,2.353762,1,1,1,0
135663088,38.721895656729245,-77.5146008827661,59.120472,-609.39014,341.7749,2.3714519,2.3550305,1,1,1,0
135762093,38.7218923599473,-77.51459866536369,59.093964,-609.7567,341.9673,2.3979597,2.356552,1,1,1,0
135861064,38.72188940129681,-77.51459667518891,59.071873,-610.0857,342.13995,2.420053,2.3578105,1,1,1,0
135945064,38.721886453624656,-77.51459469486338,59.049797,-610.41345,342.31177,2.4421277,2.3587608,1,1,1,0
136044064,38.72188318648447,-77.514592511582,59.02494,-610.77673,342.5012,2.4669821,2.3599467,1,1,1,0
136143062,38.721879929225544,-77.51459035960816,58.99952,-611.1389,342.6879,2.4924035,2.361145,1,1,1,0
136242318,38.72187668514065,-77.51458821959412,58.972626,-611.49963,342.87357,2.5192993,2.3627858,1,1,1,0
136341748,38.72187346026806,-77.51458610244451,58.94756,-611.8582,343.05725,2.544366,2.3643084,1,1,1,0
136448087,38.72187024417888,-77.5145840151954,58.924644,-612.2158,343.23834,2.567278,2.3650675,1,1,1,0
136547063,38.7218670335791,-77.51458194061006,58.904015,-612.5728,343.41833,2.587909,2.3661528,1,1,1,0
136646275,38.72186383176221,-77.51457988009534,58.885098,-612.92883,343.5971,2.606825,2.3676393,1,1,1,0
136745200,38.721860628847644,-77.51457782450574,58.86571,-613.285,343.77545,2.6262138,2.3691883,1,1,1,0
136844063,38.72185745063401,-77.5145757801717,58.84796,-613.63837,343.95282,2.6439624,2.3710423,1,1,1,0
136951437,38.72185399741468,-77.51457357016757,58.82967,-614.02234,344.14456,2.6622555,2.3727689,1,1,1,0
137061871,38.7218505793267,-77.51457140870652,58.81176,-614.4024,344.3321,2.680166,2.3737564,1,1,1,0
137171325,38.721847190330976,-77.51456926096324,58.79577,-614.77924,344.51843,2.6961558,2.375849,1,1,1,0
137282064,38.72184380078663,-77.51456712306985,58.780823,-615.1561,344.70392,2.7111006,2.3779569,1,1,1,0
137381101,38.72184070106935,-77.5145651814504,58.764355,-615.5008,344.87238,2.7275689,2.3797255,1,1,1,0
137488064,38.7218376002539,-77.51456323068503,58.748306,-615.8456,345.04163,2.7436173,2.3818774,1,1,1,0
137587064,38.721834513162186,-77.51456131509644,58.732685,-616.18884,345.20782,2.7592409,2.38294,1,1,1,0
137686063,38.72183145351689,-77.51455943925696,58.719013,-616.52905,345.37057,2.7729108,2.3844054,1,1,1,0
137796076,38.72182811996378,-77.5145574005616,58.703823,-616.8997,345.54745,2.7881007,2.3873363,1,1,1,0
137903108,38.72182482428703,-77.51455542483185,58.69088,-617.2662,345.71887,2.8010461,2.3899033,1,1,1,0
138013082,38.721821532453426,-77.51455347442977,58.682907,-617.6322,345.8881,2.8090155,2.3918989,1,1,1,0
138123083,38.721818254342494,-77.51455152824839,58.67228,-617.9967,346.05695,2.8196464,2.3938427,1,1,1,0
138233084,38.72181496470427,-77.5145495732735,58.6577,-618.3625,346.22656,2.8342237,2.396262,1,1,1,0
138333399,38.72181196873516,-77.51454780577777,58.645798,-618.6956,346.3799,2.8461277,2.3988318,1,1,1,0
138440315,38.72180868403917,-77.51454591447398,58.631794,-619.06085,346.544,2.8601315,2.4006848,1,1,1,0
138550338,38.72180540483388,-77.5145440734737,58.619305,-619.4255,346.70374,2.8726199,2.4008946,1,1,1,0
138660215,38.721802135511744,-77.51454231865759,58.602936,-619.789,346.856,2.888988,2.4006622,1,1,1,0
138770203,38.7217988908914,-77.5145405993694,58.58971,-620.1498,347.00516,2.902214,2.4014926,1,1,1,0
138880117,38.72179567536292,-77.51453888219038,58.57635,-620.5073,347.15414,2.915573,2.4038432,1,1,1,0
138998364,38.72179247575271,-77.51453716852836,58.562126,-620.8631,347.30283,2.9297976,2.4045007,1,1,1,0
139108064,38.72178928712069,-77.5145354597907,58.548428,-621.21765,347.45108,2.9434962,2.4025452,1,1,1,0
139218064,38.72178611330929,-77.51453375949494,58.533215,-621.57056,347.5986,2.9587092,2.4004145,1,1,1,0
139328063,38.72178296804095,-77.51453206377077,58.518116,-621.9203,347.74573,2.973808,2.4002607,1,1,1,0
139435066,38.72177985241367,-77.51453037859832,58.5051,-622.2667,347.89194,2.9868233,2.4009917,1,1,1,0
139556188,38.721776481543095,-77.51452858579762,58.493896,-622.64154,348.0475,2.9980278,2.399222,1,1,1,0
139677064,38.72177313756983,-77.51452682571052,58.483086,-623.01337,348.2002,3.0088396,2.3955047,1,1,1,0
139798065,38.721769827079726,-77.51452507019475,58.471916,-623.3815,348.3525,3.020008,2.3931952,1,1,1,0
139916109,38.72176654952384,-77.5145233171397,58.464752,-623.7459,348.5046,3.027174,2.392496,1,1,1,0
140037062,38.721763284593436,-77.51452158624586,58.45705,-624.10895,348.6548,3.034873,2.3903713,1,1,1,0
140159094,38.72175978637498,-77.51451972345023,58.447006,-624.4979,348.8164,3.044917,2.3870602,1,1,1,0
140280066,38.721756602682454,-77.51451800380889,58.43773,-624.8519,348.9656,3.0541945,2.3836944,1,1,1,0
140401064,38.721753458512296,-77.51451632567472,58.427917,-625.20154,349.1112,3.0640056,2.3796728,1,1,1,0
140519152,38.72175032367461,-77.51451468166222,58.416763,-625.5501,349.25385,3.0751598,2.37467,1,1,1,0
140651364,38.72174696488117,-77.51451293318577,58.40449,-625.9236,349.40555,3.087433,2.3705778,1,1,1,0
140783397,38.72174366097761,-77.51451117485674,58.394814,-626.29095,349.5581,3.0971096,2.368412,1,1,1,0
140923299,38.721740136959355,-77.51450927653448,58.38616,-626.6828,349.7228,3.1057618,2.3636432,1,1,1,0
141055064,38.72173690825613,-77.5145075410668,58.379498,-627.0418,349.87338,3.1124268,2.3574548,1,1,1,0
141187064,38.72173371413265,-77.51450577358597,58.36914,-627.397,350.02673,3.122783,2.3523564,1,1,1,0
141308335,38.72173056941024,-77.51450400364007,58.361675,-627.74664,350.1803,3.1302507,2.3485084,1,1,1,0
141438785,38.721727449388126,-77.5145022248986,58.354183,-628.09357,350.33463,3.137741,2.3445365,1,1,1,0
141570063,38.72172437382685,-77.51450043982285,58.34869,-628.43555,350.4895,3.1432352,2.3399687,1,1,1,0
141702075,38.72172132131783,-77.51449860760836,58.342422,-628.77496,350.64847,3.1495001,2.3349113,1,1,1,0
141834065,38.721718273199286,-77.5144967549909,58.333637,-629.1139,350.8092,3.1582882,2.3299556,1,1,1,0
141963065,38.721715236058905,-77.51449490659427,58.325275,-629.4516,350.96957,3.1666498,2.326109,1,1,1,0
142095063,38.721712225814706,-77.51449305784449,58.3159,-629.7863,351.12997,3.176025,2.3242352,1,1,1,0
142228063,38.72170902125479,-77.51449108563347,58.306973,-630.14264,351.3011,3.184951,2.3226113,1,1,1,0
142371068,38.72170585237346,-77.51448911271706,58.297222,-630.495,351.47226,3.1947021,2.3204064,1,1,1,0
142511063,38.721702693921294,-77.51448714120733,58.29196,-630.8462,351.6433,3.199961,2.3183615,1,1,1,0
142654064,38.721699554131064,-77.51448514894209,58.287136,-631.1953,351.81616,3.204787,2.3178847,1,1,1,0
142797731,38.721696203557585,-77.51448302055277,58.276363,-631.5679,352.00082,3.2155595,2.3169546,1,1,1,0
142947316,38.721692867805984,-77.51448093718979,58.26518,-631.9388,352.18158,3.2267454,2.3141923,1,1,1,0
143090346,38.721689775223936,-77.51447902266428,58.25506,-632.28265,352.3477,3.2368674,2.312923,1,1,1,0
143233063,38.72168670185391,-77.514477121857,58.2483,-632.6244,352.5126,3.2436256,2.3129487,1,1,1,0
143376062,38.72168365867364,-77.51447522562121,58.24156,-632.96277,352.67712,3.2503622,2.3125987,1,1,1,0
143517108,38.72168042062797,-77.51447318376262,58.237152,-633.3228,352.85428,3.2547727,2.3105297,1,1,1,0
143671466,38.72167720453754,-77.51447111868593,58.231663,-633.6804,353.03345,3.26026,2.3084857,1,1,1,0
143815063,38.721674205817,-77.51446918586373,58.22468,-634.01385,353.20114,3.2672436,2.3076885,1,1,1,0
143955064,38.72167123234685,-77.51446727942322,58.22145,-634.3445,353.36655,3.2704728,2.3071387,1,1,1,0
144098063,38.72166808651862,-77.51446529489908,58.217827,-634.6943,353.53873,3.274098,2.30636,1,1,1,0
144252256,38.72166497801616,-77.51446332338858,58.21477,-635.0399,353.70978,3.2771533,2.3067727,1,1,1,0
144406642,38.721661719659096,-77.51446122982159,58.21457,-635.4022,353.89142,3.2773569,2.3078384,1,1,1,0
144558620,38.7216586627533,-77.51445925549433,58.214085,-635.7421,354.0627,3.2778409,2.3084764,1,1,1,0
144712064,38.72165560584868,-77.51445731599276,58.21025,-636.08203,354.231,3.2816734,2.3089097,1,1,1,0
144866064,38.721652361215185,-77.51445525443687,58.20647,-636.4428,354.40985,3.2854548,2.3104162,1,1,1,0
145028064,38.72164916982736,-77.51445325584547,58.20334,-636.79767,354.58325,3.288586,2.3115363,1,1,1,0
145193064,38.72164603552711,-77.5144513079063,58.20066,-637.1462,354.75226,3.2912626,2.3133235,1,1,1,0
145347465,38.72164293965085,-77.51444938423741,58.198025,-637.4904,354.91916,3.293899,2.3151298,1,1,1,0
145509065,38.72163985146018,-77.51444748906188,58.19452,-637.8338,355.0836,3.297405,2.3156211,1,1,1,0
145674156,38.72163675778007,-77.51444558298184,58.189243,-638.1778,355.24896,3.3026803,2.3161619,1,1,1,0
145828062,38.72163368770515,-77.51444374619989,58.186657,-638.51917,355.40833,3.3052669,2.316441,1,1,1,0
146001064,38.72163047601141,-77.51444185243899,58.18441,-638.8763,355.57263,3.3075147,2.3169334,1,1,1,0
146177299,38.72162716935527,-77.51443989395753,58.18451,-639.24396,355.74255,3.3074148,2.3182278,1,1,1,0
146364084,38.72162390606381,-77.5144379762794,58.19197,-639.6068,355.90894,3.2999551,2.317617,1,1,1,0
146537063,38.721620669120256,-77.51443607618859,58.195965,-639.96674,356.0738,3.2959592,2.31777,1,1,1,0
146724661,38.72161724719433,-77.51443411208591,58.19741,-640.3472,356.2442,3.2945137,2.3168948,1,1,1,0
146911063,38.72161400202032,-77.51443230204974,58.197018,-640.70807,356.40125,3.2949064,2.3147311,1,1,1,0
147084653,38.721610884741104,-77.51443050853969,58.196438,-641.0547,356.55685,3.2954853,2.3161798,1,1,1,0
147282084,38.72160768073393,-77.51442867598801,58.20082,-641.41095,356.71585,3.291105,2.3153477,1,1,1,0
147466063,38.72160449923148,-77.51442683675154,58.20327,-641.7647,356.87543,3.288656,2.3131971,1,1,1,0
147664063,38.72160115085896,-77.5144248909377,58.198044,-642.137,357.04425,3.2938805,2.3105366,1,1,1,0
147862064,38.721598028089204,-77.51442305732652,58.196426,-642.48425,357.20334,3.2954993,2.309792,1,1,1,0
148057073,38.72159483066701,-77.51442117552696,58.194633,-642.8398,357.3666,3.2972925,2.3094254,1,1,1,0
148255066,38.72159168209822,-77.51441932573607,58.19377,-643.1899,357.5271,3.2981534,2.3078613,1,1,1,0
148453525,38.72158853297963,-77.51441745132128,58.184643,-643.54004,357.68973,3.3072803,2.3063166,1,1,1,0
148659064,38.72158543545902,-77.51441561067385,58.176712,-643.88446,357.84943,3.315213,2.3046985,1,1,1,0
148868066,38.72158229677012,-77.51441375349565,58.17235,-644.23346,358.01056,3.3195736,2.3031244,1,1,1,0
149074504,38.72157918003778,-77.51441191003546,58.167717,-644.58,358.1705,3.3242054,2.2997768,1,1,1,0
149283063,38.7215760649515,-77.51441004933851,58.16584,-644.9264,358.33194,3.3260834,2.2963738,1,1,1,0
149500063,38.7215730311027,-77.51440818758168,58.165806,-645.26373,358.49347,3.3261175,2.2939947,1,1,1,0
149720064,38.721569935775875,-77.51440629944562,58.16314,-645.6079,358.6573,3.3287857,2.2905922,1,1,1,0
149940063,38.72156689973113,-77.51440442959849,58.16035,-645.9455,358.81952,3.3315737,2.2874274,1,1,1,0
150168159,38.72156372426196,-77.51440246935404,58.159786,-646.2986,358.9896,3.3321366,2.2836268,1,1,1,0
150399111,38.72156060917337,-77.51440054744945,58.153225,-646.64496,359.15634,3.3387008,2.280695,1,1,1,0
150627066,38.721557589045105,-77.51439863222323,58.148945,-646.9808,359.3225,3.3429801,2.2793922,1,1,1,0
150858064,38.721554597460624,-77.51439674267489,58.145905,-647.3134,359.48645,3.34602,2.276221,1,1,1,0
151097065,38.7215515487885,-77.51439480317835,58.142113,-647.6524,359.65472,3.3498106,2.2734246,1,1,1,0
151339064,38.72154858739241,-77.5143928802102,58.136898,-647.9817,359.82156,3.3550265,2.2717748,1,1,1,0
151589064,38.72154555628296,-77.51439087985632,58.130367,-648.3187,359.99512,3.3615582,2.2703428,1,1,1,0
151831351,38.721542564695056,-77.51438889708895,58.126328,-648.65137,360.16714,3.365597,2.26952,1,1,1,0
152081176,38.7215396170213,-77.51438697060276,58.119244,-648.9791,360.3343,3.3726802,2.268015,1,1,1,0
152345069,38.72153666495269,-77.514384942103,58.11607,-649.3074,360.51028,3.3758528,2.268789,1,1,1,0
152606063,38.72153373868355,-77.51438294455787,58.107956,-649.63275,360.6836,3.3839698,2.2680693,1,1,1,0
152883079,38.72153070482561,-77.5143808372662,58.108448,-649.9701,360.86642,3.3834763,2.2695055,1,1,1,0
153168067,38.72152768963344,-77.51437881791671,58.10588,-650.30536,361.04163,3.3860447,2.270174,1,1,1,0
153454063,38.721524755127874,-77.51437674192734,58.10877,-650.63165,361.22174,3.3831553,2.2767818,1,1,1,0
153771064,38.72152171797815,-77.51437468318095,58.110653,-650.96936,361.40036,3.3812697,2.2829657,1,1,1,0
154119956,38.72151861496115,-77.51437265398746,58.107475,-651.3144,361.57642,3.3844488,2.2893736,1,1,1,0
154494534,38.721515603616446,-77.51437078343811,58.105064,-651.64923,361.7387,3.3868601,2.2952213,1,1,1,0
154909399,38.72151245614533,-77.51436895229534,58.11032,-651.9992,361.89758,3.3816023,2.3003337,1,1,1,0
155379201,38.72150940527805,-77.51436703848063,58.11431,-652.33844,362.06363,3.3776116,2.308444,1,1,1,0
155606106,38.72151178756091,-77.51436835115558,58.083702,-652.07355,361.94974,3.4082236,2.3136868,1,1,1,0
155771064,38.72151403646172,-77.51436969901563,58.058968,-651.8235,361.8328,3.4329574,2.315668,1,1,1,0
156132064,38.72151613330852,-77.51437082034329,58.031376,-651.59033,361.7355,3.460548,2.3183124,1,1,1,0
157382236,38.72151428457274,-77.51436990056666,58.037376,-651.7959,361.8153,3.4545484,2.323892,1,1,1,0
157996100,38.72151257415927,-77.5143689505296,58.04758,-651.9861,361.89774,3.4443421,2.3246353,1,1,1,0
158606623,38.72151090162347,-77.5143680965242,58.049446,-652.17206,361.97183,3.4424794,2.32371,1,1,1,0
159396071,38.72150931801506,-77.51436738955444,58.057407,-652.34814,362.03317,3.434518,2.3217292,1,1,1,0
160183119,38.72150783704931,-77.51436662418452,58.057655,-652.5128,362.09958,3.4342678,2.3210347,1,1,1,0
161367066,38.72150640714009,-77.51436610083096,58.061558,-652.6718,362.145,3.4303658,2.3212688,1,1,1,0
162844086,38.72150506615564,-77.51436565064083,58.060028,-652.8209,362.18405,3.4318953,2.3198366,1,1,1,0
164692865,38.72150381409735,-77.5143653123091,58.063324,-652.96014,362.2134,3.4285989,2.3156865,1,1,1,0
166936066,38.72150265645429,-77.51436508689073,58.065125,-653.08887,362.23297,3.4267995,2.3108788,1,1,1,0
169725063,38.72150158060213,-77.51436498669852,58.06748,-653.2085,362.24167,3.4244475,2.3053398,1,1,1,0
173322068,38.721500599160386,-77.51436486469092,58.068974,-653.3176,362.25226,3.4229507,2.3012307,1,1,1,0
178342083,38.72149971158084,-77.51436473951188,58.073807,-653.4163,362.26312,3.4181173,2.294021,1,1,1,0
184874064,38.72149890633976,-77.5143647019193,58.07595,-653.50586,362.2664,3.4159746,2.2892885,1,1,1,0
