timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
17299617,1662721329999968,387273750,-775185406,62476,27882,0.15400001,1.2894152,0.33600003,0.56200004,0.53999996,0.90999997,108,11,0.026,-0.017,0.019000001,-0.048,0.0,0,nan,0.0,3,1,1,24,0
17791044,1662721330499967,387273749,-775185406,62493,27900,0.14600001,1.2894218,0.33200002,0.55600005,0.53999996,0.90999997,108,16,0.002,-0.001,-0.001,0.076000005,0.0,0,nan,0.0,3,1,1,24,0
18299043,1662721330999968,387273748,-775185406,62505,27912,0.12100001,1.289428,0.32900003,0.55,0.53999996,0.90999997,108,16,0.019000001,0.016,-0.011000001,-0.032,0.0,0,nan,0.0,3,1,1,24,0
18792290,1662721331499967,387273747,-775185406,62515,27921,0.091000006,1.2894348,0.326,0.545,0.53999996,0.90999997,108,18,0.029000001,0.026,-0.013,-0.014,0.0,0,nan,0.0,3,1,1,24,0
19298043,1662721331999968,387273746,-775185407,62525,27932,0.076000005,1.289441,0.323,0.54,0.53999996,0.90999997,108,18,0.017,-0.0050000004,0.016,0.006,0.0,0,nan,0.0,3,1,1,24,0
19792738,1662721332499967,387273745,-775185407,62520,27926,0.156,1.289448,0.32000002,0.535,0.53999996,0.90999997,107,14,0.021000002,0.021000002,0.001,0.027,0.0,0,nan,0.0,3,1,1,24,0
20299042,1662721332999968,387273744,-775185408,62529,27935,0.15300001,1.289456,0.317,0.531,0.53999996,0.90999997,107,14,0.021000002,0.020000001,-0.0050000004,0.022000002,0.0,0,nan,0.0,3,1,1,24,0
20792043,1662721333499966,387273744,-775185409,62544,27951,0.15100001,1.289463,0.31500003,0.527,0.53999996,0.90999997,107,16,0.003,-0.002,-0.002,-0.009000001,0.0,0,nan,0.0,3,1,1,24,0
21298063,1662721333999967,387273743,-775185410,62557,27963,0.13800001,1.2894698,0.31300002,0.523,0.53999996,0.90999997,107,16,0.021000002,-0.019000001,-0.010000001,-0.014,0.0,0,nan,0.0,3,1,1,24,0
21792043,1662721334499966,387273742,-775185411,62568,27974,0.125,1.2894766,0.31,0.517,0.51,0.84999996,107,12,0.012,0.011000001,0.0050000004,0.009000001,0.0,0,nan,0.0,3,1,1,26,0
22299064,1662721334999967,387273743,-775185413,62538,27944,0.13700001,1.2894832,0.30600002,0.509,0.51,0.84999996,107,12,0.011000001,-0.007,-0.008,-0.023000002,0.0,0,nan,0.0,3,1,1,26,0
22793501,1662721335499966,387273743,-775185414,62524,27930,0.11100001,1.2894905,0.30200002,0.50100005,0.51,0.84999996,107,15,0.015000001,0.013,-0.007,-0.020000001,0.0,0,nan,0.0,3,1,1,26,0
23300043,1662721335999967,387273743,-775185415,62505,27911,0.104,1.289497,0.298,0.49400002,0.51,0.84999996,107,15,0.004,-0.001,-0.004,0.010000001,0.0,0,nan,0.0,3,1,1,26,0
23792235,1662721336499966,387273743,-775185416,62501,27908,0.142,1.2895042,0.29500002,0.48800004,0.51,0.84999996,107,11,0.006,0.003,-0.006,0.071,0.0,0,nan,0.0,3,1,1,26,0
24299292,1662721336999966,387273743,-775185417,62492,27898,0.143,1.2895111,0.29200003,0.48200002,0.51,0.84999996,107,11,0.012,0.011000001,0.006,0.025,0.0,0,nan,0.0,3,1,1,26,0
24792043,1662721337499965,387273742,-775185418,62487,27894,0.120000005,1.2895175,0.289,0.476,0.51,0.84999996,107,12,0.018000001,0.018000001,0.0,0.008,0.0,0,nan,0.0,3,1,1,26,0
25299323,1662721337999966,387273742,-775185418,62481,27887,0.1,1.2895226,0.286,0.47100002,0.51,0.84999996,107,12,0.014,-0.009000001,0.011000001,0.013,0.0,0,nan,0.0,3,1,1,26,0
25796762,1662721338499965,387273741,-775185417,62475,27882,0.086,1.2895272,0.28300002,0.46400002,0.48999998,0.83,108,9,0.027,-0.020000001,0.017,-0.010000001,0.0,0,nan,0.0,3,1,1,27,0
26301394,1662721338999966,387273742,-775185418,62469,27875,0.074,1.2895317,0.279,0.45700002,0.48999998,0.83,108,9,0.034,0.028,-0.018000001,-0.003,0.0,0,nan,0.0,3,1,1,27,0
26793043,1662721339499965,387273742,-775185419,62466,27872,0.124000005,1.2895383,0.27600002,0.45100003,0.48999998,0.83,108,12,0.012,-0.010000001,0.006,-0.031000001,0.0,0,nan,0.0,3,1,1,27,0
27299043,1662721339999966,387273743,-775185420,62463,27869,0.112,1.2895437,0.273,0.44500002,0.48999998,0.83,108,12,0.020000001,0.015000001,-0.012,0.025,0.0,0,nan,0.0,3,1,1,27,0
27793043,1662721340499965,387273744,-775185422,62456,27862,0.11000001,1.289549,0.27,0.439,0.48999998,0.83,108,11,0.021000002,0.019000001,0.007,-0.029000001,0.0,0,nan,0.0,3,1,1,27,0
28300219,1662721340999965,387273745,-775185422,62443,27850,0.096,1.2895545,0.26700002,0.43400002,0.48999998,0.83,108,11,0.011000001,0.011000001,-0.002,-0.009000001,0.0,0,nan,0.0,3,1,1,27,0
28794337,1662721341499964,387273746,-775185424,62431,27837,0.124000005,1.2895603,0.264,0.42900002,0.48999998,0.83,108,11,0.001,-0.001,0.0,0.057000004,0.0,0,nan,0.0,3,1,1,27,0
29300387,1662721341999965,387273747,-775185424,62419,27825,0.078,1.2895654,0.26200002,0.42400002,0.48999998,0.83,108,11,0.020000001,-0.011000001,-0.016,0.001,0.0,0,nan,0.0,3,1,1,27,0
29794047,1662721342499964,387273747,-775185425,62429,27835,0.094000004,1.2895708,0.259,0.41900003,0.48999998,0.83,107,13,0.009000001,0.009000001,-0.001,0.003,0.0,0,nan,0.0,3,1,1,27,0
30302042,1662721342999965,387273748,-775185424,62431,27838,0.087000005,1.2895753,0.257,0.41500002,0.48999998,0.83,107,13,0.024,0.022000002,-0.010000001,-0.013,0.0,0,nan,0.0,3,1,1,27,0
30795042,1662721343499964,387273748,-775185424,62432,27839,0.097,1.2895797,0.25500003,0.411,0.48999998,0.83,108,12,0.013,0.007,-0.012,-0.012,0.0,0,nan,0.0,3,1,1,27,0
31301044,1662721343999965,387273749,-775185424,62434,27841,0.115,1.2895842,0.254,0.40800002,0.48999998,0.83,108,12,0.015000001,0.009000001,-0.012,-0.028,0.0,0,nan,0.0,3,1,1,27,0
31797078,1662721344499964,387273749,-775185424,62434,27840,0.11000001,1.2895899,0.252,0.404,0.48,0.78999996,108,11,0.016,0.016,-0.001,-0.025,0.0,0,nan,0.0,3,1,1,28,0
32302045,1662721344999964,387273750,-775185424,62427,27833,0.11100001,1.2895955,0.25,0.40100002,0.48,0.78999996,108,11,0.019000001,0.009000001,-0.016,-0.026,0.0,0,nan,0.0,3,1,1,28,0
32794047,1662721345499963,387273750,-775185424,62424,27830,0.115,1.2896016,0.24900001,0.39800003,0.48,0.78999996,108,13,0.013,-0.010000001,-0.008,0.025,0.0,0,nan,0.0,3,1,1,28,0
33302067,1662721345999964,387273750,-775185424,62411,27817,0.125,1.2896075,0.24700001,0.39600003,0.48,0.78999996,108,13,0.004,-0.004,0.002,0.049000002,0.0,0,nan,0.0,3,1,1,28,0
33796497,1662721346499963,387273750,-775185424,62395,27801,0.108,1.2896138,0.246,0.393,0.48,0.78999996,108,12,0.024,-0.022000002,-0.009000001,0.028,0.0,0,nan,0.0,3,1,1,28,0
34301058,1662721346999964,387273750,-775185425,62379,27786,0.087000005,1.2896193,0.245,0.39100003,0.48,0.78999996,108,12,0.008,-0.002,-0.008,0.006,0.0,0,nan,0.0,3,1,1,28,0
34793043,1662721347499963,387273751,-775185425,62373,27779,0.125,1.289624,0.24400002,0.388,0.48,0.78999996,108,13,0.013,0.012,0.004,0.024,0.0,0,nan,0.0,3,1,1,28,0
35301042,1662721347999964,387273751,-775185423,62352,27758,0.098000005,1.289629,0.24300002,0.386,0.48,0.78999996,108,13,0.047000002,-0.020000001,0.042000003,0.039,0.0,0,nan,0.0,3,1,1,28,0
35793044,1662721348499963,387273747,-775185418,62336,27743,0.074,0.33256218,0.24200001,0.384,0.48,0.78999996,108,20,0.24800001,-0.20400001,0.141,0.004,2.468269,0,nan,0.0,3,1,1,28,0
36301043,1662721348999963,387273733,-775185406,62324,27730,0.075,0.15508349,0.24100001,0.38300002,0.48,0.78999996,108,20,0.52000004,-0.43800002,0.28100002,-0.026,2.567336,0,nan,0.0,3,1,1,28,0
36794042,1662721349499962,387273702,-775185381,62317,27723,0.07700001,0.06901887,0.24000001,0.381,0.48,0.78999996,108,14,1.1550001,-1.003,0.574,0.045,2.6185322,0,nan,0.0,3,1,1,28,0
37303042,1662721349999963,387273641,-775185336,62302,27709,0.07700001,0.04110163,0.24000001,0.379,0.48,0.78999996,108,14,1.945,-1.6990001,0.947,0.047000002,2.623509,0,nan,0.0,3,1,1,28,0
37793093,1662721350499962,387273547,-775185267,62276,27683,0.07700001,0.027086288,0.23900001,0.37800002,0.48,0.78999996,108,9,2.89,-2.502,1.447,0.038000003,2.6191103,0,nan,0.0,3,1,1,28,0
38300298,1662721350999963,387273417,-775185172,62263,27669,0.07300001,0.020965766,0.238,0.37600002,0.48,0.78999996,108,9,3.8090003,-3.3170002,1.8720001,0.035,2.627434,0,nan,0.0,3,1,1,28,0
38792046,1662721351499962,387273249,-775185051,62249,27655,0.07700001,0.016832829,0.23700002,0.374,0.48,0.78999996,108,11,4.709,-4.092,2.329,0.063,2.625602,0,nan,0.0,3,1,1,28,0
39297350,1662721351999963,387273046,-775184903,62236,27642,0.074,0.013865593,0.23700002,0.37300003,0.48,0.78999996,108,11,5.6000004,-4.8510003,2.7970002,0.016,2.6208951,0,nan,0.0,3,1,1,28,0
39791043,1662721352499961,387272812,-775184731,62217,27623,0.075,0.012181874,0.23600002,0.37100002,0.48,0.78999996,108,13,6.373,-5.5150003,3.1940002,0.029000001,2.6175299,0,nan,0.0,3,1,1,28,0
40297044,1662721352999962,387272548,-775184536,62195,27602,0.075,0.011147767,0.23500001,0.37,0.48,0.78999996,108,13,7.0980005,-6.1270003,3.584,0.07700001,2.6129835,0,nan,0.0,3,1,1,28,0
40792041,1662721353499961,387272259,-775184317,62175,27581,0.076000005,0.010386977,0.23400001,0.36900002,0.48,0.78999996,108,17,7.7620006,-6.6510005,4.0010004,0.040000003,2.601214,0,nan,0.0,3,1,1,28,0
41298044,1662721353999962,387271945,-775184074,62156,27562,0.075,0.009324421,0.23400001,0.367,0.48,0.78999996,108,17,8.46,-7.227,4.3980002,0.008,2.5948784,0,nan,0.0,3,1,1,28,0
41792044,1662721354499961,387271611,-775183811,62156,27563,0.074,0.009517105,0.23300001,0.36600003,0.48,0.78999996,108,12,8.900001,-7.5400004,4.728,-0.033,2.5814958,0,nan,0.0,3,1,1,28,0
42301154,1662721354999962,387271269,-775183538,62231,27637,0.067,0.007470533,0.23200001,0.36400002,0.48,0.78999996,108,12,9.018001,-7.6140003,4.833,-0.39000002,2.5760357,0,nan,0.0,3,1,1,28,0
42794044,1662721355499961,387270926,-775183258,62487,27893,0.07700001,0.009392315,0.231,0.36200002,0.47,0.76,107,17,8.807,-7.4140005,4.755,-0.49600002,2.5713167,0,nan,0.0,3,1,1,29,0
43300043,1662721355999962,387270593,-775182981,62781,28188,0.078,0.009523737,0.231,0.36,0.47,0.76,107,17,8.794001,-7.3910003,4.7640004,-0.62200004,2.5690317,0,nan,0.0,3,1,1,29,0
43794333,1662721356499960,387270267,-775182712,62986,28392,0.074,0.009093165,0.23,0.35900003,0.47,0.76,107,16,8.555,-7.1900005,4.636,-0.39200002,2.5688407,0,nan,0.0,3,1,1,29,0
44302047,1662721356999961,387269949,-775182450,63119,28525,0.071,0.009361073,0.22900002,0.35700002,0.47,0.76,107,16,8.342,-6.991,4.552,-0.298,2.564433,0,nan,0.0,3,1,1,29,0
44793043,1662721357499960,387269638,-775182194,63216,28622,0.071,0.00920155,0.22800002,0.35500002,0.47,0.76,107,12,8.152,-6.846,4.4240003,-0.20600002,2.5678606,0,nan,0.0,3,1,1,29,0
45300052,1662721357999961,387269331,-775181941,63307,28714,0.072000004,0.008724028,0.22700001,0.35300002,0.47,0.76,107,12,8.066,-6.7830005,4.3650002,-0.21200001,2.5698066,0,nan,0.0,3,1,1,29,0
45794549,1662721358499960,387269028,-775181692,63373,28779,0.067,0.009358455,0.22600001,0.35200003,0.47,0.76,107,16,7.9800005,-6.7240005,4.2980003,-0.186,2.570642,0,nan,0.0,3,1,1,29,0
46301043,1662721358999961,387268725,-775181452,63450,28856,0.071,0.008832239,0.22500001,0.35000002,0.47,0.76,107,16,7.8680005,-6.7000003,4.125,-0.21100001,2.5896506,0,nan,0.0,3,1,1,29,0
46795042,1662721359499960,387268422,-775181223,63507,28914,0.071,0.009519549,0.224,0.349,0.47,0.76,107,9,7.8090005,-6.768,3.8960001,-0.164,2.618513,0,nan,0.0,3,1,1,29,0
47305258,1662721359999961,387268118,-775181006,63570,28976,0.07700001,0.009540493,0.224,0.34800002,0.47,0.76,107,9,7.655,-6.6930003,3.7150002,-0.108,2.6348574,0,nan,0.0,3,1,1,29,0
47795043,1662721360499959,387267813,-775180798,63638,29044,0.063,0.008921251,0.223,0.34800002,0.47,0.76,107,12,7.727,-6.8410006,3.5930002,-0.17400001,2.6574693,0,nan,0.0,3,1,1,29,0
48304044,1662721360999960,387267505,-775180595,63687,29093,0.086,0.010003878,0.223,0.347,0.47,0.76,107,12,7.6700006,-6.84,3.4710002,-0.086,2.6724122,0,nan,0.0,3,1,1,29,0
48799047,1662721361499959,387267194,-775180397,63724,29130,0.071,0.008843758,0.22200002,0.34600002,0.47,0.76,107,12,7.7880006,-6.9600005,3.4940002,-0.113000005,2.6769173,0,nan,0.0,3,1,1,29,0
49301313,1662721361999960,387266879,-775180197,63765,29171,0.064,0.008936435,0.22100002,0.34500003,0.47,0.76,107,12,7.885,-7.0480003,3.5340002,-0.113000005,2.676737,0,nan,0.0,3,1,1,29,0
49795041,1662721362499959,387266565,-775179992,63813,29219,0.080000006,0.0094445,0.22100002,0.344,0.47,0.76,107,20,7.7750006,-6.925,3.5340002,-0.128,2.6697512,0,nan,0.0,3,1,1,29,0
50302045,1662721362999960,387266254,-775179786,63857,29263,0.071,0.009027715,0.22000001,0.34300002,0.47,0.76,107,20,7.7920003,-6.9040003,3.6120002,-0.18900001,2.6592755,0,nan,0.0,3,1,1,29,0
50794044,1662721363499959,387265944,-775179581,63919,29325,0.07,0.009170483,0.22000001,0.34100002,0.47,0.76,107,17,7.7070003,-6.8630004,3.5070002,-0.21400002,2.6676545,0,nan,0.0,3,1,1,29,0
51301288,1662721363999960,387265637,-775179383,63944,29350,0.071,0.0094823735,0.21900001,0.34,0.47,0.76,107,17,7.6450005,-6.854,3.3880002,-0.095000006,2.6815763,0,nan,0.0,3,1,1,29,0
51794042,1662721364499958,387265327,-775179194,63961,29367,0.072000004,0.009085835,0.21800001,0.33900002,0.47,0.76,107,11,7.5740004,-6.873,3.1840003,-0.052,2.7061455,0,nan,0.0,3,1,1,29,0
52300065,1662721364999959,387265018,-775179010,63991,29397,0.07,0.009463349,0.21800001,0.33800003,0.47,0.76,107,11,7.5750003,-6.821,3.2940001,-0.115,2.6928267,0,nan,0.0,3,1,1,29,0
52794043,1662721365499958,387264717,-775178815,64018,29424,0.068,0.010424501,0.21800001,0.337,0.47,0.76,107,19,7.471,-6.5790005,3.5400002,-0.08800001,2.6523151,0,nan,0.0,3,1,1,29,0
53302185,1662721365999959,387264423,-775178607,64036,29442,0.072000004,0.010282956,0.21700001,0.33600003,0.47,0.76,107,19,7.4110003,-6.4100003,3.719,-0.049000002,2.6188052,0,nan,0.0,3,1,1,29,0
53793043,1662721366499958,387264134,-775178396,64044,29449,0.068,0.00950419,0.21700001,0.335,0.47,0.76,107,12,7.3580003,-6.379,3.6680002,0.009000001,2.6192162,0,nan,0.0,3,1,1,29,0
54300044,1662721366999959,387263847,-775178188,64020,29426,0.069000006,0.009932668,0.216,0.335,0.47,0.76,107,12,7.3160005,-6.3760004,3.5870001,0.044000003,2.6271653,0,nan,0.0,3,1,1,29,0
54794079,1662721367499958,387263560,-775177984,63973,29379,0.068,0.009922895,0.216,0.33400002,0.47,0.76,107,10,7.2770004,-6.3970003,3.469,0.132,2.6423059,0,nan,0.0,3,1,1,29,0
55300042,1662721367999958,387263270,-775177790,63929,29335,0.123,0.018048624,0.21800001,0.33600003,0.47,0.76,107,10,7.2950006,-6.5020003,3.308,0.13100001,2.6679296,0,nan,0.0,3,1,1,29,0
55797046,1662721368499957,387262975,-775177601,63899,29305,0.12100001,0.018431898,0.223,0.342,0.47,0.76,83,12,7.3280005,-6.5480003,3.2900002,0.09900001,2.6768363,0,nan,0.0,3,1,1,29,0
56301044,1662721368999958,387262681,-775177409,63874,29280,0.116000004,0.016638223,0.22800002,0.347,0.47,0.76,83,12,7.3080006,-6.4800005,3.3780003,0.17400001,2.6630936,0,nan,0.0,3,1,1,29,0
56793127,1662721369499957,387262391,-775177210,63856,29262,0.12100001,0.018893538,0.23300001,0.35300002,0.47,0.76,77,11,7.2960005,-6.3640003,3.5670002,0.015000001,2.6354098,0,nan,0.0,3,1,1,29,0
57302048,1662721369999958,387262104,-775177000,63828,29234,0.120000005,0.019179072,0.238,0.35900003,0.47,0.76,77,11,7.334,-6.306,3.7450001,0.093,2.6106567,0,nan,0.0,3,1,1,29,0
57793442,1662721370499957,387261821,-775176780,63799,29205,0.11400001,0.016700706,0.24200001,0.36400002,0.47,0.76,77,11,7.419,-6.2960005,3.9240003,0.1,2.5876522,0,nan,0.0,3,1,1,29,0
58300045,1662721370999958,387261537,-775176554,63795,29201,0.112,0.016479224,0.245,0.367,0.47,0.76,77,11,7.4220004,-6.28,3.9540002,0.010000001,2.5799675,0,nan,0.0,3,1,1,29,0
58795046,1662721371499957,387261254,-775176327,63820,29225,0.11000001,0.016369792,0.24800001,0.37,0.47,0.76,76,12,7.419,-6.2920003,3.9320002,-0.042000003,2.5818381,0,nan,0.0,3,1,1,29,0
59300043,1662721371999957,387260970,-775176103,63845,29251,0.11000001,0.01623191,0.25100002,0.374,0.47,0.76,76,12,7.3980002,-6.326,3.8360002,-0.087000005,2.592586,0,nan,0.0,3,1,1,29,0
59793820,1662721372499956,387260686,-775175886,63842,29248,0.11400001,0.017343335,0.25300002,0.377,0.47,0.76,76,11,7.3370004,-6.3240004,3.7210002,-0.028,2.6065927,0,nan,0.0,3,1,1,29,0
60303043,1662721372999957,387260402,-775175677,63829,29234,0.11100001,0.018497,0.256,0.38000003,0.47,0.76,76,11,7.2790003,-6.328,3.5980003,0.009000001,2.6220021,0,nan,0.0,3,1,1,29,0
60795067,1662721373499956,387260116,-775175468,63821,29226,0.115,0.01905882,0.26000002,0.38300002,0.47,0.76,76,14,7.3110003,-6.3440003,3.634,-0.038000003,2.6201508,0,nan,0.0,3,1,1,29,0
61302306,1662721373999957,387259830,-775175253,63838,29244,0.120000005,0.020296955,0.263,0.38700002,0.48999998,0.82,76,14,7.3780003,-6.2830005,3.8680003,-0.025,2.5943751,0,nan,0.0,3,1,1,28,0
61794673,1662721374499956,387259548,-775175025,63854,29260,0.117000006,0.01939113,0.26700002,0.39100003,0.48999998,0.82,76,12,7.3630004,-6.1470003,4.053,-0.0050000004,2.563029,0,nan,0.0,3,1,1,28,0
62300045,1662721374999957,387259271,-775174788,63850,29256,0.113000005,0.017071938,0.27,0.39400002,0.48999998,0.82,76,12,7.425,-6.169,4.1330004,-0.020000001,2.5495782,0,nan,0.0,3,1,1,28,0
62794044,1662721375499956,387258994,-775174552,63828,29233,0.124000005,0.016571201,0.272,0.39600003,0.47,0.76,76,12,7.38,-6.1660004,4.0540004,0.036000002,2.5584085,0,nan,0.0,3,1,1,29,0
63298044,1662721375999956,387258717,-775174320,63796,29201,0.123,0.016567538,0.27400002,0.39800003,0.47,0.76,76,12,7.3960004,-6.229,3.9880002,-0.006,2.5689096,0,nan,0.0,3,1,1,29,0
63791043,1662721376499955,387258437,-775174093,63763,29168,0.127,0.015840083,0.277,0.4,0.47,0.76,76,10,7.3350005,-6.2250004,3.8790002,-0.017,2.5830426,0,nan,0.0,3,1,1,29,0
64298043,1662721376999956,387258158,-775173872,63737,29142,0.11800001,0.016038878,0.27800003,0.402,0.47,0.76,76,10,7.334,-6.2790003,3.7890003,-0.07,2.5956442,0,nan,0.0,3,1,1,29,0
64792062,1662721377499955,387257877,-775173653,63717,29122,0.11100001,0.018786548,0.28,0.404,0.47,0.76,76,16,7.3020005,-6.2040005,3.8500001,0.025,2.5886996,0,nan,0.0,3,2,1,29,0
65297045,1662721377999956,387257599,-775173432,63679,29085,0.10700001,0.01800691,0.282,0.40500003,0.47,0.76,76,16,7.254,-6.1320004,3.8750002,0.031000001,2.5800185,0,nan,0.0,3,2,1,29,0
65791105,1662721378499955,387257324,-775173208,63639,29045,0.10700001,0.018344631,0.284,0.40500003,0.47,0.76,75,11,7.2290006,-6.083,3.9070003,0.07,2.5712779,0,nan,0.0,3,1,1,29,0
66298067,1662721378999956,387257052,-775172982,63589,28995,0.108,0.01740669,0.28500003,0.40600002,0.47,0.76,75,11,7.235,-6.078,3.926,0.098000005,2.5664752,0,nan,0.0,3,1,1,29,0
66794043,1662721379499954,387256777,-775172759,63529,28935,0.10700001,0.016792161,0.286,0.40600002,0.47,0.76,75,10,7.2120004,-6.1120005,3.8290002,0.079,2.5809329,0,nan,0.0,3,1,1,29,0
67303114,1662721379999955,387256498,-775172542,63494,28899,0.108,0.017818416,0.287,0.407,0.47,0.76,75,10,7.2650003,-6.2650003,3.6780002,0.032,2.607005,0,nan,0.0,3,1,1,29,0
67797053,1662721380499954,387256215,-775172331,63485,28890,0.11100001,0.016855692,0.28800002,0.407,0.47,0.76,75,12,7.2530003,-6.2840004,3.6220002,-0.009000001,2.6171923,0,nan,0.0,3,1,1,29,0
68303047,1662721380999955,387255929,-775172121,63478,28883,0.105000004,0.016781863,0.289,0.40800002,0.47,0.76,75,12,7.2950006,-6.314,3.653,-0.034,2.617923,0,nan,0.0,3,1,1,29,0
68795042,1662721381499954,387255642,-775171909,63473,28878,0.10300001,0.016692853,0.29000002,0.409,0.47,0.76,75,11,7.3670006,-6.3680005,3.703,0.097,2.6145706,0,nan,0.0,3,1,1,29,0
69303311,1662721381999955,387255357,-775171690,63448,28853,0.104,0.016948193,0.291,0.409,0.47,0.76,75,11,7.3880005,-6.3230004,3.821,0.10700001,2.5978513,0,nan,0.0,3,1,1,29,0
69794043,1662721382499954,387255072,-775171466,63425,28831,0.105000004,0.016392656,0.29200003,0.409,0.47,0.76,75,15,7.4290004,-6.3440003,3.8660002,0.12100001,2.5919924,0,nan,0.0,3,1,1,29,0
70299044,1662721382999955,387254782,-775171248,63390,28795,0.10300001,0.015794355,0.29200003,0.409,0.47,0.76,75,15,7.431,-6.438,3.7120001,0.126,2.6161926,0,nan,0.0,3,1,1,29,0
70794043,1662721383499953,387254487,-775171038,63366,28771,0.106000006,0.01579261,0.29200003,0.409,0.47,0.76,75,17,7.472,-6.563,3.5720003,0.09200001,2.6408477,0,nan,0.0,3,1,1,29,0
71301042,1662721383999954,387254188,-775170835,63361,28766,0.105000004,0.015391534,0.29200003,0.409,0.47,0.76,75,17,7.464,-6.6120005,3.463,0.029000001,2.6566367,0,nan,0.0,3,1,1,29,0
71793044,1662721384499953,387253888,-775170634,63372,28777,0.10700001,0.0166843,0.29200003,0.409,0.47,0.76,74,14,7.5350003,-6.6650004,3.515,-0.0050000004,2.6562867,0,nan,0.0,3,1,1,29,0
72301043,1662721384999954,387253588,-775170433,63376,28782,0.11000001,0.01619299,0.293,0.409,0.47,0.76,74,14,7.511,-6.637,3.5170002,0.058000002,2.6546364,0,nan,0.0,3,1,1,29,0
72793042,1662721385499953,387253289,-775170231,63389,28794,0.10700001,0.015665552,0.293,0.41000003,0.47,0.76,74,12,7.4690003,-6.5740004,3.5470002,-0.023000002,2.6484149,0,nan,0.0,3,1,1,29,0
73299044,1662721385999954,387252994,-775170027,63374,28779,0.117000006,0.0147375595,0.293,0.41000003,0.47,0.76,74,12,7.3940005,-6.5060005,3.5140002,0.072000004,2.646323,0,nan,0.0,3,1,1,29,0
73793042,1662721386499953,387252702,-775169825,63358,28763,0.134,0.0165815,0.293,0.41300002,0.47,0.76,74,11,7.3780003,-6.497,3.4970002,-0.028,2.6471586,0,nan,0.0,3,1,1,29,0
74299044,1662721386999954,387252410,-775169625,63342,28748,0.143,0.017013643,0.29500002,0.416,0.47,0.76,74,11,7.3640003,-6.4960003,3.469,0.040000003,2.6501677,0,nan,0.0,3,1,1,29,0
