timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
17066978,17066594,3932170,3932170,-2.364732e-05,-3.0145575e-06,5.551249e-07,-0.0016523612,0.0012084987,-0.048898134,4998,4998,0,2,1
17571629,17571248,3932170,3932170,-1.9977919e-05,1.1442857e-05,-9.951471e-06,-0.0016612986,0.0014290363,-0.04893547,4997,4997,0,2,1
18066291,18065910,3932170,3932170,-2.1663507e-05,6.503072e-06,-9.052762e-06,-0.0016670139,0.0011105896,-0.04883967,4997,4997,0,2,1
18566026,18565568,3932170,3932170,-7.1676864e-06,6.7233736e-07,-4.936712e-06,-0.0016608762,0.0011118146,-0.048831347,4994,4994,0,2,1
19065630,19065226,3932170,3932170,-1.27010635e-05,2.198015e-05,-1.7077316e-07,-0.0016859296,0.0012780067,-0.04898356,4996,4996,0,2,1
19570265,19569881,3932170,3932170,-3.2033106e-05,2.009502e-05,-5.6556183e-07,-0.0017028723,0.0012465793,-0.04882764,4996,4996,0,2,1
20069976,20069540,3932170,3932170,-1.20027935e-05,-2.5276736e-07,-5.330268e-06,-0.001738597,0.0013259846,-0.04881845,4997,4997,0,2,1
20569579,20569198,3932170,3932170,-2.419423e-05,1.1894714e-05,4.25103e-06,-0.0017797444,0.0013847518,-0.048829615,4997,4997,0,2,1
21069237,21068856,3932170,3932170,-6.17159e-06,5.8225883e-06,-1.0152808e-05,-0.0017054825,0.0011245369,-0.04890099,4997,4997,0,2,1
21563903,21563518,3932170,3932170,-2.322554e-05,6.7719066e-06,-3.5382357e-06,-0.001745351,0.0013896523,-0.04890469,4997,4997,0,2,1
22068554,22068172,3932170,3932170,-1.750549e-05,1.2272815e-05,1.3804531e-06,-0.0016622434,0.0013067911,-0.048955873,4996,4996,0,2,1
22568212,22567830,3932170,3932170,-1.896235e-05,3.3765525e-06,-3.4830487e-06,-0.0016581028,0.0011567916,-0.048886776,4996,4996,0,2,1
23067869,23067488,3932170,3932170,-2.2946217e-05,1.2751731e-05,2.5869165e-06,-0.0016252376,0.0012934726,-0.048794083,4996,4996,0,2,1
23567531,23567146,3932170,3932170,-3.366188e-05,9.318965e-06,4.9535706e-06,-0.0017743522,0.0010426497,-0.050188363,4996,4996,0,2,1
24067187,24066805,3932170,3932170,-1.5121282e-05,-5.1343295e-06,-2.0172665e-06,-0.0015766344,0.0009991883,-0.049181342,4997,4997,0,2,1
24572020,24571459,3932170,3932170,-2.2844875e-05,1.7251716e-06,-1.3545493e-05,-0.0019092215,0.001405524,-0.048520677,4996,4996,0,2,1
25066501,25066121,3932170,3932170,1.3014278e-06,-2.465844e-06,5.0155254e-06,-0.0016097497,0.0010598535,-0.048538726,4997,4997,0,2,1
25566163,25565781,3932170,3932170,-2.8717934e-05,-1.5958078e-05,1.9028139e-05,-0.0020226594,0.0015207311,-0.048742685,4999,4999,0,2,1
26065817,26065436,3932170,3932170,-6.2897493e-06,3.8288723e-05,-6.316434e-06,-0.0022192812,0.0012259008,-0.049054734,4996,4996,0,2,1
26565476,26565094,3932170,3932170,-2.8165648e-05,-8.794964e-06,1.4151344e-07,-0.0016336163,0.0012556607,-0.048818283,4996,4996,0,2,1
27070134,27069749,3932170,3932170,-9.014323e-06,-5.053808e-06,-8.547634e-06,-0.002102128,0.0013816898,-0.048752107,4997,4997,0,2,1
27569824,27569408,3932170,3932170,3.0845513e-06,1.8753617e-05,-1.7585562e-05,-0.0018599869,0.0011398619,-0.04872448,4995,4995,0,2,1
28069446,28069065,3932170,3932170,-3.0514911e-05,-4.7487065e-06,-1.090119e-06,-0.0018705825,0.0014802392,-0.04849742,4997,4997,0,2,1
28564109,28563726,3932170,3932170,-5.6276454e-06,2.343098e-06,-9.155929e-06,-0.0018033234,0.0012647784,-0.049261056,4997,4997,0,2,1
29068765,29068380,3932170,3932170,-1.8370365e-05,4.4507856e-06,-4.0369728e-06,-0.0018804496,0.0011928324,-0.048810158,4996,4996,0,2,1
29568547,29568038,3932170,3932170,-6.126684e-06,1.2895308e-05,-3.8719318e-06,-0.0017952962,0.001163142,-0.049041852,4996,4996,0,2,1
30068223,30067697,3932170,3932170,-2.2288152e-05,6.8447594e-06,1.2423814e-08,-0.0017378881,0.0011097318,-0.049278002,4998,4998,0,2,1
30567905,30567354,3932170,3932170,-1.12234475e-05,-8.358863e-06,-9.775837e-06,-0.0016543857,0.0017240429,-0.048956674,4997,4997,0,2,1
31067519,31067011,3932170,3932170,-3.891603e-05,7.402525e-06,2.3891498e-06,-0.0017342479,0.00072769553,-0.048457686,4996,4996,0,2,1
31567177,31566669,3932170,3932170,1.4016002e-06,3.4307568e-06,-3.0334404e-06,-0.0016970017,0.0012083004,-0.048910208,4996,4996,0,2,1
32066839,32066327,3932170,3932170,-4.5376064e-06,1.4417912e-05,-7.1262866e-06,-0.0018177087,0.0014427927,-0.048629533,4997,4997,0,2,1
32566493,32565986,3932170,3932170,-3.921512e-05,1.1667467e-05,-7.1502623e-06,-0.001813143,0.0010130559,-0.048676193,4998,4998,0,2,1
33066153,33065643,3932170,3932170,-2.8581931e-05,1.1850849e-05,-7.8673594e-07,-0.002166612,0.0009458691,-0.04876108,4997,4997,0,2,1
33565808,33565300,3932170,3932170,-1.2232307e-05,1.663408e-05,-2.6330881e-06,-0.0020172705,0.0014472835,-0.048837367,4996,4996,0,2,1
34070462,34069955,3932170,3932170,-3.25703e-05,7.2781004e-06,1.3224435e-05,-0.0019748493,0.0012159302,-0.049284536,4997,4997,0,2,1
34570122,34569613,3932170,3932170,-1.4462187e-05,4.5494808e-06,1.1090391e-05,-0.0016411747,0.0012927077,-0.048830554,4997,4997,0,2,1
35069779,35069271,3932170,3932170,-4.777867e-06,-1.2804386e-05,1.3959544e-05,-0.0014821371,0.0014277638,-0.049069762,4997,4997,0,2,1
35564440,35563932,3932170,3932170,-5.7319845e-05,-2.5630693e-06,8.663228e-05,-0.0008070116,0.00092068565,-0.049382523,4997,4997,0,2,1
36069091,36068586,3932170,3932170,0.0002297158,3.2798784e-05,0.00014170428,0.0022338813,0.0006670301,-0.048251346,4996,4996,0,2,1
36568751,36568244,3932170,3932170,-0.00012376682,2.947205e-06,6.744388e-05,0.0029499955,0.0007491488,-0.04861161,4997,4997,0,2,1
37068433,37067902,3932170,3932170,3.1172593e-05,-7.810089e-05,-1.4222345e-05,0.010321131,-0.00010132972,-0.04473605,4997,4997,0,2,1
37568191,37567810,3932170,3932170,0.00013352769,-3.8442016e-05,2.2891574e-05,0.00022101236,0.0061396747,-0.044506557,4997,4997,0,2,1
38067852,38067469,3932170,3932170,-5.5299315e-05,6.9292386e-05,4.3123955e-06,0.0066849715,0.0041928208,-0.061468188,4998,4998,0,2,1
38567506,38567125,3932170,3932170,-9.303707e-05,-6.705479e-05,-1.37304105e-05,-0.0005278043,0.0071390434,-0.026985977,4996,4996,0,2,1
39067164,39066783,3932170,3932170,5.4484848e-05,0.00012347712,-4.9805825e-05,0.018829504,0.008101096,-0.06373915,4996,4996,0,2,1
39566820,39566441,3932170,3932170,-7.1961826e-05,-2.6332358e-05,1.5515272e-05,0.009249127,0.004850084,-0.042134013,4997,4997,0,2,1
40066486,40066099,3932170,3932170,0.00019376334,-2.9641613e-05,-3.839494e-05,0.021283621,0.004080834,-0.050222103,4997,4997,0,2,1
40566153,40565757,3932170,3932170,-1.8760662e-05,-5.7207875e-05,-5.484945e-05,0.008428702,-0.004358555,-0.060596406,4995,4995,0,2,1
41065825,41065415,3932170,3932170,7.3078125e-05,-0.000116564406,2.6545546e-05,0.0053019444,0.001938395,-0.052228514,4997,4997,0,2,1
41570450,41570069,3932170,3932170,-2.580184e-05,1.469734e-05,1.1140309e-05,0.0036098291,0.0024200554,-0.050347447,4996,4996,0,2,1
42070110,42069727,3932170,3932170,5.0760145e-06,0.00024995158,1.1751321e-05,0.0015568518,0.0013086174,-0.050419845,4996,4996,0,2,1
42564772,42564388,3932170,3932170,8.57052e-06,3.6914298e-05,9.180565e-06,-0.003219328,0.0009647825,-0.051057354,4996,4996,0,2,1
43064427,43064046,3932170,3932170,8.172005e-05,-6.5509834e-05,-2.6129774e-05,-0.0034883828,0.0009880983,-0.047227457,4996,4996,0,2,1
43569082,43568701,3932170,3932170,6.555795e-05,-6.894182e-05,5.749737e-06,-0.0021531403,0.0010510914,-0.047103904,4997,4997,0,2,1
44068738,44068359,3932170,3932170,8.45488e-06,2.4414223e-05,2.4003612e-05,-0.0032333245,0.0018527722,-0.049156055,4997,4997,0,2,1
44568400,44568017,3932170,3932170,-1.7729715e-05,-2.0100675e-05,6.20442e-05,-0.0011377122,0.0009107157,-0.048331555,4997,4997,0,2,1
45068058,45067675,3932170,3932170,2.1694641e-05,-2.8035893e-05,7.532884e-05,-0.0024752528,-0.0007134961,-0.048904978,4997,4997,0,2,1
45567719,45567333,3932170,3932170,8.760442e-05,4.5966677e-05,9.153143e-05,-0.0017645545,-0.00034515455,-0.04824898,4997,4997,0,2,1
46067373,46066991,3932170,3932170,3.806121e-05,3.5494864e-05,4.2572476e-05,-0.0016114685,0.0028197663,-0.04958111,4997,4997,0,2,1
46567029,46566649,3932170,3932170,-4.1392796e-05,5.0117716e-05,-5.0325798e-05,-0.0016634448,0.0008900576,-0.049126867,4996,4996,0,2,1
47066688,47066307,3932170,3932170,-4.750384e-05,3.0056557e-05,-7.662235e-05,-0.001630542,0.0005739758,-0.04895796,4996,4996,0,2,1
47566348,47565965,3932170,3932170,-5.80832e-05,-1.8564625e-06,-9.295888e-05,0.0003148785,0.0005002927,-0.04947915,4996,4996,0,2,1
48066004,48065623,3932170,3932170,-4.470084e-05,-3.850921e-06,-0.00013281687,-0.0011078628,0.0016674873,-0.049561027,4996,4996,0,2,1
48570658,48570278,3932170,3932170,-8.731286e-05,-7.884988e-05,-0.000116482675,0.00083605695,0.0014290973,-0.048400354,4996,4996,0,2,1
49070317,49069936,3932170,3932170,-0.00012221579,-9.50018e-06,-3.038984e-05,-0.0003879671,0.00040851318,-0.04948396,4996,4996,0,2,1
49565000,49564598,3932170,3932170,2.4874276e-05,2.0083558e-05,3.3576707e-05,-0.0014196845,0.0010815506,-0.048640884,4997,4997,0,2,1
50064637,50064256,3932170,3932170,2.2528187e-05,3.586912e-05,7.57981e-05,-0.0009624902,-0.00083382387,-0.04969054,4996,4996,0,2,1
50569295,50568913,3932170,3932170,9.590271e-06,-1.804672e-05,7.285386e-05,-0.0025232206,0.0004072347,-0.049362104,4999,4999,0,2,1
51068950,51068569,3932170,3932170,-9.967975e-05,1.3357461e-05,8.796382e-06,-0.001345918,0.0010561035,-0.048399057,4996,4996,0,2,1
51568605,51568227,3932170,3932170,-7.9917285e-05,1.8680803e-05,-0.00017251051,-0.0015436041,0.002830979,-0.04736209,4996,4996,0,2,1
52068305,52067886,3932170,3932170,-0.000113313195,9.383443e-06,-0.00015981993,-0.0012394666,-0.0038528165,-0.04995905,4997,4997,0,2,1
52567961,52567544,3932170,3932170,6.966953e-05,4.8432044e-06,-8.760533e-05,-0.0007387108,-0.0011352666,-0.050476793,4997,4997,0,2,1
53067618,53067202,3932170,3932170,0.00012670012,1.6321306e-05,7.184538e-05,-0.0013457276,-0.0025455987,-0.04850544,4996,4996,0,2,1
53567277,53566861,3932170,3932170,7.6342556e-05,6.4907003e-06,0.00025273435,-0.0014856198,0.0010029639,-0.049109668,4997,4997,0,2,1
54067001,54066519,3932170,3932170,-8.636663e-05,-4.3750795e-05,0.0003035613,-0.0017461575,0.0027451385,-0.0482139,4997,4997,0,2,1
54566594,54566178,3932170,3932170,4.3180015e-07,-1.5788795e-05,1.9626038e-06,-0.00136685,0.0044611315,-0.04843433,4997,4997,0,2,1
55066255,55065836,3932170,3932170,-6.9571724e-05,-5.8500773e-06,-0.00013616707,-0.0010065195,0.0029828385,-0.048807926,4997,4997,0,2,1
55570908,55570491,3932170,3932170,-7.027517e-05,4.933239e-05,-0.00026137166,-0.0012119714,0.002633284,-0.05022963,4997,4997,0,2,1
56070565,56070149,3932170,3932170,-5.5171917e-05,-1.9897285e-05,-0.0001999451,-0.0011589567,0.00044501663,-0.04813976,4996,4996,0,2,1
56565258,56564811,3932170,3932170,-3.3889406e-05,8.263242e-06,-1.62889e-05,-0.0015080735,0.0012827278,-0.04888079,4996,4996,0,2,1
57064886,57064470,3932170,3932170,0.00010383489,-5.7959364e-06,-9.413131e-06,-0.0010278089,0.0011103757,-0.047568176,4997,4997,0,2,1
57569542,57569125,3932170,3932170,9.9581936e-05,-1.3561509e-05,4.7905374e-05,-0.0010711341,2.6445787e-05,-0.049926605,4997,4997,0,2,1
58069198,58068783,3932170,3932170,0.00014249905,3.663763e-05,7.979506e-05,-0.0011128435,0.0007855844,-0.050527457,4996,4996,0,2,1
58568853,58568442,3932170,3932170,6.9063266e-05,5.226078e-05,5.5564095e-05,-0.0010107952,0.0010137791,-0.049375903,4997,4997,0,2,1
59068482,59068101,3932170,3932170,1.3327864e-05,1.8472241e-05,3.0661875e-05,-0.002229598,0.0019177672,-0.048699178,4997,4997,0,2,1
59568141,59567759,3932170,3932170,-0.00012982337,2.3570535e-06,-5.9365368e-05,-0.0014974828,0.002408482,-0.04918838,4996,4996,0,2,1
60067799,60067418,3932170,3932170,-0.00016311638,3.5871965e-06,-0.00014563455,-0.0012567621,0.002290996,-0.048780445,4997,4997,0,2,1
60567458,60567077,3932170,3932170,-9.823485e-05,-5.0627914e-06,-0.00016728326,-0.00060951925,0.0003223703,-0.048805386,4997,4997,0,2,1
61067119,61066736,3932170,3932170,-0.00010646702,-1.5710673e-05,-3.0132046e-06,-0.00038135715,-4.3519456e-05,-0.049410377,4997,4997,0,2,1
61566777,61566394,3932170,3932170,4.5665347e-06,6.5983145e-06,0.000162671,-0.0008724025,-0.0018786258,-0.048856936,4997,4997,0,2,1
62066469,62066053,3932170,3932170,0.00015822452,2.3110113e-05,0.00018483508,-0.0013049,0.0005411538,-0.048849724,4997,4997,0,2,1
62571090,62570708,3932170,3932170,7.386174e-05,-1.480864e-05,3.9746228e-05,-0.0013549195,0.0017615487,-0.0488509,4997,4997,0,2,1
63070753,63070367,3932170,3932170,7.846151e-05,1.8171086e-05,-6.804449e-05,-0.0011014955,0.0015338535,-0.04805883,4997,4997,0,2,1
63565412,63565029,3932170,3932170,8.151864e-06,3.150692e-05,-0.00012524886,-0.0013879853,0.0015004601,-0.049011167,4997,4997,0,2,1
64065101,64064688,3932170,3932170,-7.558265e-05,1.2616331e-05,-0.00011899611,-0.0013390069,-0.00014175246,-0.048824392,4997,4997,0,2,1
64569736,64569343,3932170,3932170,-0.00012740414,7.2585503e-06,2.2087127e-06,-0.0012896362,8.673469e-05,-0.048641954,4996,4996,0,2,1
65069381,65069002,3932170,3932170,-5.4582335e-05,-1.7131164e-05,6.755855e-05,-0.001570452,0.00064690306,-0.048841916,4996,4996,0,2,1
65569042,65568661,3932170,3932170,1.5631353e-05,-5.902227e-06,0.000112841306,-0.0013872287,9.553598e-05,-0.04932595,4996,4996,0,2,1
66068704,66068320,3932170,3932170,7.50162e-05,-6.0013735e-06,0.00011210038,-0.0007465901,0.00077898457,-0.048364248,4997,4997,0,2,1
66568361,66567979,3932170,3932170,1.1012385e-05,4.1439813e-05,3.7377384e-05,-0.00034382913,0.0018909774,-0.04913132,4996,4996,0,2,1
67068021,67067638,3932170,3932170,-4.514938e-05,7.2635003e-06,-0.00012528729,-0.0013305186,0.0017701634,-0.04908215,4997,4997,0,2,1
67567676,67567297,3932170,3932170,-7.554288e-05,5.902633e-07,-6.5486034e-05,-0.0008957563,0.0013211399,-0.048423838,4996,4996,0,2,1
68067337,68066956,3932170,3932170,-8.219029e-05,-1.5836551e-05,-7.7288925e-05,-0.0005169598,0.0013396859,-0.048509423,4997,4997,0,2,1
68566996,68566615,3932170,3932170,-8.8528366e-05,-4.2343752e-05,7.7145654e-05,-0.00082822377,-0.00036107647,-0.04913999,4996,4996,0,2,1
69066655,69066274,3932170,3932170,2.6151722e-05,-1.2559596e-05,0.0001487598,-0.0009715121,-0.0005763496,-0.04884071,4996,4996,0,2,1
69566364,69565933,3932170,3932170,0.0001633138,-8.603804e-06,0.00013593341,-0.0010168707,0.0006859747,-0.04926839,4996,4996,0,2,1
70071012,70070596,3932170,3932170,0.000106791274,2.0321193e-05,-7.605551e-05,-0.0010819713,0.003000453,-0.04858075,5004,5004,0,2,1
70565666,70565252,3932170,3932170,6.427651e-05,1.9201021e-05,-0.00022062798,-0.0015026699,0.0012239204,-0.04852264,4997,4997,0,2,1
71065325,71064911,3932170,3932170,-6.681855e-05,1.972767e-05,-0.00013947721,-0.0011950799,0.000542857,-0.049219504,4997,4997,0,2,1
71564987,71564570,3932170,3932170,-9.391015e-05,1.4728403e-05,-2.9184424e-05,-0.0013741533,0.00049360347,-0.048930913,4997,4997,0,2,1
72069644,72069226,3932170,3932170,-6.2148545e-05,1.9535131e-05,2.405059e-05,-0.0014332924,0.00038265422,-0.049185466,4997,4997,0,2,1
72569297,72568885,3932170,3932170,-2.5969437e-05,7.6965e-06,3.271122e-05,-0.0011829097,0.0006324322,-0.04904249,4996,4996,0,2,1
73068958,73068544,3932170,3932170,-1.92205e-05,2.829132e-05,8.00556e-06,-0.0019270744,0.0010066566,-0.04875585,4996,4996,0,2,1
73568619,73568204,3932170,3932170,-1.4207506e-06,2.1474834e-05,1.9081828e-05,-0.001389207,0.00057074206,-0.04903582,4997,4997,0,2,1
74068279,74067863,3932170,3932170,-6.425198e-05,8.166243e-06,3.861261e-05,-0.0016754164,0.0013201933,-0.0492243,4996,4996,0,2,1
