timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,accel_calibration_count,gyro_calibration_count
74567938,74567523,3932170,3932170,-9.592257e-05,1.9910593e-05,0.00012400636,-0.0011596166,-0.0007693264,-0.048941143,4997,4997,0,2,1
75067597,75067182,3932170,3932170,6.616935e-05,-5.998291e-06,0.0001477485,-0.0015376001,0.0008240437,-0.048638336,4997,4997,0,2,1
75567282,75566841,3932170,3932170,0.00010336784,9.312977e-06,1.1156309e-05,-0.0015483218,0.0025806196,-0.049038485,4996,4996,0,2,1
76066915,76066501,3932170,3932170,2.1343032e-05,2.7530787e-06,-9.6899705e-05,-0.001629891,0.000910298,-0.048765942,4997,4997,0,2,1
76566575,76566161,3932170,3932170,-2.4763829e-05,5.417527e-06,-0.000115287214,-0.0013594697,0.0007453689,-0.048685916,4997,4997,0,2,1
77071231,77070816,3932170,3932170,-5.0612452e-05,-2.1727716e-05,-4.5325243e-05,-0.001395475,0.00026171783,-0.048754256,4996,4996,0,2,1
77565908,77565479,3932170,3932170,-7.989604e-05,-3.3878496e-05,2.629693e-06,-0.0013482147,0.000496074,-0.04822043,4996,4996,0,2,1
78065555,78065139,3932170,3932170,-4.8079266e-05,-4.9163316e-07,1.8136352e-05,-0.0017210083,0.0008466759,-0.04831123,4997,4997,0,2,1
78565216,78564798,3932170,3932170,-2.0716767e-05,-3.2088898e-05,-1.0907734e-05,-0.0012713575,0.00061977486,-0.04871342,4996,4996,0,2,1
79069867,79069455,3932170,3932170,-1.0407425e-05,5.743101e-05,-2.726072e-05,-0.00061987055,0.0009897621,-0.050842956,4997,4997,0,2,1
79569527,79569114,3932170,3932170,-3.159937e-05,4.811705e-05,-2.7557959e-05,-0.00059151923,6.489895e-05,-0.049241737,4996,4996,0,2,1
80069187,80068774,3932170,3932170,-2.2954047e-05,4.2961616e-05,-5.22422e-05,-0.00093661726,0.0013701078,-0.04999672,4996,4996,0,2,1
80568852,80568434,3932170,3932170,-4.635651e-05,-4.1300063e-06,-0.00011879445,-0.0006216725,0.00075015775,-0.049724825,4996,4996,0,2,1
81068506,81068093,3932170,3932170,-4.339049e-05,-2.9422347e-06,-9.382383e-05,-0.0007288546,0.00067100103,-0.04806749,4996,4996,0,2,1
81568166,81567753,3932170,3932170,-2.3730703e-05,-5.383663e-05,9.0420406e-05,-0.00025404908,-0.0017032293,-0.04837666,4996,4996,0,2,1
82067825,82067413,3932170,3932170,2.6946114e-05,5.99744e-05,0.00015385597,-0.0010193822,0.0021842744,-0.05025312,4996,4996,0,2,1
82567511,82567073,3932170,3932170,5.3883745e-05,5.9847545e-05,5.761459e-05,-0.001489495,0.0017883319,-0.049572363,4997,4997,0,2,1
83067147,83066733,3932170,3932170,-3.1882435e-05,5.8447207e-05,-6.3650485e-05,-0.0006047002,0.0019906631,-0.050243083,4997,4997,0,2,1
83566808,83566392,3932170,3932170,-6.141996e-05,-7.0166757e-06,-0.00013985392,-0.0008774323,0.002023995,-0.049247373,4996,4996,0,2,1
84071430,84071049,3932170,3932170,-6.546108e-05,1.861947e-05,-8.044611e-05,-0.0010082991,-0.00026631862,-0.048661366,4997,4997,0,2,1
84566096,84565712,3932170,3932170,-8.377305e-06,1.6079834e-05,5.1197898e-05,-0.0020927058,0.00090622244,-0.04744712,4995,4995,0,2,1
85065761,85065372,3932170,3932170,-3.4896257e-05,-4.2334046e-05,7.781819e-05,-0.0010800099,0.0013347714,-0.04797496,4996,4996,0,2,1
85565414,85565032,3932170,3932170,4.4909534e-06,-1.7318166e-06,0.0001104233,-0.0013317218,0.0008298897,-0.048412967,4996,4996,0,2,1
86070073,86069689,3932170,3932170,-4.0544917e-05,1.7219625e-05,3.8321738e-05,-0.0012618533,0.0018947795,-0.048512552,4997,4997,0,2,1
86569732,86569349,3932170,3932170,-3.3167653e-05,4.3374464e-05,2.6879528e-05,-0.0016228583,0.0011192663,-0.048874285,4997,4997,0,2,1
87069391,87069009,3932170,3932170,1.7605646e-05,-6.840403e-06,3.6024212e-05,-0.0020388886,-0.00019875825,-0.049230207,4993,4993,0,2,1
87569054,87568669,3932170,3932170,1.8744699e-05,-3.037965e-07,7.6322205e-05,-0.0012263798,-0.00061820325,-0.048547864,4997,4997,0,2,1
88068710,88068329,3932170,3932170,5.4189346e-05,-1.5012706e-05,3.0900643e-05,-0.0017763458,0.0011103452,-0.048942033,4997,4997,0,2,1
88568388,88567989,3932170,3932170,3.4522942e-05,-2.2181608e-05,-5.269984e-05,-0.0009947354,0.0008939824,-0.049391426,4996,4996,0,2,1
89068032,89067649,3932170,3932170,-4.6012035e-05,-2.5741083e-05,-3.0979845e-05,-0.0010985505,0.0009980908,-0.04792484,4996,4996,0,2,1
89567691,89567310,3932170,3932170,6.0899274e-06,-7.5275893e-06,-2.5014942e-05,-0.00037864345,0.0011184391,-0.0486063,4997,4997,0,2,1
90067372,90066970,3932170,3932170,-5.180851e-05,4.170699e-05,-4.443378e-05,-0.0010316756,0.0019455894,-0.04939534,4997,4997,0,2,1
90567010,90566630,3932170,3932170,-6.810372e-05,-5.1069164e-06,-7.078303e-05,-0.0010723445,0.00049315224,-0.048536688,4997,4997,0,2,1
91071669,91071287,3932170,3932170,-3.323638e-06,1.06734315e-05,-6.276793e-05,-0.0012922934,-1.7690809e-05,-0.048785258,4996,4996,0,2,1
91566332,91565951,3932170,3932170,4.034197e-05,2.9010174e-05,-4.8913175e-06,-0.0015977161,-0.00030897712,-0.049047597,4997,4997,0,2,1
92065994,92065611,3932170,3932170,2.1366823e-06,1.816412e-05,7.844645e-05,-0.0017509899,0.0008688921,-0.048705492,4997,4997,0,2,1
92565651,92565271,3932170,3932170,-6.269281e-05,-5.9696238e-05,0.00010057691,-0.0019875064,0.00032556822,-0.047607627,4996,4996,0,2,1
93065311,93064932,3932170,3932170,-1.0903646e-05,-2.4741346e-05,8.137748e-05,-0.0013690541,0.0007512716,-0.049004212,4997,4997,0,2,1
93569970,93569589,3932170,3932170,3.475389e-05,1.9635372e-05,3.0519226e-05,-0.0015076724,0.0011027983,-0.04990611,4997,4997,0,2,1
94069631,94069249,3932170,3932170,-3.2414264e-06,1.1223282e-05,1.1667066e-05,-0.0017238184,0.0013868259,-0.048242047,4996,4996,0,2,1
94569292,94568911,3932170,3932170,1.6054713e-05,9.237244e-06,-8.3226514e-05,-0.0023057805,0.0013956906,-0.048487708,4998,4998,0,2,1
95063957,95063574,3932170,3932170,-0.00013221893,-2.597816e-05,-0.00011681866,-0.0016724067,0.0015344599,-0.04842496,4997,4997,0,2,1
95568663,95568231,3932170,3932170,-0.00013234906,-1.231468e-05,-0.00015185005,-0.0016168632,-0.0003206355,-0.048948232,4997,4997,0,2,1
96068274,96067891,3932170,3932170,-2.2193104e-05,2.8124336e-06,-0.0001091421,-0.00055750535,-0.00014622393,-0.049325235,4997,4997,0,2,1
96567932,96567552,3932170,3932170,-2.0269266e-05,-1.7433147e-05,3.1272815e-05,-0.0015290136,0.00016841052,-0.048621308,4997,4997,0,2,1
97067594,97067212,3932170,3932170,3.7677346e-06,-1.7229572e-06,0.00013821325,-0.00074298,0.00064917665,-0.049218044,4996,4996,0,2,1
97567253,97566873,3932170,3932170,3.57876e-05,2.1130038e-05,0.00014191147,-0.0020626732,0.0010998771,-0.048903875,4997,4997,0,2,1
98066932,98066534,3932170,3932170,2.930638e-05,1.929142e-05,1.2309665e-05,-0.0016900338,0.0016485851,-0.04947145,4997,4997,0,2,1
98566579,98566194,3932170,3932170,-0.00010537373,3.157587e-05,-0.00010546265,-0.0019331806,0.0026091246,-0.04866813,4996,4996,0,2,1
99066236,99065855,3932170,3932170,-0.00013799655,8.832541e-06,-0.00011879532,-0.0021903343,0.00074125774,-0.048304584,4997,4997,0,2,1
99565896,99565516,3932170,3932170,-3.6774076e-05,-9.2723085e-06,3.863423e-05,-0.0018336391,-0.0012003034,-0.04853334,4996,4996,0,2,1
100065558,100065176,3932170,3932170,3.8862825e-05,1.9741678e-06,0.00011113137,-0.0019055349,6.3270134e-05,-0.049268756,4996,4996,0,2,1
100570221,100569834,3932170,3932170,3.8595197e-05,2.0494874e-06,0.00010503579,-0.0017175183,0.0010020349,-0.048953827,4997,4997,0,2,1
101069877,101069495,3932170,3932170,-7.5014204e-06,-1.5370773e-05,3.8638525e-05,-0.0017344316,0.0017878568,-0.04918443,4997,4997,0,2,1
101569535,101569155,3932170,3932170,-4.2228323e-05,-2.9310509e-06,-8.3158055e-05,-0.0016764449,0.0011083606,-0.04930808,4996,4996,0,2,1
102064203,102063820,3932170,3932170,-5.158341e-05,1.7029697e-05,-0.00010733313,-0.0020059946,0.00061733666,-0.048261527,4997,4997,0,2,1
102568864,102568477,3932170,3932170,-3.0209638e-05,-2.724805e-05,-7.964238e-05,-0.0017376628,0.0004158902,-0.048175115,4996,4996,0,2,1
103068585,103068138,3932170,3932170,1.5698753e-05,3.7362054e-06,9.674297e-06,-0.0017796103,-0.0002880914,-0.04906059,4997,4997,0,2,1
103568205,103567799,3932170,3932170,-6.811852e-05,-5.585804e-06,5.263416e-05,-0.0019132529,0.0007315906,-0.04812003,4997,4997,0,2,1
104067851,104067460,3932170,3932170,8.754932e-05,5.037437e-06,4.6284094e-05,-0.0018187746,0.00013043983,-0.049105965,4997,4997,0,2,1
104567503,104567121,3932170,3932170,-8.22516e-06,9.1974994e-07,7.718925e-05,-0.0019696231,9.308854e-05,-0.049637306,4996,4996,0,2,1
105067174,105066782,3932170,3932170,4.9530252e-05,2.6650903e-05,3.980428e-05,-0.0011854325,0.0012788436,-0.049833093,4996,4996,0,2,1
105566824,105566443,3932170,3932170,-3.3804463e-05,3.6880923e-05,2.8564642e-05,-0.0019732069,0.001037642,-0.050173018,4996,4996,0,2,1
106066489,106066104,3932170,3932170,-3.6665137e-05,2.469454e-05,-6.6491534e-06,-0.002128709,0.001111532,-0.049600832,4996,4996,0,2,1
106566163,106565765,3932170,3932170,-3.704536e-05,6.498448e-06,-5.3877007e-05,-0.0023127531,0.0008654682,-0.049841914,4996,4996,0,2,1
107070816,107070423,3932170,3932170,-3.359157e-05,-1.47751825e-05,-6.2479325e-05,-0.002217357,0.0008840648,-0.04806909,4996,4996,0,2,1
107570467,107570084,3932170,3932170,5.0315117e-05,-3.0701136e-05,-2.6327829e-05,-0.0023460083,6.558272e-05,-0.048259795,4996,4996,0,2,1
108070136,108069746,3932170,3932170,2.7446682e-05,-5.555858e-05,3.9698345e-05,-0.0018875923,-0.0006079427,-0.04866522,4997,4997,0,2,1
108569801,108569407,3932170,3932170,7.66761e-05,1.6485021e-06,7.651035e-05,-0.0019718478,0.001352784,-0.04852434,4997,4997,0,2,1
109064454,109064071,3932170,3932170,-7.078451e-05,2.6031486e-05,-8.469072e-06,-0.0019626394,0.0020018683,-0.049385402,4996,4996,0,2,1
109569112,109568729,3932170,3932170,-9.527167e-05,7.213454e-05,-0.00016728726,-0.002359267,0.0023089196,-0.049530763,4997,4997,0,2,1
110068772,110068390,3932170,3932170,-0.00010395395,2.8338203e-05,-0.00018219255,-0.0022186486,-7.484107e-05,-0.048735015,4996,4996,0,2,1
110568433,110568052,3932170,3932170,-7.556886e-05,1.36007375e-05,-6.363942e-05,-0.0021596088,-0.0013052302,-0.049313523,4997,4997,0,2,1
111068095,111067713,3932170,3932170,-6.0117065e-05,2.5895768e-05,9.189359e-05,-0.0023103536,-0.0017082964,-0.04888831,4997,4997,0,2,1
111567758,111567374,3932170,3932170,2.9455225e-05,6.7139035e-07,9.2692164e-05,-0.0021243275,0.0012040205,-0.048171237,4996,4996,0,2,1
112067419,112067036,3932170,3932170,4.4751967e-05,8.972955e-06,4.7505564e-06,-0.0017827143,-0.00080545264,-0.048900697,4997,4997,0,2,1
112567079,112566697,3932170,3932170,7.3716155e-06,6.3785654e-07,3.0746727e-05,-0.0019602366,-0.00019850602,-0.048823975,4996,4996,0,2,1
113066742,113066359,3932170,3932170,-6.401423e-06,-3.0922647e-06,1.9808678e-05,-0.0019877104,0.0012681767,-0.048284296,4997,4997,0,2,1
113566452,113566020,3932170,3932170,-9.624181e-05,9.3945914e-07,2.0579044e-05,-0.002059438,0.00027244582,-0.04815184,4996,4996,0,2,1
114066088,114065682,3932170,3932170,-3.2232703e-05,-3.1642983e-06,2.4250423e-05,-0.001918822,0.0001515532,-0.048623323,4997,4997,0,2,1
114570725,114570340,3932170,3932170,-2.009074e-05,-7.1976133e-06,1.3247758e-05,-0.0015515676,-0.0004135941,-0.048506312,4997,4997,0,2,1
115070383,115070001,3932170,3932170,5.4785607e-05,1.2617485e-05,4.866439e-05,-0.0022556034,-0.00013136088,-0.048820674,4995,4995,0,2,1
115570047,115569663,3932170,3932170,6.221132e-05,1.0853215e-05,-2.7091566e-05,-0.002038408,0.0008719942,-0.048286278,4993,4993,0,2,1
116064759,116064328,3932170,3932170,6.372558e-05,1.141527e-05,-0.00013004527,-0.0023883916,0.0019594424,-0.04892753,4997,4997,0,2,1
116564368,116563990,3932170,3932170,-8.8280125e-05,3.5348632e-05,-0.0001532141,-0.0021330807,0.0012185463,-0.050005075,4997,4997,0,2,1
117069032,117068648,3932170,3932170,-0.000112758375,3.8886503e-07,-8.198549e-05,-0.0022912659,-0.00047435562,-0.048625644,4997,4997,0,2,1
117568690,117568310,3932170,3932170,-7.084128e-05,-2.3939965e-06,4.5069704e-05,-0.0027061403,4.3965345e-05,-0.04864566,4997,4997,0,2,1
118068354,118067971,3932170,3932170,2.3507244e-05,-3.626343e-06,7.425747e-05,-0.0023142048,0.0011185141,-0.048741154,4996,4996,0,2,1
118568014,118567633,3932170,3932170,-1.1720472e-06,1.7547451e-06,6.3789346e-05,-0.0020385096,0.00032976313,-0.049204532,4997,4997,0,2,1
119067689,119067295,3932170,3932170,2.3243869e-05,0.000112735695,4.9674232e-05,-0.0029146601,0.0013499763,-0.050096657,4997,4997,0,2,1
119567336,119566957,3932170,3932170,7.198815e-05,2.1146745e-05,1.004591e-06,-0.0023020587,0.0009878967,-0.049430907,4997,4997,0,2,1
120066999,120066618,3932170,3932170,1.3204307e-05,0.00010286505,-3.8786762e-05,-0.0028563847,0.0011295757,-0.049141377,4996,4996,0,2,1
120566667,120566281,3932170,3932170,-3.8110535e-05,-1.3345509e-05,-5.8717316e-05,-0.002176342,0.0014049078,-0.049017936,4997,4997,0,2,1
121066329,121065942,3932170,3932170,-9.895826e-05,-2.3835304e-05,-0.00013835897,-0.0024514666,0.0013066913,-0.048584886,4996,4996,0,2,1
121565984,121565604,3932170,3932170,-8.8307555e-05,1.9324807e-05,-0.00012015199,-0.00030044018,0.0006224714,-0.048184898,4997,4997,0,2,1
122070658,122070263,3932170,3932170,-1.8668425e-05,0.00011435222,-2.262706e-05,-0.0030333803,0.00040928472,-0.051109545,4997,4997,0,2,1
122570306,122569925,3932170,3932170,-2.7685355e-05,1.1612456e-05,9.383871e-05,-0.0005355343,-8.6528205e-05,-0.04911931,4997,4997,0,2,1
123064971,123064590,3932170,3932170,7.774983e-06,-1.8168406e-05,9.3309536e-05,-0.0019233526,0.0008581263,-0.048431184,4997,4997,0,2,1
123564635,123564252,3932170,3932170,-4.4649318e-05,1.674022e-05,8.621643e-05,-0.00097845,0.00075628224,-0.048327234,4997,4997,0,2,1
124069339,124068911,3932170,3932170,-7.836043e-05,2.198618e-05,7.214815e-05,-0.0028893098,7.094383e-05,-0.049834862,4997,4997,0,2,1
124568952,124568573,3932170,3932170,-3.4125098e-06,2.901656e-05,-1.596817e-05,-0.0013527904,0.0014982522,-0.0488985,4997,4997,0,2,1
125068619,125068235,3932170,3932170,0.00010808317,9.707574e-05,-0.00016401845,-0.0015892849,0.0021169116,-0.0526535,4997,4997,0,2,1
125568283,125567897,3932170,3932170,-0.00014273237,4.5098768e-05,-6.7781744e-05,-0.0018916172,-0.0006423833,-0.054369975,4997,4997,0,2,1
126067938,126067559,3932170,3932170,-3.374292e-05,-7.981762e-05,4.135266e-05,0.0012073162,-0.0050297887,-0.05153906,4997,4997,0,2,1
126567602,126567221,3932170,3932170,8.708081e-05,-8.6513e-05,0.00011782944,-0.0017961354,0.0009397319,-0.05671676,4996,4996,0,2,1
127067288,127066883,3932170,3932170,-0.00017875154,-0.00010066705,0.00011991048,-0.0029509002,0.005147441,-0.036433935,4996,4996,0,2,1
127566996,127566546,3932170,3932170,9.788198e-05,-0.0002501914,4.8543112e-05,0.0095313545,0.0027921984,-0.0576397,4997,4997,0,2,1
128066622,128066208,3932170,3932170,-7.044071e-05,-1.9396055e-05,2.0843354e-05,0.0013895324,-0.0011880329,-0.050335843,4997,4997,0,2,1
128566285,128565870,3932170,3932170,0.00013086386,-5.8917336e-05,-6.287422e-06,-0.0055373665,0.0034466663,-0.034930903,4996,4996,0,2,1
129070951,129070535,3932170,3932170,-0.00015851298,-5.822092e-05,-2.2184631e-05,0.0036068899,-0.0003111258,-0.04485702,5002,5002,0,2,1
129570647,129570192,3932170,3932170,-0.00015130705,3.319716e-05,-6.835045e-05,-0.0018153347,0.002402684,-0.060607694,4997,4997,0,2,1
130065272,130064857,3932170,3932170,-8.5352e-05,6.072478e-05,-5.7017955e-05,-0.0015867302,0.003176195,-0.03429646,4996,4996,0,2,1
130564933,130564520,3932170,3932170,-5.076747e-05,-3.73472e-05,-1.2067643e-05,-0.0073244516,0.0033653183,-0.02481972,4995,4995,0,2,1
131069597,131069179,3932170,3932170,-5.5535074e-05,-6.877586e-05,-2.5703133e-05,-0.019759895,-0.0012912571,-0.01724506,4997,4997,0,2,1
131569262,131568841,3932170,3932170,9.729681e-06,1.3148942e-05,-3.7299298e-05,-0.0016740301,0.008288523,-0.06576294,4996,4996,0,2,1
132069071,132068504,3932170,3932170,-1.2159002e-05,0.0001393451,-2.9646691e-05,0.011174831,0.009944895,-0.05568768,4997,4997,0,2,1
