timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
73489110,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.09195233,0.0017870236,2.4025408e-11,-0.27873006,0.09907854,-9.962621,-0.006031641,0.02298591,0.008168996,0.0006461215,0.00827022,0.007507808,5.1314887e-06,6.859552e-07,2.2518554e-06,23.50755,23.50755
74499501,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.092088886,0.0019041742,3.3816568e-11,-0.21307789,-0.11389541,-9.975442,-0.020316495,0.020740272,0.016568493,0.00082939205,0.008184306,0.008038041,1.9004534e-05,3.3273855e-07,3.1264128e-05,23.534718,23.534718
75509890,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08990266,0.0019611618,3.3916783e-11,-0.29108596,0.30684215,-9.890775,0.0026546055,0.016611075,0.03396471,0.0012528927,0.008719544,0.008990508,2.0850382e-05,4.328958e-07,3.1485535e-05,23.5348,23.5348
76520279,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08265456,0.0017975463,2.0019682e-11,-0.27949348,0.33834308,-9.907054,-0.006901823,0.019412763,-0.018918648,0.00071470055,0.0036121558,0.014850064,6.4250166e-06,7.1304447e-07,1.3496943e-05,23.528685,23.528685
77530672,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08257189,0.0016387904,1.695104e-11,-0.23539065,0.06594415,-9.90719,-0.018700322,0.014630886,-0.0031874718,0.00066484994,0.0021289408,0.011019108,6.516204e-06,8.3822744e-07,1.2351453e-05,23.550045,23.550045
78541060,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.10021757,0.0019138189,1.7199438e-11,-0.27978837,0.15179871,-9.871529,-0.009412963,0.0133915655,0.008000084,0.0012816836,0.014505751,0.014014753,1.2255402e-05,9.397709e-07,5.9206964e-06,23.557287,23.557287
79551447,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.112716675,0.0018754704,2.9135094e-11,-0.19399142,0.42066914,-10.097317,-0.0076274867,0.029733595,-0.002143931,0.0020518263,0.03793527,0.014420973,1.8737019e-05,1.0797232e-06,1.5949447e-05,23.56892,23.56892
80460816,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.12076251,0.00200248,2.9478187e-11,-0.19515495,0.2485128,-9.953176,-0.0125926575,0.020715045,-0.017970348,0.0007039913,0.012420848,0.015122556,1.4652308e-05,1.067377e-06,2.723589e-06,23.548761,23.548761
81471191,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.10957845,0.0017571896,1.2889963e-11,-0.096353196,-0.14665025,-9.790402,-0.016056722,0.006537168,0.0018262423,0.0006887369,0.030509945,0.009754088,4.231697e-06,6.7943955e-07,7.964694e-06,23.555634,23.555634
82481576,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.10692736,0.0017628743,2.437898e-11,-0.22081856,0.24186786,-10.041089,0.005121391,0.029250823,0.024928786,0.0011109333,0.0056046643,0.007883397,3.7294626e-06,1.1592223e-06,1.1665646e-06,23.558193,23.558193
83492048,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.11078906,0.0018431676,2.2798416e-11,-0.18994404,0.3140634,-9.966086,-0.017396206,0.014937729,-0.016806202,0.0006191078,0.0080670165,0.009818061,1.124021e-05,6.3921556e-07,8.077539e-06,23.566875,23.566875
84502412,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.1036792,0.0017597601,2.109971e-11,-0.3136597,0.027015248,-9.783141,0.00035801975,0.023842886,-0.007507476,0.00089290226,0.041578073,0.008680218,7.0779483e-06,1.7700233e-06,2.2467264e-06,23.571781,23.571781
85512779,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.11066391,0.0020036632,2.4234219e-11,-0.31247333,0.13324803,-9.924138,0.0009352667,0.018155567,0.014780024,0.0005485948,0.028667843,0.011215235,1.4329289e-05,1.2733688e-06,6.0699354e-06,23.600544,23.600544
86523175,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.123978935,0.0020334707,2.1123554e-11,-0.2589795,0.17590773,-9.954338,-0.006136094,0.023647016,0.0058470257,0.0006235613,0.013075081,0.009938202,4.8873667e-06,9.896086e-07,2.2419038e-06,23.575634,23.575634
87533561,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.103419505,0.0017919429,2.417093e-11,-0.23294671,0.036011096,-9.880788,-0.0023203816,0.015538542,0.01938727,0.0004236762,0.0073229093,0.008746776,7.303451e-06,1.2667283e-06,5.708807e-07,23.576385,23.576385
88543951,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.09684384,0.0017973896,1.4880177e-11,-0.14885226,0.32441095,-9.88871,-0.00061862695,0.012787833,0.0008163258,0.00054066227,0.015328211,0.0090557,1.0001121e-05,6.9695614e-07,1.7050157e-05,23.583406,23.583406
89453303,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.11629499,0.001844307,1.9429873e-11,-0.17088091,0.1351037,-9.964555,0.011720978,0.01601655,-0.011993146,0.00064938585,0.007451945,0.012154839,9.2984055e-06,1.5973842e-06,9.955236e-07,23.585598,23.585598
90463692,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.116734855,0.0018824835,3.0148283e-11,-0.17625435,0.18181899,-9.95245,-0.01596353,0.01952393,-0.013882987,0.00034581512,0.026802221,0.0061985175,1.0097759e-05,8.847656e-07,3.429226e-06,23.59896,23.59896
91474106,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.091066286,0.0019622282,2.4134897e-11,-0.2802342,0.025374144,-9.9461775,-0.00077589875,0.021709379,0.004109074,0.00051676086,0.0031533726,0.0077819894,3.0502932e-05,6.662912e-07,1.5113183e-05,23.606585,23.606585
92484474,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08805063,0.0017756517,1.1729298e-11,-0.39806426,0.024358623,-9.777682,-0.008605872,0.008900517,0.013241914,0.0005238408,0.0052788453,0.0060662203,1.1822609e-05,3.2649539e-06,2.0565092e-05,23.606052,23.606052
93494884,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.09580118,0.0018170432,2.4847383e-11,-0.21501647,0.050924707,-10.016572,-0.0011658041,0.023713673,0.011298481,0.00089596753,0.06946756,0.015285074,3.1762986e-05,1.6773448e-06,6.0373445e-06,23.614206,23.614206
94505256,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.088718526,0.0017370823,2.363187e-11,-0.38732925,0.30112717,-9.870876,-0.007771054,0.023386357,-0.012847656,0.0012033395,0.0064321314,0.016792934,6.5844147e-06,1.1598304e-06,2.299814e-06,23.609903,23.609903
95515659,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.0955985,0.0022458232,4.1714215e-11,-0.32064396,0.3600987,-9.911689,-0.03720226,0.014771889,-0.014295686,0.0009098457,0.029428931,0.01670977,1.3892254e-05,1.1208981e-06,1.6806509e-05,23.618282,23.618282
96526039,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.103533484,0.0018200597,1.7683646e-11,-0.24733576,-0.20981766,-10.018369,-0.009527056,0.015527371,0.008155771,0.0016776344,0.014898213,0.007867127,1.5480859e-05,6.9701883e-07,6.357647e-06,23.611338,23.611338
97536431,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08907762,0.0018091408,3.087216e-11,-0.348991,0.17098212,-9.911733,0.008273156,0.022514034,0.025554983,0.001463657,0.008356683,0.0055908393,7.5006783e-06,6.576526e-07,4.8396837e-06,23.622358,23.622358
98547079,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.090559684,0.001721971,3.1912195e-11,-0.38331282,0.45613968,-10.055678,-0.016787631,0.026402518,-0.017084887,0.0006848531,0.006614278,0.012709067,1.685698e-05,1.2576531e-06,9.136774e-07,23.641603,23.641603
99456376,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.091458425,0.0017729836,1.6551172e-11,-0.3517108,-0.20873421,-9.916296,-0.015286052,0.015941575,-0.005584574,0.00088783423,0.0031357126,0.028133225,5.354947e-06,2.5679346e-06,7.734132e-06,23.621902,23.621902
100466535,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.080017366,0.0015885767,2.4631809e-11,-0.3428899,0.09592311,-9.955012,-0.0012886282,0.016261447,0.023603601,0.00050417805,0.0030012133,0.012038984,3.933167e-06,1.0948578e-06,4.5072753e-07,23.62787,23.62787
101476932,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08853063,0.0018071259,2.329041e-11,-0.298092,0.324001,-9.980205,-0.022993151,0.016573165,0.00815023,0.0005339106,0.002242582,0.020167384,5.4818274e-06,1.6337882e-06,2.3021034e-06,23.652023,23.652023
102487316,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.07743236,0.0016745091,2.3919974e-11,-0.35018983,0.12787911,-9.904553,-0.010191361,0.015381374,-0.012622194,0.0005062467,0.004216363,0.01349338,7.0684755e-06,1.7152247e-06,5.321188e-06,23.657755,23.657755
103497707,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08091605,0.001611428,1.8427702e-11,-0.3417757,0.22429365,-9.931295,0.0016481047,0.018678827,0.0016613589,0.0007691692,0.0081043625,0.011310801,1.4636124e-05,1.4563676e-06,4.6053333e-06,23.655872,23.655872
104508102,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.09001588,0.00158681,2.120703e-11,-0.34033176,0.14266424,-9.943622,-0.0035668127,0.02069719,0.016921632,0.00083859917,0.010693735,0.018519094,2.6007401e-06,1.7519565e-06,5.2911e-07,23.6484,23.6484
105518488,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08501382,0.0016384588,2.467264e-11,-0.38011,0.25397858,-10.085633,-0.0014382827,0.028076913,9.959655e-05,0.00053798786,0.0075522168,0.014129038,1.2616104e-05,2.0108346e-06,5.6298795e-06,23.672329,23.672329
106528880,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08222241,0.0016449847,1.7226658e-11,-0.50752324,0.25976515,-10.024383,-0.01335789,0.020569006,-0.002152988,0.00067806686,0.003764265,0.010884654,2.3980801e-06,4.247653e-06,1.4687399e-06,23.656776,23.656776
107539298,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.10067323,0.0018414318,1.6384106e-11,-0.4051079,0.07938685,-9.835551,0.0031866268,0.015262384,0.0032351397,0.0012398226,0.0032026703,0.024356628,1.6540702e-05,1.7423815e-06,7.954991e-06,23.660324,23.660324
108549667,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08941792,0.0016204806,1.9772713e-11,-0.35878208,0.13765088,-9.926444,0.010730275,0.016078388,0.016186118,0.00042185173,0.004624611,0.012143129,5.7192788e-06,1.4083345e-06,4.1380827e-07,23.691576,23.691576
109459047,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08508753,0.0017096398,4.078463e-11,-0.4176205,0.52231497,-10.058048,-0.008262416,0.030169766,-0.024259599,0.0004054284,0.01340777,0.009562223,3.6299803e-05,7.359092e-07,1.4454235e-06,23.67859,23.67859
110469412,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08886356,0.0019467918,3.6405802e-11,-0.38478658,-0.05087722,-9.969715,-0.012124448,0.023342682,-0.024811633,0.00060957414,0.013747557,0.012162993,1.1941398e-05,1.7372352e-06,3.5400276e-06,23.677689,23.677689
111479804,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.07826109,0.0018173589,2.4512713e-11,-0.41124496,-0.0015764523,-9.926602,0.0026328717,0.021745492,0.020663233,0.0009972494,0.01440841,0.013542367,6.0298344e-06,8.2227695e-07,2.188473e-05,23.69037,23.69037
112490196,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.09655686,0.0018186189,2.7071732e-11,-0.37654892,0.19773236,-9.897472,-0.0012866766,0.018041342,0.01425267,0.00062565965,0.016685894,0.012515988,2.1679041e-05,6.096489e-07,1.8331819e-05,23.673536,23.673536
113500615,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08720498,0.0016532138,2.0808407e-11,-0.3367152,0.20409301,-10.001805,-0.010239829,0.020661173,-0.004177329,0.00059124106,0.006951168,0.009408878,1.0274582e-05,8.1243354e-07,1.0234327e-05,23.694519,23.694519
114510981,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.089604825,0.0016907913,2.5722736e-11,-0.31711784,0.071871385,-9.906904,-0.015180641,0.016666675,0.020976549,0.0007561388,0.014022443,0.01828108,9.527704e-06,9.845492e-07,4.350808e-06,23.697767,23.697767
115521374,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08754288,0.0018029746,2.4317028e-11,-0.44119915,0.34619924,-9.903482,0.0089100795,0.020829597,0.0076434235,0.0011298669,0.0056173885,0.013842507,2.7981732e-05,4.5782096e-07,4.2611173e-05,23.710217,23.710217
116531816,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.0806624,0.002037093,5.64341e-11,-0.40520495,0.3344235,-9.989245,-0.0148253795,0.025411092,-0.039819743,0.0007494409,0.009680168,0.014264411,1.082675e-05,1.6162174e-06,2.8592324e-06,23.716711,23.716711
117542163,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.11029352,0.0021122417,2.9680258e-11,-0.4118274,-0.27234933,-9.926745,-0.012429718,0.018130353,0.0033058058,0.001441642,0.06415784,0.04895131,2.0228068e-05,3.6679978e-06,5.376763e-05,23.689995,23.689995
118451518,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.101812765,0.0019768663,5.052732e-11,-0.36497775,0.15566136,-9.91281,-0.011320917,0.017516783,0.029466603,0.001521618,0.014813335,0.05188874,2.3578243e-05,7.819796e-06,1.0524276e-06,23.718977,23.718977
119461908,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08248318,0.0017357698,2.6892849e-11,-0.48379838,0.2300684,-10.029536,0.0036132836,0.023222702,0.014063714,0.0008198642,0.006842723,0.013099854,2.155091e-05,1.4499708e-06,1.288215e-05,23.698523,23.698523
120472303,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.0744683,0.0016887331,2.3791705e-11,-0.5222935,0.32143018,-9.962199,-0.007267977,0.019219467,-0.017384883,0.0012318124,0.013457957,0.018218629,9.660679e-06,4.7121484e-06,3.4373882e-06,23.713694,23.713694
121482700,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08813547,0.0016589836,2.818602e-11,-0.25026697,0.12395202,-9.782472,-0.025489938,0.010752849,-0.022828937,0.010279187,0.012077517,0.013855552,1.0019927e-05,5.078459e-06,2.6459695e-06,23.719582,23.719582
122493092,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.08328337,0.001691762,2.8989157e-11,-0.5159791,-0.04814087,-10.114394,-0.008626482,0.019950824,0.018692078,0.004167781,0.024858113,0.010801507,8.911041e-06,1.2828019e-05,1.8248771e-06,23.721994,23.721994
123503483,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.07412392,0.001755978,2.0801996e-11,-0.2203946,0.12374187,-9.822252,0.013981697,0.019421708,-0.0026775391,0.000867498,0.011532818,0.008387126,1.8535246e-05,5.8512245e-07,4.203871e-05,23.727049,23.727049
124513877,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,0.06935613,0.0019281561,2.8183447e-11,-0.19160269,0.27494863,-9.858866,-0.014008217,0.022637803,0.011268589,0.00036297494,0.05306182,0.0048485612,1.8406987e-05,4.3286336e-06,1.1118102e-05,23.724714,23.724714
125524298,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,1.8699725,0.016019082,7.408136e-10,-0.42769757,0.25394198,-9.577519,-0.0095850695,0.046349414,-0.013188401,4.678755,0.6824206,118.9348,0.012722872,0.005694205,1.3025339e-05,23.731052,23.731052
126534681,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,3.2773836,0.021885902,1.1076887e-09,-0.09034278,0.19187994,-10.349732,0.0033430136,0.009564055,0.011998603,13.077405,0.53702295,412.9837,0.028602479,0.0075754765,3.722984e-05,23.750904,23.750904
127545192,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,4.845721,0.02990541,1.968013e-09,-0.3118491,0.3476427,-10.2263,0.0039539225,-0.018215917,0.023034284,15.957746,-5.378574,513.12305,0.0257898,0.008640355,9.560479e-05,23.744263,23.744263
128454414,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,4.6750164,0.029597666,1.5480884e-09,-0.851046,0.106706865,-9.097314,-0.017016971,0.030774433,0.014850186,13.761162,-4.679527,386.34158,0.024005467,0.006098682,-5.3510354e-05,23.740112,23.740112
129464811,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,5.7549667,0.030955138,1.4197716e-09,-0.6864471,0.22523448,-10.435457,-0.0046461676,0.027202789,-0.020298518,8.225997,4.28845,254.82468,0.0153148025,0.0033410888,-0.00010183864,23.75174,23.75174
130475450,2490402,2490402,0,0,0,0,0,395.8828,395.8828,7917.6562,7917.6562,4.5696025,0.0334758,1.2937642e-09,-0.54774994,0.14889061,-9.92091,-0.024662452,0.020466408,0.008527511,5.770637,2.324197,170.53584,0.0107200295,0.0028586057,-4.6703324e-05,23.758602,23.758602
