timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
17355165,17317804,458770,-0.11832523,-0.14132416,0.37094623,1
17846923,17824800,458770,-0.1182943,-0.14101097,0.36893982,1
18381346,18325301,458770,-0.118612595,-0.14120163,0.3706185,1
18851478,18825800,458770,-0.11838456,-0.1412062,0.3724494,1
19300872,19293801,458770,-0.11793524,-0.1412577,0.37284306,1
19835314,19797550,458770,-0.11824472,-0.14164412,0.3720732,1
20326853,20307800,458770,-0.11836201,-0.14153036,0.3706652,1
20882461,20873300,458770,-0.11834429,-0.14157805,0.37210894,1
21331723,21308800,458770,-0.11855688,-0.14125848,0.37289512,1
21780294,21770300,458770,-0.1187094,-0.14099893,0.36952302,1
22314415,22296800,458770,-0.1184585,-0.14134163,0.3700474,1
22848635,22816800,458770,-0.117815755,-0.14095609,0.37388715,1
23382876,23349805,458770,-0.11728995,-0.14075863,0.37327072,1
23810378,23785313,458770,-0.1414257,-0.1426798,0.338465,1
24323708,24285800,458770,-0.1286547,-0.14180374,0.36046213,1
24814913,24792800,458770,-0.14299357,-0.14297861,0.34471378,1
25370720,25364800,458770,-0.1342852,-0.14174476,0.35529777,1
25820026,25800300,458770,-0.12642369,-0.14220075,0.36026102,1
26268835,26261801,458770,-0.1275585,-0.14183179,0.3601481,1
26866870,26833800,458770,-0.12720561,-0.14249586,0.3584783,1
27380067,27342966,458770,-0.12721872,-0.14208835,0.35704982,1
27850587,27841300,458770,-0.12883982,-0.14194393,0.35896158,1
28385042,28341800,458770,-0.12815747,-0.14177309,0.35790837,1
28876408,28848800,458770,-0.1288864,-0.14128272,0.3562532,1
29304022,29286470,458770,-0.12891889,-0.14130378,0.3579514,1
29881381,29862806,458770,-0.12722102,-0.14093623,0.3622936,1
30309022,30291801,458770,-0.12761706,-0.14158922,0.3589973,1
30757818,30746800,458770,-0.12847853,-0.14131735,0.36123538,1
31377809,31364300,458770,-0.12756917,-0.14201647,0.3592781,1
31826659,31806300,458770,-0.12805507,-0.14222212,0.3577134,1
32361081,32326309,458770,-0.1276671,-0.14227015,0.35854134,1
32830927,32826801,458770,-0.12306378,-0.14143495,0.36783507,1
33280026,33255816,458770,-0.12728864,-0.14328387,0.35678506,1
33878860,33814802,458770,-0.12700346,-0.14254001,0.35829136,1
34285140,34263300,458770,-0.12836769,-0.14200394,0.35668755,1
34819278,34793050,458770,-0.15618885,-0.14304806,0.31983542,1
35310619,35296801,458770,-0.15162665,-0.14235659,0.32215884,1
35845119,35797303,458770,-0.18345952,-0.14340493,0.29252422,1
36358375,36317300,458770,-0.33507666,-0.14965521,0.118279144,1
36871448,36830804,458770,-0.3739708,-0.15333113,0.05499453,1
37384555,37344301,458770,-0.47027487,-0.156286,-0.063575946,1
37790646,37779809,458770,-0.49520156,-0.15488598,-0.0972753,1
38367671,38358300,458770,-0.53860444,-0.156682,-0.14611885,1
38838048,38819813,458770,-0.5275888,-0.15730983,-0.13586278,1
39265602,39255301,458770,-0.5306523,-0.1579684,-0.13376963,1
39799968,39772050,458770,-0.5240841,-0.15915273,-0.13097051,1
40291565,40275800,458770,-0.52198035,-0.1594062,-0.12796676,1
40868451,40847800,458770,-0.52224696,-0.16062587,-0.124339744,1
41317432,41289808,458770,-0.4276577,-0.15394174,-0.011027767,1
41873147,41861800,458770,-0.23966098,-0.14217354,0.22215283,1
42321999,42303801,458770,-0.24045217,-0.14000235,0.23011379,1
42792158,42784801,458770,-0.18099058,-0.13838392,0.30898628,1
43326608,43304800,458770,-0.19168545,-0.13627526,0.30675423,1
43860956,43814401,458770,-0.172483,-0.13372706,0.3155255,1
44352767,44318800,458770,-0.18422917,-0.1322122,0.299346,1
44865719,44825800,458770,-0.15825437,-0.12920497,0.33157912,1
45378825,45332802,458770,-0.20175762,-0.12857664,0.27921686,1
45870003,45833300,458770,-0.18166572,-0.12079677,0.30105853,1
46340562,46333801,458770,-0.17733225,-0.11818146,0.3354372,1
46875000,46830402,458770,-0.15783879,-0.118527114,0.33967277,1
47323822,47282800,458770,-0.25359657,-0.12586686,0.22127801,1
47837054,47796303,458770,-0.18323705,-0.12573716,0.30521384,1
48328379,48303300,458770,-0.2428073,-0.13174868,0.22654304,1
48841566,48803800,458770,-0.20950367,-0.13535771,0.27008063,1
49333350,49310800,458770,-0.14155743,-0.13506138,0.34945914,1
49867925,49811301,458770,-0.21339628,-0.13768189,0.26391932,1
50338026,50311800,458770,-0.1600012,-0.13311909,0.3307999,1
50872243,50825301,458770,-0.15438125,-0.13097282,0.33266258,1
51342287,51332300,458770,-0.16381678,-0.13280554,0.3176092,1
51876585,51849050,458770,-0.1751354,-0.13712417,0.29986787,1
52368206,52365800,458770,-0.17241365,-0.14578198,0.31248462,1
52816978,52794800,458770,-0.1889751,-0.14721791,0.29581434,1
53372628,53321300,458770,-0.15068373,-0.13809052,0.33922642,1
53843091,53821800,458770,-0.15856431,-0.13120613,0.33270976,1
54377293,54323228,458770,-0.1574965,-0.12700847,0.33124655,1
54868896,54861800,458770,-0.15875886,-0.12658411,0.3277259,1
55317996,55290800,458770,-0.19530748,-0.13057409,0.28977534,1
55852558,55797801,458770,-0.15821625,-0.13699076,0.32968423,1
56365385,56324301,458770,-0.18488717,-0.1430761,0.29028034,1
56857137,56831300,458770,-0.15216705,-0.14432369,0.3297325,1
57370297,57340468,458770,-0.15953927,-0.1419091,0.32208607,1
57861384,57838808,458770,-0.17988937,-0.13806427,0.3009321,1
58289050,58267800,458770,-0.16871008,-0.13350987,0.317279,1
58844972,58800801,458770,-0.16208892,-0.12891024,0.331117,1
59314987,59301300,458770,-0.15153933,-0.12507096,0.3401335,1
59849318,59807000,458770,-0.16350701,-0.1299003,0.32980612,1
60340925,60321801,458770,-0.19099888,-0.1375238,0.2830294,1
60875260,60841800,458770,-0.20122777,-0.14292347,0.27023897,1
61302694,61283801,458770,-0.16261074,-0.14531897,0.32895407,1
61879511,61855800,458770,-0.15957227,-0.13943626,0.3230192,1
62328268,62317300,458770,-0.16182938,-0.13214993,0.3219974,1
62884018,62845967,458770,-0.18749174,-0.13008386,0.29716533,1
63333370,63279301,458770,-0.14860974,-0.12649521,0.34524024,1
63867802,63812300,458770,-0.16857098,-0.12947968,0.32001013,1
64337847,64312801,458770,-0.17804888,-0.13395116,0.30965078,1
64786748,64774300,458770,-0.15775484,-0.13635394,0.3334759,1
65364198,65339800,458770,-0.16020268,-0.13619885,0.3259736,1
65876977,65835967,458770,-0.17930947,-0.13457513,0.30472076,1
66368704,66366800,458770,-0.18436396,-0.1279244,0.30574477,1
66817568,66808801,458770,-0.15477632,-0.1236088,0.34800082,1
67266447,67263801,458770,-0.17954783,-0.12741467,0.3070283,1
67843998,67829300,458770,-0.18443827,-0.13298088,0.305123,1
68314007,68290801,458770,-0.17210749,-0.13297853,0.3048383,1
68869825,68862800,458770,-0.18227021,-0.13613567,0.3025068,1
69319023,69291800,458770,-0.18145691,-0.13351113,0.30793107,1
69767997,69753300,458770,-0.16108876,-0.12455935,0.32258898,1
70366303,70331806,458770,-0.17925511,-0.12187796,0.3091495,1
70857890,70832302,458770,-0.16561855,-0.12384928,0.32018992,1
71370957,71345800,458770,-0.174144,-0.13042125,0.30730897,1
71819822,71787804,458770,-0.17241256,-0.13256645,0.31474495,1
72375257,72314300,458770,-0.18511821,-0.13421278,0.29861483,1
72845605,72827800,458770,-0.15077055,-0.13191053,0.3448267,1
73294340,73282801,458770,-0.16324496,-0.1325942,0.32073998,1
73871020,73861300,458770,-0.1579266,-0.13072696,0.3357778,1
74341369,74322802,458770,-0.17899308,-0.13122953,0.3015307,1
74768992,74758300,458770,-0.19321972,-0.13308167,0.29582685,1
75324471,75289133,458770,-0.14204392,-0.1241742,0.34965718,1
75794589,75785300,458770,-0.16747305,-0.12231421,0.3239073,1
76328806,76311800,458770,-0.15892017,-0.1214458,0.33630937,1
76862877,76828550,458770,-0.16575241,-0.1246111,0.32557935,1
77354554,77325800,458770,-0.17215781,-0.12710516,0.31811893,1
77760674,77754801,458770,-0.14338915,-0.12808807,0.35231638,1
78337871,78326800,458770,-0.14386816,-0.1302415,0.34588277,1
78808028,78801302,458770,-0.19056553,-0.13103458,0.28936225,1
79385155,79373301,458770,-0.16914085,-0.12975112,0.3183953,1
79833894,79808813,458770,-0.20118217,-0.13264455,0.28626347,1
80282638,80270300,458770,-0.16783223,-0.13378304,0.3163743,1
80838447,80801133,458770,-0.21286288,-0.13892981,0.26346847,1
81330243,81308146,458770,-0.18776362,-0.14132814,0.28950188,1
81843525,81810800,458770,-0.19864236,-0.14127664,0.27663776,1
82377771,82324300,458770,-0.15063263,-0.13400811,0.33931452,1
82847771,82837837,458770,-0.24310632,-0.13566945,0.22391026,1
83296575,83292801,458770,-0.18257242,-0.13408425,0.2996127,1
83852609,83798175,458770,-0.18705451,-0.13787885,0.29838383,1
84343935,84332800,458770,-0.16928042,-0.13974367,0.31788728,1
84792639,84774800,458770,-0.15813042,-0.13941452,0.33184835,1
85348359,85299675,458770,-0.15636204,-0.13743456,0.3342399,1
85839619,85827800,458770,-0.18651962,-0.13676858,0.29307896,1
86288690,86269800,458770,-0.15239184,-0.13359396,0.33948237,1
86844583,86783301,458770,-0.18230246,-0.13483243,0.3042239,1
87336026,87309800,458770,-0.15999891,-0.13160215,0.33098668,1
87870377,87829800,458770,-0.14563692,-0.12775786,0.34766302,1
88383544,88343305,458770,-0.17944299,-0.12729457,0.3065179,1
88875161,88856801,458770,-0.18412557,-0.12595297,0.2998197,1
89345291,89311802,458770,-0.17148662,-0.12554152,0.31413737,1
89858276,89818800,458770,-0.18836376,-0.12536797,0.2980277,1
90286041,90260800,458770,-0.17899089,-0.12778205,0.30894876,1
90820237,90797055,458770,-0.16291735,-0.13002926,0.32841632,1
91333848,91300800,458770,-0.15146554,-0.13080087,0.33799767,1
91867997,91826008,458770,-0.1704383,-0.12925747,0.31915346,1
92380443,92347306,458770,-0.15163928,-0.12601903,0.34285194,1
92829999,92789300,458770,-0.14182153,-0.12468286,0.3532908,1
93321389,93302802,458770,-0.1610305,-0.12262055,0.3273347,1
93855843,93806090,458770,-0.14146745,-0.12002446,0.35523573,1
94347306,94342800,458770,-0.13860454,-0.12193218,0.35103258,1
94796570,94771802,458770,-0.15070145,-0.122152865,0.3359737,1
95373616,95311301,458770,-0.14752464,-0.12800713,0.34021914,1
95822909,95798815,458770,-0.14317432,-0.13408405,0.34447286,1
96378567,96329947,458770,-0.15459974,-0.13834846,0.3282484,1
96869742,96858300,458770,-0.14089414,-0.13580534,0.34374765,1
97340062,97306800,458770,-0.13218832,-0.13280448,0.36100438,1
97853025,97813800,458770,-0.13845862,-0.12790482,0.35050628,1
98280601,98255800,458770,-0.15423082,-0.12723534,0.33812785,1
98857601,98840800,458770,-0.13244638,-0.13003364,0.35663766,1
99285090,99276302,458770,-0.14562966,-0.1361351,0.34359992,1
99861880,99848300,458770,-0.14057977,-0.13460708,0.34763247,1
100289237,100277300,458770,-0.14114958,-0.13315439,0.34466442,1
100823847,100779967,458770,-0.14586441,-0.13052592,0.3443908,1
101294288,101284801,458770,-0.13978471,-0.12902832,0.35265562,1
101871182,101863301,458770,-0.13894132,-0.13039517,0.35075405,1
102319789,102298800,458770,-0.13993713,-0.1336739,0.3438624,1
102875718,102825300,458770,-0.13971983,-0.1352455,0.3497945,1
103345724,103325801,458770,-0.14247507,-0.13457547,0.34712285,1
103880041,103827228,458770,-0.14438814,-0.13387434,0.34231955,1
104350043,104339801,458770,-0.14449328,-0.13090967,0.33841026,1
104799202,104781800,458770,-0.14012569,-0.12819086,0.34298345,1
105355038,105306675,458770,-0.14954436,-0.12632352,0.33835316,1
105846571,105834800,458770,-0.13523607,-0.124783486,0.35387495,1
106381046,106343967,458770,-0.14308998,-0.12570533,0.34953186,1
106872867,106861801,458770,-0.15243782,-0.1269879,0.34297803,1
107321568,107303801,458770,-0.143334,-0.12868698,0.3459481,1
107877410,107830300,458770,-0.14254239,-0.12702817,0.34797367,1
108348011,108337300,458770,-0.15260586,-0.124412686,0.32928902,1
108817862,108798801,458770,-0.13926458,-0.12032199,0.3479573,1
109373418,109312300,458770,-0.13963948,-0.12060755,0.34928164,1
109865249,109838800,458770,-0.14495032,-0.12722033,0.34245524,1
110292604,110280800,458770,-0.13464354,-0.1310029,0.3586924,1
110869601,110859302,458770,-0.14387384,-0.13547169,0.33998924,1
111340084,111320801,458770,-0.13574374,-0.1336467,0.35234672,1
111874549,111808300,458770,-0.1541039,-0.132417,0.3332605,1
112344679,112321800,458770,-0.14435512,-0.13013592,0.34242317,1
112857567,112832053,458770,-0.14155215,-0.12729764,0.34717327,1
113349255,113335800,458770,-0.15850449,-0.12702478,0.33758393,1
113883460,113842800,458770,-0.14839521,-0.12790093,0.34176916,1
114353609,114304300,458770,-0.15293749,-0.12858759,0.33350372,1
114823745,114811300,458770,-0.14057982,-0.12727255,0.34762853,1
115358208,115317000,458770,-0.13171238,-0.12248047,0.35632622,1
115871231,115838300,458770,-0.13935333,-0.12170987,0.34977877,1
116319830,116286800,458770,-0.14575282,-0.12189078,0.34877387,1
116833027,116798134,458770,-0.14166878,-0.12724042,0.3458199,1
117303537,117287800,458770,-0.13635091,-0.13264029,0.36081833,1
117880564,117866309,458770,-0.13462877,-0.1324619,0.3544655,1
118329355,118301804,458770,-0.1417933,-0.1305544,0.34545168,1
118842625,118802300,458770,-0.13454843,-0.12786834,0.3573907,1
119334403,119315801,458770,-0.12866277,-0.12465824,0.36433226,1
119868902,119839050,458770,-0.1371448,-0.12331841,0.35589138,1
120317623,120277802,458770,-0.14138055,-0.12277484,0.3545574,1
120852071,120797800,458770,-0.13971908,-0.1248572,0.35558835,1
121365297,121324300,458770,-0.13774595,-0.13003024,0.35399103,1
121856620,121831301,458770,-0.13706043,-0.13585001,0.35190168,1
122369876,122344800,458770,-0.13871717,-0.13760191,0.34729004,1
122840042,122799801,458770,-0.13514881,-0.13254228,0.35632807,1
123353218,123319800,458770,-0.13662194,-0.13012694,0.36046585,1
123866242,123839800,458770,-0.13565427,-0.12786765,0.36542836,1
124379100,124350050,458770,-0.13300902,-0.12641022,0.37235653,1
124848997,124795300,458770,-0.13124017,-0.13071632,0.36980826,1
125362008,125321800,458770,-0.1364458,-0.13343608,0.3670545,1
125874808,125841800,458770,-0.13736272,-0.13519938,0.3652933,1
126323322,126293550,458770,-0.13491671,-0.13482325,0.36359617,1
126857717,126810303,458770,-0.13413455,-0.13326134,0.36575907,1
127371013,127330300,458770,-0.12956375,-0.13063887,0.3669718,1
127884010,127856800,458770,-0.12378373,-0.1279895,0.37218872,1
128332751,128298800,458770,-0.12306279,-0.1256964,0.37334728,1
128845680,128812300,458770,-0.12354022,-0.12382844,0.37518653,1
129380117,129338800,458770,-0.123028256,-0.12873876,0.37383142,1
129871557,129839300,458770,-0.1199563,-0.13149238,0.3711397,1
130277880,130268300,458770,-0.12372856,-0.13087349,0.3625616,1
130876712,130866300,458770,-0.12244227,-0.12676784,0.36415195,1
131346695,131314800,458770,-0.12286877,-0.12636293,0.37068588,1
131881033,131815300,458770,-0.122642234,-0.1273804,0.37393254,1
132287156,132263800,458770,-0.122184366,-0.12974733,0.37429857,1
132885221,132861800,458770,-0.12352458,-0.13315724,0.37736672,1
133312602,133290800,458770,-0.12205302,-0.13276437,0.37775564,1
133868713,133804300,458770,-0.12261831,-0.13526183,0.37696725,1
134338761,134304800,458770,-0.12298328,-0.13560306,0.3743918,1
134851691,134824800,458770,-0.12405528,-0.13636874,0.37396464,1
135364801,135335056,458770,-0.12489587,-0.13574599,0.37609312,1
135813698,135773800,458770,-0.124265336,-0.13469459,0.37236974,1
136348060,136293800,458770,-0.12458478,-0.13197,0.37307373,1
136861308,136820300,458770,-0.12486452,-0.12868306,0.3732167,1
137352700,137324050,458770,-0.124187514,-0.12712342,0.37677002,1
137865611,137840802,458770,-0.1253017,-0.12333143,0.3810516,1
138335669,138295803,458770,-0.119093366,-0.118745245,0.37315923,1
138848883,138802803,458770,-0.12639813,-0.115138516,0.37397936,1
139383035,139329300,458770,-0.12777217,-0.113637775,0.37396792,1
139853374,139842800,458770,-0.12841986,-0.11652271,0.37687567,1
140302157,140284800,458770,-0.12795892,-0.1255757,0.3709756,1
140878947,140869800,458770,-0.12780719,-0.12364633,0.3724748,1
141306641,141292300,458770,-0.122870654,-0.12611848,0.37270397,1
141862301,141815092,458770,-0.12206626,-0.13027914,0.37150615,1
142354122,142334467,458770,-0.12226409,-0.13389729,0.37142572,1
142803054,142767808,458770,-0.121942185,-0.13535306,0.37230295,1
143358727,143339801,458770,-0.122015834,-0.13320407,0.36992344,1
143807732,143794800,458770,-0.12343299,-0.13547821,0.37034523,1
144363270,144309229,458770,-0.12448117,-0.13794315,0.37185782,1
144854848,144847802,458770,-0.12543833,-0.13813743,0.36992282,1
145325323,145283300,458770,-0.12423757,-0.13924992,0.36997736,1
145881229,145816300,458770,-0.12557851,-0.13471952,0.37045166,1
146351300,146329800,458770,-0.12515026,-0.13501215,0.37166375,1
146864170,146840050,458770,-0.12547806,-0.13470891,0.37211764,1
147355959,147343801,458770,-0.1217004,-0.13827778,0.37027457,1
147783408,147759800,458770,-0.1255902,-0.13784967,0.3611722,1
148296467,148273300,458770,-0.12473847,-0.13535984,0.36176136,1
148830615,148788967,458770,-0.12517142,-0.13136742,0.3590809,1
149321853,149306800,458770,-0.124844596,-0.12696429,0.36397794,1
149856312,149807300,458770,-0.123401,-0.12534074,0.36389995,1
150348004,150307800,458770,-0.121938445,-0.12342966,0.37415937,1
150860975,150827800,458770,-0.12361608,-0.12744041,0.37280986,1
151288463,151269800,458770,-0.12347557,-0.12934664,0.37049842,1
151822802,151789800,458770,-0.12281648,-0.13137217,0.3749445,1
152357346,152303300,458770,-0.12180188,-0.13403742,0.3755852,1
152870003,152829800,458770,-0.12348305,-0.13632424,0.37402704,1
153382882,153336800,458770,-0.12446126,-0.13733236,0.37503102,1
153874649,153843800,458770,-0.12411201,-0.13697727,0.3736879,1
154366169,154346488,458770,-0.11885022,-0.13239372,0.37434435,1
154815411,154779800,458770,-0.124996506,-0.13086307,0.37332654,1
155371085,155351800,458770,-0.12635088,-0.13323307,0.37162098,1
155798423,155793800,458770,-0.12436851,-0.13080758,0.37017238,1
156353991,156299175,458770,-0.12720919,-0.12928712,0.3709509,1
156845565,156833800,458770,-0.12265612,-0.12864399,0.3684558,1
157273155,157262800,458770,-0.12708157,-0.12674,0.36640993,1
157871413,157847800,458770,-0.12622827,-0.12472748,0.37074706,1
158320015,158315800,458770,-0.1265297,-0.12409961,0.36791673,1
158876040,158821180,458770,-0.12595205,-0.123329915,0.37152407,1
159367571,159355801,458770,-0.12545113,-0.12171644,0.36887908,1
159795018,159784802,458770,-0.12206608,-0.12352477,0.37307328,1
160372594,160322679,458770,-0.12683651,-0.120901756,0.3727947,1
160842563,160837800,458770,-0.12659502,-0.12006334,0.3734567,1
161291307,161266800,458770,-0.12717998,-0.12063085,0.37287593,1
161868703,161858302,458770,-0.127181,-0.11968341,0.37460417,1
162317379,162306800,458770,-0.12710853,-0.119425006,0.37507463,1
162873249,162821229,458770,-0.12644514,-0.11900369,0.3717017,1
163343447,163333800,458770,-0.1260794,-0.11843773,0.37201202,1
163770745,163756301,458770,-0.12638137,-0.11898707,0.36913872,1
164369322,164347800,458770,-0.12353639,-0.118579626,0.3800246,1
164818014,164798467,458770,-0.12676018,-0.118417345,0.37086496,1
165352294,165305467,458770,-0.12665921,-0.11801243,0.37184882,1
165843992,165816806,458770,-0.12599197,-0.118875146,0.3726167,1
166378319,166317303,458770,-0.12637088,-0.11908046,0.3721643,1
166826928,166817800,458770,-0.12662911,-0.11868083,0.37068084,1
167382665,167334086,458770,-0.12681076,-0.116807505,0.371402,1
167853327,167838300,458770,-0.12724671,-0.11535075,0.3746814,1
168280872,168267300,458770,-0.12738296,-0.11381294,0.3744435,1
168879161,168858800,458770,-0.12701969,-0.1131379,0.37145028,1
169306691,169287801,458770,-0.12717755,-0.11305818,0.36945313,1
169862447,169859801,458770,-0.12669277,-0.11451361,0.37635645,1
170311680,170301800,458770,-0.12643918,-0.11436148,0.3752891,1
170867205,170815304,458770,-0.12645374,-0.11299974,0.37274605,1
171316023,171315801,458770,-0.12675796,-0.11321972,0.3710455,1
171871656,171825400,458770,-0.12733574,-0.11315244,0.37177393,1
172363274,172290805,458770,-0.12639263,-0.11420266,0.3731575,1
172812007,172791301,458770,-0.12656039,-0.11484986,0.3708476,1
173346155,173306969,458770,-0.12597576,-0.113979064,0.37502342,1
173837688,173824800,458770,-0.12200628,-0.1120089,0.37794346,1
174372005,174318800,458770,-0.12666617,-0.11245155,0.37369564,1
174863605,174838800,458770,-0.12764487,-0.11328636,0.37483388,1
175312667,175300313,458770,-0.12711883,-0.11394273,0.37423792,1
175846962,175796467,458770,-0.1267843,-0.11391255,0.37252283,1
176338918,176320800,458770,-0.12715757,-0.11292851,0.37470084,1
176787637,176775800,458770,-0.122955844,-0.11171875,0.3766266,1
177365011,177321803,458770,-0.12630807,-0.11270091,0.37510723,1
177835088,177828801,458770,-0.12709585,-0.11370903,0.37610886,1
178284044,178277300,458770,-0.12706444,-0.113991745,0.37323618,1
178882425,178875301,458770,-0.12651405,-0.114416376,0.37462223,1
179331239,179310800,458770,-0.12719736,-0.11409094,0.3750809,1
179865556,179812228,458770,-0.12698448,-0.11304048,0.37276617,1
180357539,180350800,458770,-0.12685321,-0.11127412,0.37414837,1
180827529,180786301,458770,-0.12594226,-0.111061476,0.37594137,1
181382999,181364800,458770,-0.12693779,-0.11259447,0.37088093,1
181831953,181819800,458770,-0.12677416,-0.11239633,0.3697266,1
182280850,182261800,458770,-0.12706178,-0.112430036,0.3716411,1
182878860,182872801,458770,-0.12743916,-0.11239868,0.3698681,1
183327566,183301800,458770,-0.12676649,-0.11218512,0.3703526,1
183862116,183813675,458770,-0.12687753,-0.11162986,0.3735256,1
184332573,184328801,458770,-0.12752791,-0.11072912,0.37349948,1
184781444,184757800,458770,-0.12649338,-0.11150259,0.3744956,1
185358452,185349313,458770,-0.124884464,-0.1116211,0.38245335,1
185786037,185778300,458770,-0.12626016,-0.112931125,0.37357843,1
186363456,186350300,458770,-0.12661299,-0.11223634,0.3719946,1
186833598,186811801,458770,-0.12559251,-0.11238953,0.37184605,1
187368023,187312300,458770,-0.12672436,-0.11193452,0.37378508,1
187860042,187825800,458770,-0.1265657,-0.11222599,0.37367463,1
188372992,188326306,458770,-0.12689112,-0.112027064,0.37241852,1
188864621,188852800,458770,-0.12711686,-0.11247864,0.3743971,1
189313267,189294800,458770,-0.1269292,-0.11213726,0.375201,1
189869549,189808301,458770,-0.1260677,-0.111779295,0.3740498,1
190318387,190308804,458770,-0.12717405,-0.11199638,0.36973858,1
