timestamp,timestamp_sample,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale_raw,tas_scale_raw_var,tas_scale_validated,beta_innov,beta_innov_var,source
540330423,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
541330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
542330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
543330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
544330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
545330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
546330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
547330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
548330446,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
549330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
550330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
551330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
552330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
553330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
554330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
555330430,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
556330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
557330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
558330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
559330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
560330422,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
561330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
562330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
563330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
564330431,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
565330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
566330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
567330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
568330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
569330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
570330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
571330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
572330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
573330434,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
574330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
575330427,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
576330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
577330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
578330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
579330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
580330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
581330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
582330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
583330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
584330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
585330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
586330432,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
587330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
588330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
589330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
590330426,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
591330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
592330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
593330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
594330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
595330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
596330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
597330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
598330435,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
599330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
600330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
601330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
602330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
603330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
604330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
605330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
606330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
607330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
608330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
609330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
610330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
611330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
612330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
613330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
614330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
615330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
616330459,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
617330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
618330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
619330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
620330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
621330460,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
622330455,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
623330439,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
624330447,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
625330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
626330433,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
627330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
628330480,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
629330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
630330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
631330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
632330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
633330431,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
634330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
635330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
636330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
637330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
638330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
639330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
640330468,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
641330430,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
642330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
643330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
644330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
645330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
646330439,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
647330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
648330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
649330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
650330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
651330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
652330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
653330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
654330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
655330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
656330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
657330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
658330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
659330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
660330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
661330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
662330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
663330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
664330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
665330439,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
666330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
667330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
668330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
669330431,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
670330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
671330466,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
672330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
673330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
674330469,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
675330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
676330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
677330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
678330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
679330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
680330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
681330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
682330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
683330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
684330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
685330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
686330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
687330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
688330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
689330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
690330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
691330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
692330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
693330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
694330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
695330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
696330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
697330425,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
698330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
699330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
700330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
701330432,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
702330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
703330431,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
704330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
705330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
706330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
707330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
708330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
709330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
710330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
711330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
712330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
713330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
714330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
715330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
716330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
717330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
718330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
719330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
720330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
721330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
722330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
723330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
724330444,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
725330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
726330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
727330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
728330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
729330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
730330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
731330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
732330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
733330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
734330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
