timestamp,timestamp_sample,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale_raw,tas_scale_raw_var,tas_scale_validated,beta_innov,beta_innov_var,source
932330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
933330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
934330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
935330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
936330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
937330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
938330441,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
939330455,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
940330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
941330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
942330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
943330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
944330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
945330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
946330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
947330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
948330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
949330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
950330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
951330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
952330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
953330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
954330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
955330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
956330428,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
957330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
958330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
959330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
960330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
961330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
962330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
963330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
964330433,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
965330463,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
966330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
967330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
968330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
969330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
970330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
971330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
972330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
973330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
974330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
975330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
976330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
977330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
978330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
979330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
980330441,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
981330456,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
982330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
983330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
984330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
985330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
986330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
987330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
988330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
989330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
990330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
991330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
992330431,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
993330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
994330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
995330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
996330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
997330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
998330436,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
999330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1000330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1001330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1002330466,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1003330431,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1004330426,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1005330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1006330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1007330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1008330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1009330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1010330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1011330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1012330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1013330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1014330450,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1015330433,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1016330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1017330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1018330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1019330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1020330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1021330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1022330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1023330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1024330432,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1025330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1026330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1027330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1028330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1029330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1030330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1031330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1032330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1033330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1034330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1035330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1036330427,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1037330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1038330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1039330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1040330448,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1041330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1042330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1043330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1044330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1045330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1046330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1047330430,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1048330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1049330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1050330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1051330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1052330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1053330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1054330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1055330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1056330421,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1057330422,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1058330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1059330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1060330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1061330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1062330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1063330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1064330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1065330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1066330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1067330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1068330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1069330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1070330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1071330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1072330427,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1073330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1074330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1075330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1076330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1077330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1078330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1079330437,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1080330434,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1081330422,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1082330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1083330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1084330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1085330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1086330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1087330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1088330443,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1089330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1090330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1091330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1092330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1093330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1094330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1095330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1096330456,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1097330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1098330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1099330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1100330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1101330438,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1102330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1103330420,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1104330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1105330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1106330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1107330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1108330418,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1109330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1110330430,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1111330425,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1112330419,0,0.86455613,-0.6603096,0.054929763,0.054389726,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1113330419,0,0.12794308,0.02282618,0.056735177,0.14429101,nan,nan,nan,nan,nan,1.3563383,0.4970957,0
1114330419,0,0.12440501,0.019183865,0.10837969,0.29460087,nan,nan,nan,nan,nan,-0.008718043,0.10188361,0
1115330419,0,0.09916338,-0.0029547026,0.07034036,0.26688993,nan,nan,nan,nan,nan,-0.02561128,0.09424418,0
1116330419,0,0.07138126,-0.027372323,0.061933752,0.2638433,nan,nan,nan,nan,nan,-0.049478482,0.093061395,0
1117330420,0,0.010691626,-0.10299319,0.06264294,0.25998527,nan,nan,nan,nan,nan,-0.091142535,0.09266587,0
1118330420,0,-0.020978516,-0.14554541,0.06446837,0.25518683,nan,nan,nan,nan,nan,-0.0068743,0.09139454,0
1119330418,0,-0.052479487,-0.19540687,0.06987461,0.25486097,nan,nan,nan,nan,nan,-0.10545058,0.09127899,0
1120330419,0,-0.18227373,-0.44950092,0.07511101,0.24687427,nan,nan,nan,nan,nan,-0.19212857,0.09141996,0
1121330419,0,-0.3217434,-0.73149455,0.08224545,0.23888128,nan,nan,nan,nan,nan,-0.23033468,0.09139448,0
1122330419,0,-0.43467695,-0.9311765,0.08796017,0.235726,nan,nan,nan,nan,nan,-0.13695012,0.09114383,0
1123330418,0,-0.5383043,-1.0520276,0.09380884,0.23915595,nan,nan,nan,nan,nan,-0.18051818,0.09110902,0
1124330420,0,-0.665419,-1.1775771,0.0976651,0.24316692,nan,nan,nan,nan,nan,-0.19291088,0.091085784,0
1125330418,0,-0.84620553,-1.3715729,0.10206284,0.24640138,nan,nan,nan,nan,nan,-0.24003921,0.091303684,0
1126330419,0,-1.0856515,-1.632726,0.10203698,0.24451791,nan,nan,nan,nan,nan,-0.21428397,0.09118317,0
