timestamp,timestamp_sample,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale_raw,tas_scale_raw_var,tas_scale_validated,beta_innov,beta_innov_var,source
1127330419,0,-1.2752035,-1.8142853,0.10365507,0.24680774,nan,nan,nan,nan,nan,-0.23091958,0.09115411,0
1128330419,0,-1.4694532,-1.9879285,0.104969226,0.24986988,nan,nan,nan,nan,nan,-0.2164862,0.091104016,0
1129330419,0,-1.5794927,-2.0951245,0.110832214,0.25595787,nan,nan,nan,nan,nan,-0.3323718,0.091286436,0
1130330420,0,-1.5794927,-2.0951245,0.120832235,0.2659579,nan,nan,nan,nan,nan,-0.37729746,0.091757685,0
1131330420,0,-1.5794927,-2.0951245,0.13083224,0.27595788,nan,nan,nan,nan,nan,-0.39937186,0.09209301,0
1132330420,0,-1.5794927,-2.0951245,0.1408333,0.28595895,nan,nan,nan,nan,nan,-0.47595716,0.092467345,0
1133330419,0,-1.5794927,-2.0951245,0.15293209,0.29805773,nan,nan,nan,nan,nan,-0.5476248,0.093066,0
1134330419,0,0.9197294,-9.833744,0.2604985,0.19720049,nan,nan,nan,nan,nan,-0.031677183,0.090689994,0
1135330419,0,0.9471456,-9.887342,0.26714823,0.19395971,nan,nan,nan,nan,nan,-0.081324644,0.09110402,0
1136330419,0,0.9499907,-9.896325,0.26394805,0.17925517,nan,nan,nan,nan,nan,0.13067128,0.09238255,0
1137330418,0,0.66984373,-9.570227,0.25002068,0.15658577,nan,nan,nan,nan,nan,0.24201424,0.093369976,0
1138330419,0,0.34205395,-9.227456,0.23900928,0.14349566,nan,nan,nan,nan,nan,0.30758855,0.09329667,0
1139330465,0,-0.014078539,-8.894563,0.2194487,0.12818778,nan,nan,nan,nan,nan,0.16906434,0.09305855,0
1140330419,0,-0.19084962,-8.788735,0.20307386,0.12902585,nan,nan,nan,nan,nan,0.08217399,0.0923958,0
1141330418,0,-0.2899631,-8.7511215,0.19253816,0.13601694,nan,nan,nan,nan,nan,0.11785223,0.092212506,0
1142330419,0,-0.5204073,-8.635691,0.18759114,0.1424766,nan,nan,nan,nan,nan,0.28093457,0.092289284,0
1143330419,0,-0.7315804,-8.538824,0.1851892,0.1517197,nan,nan,nan,nan,nan,0.122947894,0.09206276,0
1144330419,0,-0.94000685,-8.484552,0.18156317,0.16077775,nan,nan,nan,nan,nan,0.30386207,0.09238598,0
1145330419,0,-1.2442117,-8.497913,0.16607723,0.17140368,nan,nan,nan,nan,nan,0.05401617,0.092670955,0
1146330420,0,-1.2731651,-8.513739,0.14179489,0.17306453,nan,nan,nan,nan,nan,0.042889398,0.09245783,0
1147330419,0,-1.3817362,-8.591103,0.11304072,0.15971898,nan,nan,nan,nan,nan,-0.038006805,0.093690336,0
1148330419,0,-1.2994606,-8.510756,0.09651674,0.14430724,nan,nan,nan,nan,nan,-0.06526334,0.09337347,0
1149330461,0,-1.1357559,-8.321068,0.091271594,0.13470422,nan,nan,nan,nan,nan,-0.4537989,0.09394284,0
1150330419,0,-1.1357559,-8.321068,0.101271756,0.14470437,nan,nan,nan,nan,nan,-0.6082594,0.09473332,0
1151330420,0,-1.1357559,-8.321068,0.11127262,0.15470523,nan,nan,nan,nan,nan,-0.4235108,0.093196824,0
1152330418,0,-1.1357559,-8.321068,0.12337165,0.16680425,nan,nan,nan,nan,nan,-0.643511,0.09417168,0
1153330426,0,-1.1357559,-8.321068,0.13547161,0.1789042,nan,nan,nan,nan,nan,-0.6724474,0.09307899,0
1154330419,0,-0.6430847,-1.8028098,0.10706655,0.04153236,nan,nan,nan,nan,nan,-0.7401465,0.09156568,0
1155330419,0,-0.71382886,-1.7346532,0.11627429,0.05101842,nan,nan,nan,nan,nan,-0.13095507,0.09077296,0
1156330419,0,-0.79175824,-1.6736332,0.121415,0.058915477,nan,nan,nan,nan,nan,-0.09512669,0.09120425,0
1157330419,0,-0.83655703,-1.6487153,0.12122608,0.066026255,nan,nan,nan,nan,nan,0.0054610413,0.09136426,0
1158330419,0,-0.74768454,-1.6836319,0.119770974,0.07598534,nan,nan,nan,nan,nan,0.07975682,0.09159933,0
1159330419,0,-0.6789868,-1.7065536,0.12026931,0.086794384,nan,nan,nan,nan,nan,0.09178209,0.091517106,0
1160330419,0,-0.62739134,-1.7249587,0.12157713,0.09573188,nan,nan,nan,nan,nan,-5.3911466e-05,0.09120065,0
1161330419,0,-0.66574854,-1.7140843,0.124846116,0.10708992,nan,nan,nan,nan,nan,-0.017442377,0.091029204,0
1162330419,0,-0.6993925,-1.7101935,0.12643646,0.11687438,nan,nan,nan,nan,nan,-0.057182368,0.09116683,0
1163330419,0,-0.7102422,-1.7095402,0.12571727,0.12685257,nan,nan,nan,nan,nan,0.03522022,0.09130468,0
1164330420,0,-0.6640768,-1.7085748,0.12522562,0.13682254,nan,nan,nan,nan,nan,0.05475229,0.09103439,0
1165330419,0,-0.66783106,-1.7075824,0.1313712,0.14670832,nan,nan,nan,nan,nan,-0.07571538,0.09078459,0
1166330419,0,-0.7020553,-1.6955187,0.13893847,0.15639366,nan,nan,nan,nan,nan,-0.06013321,0.09056566,0
1167330420,0,-0.73211306,-1.6794226,0.14676218,0.1657705,nan,nan,nan,nan,nan,-0.069904484,0.090580374,0
1168330418,0,-0.75233555,-1.669146,0.15488459,0.17529783,nan,nan,nan,nan,nan,-0.04504715,0.090661004,0
1169330419,0,-0.8193294,-1.6711284,0.16070807,0.18521783,nan,nan,nan,nan,nan,-0.12953809,0.09068742,0
1170330419,0,-0.8246014,-1.6748145,0.1686573,0.19729121,nan,nan,nan,nan,nan,0.08572088,0.09058827,0
1171330419,0,-0.86426497,-1.6907994,0.17401218,0.20690246,nan,nan,nan,nan,nan,-0.17174467,0.09074204,0
1172330419,0,-0.9234636,-1.7136858,0.18181857,0.218609,nan,nan,nan,nan,nan,0.100581706,0.09048168,0
1173330420,0,-0.9015763,-1.7686177,0.1914787,0.22677988,nan,nan,nan,nan,nan,0.08402422,0.09042828,0
1174330419,0,-0.9044572,-1.7840967,0.20127092,0.23357633,nan,nan,nan,nan,nan,0.03321976,0.09052951,0
1175330419,0,-0.9020784,-1.7775532,0.2105105,0.23817556,nan,nan,nan,nan,nan,-0.038997594,0.09046015,0
1176330419,0,-0.899386,-1.7375927,0.22232725,0.24690174,nan,nan,nan,nan,nan,-0.13621402,0.09030258,0
1177330419,0,-0.94584155,-1.7401738,0.23025109,0.25656852,nan,nan,nan,nan,nan,-0.10006889,0.09038436,0
1178330419,0,-1.0333565,-1.7966667,0.23172326,0.26287985,nan,nan,nan,nan,nan,-0.10294104,0.09068707,0
1179330418,0,-1.1595864,-1.8965176,0.22486086,0.26222458,nan,nan,nan,nan,nan,-0.08555795,0.091017224,0
1180330447,0,-1.2526034,-1.9771827,0.21219449,0.2550043,nan,nan,nan,nan,nan,-0.059332687,0.09138912,0
1181330419,0,-1.3968626,-2.1113622,0.1940548,0.24072753,nan,nan,nan,nan,nan,-0.104131795,0.09176299,0
1182330419,0,-1.6163386,-2.3283353,0.17529665,0.22275843,nan,nan,nan,nan,nan,-0.17580158,0.09226583,0
1183330418,0,-1.9829553,-2.709329,0.14845629,0.19305207,nan,nan,nan,nan,nan,-0.21663427,0.09263628,0
1184330419,0,-2.401118,-3.1738636,0.12639344,0.16348274,nan,nan,nan,nan,nan,-0.26740116,0.09391867,0
1185330420,0,-2.7205677,-3.5455265,0.11193771,0.13966097,nan,nan,nan,nan,nan,-0.27951434,0.09468114,0
1186330420,0,-2.7205677,-3.5455265,0.12193785,0.14966111,nan,nan,nan,nan,nan,-0.82523173,0.09983247,0
1187330419,0,-2.7205677,-3.5455265,0.13403764,0.16176091,nan,nan,nan,nan,nan,-0.34485078,0.09625282,0
1188330419,0,-3.0403616,-3.9804242,0.11294864,0.11451067,nan,nan,nan,nan,nan,-0.18837056,0.09581426,0
1189330419,0,-3.1981466,-4.1711135,0.090618655,0.08081718,nan,nan,nan,nan,nan,0.01880347,0.0962376,0
1190330419,0,-2.9569046,-3.9513104,0.07067787,0.06425679,nan,nan,nan,nan,nan,0.2217617,0.094611295,0
1191330420,0,-2.7906668,-3.818175,0.07111855,0.06803691,nan,nan,nan,nan,nan,0.3513769,0.09245399,0
1192330420,0,-2.7906668,-3.818175,0.08111855,0.078036904,nan,nan,nan,nan,nan,0.4260016,0.091034085,0
1193330419,0,-2.7906668,-3.818175,0.08111855,0.078036904,nan,nan,nan,nan,nan,0.3891002,0.09030757,0
1194330419,0,-2.7907286,-3.8366156,0.09321626,0.08991496,nan,nan,nan,nan,nan,0.24590935,0.09021728,0
1195330419,0,-2.8218188,-3.9009614,0.10261867,0.09779365,nan,nan,nan,nan,nan,0.11504169,0.09038996,0
1196330419,0,-2.8404088,-3.9274707,0.11193216,0.10481055,nan,nan,nan,nan,nan,0.0017156282,0.0906449,0
1197330419,0,-2.8386765,-3.925532,0.1180144,0.109108634,nan,nan,nan,nan,nan,-0.011784497,0.09087627,0
1198330419,0,-2.8003297,-3.8861964,0.1205236,0.11108443,nan,nan,nan,nan,nan,-0.08038766,0.09104826,0
1199330419,0,-2.6846068,-3.774904,0.120319076,0.11159925,nan,nan,nan,nan,nan,-0.14028464,0.09098651,0
1200330419,0,-2.5744245,-3.6784978,0.120222464,0.11386064,nan,nan,nan,nan,nan,-0.13312908,0.09094801,0
1201330419,0,-2.3885796,-3.5310667,0.1202548,0.11750702,nan,nan,nan,nan,nan,-0.2416061,0.09083185,0
1202330419,0,-2.2326455,-3.4229257,0.1264402,0.12673539,nan,nan,nan,nan,nan,-0.19610319,0.09043662,0
1203330419,0,-2.1781678,-3.4098651,0.1367432,0.1382708,nan,nan,nan,nan,nan,-0.09690051,0.09025538,0
1204330419,0,-2.197112,-3.4408717,0.14385842,0.14119427,nan,nan,nan,nan,nan,-0.0065478613,0.091460995,0
1205330419,0,-2.0250247,-3.2660694,0.12951541,0.124912895,nan,nan,nan,nan,nan,0.19042015,0.09261215,0
1206330419,0,-1.7148993,-2.9926634,0.115109675,0.11594617,nan,nan,nan,nan,nan,0.17528857,0.0919055,0
1207330419,0,-1.5392781,-2.854241,0.10882064,0.11583348,nan,nan,nan,nan,nan,0.13043344,0.09121015,0
1208330419,0,-1.3908571,-2.7532952,0.10983381,0.12164682,nan,nan,nan,nan,nan,0.16500673,0.09086657,0
1209330419,0,-1.2578796,-2.674865,0.11402578,0.12958741,nan,nan,nan,nan,nan,0.20154077,0.0905842,0
1210330419,0,-1.1312879,-2.6070585,0.12099292,0.14021163,nan,nan,nan,nan,nan,0.14178386,0.090477586,0
1211330424,0,-1.0228515,-2.556055,0.12748386,0.14942211,nan,nan,nan,nan,nan,0.22437175,0.090401396,0
1212330420,0,-0.90708756,-2.5024483,0.13465598,0.15880373,nan,nan,nan,nan,nan,0.21449904,0.09039766,0
1213330419,0,-0.7964314,-2.4424572,0.14147533,0.16786689,nan,nan,nan,nan,nan,0.24451372,0.09038418,0
1214330419,0,-0.68180174,-2.3834498,0.14880615,0.17715855,nan,nan,nan,nan,nan,0.23278175,0.09039055,0
1215330419,0,-0.58153355,-2.3362083,0.1561774,0.18657424,nan,nan,nan,nan,nan,0.18592688,0.09035308,0
1216330419,0,-0.5219732,-2.3114274,0.16603483,0.1982887,nan,nan,nan,nan,nan,0.114096165,0.09032637,0
1217330419,0,-0.48886397,-2.3036902,0.17482418,0.20820585,nan,nan,nan,nan,nan,0.12073555,0.090271026,0
1218330418,0,-0.4651234,-2.3003747,0.18386245,0.2181699,nan,nan,nan,nan,nan,0.05033572,0.09027933,0
1219330434,0,-0.43259054,-2.2925858,0.1926665,0.22809575,nan,nan,nan,nan,nan,0.15713237,0.09032385,0
1220330419,0,-0.38002557,-2.270241,0.20272352,0.23981173,nan,nan,nan,nan,nan,0.1553426,0.09032189,0
1221330419,0,-0.3220953,-2.2626321,0.21156876,0.2497815,nan,nan,nan,nan,nan,0.13228062,0.09025772,0
1222330418,0,-0.30248392,-2.26414,0.22104174,0.25977185,nan,nan,nan,nan,nan,0.099713266,0.09023458,0
1223330419,0,-0.2773942,-2.2671762,0.23046811,0.26968992,nan,nan,nan,nan,nan,0.105129614,0.0902748,0
1224330419,0,-0.21871328,-2.2279763,0.23784575,0.27966666,nan,nan,nan,nan,nan,0.17022534,0.09043734,0
1225330420,0,-0.07248039,-2.131769,0.2430666,0.287455,nan,nan,nan,nan,nan,0.2044121,0.09062642,0
1226330434,0,-0.067524835,-2.1302464,0.23193645,0.27873862,nan,nan,nan,nan,nan,-0.05347168,0.09201938,0
1227330419,0,-0.012771979,-2.075242,0.18839155,0.23575023,nan,nan,nan,nan,nan,0.06621007,0.09271124,0
1228330419,0,0.13230573,-1.9267845,0.14581218,0.19035606,nan,nan,nan,nan,nan,0.035914216,0.09356135,0
1229330419,0,0.10198438,-1.9592831,0.10795094,0.14728965,nan,nan,nan,nan,nan,-0.06071948,0.093780234,0
1230330419,0,-0.02907349,-2.099599,0.08609203,0.120838664,nan,nan,nan,nan,nan,-0.09784088,0.09324159,0
1231330418,0,-0.1844914,-2.2667084,0.07163464,0.10256753,nan,nan,nan,nan,nan,-0.08032039,0.092645,0
1232330419,0,-0.23020868,-2.3158758,0.06635243,0.09491112,nan,nan,nan,nan,nan,-0.049995877,0.09266354,0
1233330419,0,-0.27876583,-2.3683956,0.061420605,0.08742647,nan,nan,nan,nan,nan,-0.029388102,0.09227178,0
1234330418,0,-0.3257371,-2.419525,0.059865903,0.08375865,nan,nan,nan,nan,nan,-0.061389092,0.09226617,0
1235330419,0,-0.43158904,-2.5374851,0.0590691,0.07989587,nan,nan,nan,nan,nan,-0.11376619,0.09230275,0
1236330420,0,-0.55465984,-2.6799505,0.059860323,0.07689717,nan,nan,nan,nan,nan,-0.15332453,0.09224008,0
1237330419,0,-0.72764385,-2.8922374,0.06326638,0.07594324,nan,nan,nan,nan,nan,-0.23075579,0.0920984,0
1238330420,0,-0.84640867,-3.0431294,0.06527423,0.07303254,nan,nan,nan,nan,nan,-0.09281972,0.09169557,0
1239330419,0,-0.9379857,-3.1690083,0.07328422,0.07767555,nan,nan,nan,nan,nan,-0.31610042,0.09076494,0
1240330419,0,-0.9379857,-3.1690083,0.08328422,0.08767555,nan,nan,nan,nan,nan,-0.31512877,0.09035798,0
1241330419,0,-0.9360847,-3.2187183,0.09323497,0.09706279,nan,nan,nan,nan,nan,-0.22718982,0.090244144,0
1242330420,0,-0.8943881,-3.2278492,0.10273467,0.10702469,nan,nan,nan,nan,nan,-0.14385274,0.09026561,0
1243330419,0,-0.89107215,-3.246488,0.11271007,0.11654158,nan,nan,nan,nan,nan,-0.10170865,0.09026946,0
1244330450,0,-0.875658,-3.2704096,0.122632824,0.12631382,nan,nan,nan,nan,nan,-0.23981014,0.090189934,0
1245330419,0,-0.82913345,-3.2686267,0.13212724,0.13628428,nan,nan,nan,nan,nan,-0.21073617,0.0901871,0
1246330419,0,-0.72051615,-3.1997132,0.14161646,0.14726011,nan,nan,nan,nan,nan,-0.25722194,0.090476036,0
1247330419,0,-0.58411485,-3.0955813,0.14800939,0.15600497,nan,nan,nan,nan,nan,-0.16643825,0.090602666,0
1248330419,0,-0.45225364,-2.9884334,0.15482719,0.16462775,nan,nan,nan,nan,nan,-0.31116793,0.09080506,0
1249330419,0,-0.3848613,-2.9301386,0.16425411,0.17472634,nan,nan,nan,nan,nan,-0.2684294,0.0907865,0
1250330419,0,-0.23691487,-2.8006096,0.16728427,0.17985141,nan,nan,nan,nan,nan,-0.107129104,0.09064164,0
1251330456,0,-0.16361403,-2.7347183,0.16829368,0.18257432,nan,nan,nan,nan,nan,-0.06889249,0.09067375,0
1252330419,0,-0.08699096,-2.663459,0.15857285,0.17417413,nan,nan,nan,nan,nan,-0.093530454,0.09083052,0
1253330419,0,-0.0023605407,-2.5824816,0.1571114,0.17384015,nan,nan,nan,nan,nan,-0.07504423,0.090983585,0
1254330419,0,0.07099016,-2.5095732,0.15361384,0.17048334,nan,nan,nan,nan,nan,-0.061145905,0.09113877,0
1255330418,0,0.11561213,-2.4637804,0.15109794,0.16717872,nan,nan,nan,nan,nan,-0.042010985,0.091193885,0
1256330419,0,0.15895922,-2.4182582,0.1475115,0.16219254,nan,nan,nan,nan,nan,-0.04047115,0.091182426,0
1257330447,0,0.17604956,-2.399827,0.14260912,0.15460815,nan,nan,nan,nan,nan,-0.0116872545,0.09113401,0
1258330419,0,0.23910615,-2.3201687,0.14774366,0.15702838,nan,nan,nan,nan,nan,-0.18752229,0.090175,0
1259330419,0,0.10212842,-2.4256053,0.15407611,0.16502199,nan,nan,nan,nan,nan,-0.20514815,0.091075815,0
1260330419,0,0.02665607,-2.4944546,0.1476243,0.1611703,nan,nan,nan,nan,nan,-0.034950066,0.09115149,0
1261330419,0,-0.03578133,-2.5521677,0.14760454,0.16294366,nan,nan,nan,nan,nan,-0.01619071,0.0906168,0
1262330420,0,0.004010662,-2.518251,0.1525784,0.16919185,nan,nan,nan,nan,nan,0.082442634,0.0903084,0
1263330420,0,0.0073572025,-2.515602,0.15960751,0.17705338,nan,nan,nan,nan,nan,-0.03997951,0.090250894,0
1264330419,0,-0.00015503362,-2.5220275,0.16920915,0.18733981,nan,nan,nan,nan,nan,0.011495861,0.090196885,0
1265330419,0,-0.019053306,-2.5379033,0.17864014,0.19755676,nan,nan,nan,nan,nan,-0.0439843,0.09015503,0
1266330418,0,-0.025022985,-2.5429907,0.18883862,0.20828995,nan,nan,nan,nan,nan,-0.040881757,0.09015785,0
1267330419,0,-0.03859755,-2.5546732,0.19665481,0.21671613,nan,nan,nan,nan,nan,0.04672028,0.09012285,0
1268330419,0,-0.043328002,-2.558885,0.20684044,0.2274876,nan,nan,nan,nan,nan,-0.09828224,0.09013646,0
1269330418,0,-0.036196608,-2.5532982,0.21543428,0.23654523,nan,nan,nan,nan,nan,0.07031548,0.090108655,0
1270330419,0,-0.051025808,-2.5659094,0.22515576,0.24691077,nan,nan,nan,nan,nan,-0.00015663718,0.09014663,0
1271330419,0,-0.06507097,-2.5788362,0.23115319,0.25361216,nan,nan,nan,nan,nan,-0.04346229,0.090241335,0
1272330419,0,-0.10126676,-2.613258,0.23427562,0.2573991,nan,nan,nan,nan,nan,-0.0569651,0.09038697,0
1273330419,0,-0.15409523,-2.6648235,0.23581779,0.25933775,nan,nan,nan,nan,nan,-0.062185563,0.090546645,0
1274330419,0,-0.2170697,-2.727158,0.23336588,0.25714034,nan,nan,nan,nan,nan,-0.07061583,0.0906481,0
1275330420,0,-0.2903308,-2.8003953,0.22606762,0.24984528,nan,nan,nan,nan,nan,-0.058721446,0.090864025,0
1276330421,0,-0.3889342,-2.8999512,0.21708104,0.24049051,nan,nan,nan,nan,nan,-0.077247955,0.09111926,0
1277330419,0,-0.52045435,-3.0340636,0.19433168,0.21684746,nan,nan,nan,nan,nan,-0.102461316,0.0913863,0
1278330420,0,-0.6558332,-3.173312,0.18111345,0.20218764,nan,nan,nan,nan,nan,-0.118122905,0.09150459,0
1279330419,0,-0.84533167,-3.3717203,0.17355074,0.19274558,nan,nan,nan,nan,nan,-0.16612372,0.09164133,0
1280330419,0,-1.065968,-3.608029,0.16158018,0.17759116,nan,nan,nan,nan,nan,-0.19177678,0.09156602,0
1281330419,0,-1.3203443,-3.8887045,0.14918116,0.16025585,nan,nan,nan,nan,nan,-0.12176079,0.09140249,0
1282330419,0,-1.4693781,-4.0606527,0.14530675,0.15208828,nan,nan,nan,nan,nan,-0.1960944,0.09060468,0
1283330419,0,-1.5373551,-4.1480613,0.15575233,0.16147305,nan,nan,nan,nan,nan,-0.21281096,0.09033338,0
1284330419,0,-1.5655917,-4.1944957,0.16504854,0.16984032,nan,nan,nan,nan,nan,-0.18352032,0.090117,0
1285330419,0,-1.5111943,-4.182054,0.17453408,0.17975701,nan,nan,nan,nan,nan,-0.23966691,0.09014902,0
1286330419,0,-1.4619211,-4.1571164,0.18349001,0.18947674,nan,nan,nan,nan,nan,-0.13927019,0.09016159,0
1287330420,0,-1.3201215,-4.049276,0.18943596,0.19711843,nan,nan,nan,nan,nan,-0.2945864,0.090422384,0
1288330418,0,-1.2130339,-3.958663,0.19758132,0.20638773,nan,nan,nan,nan,nan,-0.22396241,0.09045395,0
1289330420,0,-1.0573401,-3.8265607,0.20036009,0.2111895,nan,nan,nan,nan,nan,-0.21032347,0.090469025,0
1290330419,0,-0.8844,-3.678048,0.2050293,0.21780846,nan,nan,nan,nan,nan,-0.2497553,0.09059251,0
1291330419,0,-0.5962629,-3.4219208,0.20254749,0.21794234,nan,nan,nan,nan,nan,-0.26028806,0.09070843,0
1292330419,0,-0.48262298,-3.3266783,0.2064106,0.22366488,nan,nan,nan,nan,nan,-0.097351305,0.09019705,0
1293330419,0,-0.4771443,-3.3333635,0.21537724,0.23227195,nan,nan,nan,nan,nan,-0.029746505,0.0903838,0
1294330418,0,-0.41398346,-3.263867,0.20627731,0.21881066,nan,nan,nan,nan,nan,0.059774984,0.092506066,0
1295330419,0,-0.46436727,-3.315461,0.16965011,0.17810921,nan,nan,nan,nan,nan,-0.048095133,0.092816845,0
1296330419,0,-0.42897534,-3.2813718,0.14575647,0.15459172,nan,nan,nan,nan,nan,0.07568685,0.091697745,0
1297330419,0,-0.35501197,-3.2122407,0.14597888,0.15627176,nan,nan,nan,nan,nan,0.084257945,0.09093108,0
1298330419,0,-0.2818178,-3.156307,0.15380625,0.1655312,nan,nan,nan,nan,nan,0.1975092,0.09021736,0
1299330419,0,-0.28251198,-3.195019,0.1655524,0.17686288,nan,nan,nan,nan,nan,0.20764779,0.09026201,0
1300330419,0,-0.4095795,-3.35594,0.17318311,0.18193062,nan,nan,nan,nan,nan,0.22272192,0.09078552,0
1301330419,0,-0.62381953,-3.5990918,0.17076737,0.17546104,nan,nan,nan,nan,nan,0.15826042,0.09131932,0
1302330451,0,-0.78443,-3.7717004,0.16143692,0.16323003,nan,nan,nan,nan,nan,0.07927583,0.09166351,0
1303330419,0,-0.7863897,-3.7739027,0.14337607,0.1434634,nan,nan,nan,nan,nan,-0.03212758,0.09164251,0
1304330419,0,-0.717898,-3.7029064,0.1368553,0.13555713,nan,nan,nan,nan,nan,-0.06839622,0.09137376,0
1305330419,0,-0.6482542,-3.6302137,0.13424143,0.13181272,nan,nan,nan,nan,nan,-0.046012104,0.09096014,0
1306330421,0,-0.6497139,-3.6318011,0.13757755,0.13429122,nan,nan,nan,nan,nan,-0.010194173,0.09063704,0
1307330419,0,-0.6248056,-3.6039696,0.14557903,0.14133844,nan,nan,nan,nan,nan,-0.05630013,0.09029141,0
1308330420,0,-0.6174045,-3.595595,0.15425472,0.14925145,nan,nan,nan,nan,nan,0.026431218,0.09007932,0
1309330419,0,-0.6186831,-3.5977757,0.1635082,0.15885009,nan,nan,nan,nan,nan,-0.020073736,0.09018321,0
1310330419,0,-0.64562315,-3.6211462,0.16883294,0.1657691,nan,nan,nan,nan,nan,-0.014253912,0.090619326,0
1311330420,0,-0.6701473,-3.6442332,0.1635205,0.16243897,nan,nan,nan,nan,nan,-0.051223688,0.09115105,0
1312330419,0,-0.6908885,-3.6639888,0.15417092,0.1545291,nan,nan,nan,nan,nan,0.036491256,0.09163958,0
1313330419,0,-0.74699086,-3.719982,0.14601535,0.14692546,nan,nan,nan,nan,nan,-0.12084701,0.09180148,0
1314330420,0,-0.9686916,-3.9476573,0.14243698,0.14260268,nan,nan,nan,nan,nan,-0.26973665,0.091531485,0
1315330419,0,-1.1130877,-4.102256,0.14072952,0.13908541,nan,nan,nan,nan,nan,-0.07474313,0.09087408,0
1316330419,0,-1.1948195,-4.2114716,0.14940111,0.1462705,nan,nan,nan,nan,nan,-0.27755275,0.09012493,0
1317330419,0,-1.1185137,-4.1640825,0.15736769,0.15505683,nan,nan,nan,nan,nan,-0.19736622,0.09045224,0
1318330418,0,-0.90422,-3.9687653,0.15535143,0.15502809,nan,nan,nan,nan,nan,-0.2518541,0.09122117,0
1319330428,0,-0.8573922,-3.9238324,0.16297257,0.16283786,nan,nan,nan,nan,nan,-0.34502745,0.09241729,0
1320330418,0,-0.5907524,-3.6527503,0.15313934,0.15231363,nan,nan,nan,nan,nan,-0.18580887,0.091689594,0
