timestamp,timestamp_sample,windspeed_north,windspeed_east,variance_north,variance_east,tas_innov,tas_innov_var,tas_scale_raw,tas_scale_raw_var,tas_scale_validated,beta_innov,beta_innov_var,source
1321330431,0,-0.34458148,-3.3910873,0.1491674,0.1466353,nan,nan,nan,nan,nan,-0.22473729,0.09080545,0
1322330420,0,-0.27487484,-3.3088868,0.1563144,0.15272792,nan,nan,nan,nan,nan,-0.14311548,0.09019433,0
1323330419,0,-0.27094558,-3.2921913,0.16817136,0.16443028,nan,nan,nan,nan,nan,-0.061825223,0.09010615,0
1324330428,0,-0.28814006,-3.3043752,0.17556247,0.1729342,nan,nan,nan,nan,nan,0.0025454417,0.09030746,0
1325330419,0,-0.29216412,-3.3078613,0.18177828,0.1807544,nan,nan,nan,nan,nan,-0.0106048025,0.09052185,0
1326330420,0,-0.25830036,-3.2785687,0.183866,0.18483558,nan,nan,nan,nan,nan,0.046959594,0.09055802,0
1327330420,0,-0.25280142,-3.2737482,0.1837748,0.18702723,nan,nan,nan,nan,nan,0.013702709,0.09054517,0
1328330432,0,-0.21979813,-3.2451842,0.18798976,0.19268386,nan,nan,nan,nan,nan,0.054321177,0.0903943,0
1329330439,0,-0.21779554,-3.2435796,0.19438344,0.2004686,nan,nan,nan,nan,nan,-0.031157631,0.090464264,0
1330330419,0,-0.24058904,-3.263918,0.1981226,0.20547974,nan,nan,nan,nan,nan,-0.036398187,0.09058678,0
1331330419,0,-0.25567755,-3.277663,0.19948418,0.20861547,nan,nan,nan,nan,nan,0.007422302,0.09068202,0
1332330418,0,-0.24617025,-3.2688794,0.18935275,0.19997725,nan,nan,nan,nan,nan,0.01583255,0.09068753,0
1333330425,0,-0.24852133,-3.271143,0.18838778,0.20055217,nan,nan,nan,nan,nan,-0.020688962,0.09080989,0
1334330469,0,-0.29634932,-3.317199,0.18534894,0.19847459,nan,nan,nan,nan,nan,-0.05526987,0.091150366,0
1335330419,0,-0.3454149,-3.3653991,0.17469975,0.18853189,nan,nan,nan,nan,nan,-0.03805176,0.09174192,0
1336330419,0,-0.38731316,-3.4073231,0.15223433,0.16594781,nan,nan,nan,nan,nan,-0.015431072,0.09246196,0
1337330419,0,-0.4429641,-3.4639287,0.13034205,0.14299469,nan,nan,nan,nan,nan,-0.050617512,0.092641816,0
1338330419,0,-0.59047765,-3.6163414,0.11558955,0.12665972,nan,nan,nan,nan,nan,-0.14821023,0.09250142,0
1339330420,0,-0.79811686,-3.8352349,0.10305129,0.11165926,nan,nan,nan,nan,nan,-0.14838283,0.09190188,0
1340330421,0,-0.88400865,-3.9278126,0.09889478,0.10515367,nan,nan,nan,nan,nan,-0.06367612,0.09181537,0
1341330419,0,-0.9636172,-4.0144835,0.0944408,0.09801656,nan,nan,nan,nan,nan,-0.054775227,0.09176429,0
1342330419,0,-1.0458392,-4.1048794,0.09370482,0.095131055,nan,nan,nan,nan,nan,-0.16318406,0.09143482,0
1343330419,0,-1.2122651,-4.2979364,0.097488515,0.09693001,nan,nan,nan,nan,nan,-0.2946173,0.09065483,0
1344330419,0,-1.3084964,-4.4303904,0.10813485,0.106369704,nan,nan,nan,nan,nan,-0.20338777,0.090163045,0
1345330418,0,-1.3004161,-4.445634,0.11802475,0.11619449,nan,nan,nan,nan,nan,-0.19633223,0.09011217,0
1346330419,0,-1.2727364,-4.432553,0.12746476,0.12603423,nan,nan,nan,nan,nan,-0.13587505,0.09016533,0
1347330419,0,-1.2005035,-4.3752184,0.13678244,0.13635282,nan,nan,nan,nan,nan,-0.16838752,0.09043973,0
1348330419,0,-1.1126004,-4.2986655,0.14093907,0.14188226,nan,nan,nan,nan,nan,-0.10199998,0.090618655,0
1349330419,0,-1.0054517,-4.2020125,0.1445204,0.14666454,nan,nan,nan,nan,nan,-0.16870801,0.09062689,0
1350330419,0,-0.9367074,-4.1415954,0.14930768,0.15266636,nan,nan,nan,nan,nan,-0.06514928,0.09028163,0
1351330424,0,-0.88831824,-4.102049,0.15607901,0.16050953,nan,nan,nan,nan,nan,-0.12840022,0.09024426,0
1352330427,0,-0.7213303,-3.9561138,0.1612121,0.16679849,nan,nan,nan,nan,nan,-0.28693825,0.09045645,0
1353330424,0,-0.5212649,-3.7648606,0.16194981,0.16829273,nan,nan,nan,nan,nan,-0.24331284,0.09093925,0
1354330429,0,-0.34883955,-3.5941234,0.15751088,0.16407059,nan,nan,nan,nan,nan,-0.1091296,0.091028616,0
1355330419,0,-0.18693765,-3.4283726,0.15462087,0.16047929,nan,nan,nan,nan,nan,-0.17496206,0.09146292,0
1356330419,0,0.010418138,-3.2209346,0.1469517,0.1509876,nan,nan,nan,nan,nan,-0.17821231,0.091229446,0
1357330419,0,0.13022594,-3.0821278,0.1513815,0.15377937,nan,nan,nan,nan,nan,-0.17862466,0.090210125,0
1358330419,0,0.038477987,-3.1512516,0.15672618,0.16029488,nan,nan,nan,nan,nan,-0.18363917,0.090806626,0
1359330420,0,-0.046936195,-3.2275457,0.15621223,0.16183232,nan,nan,nan,nan,nan,0.0043303375,0.09088651,0
1360330420,0,0.035598848,-3.1557162,0.15895365,0.16625386,nan,nan,nan,nan,nan,0.116324954,0.09043907,0
1361330419,0,0.027617514,-3.162492,0.16665941,0.17511345,nan,nan,nan,nan,nan,-0.065320514,0.09032715,0
1362330419,0,0.02003464,-3.168768,0.17638683,0.18564853,nan,nan,nan,nan,nan,0.0051218607,0.09019622,0
1363330419,0,0.0056791445,-3.1801565,0.18619603,0.1963034,nan,nan,nan,nan,nan,-0.03817401,0.09018882,0
1364330432,0,-0.012490187,-3.194959,0.19569544,0.20667368,nan,nan,nan,nan,nan,-0.028529773,0.09020157,0
1365330420,0,0.01049541,-3.1776261,0.20603332,0.21772756,nan,nan,nan,nan,nan,0.07042572,0.09015423,0
1366330419,0,-0.029525142,-3.2132256,0.20215815,0.21479405,nan,nan,nan,nan,nan,-0.13826907,0.09039977,0
1367330419,0,-0.11479762,-3.2911723,0.20618676,0.22013396,nan,nan,nan,nan,nan,-0.04111448,0.09045709,0
1368330419,0,-0.107927576,-3.2848766,0.20907281,0.22410347,nan,nan,nan,nan,nan,0.03745262,0.090414025,0
1369330418,0,-0.06473016,-3.2462924,0.21546689,0.2316281,nan,nan,nan,nan,nan,0.005091268,0.090338014,0
1370330419,0,-0.11628541,-3.293309,0.22061846,0.23796867,nan,nan,nan,nan,nan,-0.06676583,0.090403795,0
1371330428,0,-0.14807649,-3.3226187,0.22502777,0.24353456,nan,nan,nan,nan,nan,-0.012815555,0.09037973,0
1372330419,0,-0.1578865,-3.3314767,0.23010343,0.2498687,nan,nan,nan,nan,nan,-0.04456835,0.090280116,0
1373330419,0,-0.19338724,-3.3635676,0.23530826,0.25595063,nan,nan,nan,nan,nan,-0.06304046,0.09028968,0
1374330419,0,-0.2778239,-3.4421446,0.23727901,0.25899947,nan,nan,nan,nan,nan,-0.08612822,0.09037924,0
1375330419,0,-0.31615156,-3.4782124,0.23983598,0.26237798,nan,nan,nan,nan,nan,-0.047226105,0.09050325,0
1376330420,0,-0.4247559,-3.5836747,0.23538187,0.25876215,nan,nan,nan,nan,nan,-0.07448356,0.09076175,0
1377330419,0,-0.45070946,-3.6090958,0.23205775,0.25597462,nan,nan,nan,nan,nan,-0.039005883,0.09100008,0
1378330419,0,-0.51757884,-3.6754818,0.21993056,0.24414207,nan,nan,nan,nan,nan,-0.02126297,0.091394275,0
1379330419,0,-0.539846,-3.697731,0.18813224,0.21206659,nan,nan,nan,nan,nan,0.0009882041,0.09310348,0
1380330419,0,-0.40492374,-3.5613365,0.13692462,0.15949309,nan,nan,nan,nan,nan,0.11200387,0.09515547,0
1381330418,0,-0.15327828,-3.3061037,0.098555826,0.11967549,nan,nan,nan,nan,nan,0.12496866,0.096228555,0
1382330419,0,0.05543607,-3.0916553,0.0703091,0.08930799,nan,nan,nan,nan,nan,0.12630655,0.09659204,0
1383330419,0,0.23719364,-2.9025676,0.045164503,0.061252173,nan,nan,nan,nan,nan,0.07650972,0.095998846,0
1384330431,0,0.3236876,-2.8119323,0.03624697,0.050484557,nan,nan,nan,nan,nan,0.047629595,0.09593039,0
1385330419,0,0.38375473,-2.7493615,0.029795723,0.042668637,nan,nan,nan,nan,nan,0.034927543,0.095365934,0
1386330418,0,0.39712903,-2.735492,0.030282589,0.04248911,nan,nan,nan,nan,nan,0.0036001082,0.09581936,0
1387330419,0,0.3847906,-2.7481198,0.028684363,0.040322486,nan,nan,nan,nan,nan,-0.040697742,0.095585406,0
1388330419,0,0.34861255,-2.7847908,0.029770913,0.04111234,nan,nan,nan,nan,nan,-0.06381267,0.09563799,0
1389330419,0,0.28779602,-2.8459454,0.028676363,0.039910503,nan,nan,nan,nan,nan,-0.08699144,0.0954143,0
1390330420,0,0.20773192,-2.92518,0.029557623,0.041033503,nan,nan,nan,nan,nan,-0.09844335,0.09505418,0
1391330454,0,0.10947208,-3.020879,0.029404122,0.04142198,nan,nan,nan,nan,nan,-0.134026,0.09475714,0
1392330419,0,0.012290333,-3.114264,0.031979393,0.04457892,nan,nan,nan,nan,nan,-0.1886629,0.095085636,0
1393330419,0,-0.1520528,-3.270367,0.034345537,0.047897886,nan,nan,nan,nan,nan,-0.18966232,0.09446402,0
1394330419,0,-0.3269807,-3.4344904,0.035455927,0.050064385,nan,nan,nan,nan,nan,-0.19407949,0.09263698,0
1395330418,0,-0.4808352,-3.5770788,0.027628658,0.04333556,nan,nan,nan,nan,nan,-0.16668873,0.0922775,0
1396330418,0,-0.61392343,-3.700254,0.03099871,0.047956232,nan,nan,nan,nan,nan,-0.13323508,0.09221976,0
1397330419,0,-0.6927924,-3.7736664,0.033597,0.05154776,nan,nan,nan,nan,nan,-0.07561067,0.092088446,0
1398330419,0,-0.7139438,-3.7935953,0.037319623,0.056268323,nan,nan,nan,nan,nan,0.009381187,0.09213786,0
1399330419,0,-0.6689354,-3.750982,0.03840238,0.058265954,nan,nan,nan,nan,nan,0.07810936,0.09222675,0
1400330419,0,-0.5790096,-3.664114,0.038610622,0.059134636,nan,nan,nan,nan,nan,0.11187712,0.092664175,0
1401330420,0,-0.45404416,-3.540669,0.03719512,0.05799911,nan,nan,nan,nan,nan,0.13271049,0.093161054,0
1402330419,0,-0.34408545,-3.43,0.038830966,0.05947678,nan,nan,nan,nan,nan,0.11748984,0.09396362,0
1403330420,0,-0.20325145,-3.2861083,0.036213163,0.05617789,nan,nan,nan,nan,nan,0.11496518,0.094640195,0
1404330428,0,-0.08688289,-3.1661382,0.032333147,0.051395893,nan,nan,nan,nan,nan,0.087515734,0.094723515,0
1405330420,0,-0.020517675,-3.09704,0.02996329,0.047960784,nan,nan,nan,nan,nan,0.05143712,0.09456729,0
1406330420,0,0.0176737,-3.057376,0.029543718,0.046580244,nan,nan,nan,nan,nan,0.016243279,0.0947997,0
1407330419,0,-0.00369115,-3.0791721,0.03076482,0.04721786,nan,nan,nan,nan,nan,-0.048771273,0.09434801,0
1408330420,0,-0.08917342,-3.164714,0.02912348,0.045540992,nan,nan,nan,nan,nan,-0.09991811,0.093331635,0
1409330457,0,-0.19001697,-3.2635744,0.031800047,0.048502944,nan,nan,nan,nan,nan,-0.14592397,0.09273003,0
1410330419,0,-0.29529572,-3.3634264,0.034736227,0.05215364,nan,nan,nan,nan,nan,-0.099306434,0.0920129,0
1411330419,0,-0.318342,-3.3848164,0.038324583,0.056585424,nan,nan,nan,nan,nan,0.024495434,0.09213138,0
1412330419,0,-0.23952214,-3.3096871,0.041442476,0.06055143,nan,nan,nan,nan,nan,0.123835735,0.092975,0
1413330419,0,-0.010015023,-3.0830352,0.041300215,0.060719028,nan,nan,nan,nan,nan,0.2929811,0.09472784,0
1414330419,0,-0.010015023,-3.0830352,0.053400215,0.07281903,nan,nan,nan,nan,nan,0.45083988,0.09826498,0
1415330419,0,-0.010015023,-3.0830352,0.06550019,0.084919006,nan,nan,nan,nan,nan,0.60983956,0.10482511,0
1416330419,0,-0.010015023,-3.0830352,0.07550019,0.094919,nan,nan,nan,nan,nan,0.6801459,0.10960194,0
1417330419,0,-0.010015023,-3.0830352,0.08550019,0.104919,nan,nan,nan,nan,nan,0.6913111,0.113404274,0
1418330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.69522786,0.11674511,0
1419330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1420330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1421330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1422330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1423330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1424330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1425330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1426330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1427330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1428330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1429330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1430330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1431330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1432330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1433330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1434330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1435330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1436330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1437330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1438330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1439330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1440330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1441330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1442330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1443330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1444330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1445330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1446330425,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1447330422,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1448330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1449330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1450330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1451330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1452330423,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1453330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1454330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1455330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1456330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1457330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1458330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1459330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1460330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1461330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1462330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1463330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1464330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1465330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1466330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1467330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1468330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1469330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1470330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1471330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1472330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1473330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1474330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1475330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1476330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1477330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1478330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1479330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1480330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1481330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1482330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1483330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1484330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1485330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1486330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1487330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1488330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1489330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1490330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1491330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1492330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1493330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1494330424,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1495330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1496330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1497330420,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1498330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1499330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1500330438,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1501330418,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1502330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1503330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1504330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1505330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1506330484,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1507330423,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1508330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1509330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1510330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1511330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1512330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
1513330419,0,-0.010015023,-3.0830352,0.095500186,0.114919,nan,nan,nan,nan,nan,0.6354857,0.115061104,0
