timestamp,main_state_changes,main_state
1042377704,3,4
1042887651,3,4
1043397646,3,4
1043908834,3,4
1044418646,3,4
1044927645,3,4
1045436657,3,4
1045947317,3,4
1046457136,3,4
1046966947,3,4
1047475646,3,4
1047985646,3,4
1048495665,3,4
1049005666,3,4
1049515646,3,4
1050025645,3,4
1050536034,3,4
1051044645,3,4
1051554716,3,4
1052064646,3,4
1052574645,3,4
1052590647,3,4
1053099645,3,4
1053609666,3,4
1053800668,3,4
1054309645,3,4
1054819645,3,4
1055329734,3,4
1055839661,3,4
1056349645,3,4
1056858688,3,4
1057367648,3,4
1057877646,3,4
1058387646,3,4
1058897646,3,4
1059407646,3,4
1059917645,3,4
1060427666,3,4
1060937645,3,4
1061446646,3,4
1061955674,3,4
1062465707,3,4
1062975646,3,4
1063485645,3,4
1063995645,3,4
1064505665,3,4
1065014786,3,4
1065525218,3,4
1066034645,3,4
1066543647,3,4
1067052816,3,4
1067561665,3,4
1068071669,3,4
1068581648,3,4
1069091647,3,4
1069601680,3,4
1070111974,3,4
1070621891,3,4
1071130645,3,4
1071640646,3,4
1072150663,3,4
1072660645,3,4
1073170646,3,4
1073680645,3,4
1074190645,3,4
1074700669,3,4
1075210917,3,4
1075720849,3,4
1076230832,3,4
1076740654,3,4
1077250659,3,4
1077759658,3,4
1078269664,3,4
1078779645,3,4
1079289645,3,4
1079799663,3,4
1080309927,3,4
1080819801,3,4
1081330014,3,4
1081840645,3,4
1082350659,3,4
1082859645,3,4
1083368785,3,4
1083879412,3,4
1084388647,3,4
1084899272,3,4
1085408893,3,4
1085919887,3,4
1086429647,3,4
1086938708,3,4
1087447647,3,4
1087956664,3,4
1088466645,3,4
1088976645,3,4
1089486666,3,4
1089996645,3,4
1090506645,3,4
1091016645,3,4
1091526645,3,4
1092036645,3,4
1092546645,3,4
1093056665,3,4
1093565645,3,4
1094075645,3,4
1094585665,3,4
1095095647,3,4
1095605645,3,4
1096115645,3,4
1096625645,3,4
1097135665,3,4
1097645658,3,4
1098155646,3,4
1098665646,3,4
1099175646,3,4
1099685646,3,4
1100195688,3,4
1100704648,3,4
1101214645,3,4
1101724646,3,4
1102235932,3,4
1102744646,3,4
1103254645,3,4
1103764646,3,4
1104274646,3,4
1104784666,3,4
1105294646,3,4
1105804924,3,4
1106315228,3,4
1106824802,3,4
1107333645,3,4
1107843645,3,4
1108353658,3,4
1108863646,3,4
1109373645,3,4
1109883644,3,4
1110393666,3,4
1110903690,3,4
1111413914,3,4
1111924204,3,4
1112434645,3,4
1112944646,3,4
1113455764,3,4
1113964645,3,4
1114474646,3,4
1114984645,3,4
1115494645,3,4
1116004645,3,4
1116513647,3,4
1117023667,3,4
1117533645,3,4
1118043645,3,4
1118553665,3,4
1119063644,3,4
1119111882,3,4
1119621650,3,4
1120131650,3,4
1120641649,3,4
1121151649,3,4
1121661649,3,4
1122062055,3,4
1122571916,3,4
1123081874,3,4
1123591712,3,4
1124092590,3,4
1124602649,3,4
1125112648,3,4
1125622649,3,4
1126132649,3,4
1126641868,3,4
1127150692,3,4
1127661140,3,4
1128170912,3,4
1128681660,3,4
1129191645,3,4
1129426916,3,4
1129936666,3,4
1130445646,3,4
1130580661,3,4
1131090655,3,4
1131600650,3,4
1132110649,3,4
1132620649,3,4
1133130648,3,4
1133639947,3,4
1134149890,3,4
1134658653,3,4
1135168650,3,4
1135678686,3,4
1136188648,3,4
1136698650,3,4
1137208650,3,4
1137719648,3,4
1138229648,3,4
1138739649,3,4
1139249650,3,4
1139759648,3,4
1140269650,3,4
1140780649,3,4
1141290653,3,4
1141800648,3,4
1142310672,3,4
1142820665,3,4
1143330650,3,4
1143840649,3,4
1144229647,3,4
1144739645,3,4
1145249645,3,4
1145759648,3,4
1146269644,3,4
1146779646,3,4
1147288713,3,4
1147798661,3,4
1148309019,3,4
1148818729,3,4
1149129646,3,4
1149639649,3,4
1150149652,3,4
1150659650,3,4
1151169650,3,4
1151678695,3,4
1152187650,3,4
1152697649,3,4
1153208652,3,4
1153717649,3,4
1154226818,3,4
1154735648,3,4
1155245649,3,4
1155755649,3,4
1156265699,3,4
1156775650,3,4
1157285695,3,4
1157796649,3,4
1158305918,3,4
1158815935,3,4
1159324649,3,4
1159834668,3,4
1160344649,3,4
1160854669,3,4
1161364648,3,4
1161874667,3,4
1162384650,3,4
1162894650,3,4
1163404649,3,4
1163914673,3,4
1164425028,3,4
1164933648,3,4
1165443649,3,4
1165953671,3,4
1166463650,3,4
1166974704,3,4
1167483650,3,4
1167993648,3,4
1168503649,3,4
1168892668,3,4
1169105646,3,4
1169614650,3,4
1170123650,3,4
1170281663,3,4
1170791665,3,4
1171104569,3,4
1171311107,3,4
1171820649,3,4
1172330650,3,4
1172839669,3,4
1173294645,3,4
1173805801,3,4
1174314665,3,4
1174824645,3,4
1175334646,3,4
1175844645,3,4
1176353646,3,4
1176862668,3,4
1177372970,3,4
1177883645,3,4
1178392770,3,4
1178857723,3,4
1179366649,3,4
1179876651,3,4
1180385652,3,4
1180894669,3,4
1181404670,3,4
1181914650,3,4
1182423649,3,4
1182932672,3,4
1183442649,3,4
1183952649,3,4
1184462651,3,4
1184972692,3,4
1185482649,3,4
1185991921,3,4
1186501649,3,4
1187011671,3,4
1187521698,3,4
1188031650,3,4
1188541650,3,4
1189051649,3,4
1189561649,3,4
1190071673,3,4
1190581651,3,4
1191081873,3,4
1191591651,3,4
1192100753,3,4
1192610763,3,4
1193120650,3,4
1193630649,3,4
1194139663,3,4
1194649650,3,4
1195159652,3,4
1195670364,3,4
1196180229,3,4
1196568803,3,4
1197078657,3,4
1197587661,3,4
1198097651,3,4
1198607650,3,4
1199117650,3,4
1199627649,3,4
1199928647,3,4
1200380626,3,4
1200889647,3,4
1201399646,3,4
1201909646,3,4
1202419647,3,4
1202929074,3,4
1203439142,3,4
1203949274,3,4
1204458902,3,4
1204968864,3,4
1205478817,3,4
1205988711,3,4
1206488911,3,4
1206998646,3,4
1207507646,3,4
1208016645,3,4
1208526645,3,4
1209036645,3,4
1209546645,3,4
1210056679,3,4
1210566667,3,4
1211076688,3,4
1211586719,3,4
1212095656,3,4
1212605645,3,4
1213115649,3,4
1213625647,3,4
1214135646,3,4
1214645647,3,4
1215155648,3,4
1215665646,3,4
1216175666,3,4
1216685660,3,4
1217195696,3,4
1217704646,3,4
1218214646,3,4
1218724646,3,4
1219234648,3,4
1219744645,3,4
1220254647,3,4
1220764645,3,4
1221274648,3,4
1221784644,3,4
1222293645,3,4
1222803645,3,4
1223313646,3,4
1223823645,3,4
1224333645,3,4
1224844646,3,4
1225354645,3,4
1225864654,3,4
1226374645,3,4
1226884677,3,4
1227384689,3,4
1227894648,3,4
1228404644,3,4
1228914647,3,4
1229424644,3,4
1229934669,3,4
1230444645,3,4
1230953646,3,4
1231463669,3,4
1231973645,3,4
1232483662,3,4
1232993645,3,4
1233503646,3,4
1234013648,3,4
1234523646,3,4
1235033645,3,4
1235542647,3,4
1236052646,3,4
1236562645,3,4
1237072667,3,4
1237582645,3,4
1238092645,3,4
1238602645,3,4
1239112646,3,4
1239622647,3,4
1240132647,3,4
1240642695,3,4
1240789767,3,4
1241299690,3,4
1241696610,3,4
1242206646,3,4
1242715646,3,4
1243224645,3,4
1243734645,3,4
1244244645,3,4
1244754645,3,4
1245263726,3,4
1245772933,3,4
1246283354,3,4
1246793646,3,4
1247303647,3,4
1247813645,3,4
1248322645,3,4
1248831646,3,4
1249297646,3,4
1249806649,3,4
1250316650,3,4
1250485650,3,4
1250995663,3,4
1251504862,3,4
1252014653,3,4
1252523645,3,4
1253033655,3,4
1253543645,3,4
1254052645,3,4
1254562667,3,4
1255072672,3,4
1255087653,3,4
1255597649,3,4
1255865817,3,4
1256375649,3,4
1256884650,3,4
1257394649,3,4
1257904649,3,4
1258414651,3,4
1258924662,3,4
1259434675,3,4
1259944648,3,4
1260454657,3,4
1260964649,3,4
1261473651,3,4
1261983650,3,4
1262493649,3,4
1263002691,3,4
1263512676,3,4
1263927840,3,4
1264437785,3,4
1264947936,3,4
1265457649,3,4
1265967650,3,4
1266477668,3,4
1266987649,3,4
1267497668,3,4
1268007649,3,4
1268517649,3,4
1269026650,3,4
1269536817,3,4
1270046650,3,4
1270556677,3,4
1271066649,3,4
1271576650,3,4
1271690648,3,4
1272199649,3,4
1272708649,3,4
1273218648,3,4
1273662870,3,4
1274172862,3,4
1274681649,3,4
1275191649,3,4
1275702649,3,4
1276212650,3,4
1276721686,3,4
1277230669,3,4
1277740663,3,4
1278250671,3,4
1278760651,3,4
1279270663,3,4
1279780651,3,4
1280290649,3,4
1280799931,3,4
1281309662,3,4
1281819649,3,4
1282329650,3,4
1282839681,3,4
1283348669,3,4
1283857649,3,4
1284014785,3,4
1284524685,3,4
1285034651,3,4
1285500818,3,4
1286010893,3,4
1286520661,3,4
1287030648,3,4
1287540647,3,4
1288050644,3,4
1288560645,3,4
1289070645,3,4
1289580646,3,4
1290090646,3,4
1290600646,3,4
1291110656,3,4
1291619659,3,4
1292119665,3,4
1292629645,3,4
1293139645,3,4
1293649647,3,4
1293859334,3,4
1294368698,3,4
1294877661,3,4
1295089648,3,4
1295599697,3,4
1296108650,3,4
1296618649,3,4
1297127650,3,4
1297636650,3,4
1297750648,3,4
1298260680,3,4
1298771701,3,4
1299281647,3,4
1299781664,3,4
1300291648,3,4
1300801645,3,4
1301311645,3,4
1301821665,3,4
1302331647,3,4
1302841665,3,4
1303351646,3,4
1303861648,3,4
1304371647,3,4
1304881646,3,4
1305390669,3,4
1305900650,3,4
1306081487,3,4
1306590659,3,4
1306671648,3,4
1307181649,3,4
1307690650,3,4
1307881649,3,4
1308392757,3,4
1308902853,3,4
1309412662,3,4
1309922649,3,4
1310432648,3,4
1310942648,3,4
1311155646,3,4
1311665673,3,4
1312175650,3,4
1312684653,3,4
1313194649,3,4
1313704650,3,4
1314214650,3,4
1314724648,3,4
1315234698,3,4
1315743931,3,4
1316000684,3,4
1316510651,3,4
1317020755,3,4
1317530659,3,4
1318039648,3,4
1318549649,3,4
1319059737,3,4
1319569668,3,4
1320079660,3,4
1320589645,3,4
1321099645,3,4
1321609643,3,4
1322119646,3,4
1322629645,3,4
1323139779,3,4
1323650178,3,4
1324159661,3,4
1324669647,3,4
1325179646,3,4
1325689669,3,4
1326199665,3,4
1326709645,3,4
1327219645,3,4
1327729646,3,4
1328239657,3,4
1328749646,3,4
1329259662,3,4
1329769647,3,4
1330269744,3,4
1330779646,3,4
1331289672,3,4
1331799886,3,4
1332309660,3,4
1332819645,3,4
1333329648,3,4
1333839645,3,4
1334074669,3,4
1334583669,3,4
1335093649,3,4
1335284648,3,4
1335475972,3,4
1335984651,3,4
1336493651,3,4
1336673650,3,4
1337183645,3,4
1337693647,3,4
1338203647,3,4
1338713646,3,4
1339222700,3,4
1339732645,3,4
1340242646,3,4
1340752645,3,4
1341262647,3,4
1341772645,3,4
1342282647,3,4
1342792645,3,4
1343302646,3,4
1343812645,3,4
1344321646,3,4
1344831645,3,4
1345341646,3,4
1345851666,3,4
1346361646,3,4
1346871645,3,4
1347381659,3,4
1347891645,3,4
1348401665,3,4
1348492908,3,4
1349002648,3,4
1349512650,3,4
1349692670,3,4
1350201682,3,4
1350711663,3,4
1351221646,3,4
1351731646,3,4
1352240694,3,4
1352749646,3,4
1353237921,3,4
1353747786,3,4
1354257663,3,4
1354767646,3,4
1355078650,3,4
1355587745,3,4
1356096648,3,4
1356606649,3,4
1357116663,3,4
1357626664,3,4
1357883647,3,4
1358085666,3,4
1358595684,3,4
1359105649,3,4
1359615649,3,4
1360125662,3,4
1360635650,3,4
1361145650,3,4
1361655667,3,4
1362165649,3,4
1362619667,3,4
1363129648,3,4
1363629668,3,4
1364138669,3,4
1364647648,3,4
1364974865,3,4
1365484701,3,4
1365995122,3,4
1366504647,3,4
1367014648,3,4
1367524647,3,4
1368034648,3,4
1368544648,3,4
1369054648,3,4
1369564648,3,4
1370074658,3,4
1370585645,3,4
1371095646,3,4
1371604648,3,4
1372113661,3,4
1372623648,3,4
1373133668,3,4
1373643648,3,4
1374153668,3,4
1374663650,3,4
1375173688,3,4
1375683646,3,4
1376193668,3,4
1376703667,3,4
1377213645,3,4
1377722646,3,4
1378232645,3,4
1378742646,3,4
1379252646,3,4
1379762665,3,4
1380272665,3,4
1380782646,3,4
1381292646,3,4
1381802646,3,4
1382312646,3,4
1382822645,3,4
1383332646,3,4
1383842956,3,4
1384352805,3,4
1384862647,3,4
1385372646,3,4
1385882647,3,4
1386382649,3,4
1386892645,3,4
1387402645,3,4
1387912668,3,4
1388412920,3,4
1388922864,3,4
1389432788,3,4
1389942794,3,4
1390452756,3,4
1390961680,3,4
1391471676,3,4
1391981646,3,4
1392491660,3,4
1393001646,3,4
1393511646,3,4
1394021649,3,4
1394531658,3,4
1395041645,3,4
1395551928,3,4
1396062007,3,4
1396571912,3,4
1397082826,3,4
1397592144,3,4
1398101732,3,4
1398611647,3,4
1399121669,3,4
1399631645,3,4
1400140646,3,4
1400650646,3,4
1401160648,3,4
1401671295,3,4
1402180646,3,4
1402691259,3,4
1403201229,3,4
1403711726,3,4
1404220852,3,4
1404730884,3,4
1405240684,3,4
1405750648,3,4
1406260645,3,4
1406770645,3,4
1407280683,3,4
1407790647,3,4
1408300772,3,4
1408810647,3,4
1409319646,3,4
1409829645,3,4
1410339668,3,4
1410849951,3,4
1411359862,3,4
1411869790,3,4
1412380645,3,4
1412890645,3,4
1413400646,3,4
1413910646,3,4
1414420646,3,4
1414930708,3,4
1415440646,3,4
1415949647,3,4
1416459648,3,4
1416969646,3,4
1417479647,3,4
1417988676,3,4
1418497646,3,4
1419007645,3,4
1419517647,3,4
1420027645,3,4
1420537645,3,4
1421047692,3,4
1421558646,3,4
1422068648,3,4
1422577646,3,4
1423087647,3,4
1423598646,3,4
1424108647,3,4
1424617749,3,4
1425128083,3,4
1425637648,3,4
1426148496,3,4
1426657905,3,4
1427167919,3,4
1427677857,3,4
1428187675,3,4
1428697669,3,4
1429206646,3,4
1429716720,3,4
1430226877,3,4
1430736661,3,4
1431246645,3,4
1431756645,3,4
1432266647,3,4
1432776645,3,4
1433286646,3,4
1433797008,3,4
1434306894,3,4
1434816909,3,4
1435326829,3,4
1435835658,3,4
1436345646,3,4
1436855645,3,4
1437365666,3,4
1437875646,3,4
1438385646,3,4
1438895646,3,4
1439405646,3,4
1439916647,3,4
1440425646,3,4
1440935646,3,4
1441444645,3,4
1441954646,3,4
1442464647,3,4
1442974659,3,4
1443484646,3,4
1443984664,3,4
1444495645,3,4
1445004645,3,4
1445514646,3,4
1446023664,3,4
1446533679,3,4
1447043646,3,4
1447553645,3,4
1448063645,3,4
1448573645,3,4
1449073704,3,4
1449583646,3,4
1450093660,3,4
1450602647,3,4
1451112646,3,4
1451622645,3,4
1452132646,3,4
1452642645,3,4
1453152648,3,4
1453662667,3,4
1454172665,3,4
1454681667,3,4
1455191646,3,4
1455691666,3,4
1456201645,3,4
1456711691,3,4
1457221661,3,4
1457731659,3,4
1458241646,3,4
1458750699,3,4
1459260667,3,4
1459770646,3,4
1460280647,3,4
1460791646,3,4
1461301843,3,4
1461811666,3,4
1462321645,3,4
1462831647,3,4
1463341645,3,4
1463851645,3,4
1464361646,3,4
1464871645,3,4
1465381647,3,4
1465891646,3,4
1466401646,3,4
1466912990,3,4
1467422845,3,4
1467932786,3,4
1468442829,3,4
1468952816,3,4
1469462759,3,4
1469971665,3,4
1470481645,3,4
1470991646,3,4
1471501646,3,4
1472011668,3,4
1472521665,3,4
1473031645,3,4
1473541646,3,4
1474051647,3,4
1474561668,3,4
1475070646,3,4
1475582264,3,4
1476092191,3,4
1476602016,3,4
1477112005,3,4
1477621696,3,4
1478131769,3,4
1478641646,3,4
1479150732,3,4
1479661648,3,4
1480171646,3,4
1480681648,3,4
1481190745,3,4
1481701185,3,4
1482210661,3,4
1482721646,3,4
1483230664,3,4
1483740978,3,4
1484250951,3,4
1484761735,3,4
1485270773,3,4
1485780716,3,4
1486289881,3,4
1486799662,3,4
1487309646,3,4
1487819645,3,4
1488329659,3,4
1488839646,3,4
1489349646,3,4
1489859646,3,4
1490369646,3,4
1490879668,3,4
1491390645,3,4
1491900645,3,4
1492410646,3,4
1492920665,3,4
1493430659,3,4
1493940111,3,4
1494450016,3,4
1494959716,3,4
1495469646,3,4
1495979646,3,4
1496489647,3,4
1496999645,3,4
1497509645,3,4
1498019666,3,4
1498528889,3,4
1499038681,3,4
1499548645,3,4
1500058649,3,4
1500568667,3,4
1501078923,3,4
1501588957,3,4
1502098885,3,4
1502599645,3,4
1503108773,3,4
1503617647,3,4
1504127645,3,4
1504637646,3,4
1505147645,3,4
1505657668,3,4
1506167646,3,4
1506677647,3,4
1507188647,3,4
1507697646,3,4
1508207645,3,4
1508716646,3,4
1509226645,3,4
1509736644,3,4
1510246645,3,4
1510756646,3,4
1511256669,3,4
1511766645,3,4
1512276647,3,4
1512786645,3,4
1513296647,3,4
