timestamp,load,ram_usage
539326795,0.24555284,0.36639595
539827144,0.3013789,0.3664463
540326805,0.27181286,0.3664463
540826800,0.26180208,0.3664463
541326796,0.26084262,0.3664463
541826795,0.26037198,0.3664463
542326795,0.26012748,0.3664463
542826795,0.25955403,0.3664463
543326836,0.26076,0.3664463
543826796,0.26006794,0.3664463
544326796,0.260938,0.3664463
544826796,0.25939548,0.3664463
545327366,0.26220977,0.3664463
545826796,0.26047087,0.3664463
546326795,0.26141453,0.3664463
546826811,0.2613535,0.3664463
547326796,0.26046455,0.3664463
547826796,0.26151747,0.3664463
548326795,0.260136,0.3664463
548826796,0.260634,0.3664463
549326797,0.260826,0.3664463
549826819,0.26008654,0.3664463
550326795,0.261136,0.3664463
550827314,0.25988477,0.3664463
551326867,0.2593202,0.3664463
551827801,0.26007253,0.3664463
552327138,0.26044548,0.3664463
552827024,0.26103443,0.3664463
553326796,0.259821,0.3664463
553826968,0.26048636,0.3664463
554326920,0.26100105,0.3664463
554826885,0.2600562,0.3664463
555326827,0.26069677,0.3664463
555826796,0.25898552,0.3664463
556328106,0.26154476,0.3664463
556826863,0.26012516,0.3664463
557326804,0.2600342,0.3664463
557826796,0.26003617,0.3664463
558326796,0.25706202,0.3664463
558826796,0.25807798,0.3664463
559326796,0.26046854,0.3664463
559826795,0.26049697,0.3664463
560326796,0.25983852,0.3664463
560826846,0.26069593,0.3664463
561326796,0.25970596,0.3664463
561826907,0.2581737,0.3664463
562326795,0.2614215,0.3664463
562827549,0.25843418,0.3664463
563326795,0.26334834,0.3664463
563826795,0.258448,0.3664463
564326796,0.26301146,0.3664463
564826796,0.25838453,0.3664463
565326796,0.26299548,0.3664463
565826796,0.25858003,0.3664463
566326795,0.2625845,0.3664463
566826795,0.2589835,0.3664463
567327077,0.2623111,0.3664463
567826811,0.2587629,0.3664463
568327177,0.2610125,0.3664463
568826796,0.26556146,0.3664463
569326795,0.26204145,0.3664463
569826796,0.25952452,0.3664463
570326797,0.260998,0.3664463
570826821,0.25910932,0.3664463
571326796,0.26167524,0.3664463
571826797,0.25997096,0.3664463
572326797,0.26054853,0.3664463
572826798,0.25955147,0.3664463
573326796,0.2617765,0.3664463
573827587,0.2606876,0.3664463
574326837,0.26253092,0.3664463
574826809,0.25952756,0.3664463
575326795,0.2617188,0.3664463
575826796,0.25918198,0.3664463
576326796,0.26332003,0.3664463
576826796,0.25892252,0.3664463
577326796,0.263606,0.3664463
577826796,0.2588455,0.3664463
578327167,0.26222193,0.3664463
578826796,0.25867796,0.3664463
579327084,0.26094502,0.3664463
579826816,0.25996804,0.3664463
580326796,0.2611454,0.3664463
580826796,0.26018453,0.3664463
581326796,0.261882,0.3664463
581826796,0.26024997,0.3664463
582326801,0.2629394,0.3664463
582826796,0.25959557,0.3664463
583326796,0.26135707,0.3664463
583826797,0.26694798,0.3664463
584326795,0.26131052,0.3664463
584827369,0.2601319,0.3664463
585326795,0.26186812,0.3664463
585826795,0.258996,0.3664463
586326796,0.26205748,0.3664463
586826795,0.257792,0.3664463
587326797,0.26220852,0.3664463
587826796,0.25982547,0.3664463
588326796,0.25990403,0.3664463
588826795,0.260094,0.3664463
589326917,0.26177323,0.3664463
589826797,0.2553175,0.3664463
590327022,0.2596516,0.3664463
590826870,0.2607237,0.3664463
591326797,0.26081705,0.3664463
591826796,0.26004398,0.3664463
592326795,0.26832455,0.3664463
592826796,0.26102698,0.3664463
593326796,0.26105452,0.3664463
593826796,0.26978803,0.3664463
594326796,0.262798,0.3664463
594826796,0.26393002,0.3664463
595326796,0.26276052,0.3664463
595827301,0.26363713,0.3664463
596326931,0.2624693,0.3664463
596826878,0.26144147,0.3664463
597326840,0.26955885,0.3664463
597826796,0.2625391,0.3664463
598326795,0.26407856,0.3664463
598826797,0.26340145,0.3664463
599326796,0.263498,0.3664463
599826795,0.26257002,0.3664463
600326926,0.26213384,0.3664463
600826808,0.25866956,0.3664463
601326844,0.264049,0.3664463
601826809,0.2627259,0.3664463
602327516,0.268003,0.3664463
602826796,0.269624,0.3664463
603326809,0.26396316,0.3664463
603826796,0.26344883,0.3664463
604326796,0.26365548,0.3664463
604826796,0.26443255,0.3664463
605326796,0.26269603,0.3664463
605826795,0.2635805,0.3664463
606326796,0.26321203,0.3664463
606827061,0.26454777,0.3664463
607326796,0.26395738,0.3664463
607827181,0.26268023,0.3664463
608326810,0.26433957,0.3664463
608826795,0.26303798,0.3664463
609326796,0.2646035,0.3664463
609826795,0.26320946,0.3664463
610326796,0.26326907,0.3664463
610826797,0.26334947,0.3664463
611326797,0.26445198,0.3664463
611826830,0.26257414,0.3664463
612326797,0.26424545,0.3664463
612826795,0.26356453,0.3664463
613327243,0.263447,0.3664463
613826862,0.26775485,0.3664463
614326797,0.262434,0.3664463
614826796,0.27506256,0.3664463
615326797,0.25520098,0.3664463
615826796,0.26890457,0.3664463
616326795,0.26433855,0.3664463
616826796,0.267022,0.3664463
617326819,0.255875,0.3664463
617826980,0.26158625,0.3664463
618326796,0.26183182,0.3664463
618826914,0.26015294,0.3664463
619326825,0.27184236,0.3664463
619826796,0.26146334,0.3664463
620326796,0.26551652,0.3664463
620826795,0.26212198,0.3664463
621326796,0.2649629,0.3664463
621826795,0.26611507,0.3664463
622326796,0.26464403,0.3664463
622826815,0.25940162,0.3664463
623326796,0.26286,0.3664463
623826796,0.25987798,0.3664463
624327128,0.26456285,0.3664463
624826795,0.26016223,0.3664463
625327161,0.2627682,0.3664463
625826796,0.2598797,0.3664463
626326796,0.255212,0.3664463
626826796,0.26139253,0.3664463
627326796,0.26239496,0.3664463
627826797,0.25984305,0.3664463
628326796,0.26220948,0.3664463
628826796,0.26018202,0.3664463
629326817,0.262308,0.3664463
629826796,0.2594235,0.3664463
630326796,0.2616365,0.3664463
630827255,0.2612787,0.3664463
631326801,0.2625919,0.3664463
631826811,0.2601003,0.3664463
632326796,0.26181293,0.3664463
632826796,0.25993747,0.3664463
633326796,0.264018,0.3664463
633826795,0.258906,0.3664463
634326796,0.26364,0.3664463
634826795,0.26068854,0.3664463
635326796,0.26246947,0.3664463
635826796,0.25928253,0.3664463
636326795,0.26262546,0.3664463
636826829,0.26042598,0.3664463
637327671,0.262016,0.3664463
637827187,0.26042163,0.3664463
638327046,0.2616902,0.3664463
638826919,0.26013958,0.3664463
639326890,0.26237065,0.3664463
639826883,0.2615943,0.3664463
640326796,0.26215965,0.3664463
640826796,0.26141,0.3664463
641326797,0.261536,0.3664463
641827076,0.2600569,0.3664463
642326798,0.2629817,0.3664463
642826981,0.26099932,0.3664463
643326796,0.26219463,0.3664463
643826796,0.2590335,0.3664463
644326795,0.26307452,0.3664463
644826796,0.25979197,0.3664463
645326796,0.26283747,0.3664463
645826796,0.25895548,0.3664463
646326797,0.26186454,0.3664463
646826796,0.25924802,0.3664463
647326796,0.26231802,0.3664463
647826795,0.26010054,0.3664463
648327001,0.26249385,0.3664463
648826796,0.25956643,0.3664463
649327150,0.26175117,0.3664463
649826796,0.25981557,0.3664463
650326796,0.26165652,0.3664463
650826796,0.25959545,0.3664463
651326796,0.26098853,0.3664463
651826796,0.26065946,0.3664463
652326796,0.2606585,0.3664463
652826796,0.25879747,0.3664463
653326796,0.25718403,0.3664463
653826798,0.2605555,0.3664463
654326796,0.2603885,0.3664463
654827212,0.26181322,0.3664463
655326820,0.26185083,0.3664463
655827228,0.25949198,0.3664463
656326799,0.26142198,0.3664463
656826796,0.25996798,0.3664463
657326795,0.26239598,0.3664463
657826796,0.260094,0.3664463
658326795,0.2623105,0.3664463
658826797,0.25977546,0.3664463
659326796,0.26198202,0.3664463
659826796,0.259162,0.3664463
660326796,0.262258,0.3664463
660826796,0.26019454,0.3664463
661327240,0.264023,0.3664463
661826811,0.26193857,0.3664463
662326795,0.25986654,0.3664463
662826796,0.26066148,0.3664463
663326796,0.26094002,0.3664463
663826796,0.26104403,0.3664463
664326796,0.260678,0.3664463
664826797,0.26116747,0.3664463
665326796,0.26151103,0.3664463
665826797,0.2612275,0.3664463
666326795,0.26124,0.3664463
666826796,0.25929397,0.3664463
667326796,0.26072454,0.3664463
667827242,0.26068348,0.3664463
668326897,0.26163602,0.3664463
668826813,0.25940788,0.3664463
669326796,0.26299655,0.3664463
669826795,0.26097202,0.3664463
670326796,0.26219147,0.3664463
670826795,0.25930107,0.3664463
671326796,0.26041198,0.3664463
671826796,0.260212,0.3664463
672326796,0.2620715,0.3664463
672827137,0.2594865,0.3664463
673326855,0.26284236,0.3664463
673826796,0.26090896,0.3664463
674327536,0.26074612,0.3664463
674826863,0.26127666,0.3664463
675326796,0.26015198,0.3664463
675826795,0.26095653,0.3664463
676326797,0.2600655,0.3664463
676826818,0.262852,0.3664463
677326796,0.25922,0.3664463
677826816,0.2612325,0.3664463
678326824,0.26092887,0.3664463
678826832,0.2625442,0.3664463
679326796,0.26037043,0.3664463
679826797,0.262666,0.3664463
680326795,0.26106852,0.3664463
680827329,0.26205266,0.3664463
681326796,0.25250715,0.3664463
681826797,0.2622515,0.3664463
682326795,0.259566,0.3664463
682826796,0.26145148,0.3664463
683326798,0.26045853,0.3664463
683826797,0.260822,0.3664463
684326797,0.26016003,0.3664463
684826796,0.26097053,0.3664463
685326796,0.26127094,0.3664463
685826796,0.26136655,0.3664463
686326799,0.2599895,0.3664463
686826796,0.26040453,0.3664463
687327358,0.26040673,0.3664463
687826796,0.2627678,0.3664463
688326796,0.2613985,0.3664463
688826796,0.26311094,0.3664463
689326819,0.26048636,0.3664463
689826797,0.2636962,0.3664463
690326796,0.25942802,0.3664463
690826796,0.26164055,0.3664463
691326796,0.2599935,0.3664463
691826810,0.26199865,0.3664463
692326796,0.25941128,0.3664463
692826797,0.26114148,0.3664463
693326796,0.2599945,0.3664463
693827267,0.26133984,0.3664463
694326866,0.26139426,0.3664463
694826796,0.26086003,0.3664463
695326796,0.2608605,0.3664463
695826796,0.26049548,0.3664463
696326798,0.26062346,0.3664463
696826811,0.26102054,0.3664463
697326795,0.2602405,0.3664463
697826797,0.2603255,0.3664463
698326811,0.26143402,0.3664463
698826795,0.2607845,0.3664463
699326796,0.25968146,0.3664463
699826795,0.26132452,0.3664463
700327285,0.26114058,0.3664463
700826824,0.2619028,0.3664463
701326795,0.25959128,0.3664463
701826818,0.26175195,0.3664463
702326796,0.25987744,0.3664463
702826795,0.261846,0.3664463
703326795,0.25962198,0.3664463
703826796,0.26143998,0.3664463
704326796,0.25976598,0.3664463
704827156,0.26150078,0.3664463
705327066,0.2601843,0.3664463
705827017,0.26120192,0.3664463
706326894,0.25975722,0.3664463
706827666,0.2616635,0.3664463
707326811,0.26009226,0.3664463
707827183,0.25600767,0.3664463
708326796,0.25862598,0.3664463
708826796,0.2613185,0.3664463
709326795,0.26200598,0.3664463
709826795,0.26217198,0.3664463
710326796,0.2606715,0.3664463
710826795,0.2607925,0.3664463
711326797,0.26096296,0.3664463
711826796,0.26010704,0.3664463
712326796,0.26100945,0.3664463
712826796,0.26187998,0.3664463
713327037,0.26108468,0.3664463
713826796,0.26009685,0.3664463
714327092,0.26027435,0.3664463
714826795,0.26105064,0.3664463
715326795,0.260176,0.3664463
715826796,0.26307344,0.3664463
716326795,0.259484,0.3664463
716826796,0.2623505,0.3664463
717326796,0.26027346,0.3664463
717826797,0.262424,0.3664463
718326796,0.261724,0.3664463
718826797,0.26275653,0.3664463
719326796,0.26100945,0.3664463
719826926,0.26279968,0.3664463
720326796,0.26002163,0.3664463
720826980,0.2620474,0.3664463
721326803,0.25968868,0.3664463
721826796,0.26089716,0.3664463
722326795,0.26214254,0.3664463
722826804,0.2602533,0.3664463
723326798,0.2611401,0.3664463
723826799,0.26034403,0.3664463
724326796,0.2621321,0.3664463
724826795,0.2609145,0.3664463
725326795,0.2980054,0.36649662
725826796,0.2658745,0.3664463
726326796,0.25979298,0.3664463
726826796,0.26154202,0.3664463
727326800,0.26110095,0.3664463
727826841,0.26365435,0.3664463
728327309,0.26194727,0.3664463
728826795,0.26143777,0.3664463
729326795,0.259022,0.3664463
729826796,0.26228547,0.3664463
730326796,0.25936002,0.3664463
730826817,0.26253843,0.3664463
731326796,0.25970942,0.3664463
731826795,0.2616825,0.3664463
732326816,0.25901997,0.3664463
732826796,0.26199746,0.3664463
733326796,0.26023197,0.3664463
733826816,0.26029855,0.3664463
734326891,0.2602635,0.3664463
734827189,0.26190746,0.3664463
735327017,0.26120907,0.3664463
735826799,0.26083475,0.3664463
736326796,0.26124603,0.3664463
736826796,0.26212,0.3664463
737326795,0.261562,0.3664463
737826796,0.26092052,0.3664463
738326796,0.26132697,0.3664463
738826796,0.2609505,0.3664463
739326797,0.26025653,0.3664463
739826796,0.26052898,0.3664463
740326796,0.25784254,0.3664463
740826797,0.259816,0.3664463
741326881,0.26275933,0.3664463
741826860,0.26137555,0.3664463
742326918,0.26058125,0.3664463
742826796,0.25520778,0.3664463
743326796,0.2594965,0.3664463
743826796,0.261504,0.3664463
744326796,0.26038748,0.3664463
744826795,0.259647,0.3664463
745326796,0.26044148,0.3664463
745826796,0.26033002,0.3664463
746326794,0.2625265,0.3664463
746826795,0.261352,0.3664463
747326796,0.26043546,0.3664463
747826818,0.26124197,0.3664463
748326810,0.25988197,0.3664463
748826810,0.26068997,0.3664463
749326892,0.2596087,0.3664463
749827282,0.26065952,0.3664463
750326815,0.260202,0.3664463
750826796,0.26121747,0.3664463
751326796,0.26224107,0.3664463
751826797,0.2607875,0.3664463
752326795,0.26114398,0.3664463
752826811,0.26135802,0.3664463
753326796,0.25951803,0.3664463
753826796,0.26065397,0.3664463
754326851,0.2601679,0.3664463
754826796,0.25994557,0.3664463
755326795,0.26048905,0.3664463
755826798,0.26058894,0.3664463
756327359,0.26142365,0.3664463
756826938,0.26065654,0.3664463
757326796,0.2587955,0.3664463
757826797,0.26125497,0.3664463
758326797,0.2588725,0.3664463
758826794,0.262604,0.3664463
759326795,0.261896,0.3664463
759826795,0.26053852,0.3664463
760326795,0.2611435,0.3664463
760826795,0.260024,0.3664463
761326795,0.26180655,0.3664463
761827210,0.2623514,0.3664463
762327345,0.2606179,0.3664463
762827304,0.26117396,0.3664463
763327025,0.2614239,0.3664463
763826968,0.26014316,0.3664463
764327070,0.26021546,0.3664463
764826811,0.26254535,0.3664463
765326814,0.26233107,0.3664463
765826809,0.2612614,0.3664463
766326797,0.2613575,0.3664463
766826796,0.260262,0.3664463
767326796,0.26136398,0.3664463
767826798,0.25883746,0.3664463
768326796,0.2567485,0.3664463
768826796,0.257896,0.3664463
769326817,0.26305443,0.3664463
769826797,0.25961143,0.3664463
770326795,0.26132452,0.3664463
770826798,0.25954694,0.3664463
771327172,0.26201135,0.3664463
771827020,0.2585987,0.3664463
772326812,0.261926,0.3664463
772826796,0.259462,0.3664463
773326796,0.2607,0.3664463
773826797,0.25978655,0.3664463
774326795,0.26226348,0.3664463
774826795,0.26153255,0.3664463
775326810,0.26154345,0.3664463
775826795,0.259894,0.3664463
776326796,0.261832,0.3664463
776826796,0.25928003,0.3664463
777326797,0.26059747,0.3664463
777826863,0.26014727,0.3664463
778326797,0.2625149,0.3664463
778826883,0.25969934,0.3664463
779327130,0.26137894,0.3664463
779826795,0.26091903,0.3664463
780326796,0.26269346,0.3664463
780826796,0.25887054,0.3664463
781326795,0.2615,0.3664463
781826796,0.259116,0.3664463
782326796,0.26277947,0.3664463
782826796,0.259008,0.3664463
783326796,0.26174998,0.3664463
783826795,0.25886852,0.3664463
784326898,0.26123816,0.3664463
784826824,0.26057488,0.3664463
785326795,0.2612008,0.3664463
785826797,0.25876147,0.3664463
786327381,0.26251537,0.3664463
786827041,0.25897646,0.3664463
787326796,0.2619455,0.3664463
787826796,0.25895,0.3664463
788326904,0.26046997,0.3664463
788826815,0.26131713,0.3664463
789326796,0.26303744,0.3664463
789826796,0.25961947,0.3664463
790326796,0.26243454,0.3664463
790826796,0.2624535,0.3664463
791326796,0.2623685,0.3664463
791826795,0.25902402,0.3664463
792326796,0.26119947,0.3664463
792826920,0.26164615,0.3664463
793326797,0.26206392,0.3664463
793826849,0.26039642,0.3664463
794327015,0.2597986,0.3664463
794826812,0.26043898,0.3664463
795326796,0.26351708,0.3664463
795826795,0.25356603,0.3664463
796326797,0.26131898,0.3664463
796826795,0.25905102,0.3664463
797326796,0.263372,0.3664463
797826796,0.26029146,0.3664463
798326796,0.2597,0.3664463
798826796,0.261124,0.3664463
799326796,0.260732,0.3664463
799826796,0.260772,0.3664463
800326795,0.2608425,0.3664463
800826820,0.26104295,0.3664463
801327396,0.26134837,0.3664463
801827013,0.26029843,0.3664463
802326818,0.2613889,0.3664463
802826796,0.260998,0.3664463
803326796,0.259866,0.3664463
803826795,0.26188803,0.3664463
804326796,0.26105797,0.3664463
804826796,0.260606,0.3664463
805326816,0.26152802,0.3664463
805826796,0.26081747,0.3664463
806326795,0.26205403,0.3664463
806826796,0.260804,0.3664463
807326796,0.25888252,0.3664463
807826795,0.262842,0.3664463
808326820,0.261576,0.3664463
808826797,0.261284,0.3664463
809326971,0.25856692,0.3664463
809826796,0.26045406,0.3664463
810326796,0.26242346,0.3664463
810826796,0.260368,0.3664463
811326796,0.2597745,0.3664463
811826796,0.2616675,0.3664463
812326795,0.25991797,0.3664463
812826795,0.26095998,0.3664463
813326796,0.2601825,0.3664463
813826896,0.26209044,0.3664463
814327430,0.26195288,0.3664463
814826975,0.26024884,0.3664463
815327179,0.26104552,0.3664463
815826850,0.26032436,0.3664463
816327711,0.26068008,0.3664463
816827039,0.26124817,0.3664463
817327025,0.26216882,0.3664463
817826796,0.26107907,0.3664463
818326818,0.25920653,0.3664463
818826795,0.262708,0.3664463
819326796,0.2613575,0.3664463
819826796,0.2597195,0.3664463
820326795,0.26208705,0.3664463
820826810,0.26170945,0.3664463
821326796,0.26132798,0.3664463
821826797,0.25559652,0.3664463
822326796,0.258842,0.3664463
822826796,0.26105547,0.3664463
823326796,0.26044202,0.3664463
823826796,0.26114798,0.3664463
824326823,0.25998646,0.3664463
824827261,0.26130056,0.3664463
825327053,0.26108682,0.3664463
825826815,0.26067603,0.3664463
826326819,0.25981802,0.3664463
826826796,0.262434,0.3664463
827326795,0.26070654,0.3664463
827826795,0.26138347,0.3664463
828326796,0.26110202,0.3664463
828826795,0.2623325,0.3664463
829326806,0.26129293,0.3664463
829826796,0.26230454,0.3664463
830326795,0.2611305,0.3664463
830826796,0.26153946,0.3664463
831326870,0.26164764,0.3664463
831826796,0.2623279,0.3664463
832326797,0.26123303,0.3664463
832826906,0.2599308,0.3664463
833327260,0.26049334,0.3664463
833826796,0.26106745,0.3664463
834326796,0.262334,0.3664463
834826795,0.26000452,0.3664463
835326797,0.2614255,0.3664463
835826797,0.26264948,0.3664463
836326796,0.262098,0.3664463
836826795,0.26073307,0.3664463
837326797,0.26055896,0.3664463
837826801,0.2623204,0.3664463
838326818,0.25944006,0.3664463
838826869,0.26228368,0.3664463
839326797,0.26008195,0.3664463
839826983,0.26113164,0.3664463
840326860,0.2622202,0.3664463
840826900,0.26235598,0.3664463
841326796,0.25877833,0.3664463
841826796,0.26240295,0.3664463
842326810,0.26098704,0.3664463
842826796,0.262268,0.3664463
843326796,0.25957346,0.3664463
843826796,0.26154602,0.3664463
844326796,0.2605465,0.3664463
844826797,0.26093745,0.3664463
845326796,0.25943947,0.3664463
845826796,0.262304,0.3664463
846326796,0.2606905,0.3664463
846826796,0.2604965,0.3664463
847326830,0.26041776,0.3664463
847826797,0.26120573,0.3664463
848327003,0.2533822,0.3664463
848826941,0.26187557,0.3664463
849327098,0.25991833,0.3664463
849826818,0.26169288,0.3664463
850326817,0.26072615,0.3664463
850826796,0.26284748,0.3664463
851326796,0.259412,0.3664463
851826797,0.2627145,0.3664463
852326796,0.2596175,0.3664463
852826796,0.261496,0.3664463
853326796,0.26278198,0.3664463
853826796,0.26204652,0.3664463
854326816,0.260238,0.3664463
854826811,0.26303202,0.3664463
855326796,0.26092947,0.3664463
855826796,0.2611205,0.3664463
856326796,0.26022494,0.3664463
856827107,0.26142383,0.3664463
857327009,0.26061022,0.3664463
857826797,0.26043087,0.3664463
858326817,0.25992054,0.3664463
858826795,0.26232302,0.3664463
859326795,0.26024348,0.3664463
859826796,0.261402,0.3664463
860326795,0.260848,0.3664463
860826796,0.260962,0.3664463
861326796,0.261186,0.3664463
861826796,0.26097602,0.3664463
862327140,0.25893998,0.3664463
862827088,0.26175368,0.3664463
863327078,0.2597307,0.3664463
863826878,0.2623189,0.3664463
864326933,0.2581815,0.3664463
864826878,0.2608279,0.3664463
865327181,0.26177382,0.3664463
865827017,0.2601334,0.3664463
866326812,0.26127547,0.3664463
866826795,0.27502656,0.3664463
867326795,0.26215148,0.3664463
867826795,0.26375002,0.3664463
868326795,0.26004452,0.3664463
