timestamp,load,ram_usage
868826796,0.26194346,0.3664463
869326796,0.267668,0.3664463
869826814,0.26325852,0.3664463
870326796,0.2671591,0.3664463
870826825,0.26173735,0.3664463
871326796,0.26041913,0.3664463
871826796,0.26192546,0.3664463
872326797,0.25984251,0.3664463
872826809,0.26294202,0.3664463
873326799,0.26063293,0.3664463
873827734,0.26194966,0.3664463
874326796,0.26013255,0.3664463
874826796,0.2611295,0.3664463
875326797,0.260772,0.3664463
875826796,0.26027203,0.3664463
876326796,0.25971198,0.3664463
876826796,0.26135802,0.3664463
877326795,0.25969452,0.3664463
877826796,0.26325548,0.3664463
878326794,0.26101053,0.3664463
878826796,0.2618655,0.3664463
879326796,0.26012403,0.3664463
879826796,0.2605185,0.3664463
880326831,0.26097572,0.3664463
880826797,0.2619533,0.3664463
881326809,0.260033,0.3664463
881826803,0.26047033,0.3664463
882327254,0.25984436,0.3664463
882826796,0.2628119,0.3664463
883326795,0.25927746,0.3664463
883826795,0.26182997,0.3664463
884326795,0.25734854,0.3664463
884826795,0.26336598,0.3664463
885326869,0.25954145,0.3664463
885826796,0.26134598,0.3664463
886326796,0.26094002,0.3664463
886826816,0.262048,0.3664463
887326796,0.26099002,0.3664463
887826795,0.26151252,0.3664463
888326796,0.26053947,0.3664463
888826796,0.26255345,0.3664463
889326796,0.25968403,0.3664463
889826810,0.2556045,0.3664463
890326853,0.25859505,0.3664463
890827191,0.26346475,0.3664463
891326796,0.25907195,0.3664463
891826795,0.262358,0.3664463
892326796,0.260378,0.3664463
892826798,0.261472,0.3664463
893326796,0.26049,0.3664463
893826796,0.2622915,0.3664463
894326796,0.25772202,0.3664463
894826796,0.2610125,0.3664463
895326796,0.26037747,0.3664463
895826796,0.26238197,0.3664463
896326827,0.25890684,0.3664463
896826795,0.26071376,0.3664463
897326809,0.25890476,0.3664463
897826797,0.26152682,0.3664463
898326810,0.25821197,0.3664463
898826797,0.2603355,0.3664463
899327167,0.25804627,0.3664463
899827023,0.2618184,0.3664463
900326811,0.258538,0.3664463
900826796,0.26231998,0.3664463
901326797,0.25864202,0.3664463
901826795,0.26314902,0.3664463
902326813,0.25937498,0.3664463
902826832,0.26168966,0.3664463
903326796,0.25914067,0.3664463
903826795,0.2615425,0.3664463
904326796,0.259256,0.3664463
904826796,0.26128548,0.3664463
905326796,0.25984,0.3664463
905826795,0.26170802,0.3664463
906326799,0.26068598,0.3664463
906826795,0.26103252,0.3664463
907326797,0.26008296,0.3664463
907827638,0.26168543,0.3664463
908327311,0.26019764,0.3664463
908827190,0.2616232,0.3664463
909326851,0.25935817,0.3664463
909826796,0.26156878,0.3664463
910326796,0.26132,0.3664463
910826796,0.261644,0.3664463
911326797,0.2593925,0.3664463
911826796,0.26272148,0.3664463
912326796,0.260638,0.3664463
912826798,0.25993347,0.3664463
913326795,0.26055503,0.3664463
913826797,0.2609535,0.3664463
914326795,0.26154053,0.3664463
914826797,0.26061898,0.3664463
915326798,0.2574045,0.3664463
915826811,0.25785798,0.3664463
916327077,0.2607867,0.3664463
916827010,0.2599001,0.3664463
917326795,0.27583605,0.3664463
917826795,0.264112,0.3664463
918326797,0.26478547,0.3664463
918826817,0.26134402,0.3664463
919326797,0.26267803,0.3664463
919826796,0.25991,0.3664463
920326796,0.2604385,0.3664463
920826795,0.2622,0.3664463
921326796,0.2617035,0.3664463
921826810,0.26202655,0.3664463
922326796,0.26055145,0.3664463
922826796,0.26263398,0.3664463
923326796,0.26111603,0.3664463
923826795,0.2614845,0.3664463
924326796,0.26043898,0.3664463
924827107,0.2620414,0.3664463
925326923,0.2606486,0.3664463
925827009,0.26002753,0.3664463
926326812,0.25951147,0.3664463
926826796,0.26161504,0.3664463
927326795,0.259418,0.3664463
927826796,0.268906,0.3664463
928326796,0.25982946,0.3664463
928826817,0.26269746,0.3664463
929326795,0.258564,0.3664463
929826796,0.2617905,0.3664463
930326871,0.25830746,0.3664463
930826796,0.26180452,0.3664463
931326796,0.26119,0.3664463
931826797,0.26171398,0.3664463
932326796,0.26086652,0.3664463
932826797,0.2613535,0.3664463
933327126,0.26221895,0.3664463
933826911,0.26152098,0.3664463
934326983,0.26028347,0.3664463
934826795,0.2603799,0.3664463
935326796,0.26079655,0.3664463
935826795,0.26281345,0.3664463
936326796,0.26176602,0.3664463
936826795,0.2616645,0.3664463
937326796,0.26087397,0.3664463
937826796,0.2623775,0.3664463
938326797,0.259898,0.3664463
938826795,0.2621665,0.3664463
939326810,0.259754,0.3664463
939826795,0.26258546,0.3664463
940326796,0.259718,0.3664463
940826796,0.263178,0.3664463
941326832,0.25997198,0.3664463
941826982,0.26236427,0.3664463
942326853,0.26091212,0.3664463
942826959,0.26212347,0.3664463
943326795,0.26074356,0.3664463
943826797,0.260894,0.3664463
944326795,0.26117253,0.3664463
944826796,0.261324,0.3664463
945326796,0.26060295,0.3664463
945826796,0.26199704,0.3664463
946326795,0.26186597,0.3664463
946826796,0.2613455,0.3664463
947326796,0.25961453,0.3664463
947826796,0.2608195,0.3664463
948326796,0.25281602,0.3664463
948826796,0.260414,0.3664463
949326795,0.2604025,0.3664463
949826797,0.26236546,0.3664463
950326954,0.25846434,0.3664463
950826797,0.26220232,0.3664463
951326891,0.26039106,0.3664463
951827489,0.26001137,0.3664463
952326812,0.26011652,0.3664463
952827318,0.26242346,0.3664463
953327024,0.2611429,0.3664463
953826896,0.26114738,0.3664463
954326805,0.26160312,0.3664463
954826795,0.26165473,0.3664463
955326796,0.2621625,0.3664463
955826795,0.26141602,0.3664463
956326796,0.262044,0.3664463
956826795,0.2609135,0.3664463
957326824,0.25993127,0.3664463
957826795,0.26229537,0.3664463
958326797,0.25741947,0.3664463
958826884,0.2632982,0.3664463
959326797,0.25959468,0.3664463
959826858,0.26228398,0.3664463
960327008,0.2587629,0.3664463
960826796,0.2619065,0.3664463
961326795,0.25909746,0.3664463
961826796,0.2598465,0.3664463
962326806,0.2592523,0.3664463
962826795,0.26146376,0.3664463
963326796,0.260736,0.3664463
963826818,0.2614625,0.3664463
964326801,0.25946838,0.3664463
964826795,0.26141566,0.3664463
965326795,0.26018602,0.3664463
965826796,0.26250547,0.3664463
966326796,0.25915402,0.3664463
966826796,0.26202798,0.3664463
967326959,0.2603987,0.3664463
967826797,0.2627281,0.3664463
968326853,0.25918448,0.3664463
968826979,0.26182854,0.3664463
969326796,0.25978857,0.3664463
969826795,0.26329452,0.3664463
970326796,0.25766546,0.3664463
970826797,0.26344597,0.3664463
971326795,0.258348,0.3664463
971826795,0.263048,0.3664463
972326796,0.25804597,0.3664463
972826797,0.261904,0.3664463
973326797,0.26070398,0.3664463
973826811,0.26213616,0.3664463
974326796,0.25463563,0.3664463
974826796,0.26136,0.3664463
975326882,0.25993234,0.3664463
975826920,0.26265055,0.3664463
976326821,0.25798732,0.3664463
976826873,0.26254588,0.3664463
977326846,0.25839972,0.3664463
977826796,0.26317483,0.3664463
978326796,0.25844347,0.3664463
978826795,0.26221102,0.3664463
979326795,0.25781602,0.3664463
979826796,0.261052,0.3664463
980326794,0.26162398,0.3664463
980826795,0.26058346,0.3664463
981326795,0.2606405,0.3664463
981826796,0.26036602,0.3664463
982326795,0.26222748,0.3664463
982826797,0.26049602,0.3664463
983326796,0.26099002,0.3664463
983826795,0.25995654,0.3664463
984326884,0.26142454,0.3664463
984826831,0.25985652,0.3664463
985326795,0.2612583,0.3664463
985827071,0.259786,0.3664463
986326795,0.2608809,0.3664463
986826827,0.26108444,0.3664463
987326794,0.25956154,0.3664463
987826839,0.26095253,0.3664463
988326836,0.25819606,0.3664463
988826829,0.25895113,0.3664463
989326825,0.2579186,0.3664463
989826819,0.26225865,0.3664463
990326857,0.25891256,0.3664463
990826810,0.26246607,0.3664463
991326806,0.2592246,0.3664463
991826801,0.25809056,0.3664463
992326796,0.2581886,0.3664463
992826812,0.26060367,0.3664463
993326795,0.25790274,0.3664463
993826795,0.26275003,0.3664463
994326944,0.25738782,0.3664463
994826795,0.25865453,0.3664463
995326795,0.25907397,0.3664463
995826795,0.259234,0.3664463
996326795,0.25885397,0.3664463
996826795,0.26058602,0.3664463
997326794,0.26036602,0.3664463
997826795,0.259274,0.3664463
998327480,0.26207602,0.3664463
998827064,0.26045042,0.3664463
999326901,0.26213294,0.3664463
999826818,0.25342607,0.3664463
1000327143,0.261496,0.3664463
1000826796,0.2603982,0.3664463
1001327014,0.26192886,0.3664463
1001826797,0.26019895,0.3664463
1002326805,0.2621733,0.3664463
1002827016,0.2589932,0.3664463
1003326796,0.2618572,0.3664463
1003826795,0.259174,0.3664463
1004326795,0.26245397,0.3664463
1004826796,0.26005,0.3664463
1005326795,0.26046348,0.3664463
1005826804,0.25994986,0.3664463
1006326797,0.26103872,0.3664463
1006826795,0.25961798,0.3664463
1007326799,0.26071203,0.3664463
1007826794,0.25956398,0.3664463
1008326796,0.26182598,0.3664463
1008826794,0.25909,0.3664463
1009326796,0.26076,0.3664463
1009827047,0.2604847,0.3664463
1010326796,0.2625398,0.3664463
1010826848,0.26016092,0.3664463
1011326836,0.26194227,0.3664463
1011826796,0.2589892,0.3664463
1012326795,0.26195002,0.3664463
1012826796,0.26014745,0.3664463
1013326803,0.26171035,0.3664463
1013826796,0.25995362,0.3664463
1014326795,0.26283455,0.3664463
1014826796,0.2590195,0.3664463
1015326795,0.26075852,0.3664463
1015826795,0.260898,0.3664463
1016326829,0.26116008,0.3664463
1016826797,0.25914627,0.3664463
1017326796,0.26147854,0.3664463
1017826797,0.25906402,0.3664463
1018327221,0.2615162,0.3664463
1018826812,0.26022667,0.3664463
1019326847,0.2610854,0.3664463
1019827015,0.26069343,0.3664463
1020326804,0.26082754,0.3664463
1020826795,0.25965065,0.3664463
1021326816,0.26018202,0.3664463
1021826846,0.26048797,0.3664463
1022326795,0.26173162,0.3664463
1022826812,0.25999397,0.3664463
1023326796,0.262478,0.3664463
1023826796,0.25994003,0.3664463
1024326795,0.261712,0.3664463
1024826795,0.26097053,0.3664463
1025326795,0.26224202,0.3664463
1025826794,0.25342202,0.3664463
1026326829,0.26371652,0.3664463
1026826944,0.2612186,0.3664463
1027326815,0.26251918,0.3664463
1027826894,0.25999492,0.3664463
1028327017,0.2591948,0.3664463
1028826816,0.26040798,0.3664463
1029326796,0.26287597,0.3664463
1029826817,0.259264,0.3664463
1030326831,0.26014,0.3664463
1030826796,0.26143545,0.3664463
1031326795,0.26338255,0.3664463
1031826797,0.26021802,0.3664463
1032326795,0.263016,0.3664463
1032826797,0.26676,0.3664463
1033326824,0.262698,0.3664463
1033826796,0.26671344,0.3664463
1034326796,0.261778,0.3664463
1034826797,0.25915998,0.3664463
1035326948,0.26204568,0.3664463
1035826808,0.26091826,0.3664463
1036326940,0.26085663,0.3664463
1036826796,0.2592432,0.3664463
1037326795,0.2628575,0.3664463
1037826796,0.26036602,0.3664463
1038326796,0.26073998,0.3664463
1038826795,0.25985003,0.3664463
1039326796,0.260476,0.3664463
1039826795,0.25445253,0.3664463
1040326863,0.2616815,0.3664463
1040826796,0.2603085,0.3664463
1041326796,0.26197493,0.3664463
1041826825,0.26093853,0.3664463
1042326796,0.2635185,0.3664463
1042826796,0.26066548,0.3664463
1043326798,0.26159745,0.3664463
1043827414,0.26209074,0.3664463
1044326912,0.2618264,0.3664463
1044827297,0.25986284,0.3664463
1045327246,0.26227194,0.3664463
1045827034,0.2591424,0.3664463
1046326887,0.2621165,0.3664463
1046826796,0.2604615,0.3664463
1047326796,0.26169002,0.3664463
1047826796,0.259892,0.3664463
1048326796,0.26142597,0.3664463
1048826795,0.262222,0.3664463
1049326795,0.25929803,0.3664463
1049826812,0.26321,0.3664463
1050326796,0.259498,0.3664463
1050826797,0.26036602,0.3664463
1051326795,0.26217252,0.3664463
1051826797,0.258523,0.3664463
1052327288,0.2609098,0.3664463
1052826963,0.26633167,0.3664463
1053326796,0.2583843,0.3664463
1053826796,0.26930344,0.3664463
1054326796,0.257724,0.3664463
1054826796,0.262262,0.3664463
1055326796,0.25408,0.3664463
1055826817,0.26146603,0.3664463
1056326796,0.26299602,0.3664463
1056826817,0.26245654,0.3664463
1057326804,0.26001585,0.3664463
1057826797,0.2619117,0.3664463
1058326796,0.2590645,0.3664463
1058826797,0.2631355,0.3664463
1059326797,0.259192,0.3664463
1059826810,0.26011747,0.3664463
1060326797,0.25918603,0.3664463
1060827239,0.26231116,0.3664463
1061326795,0.25994778,0.3664463
1061826795,0.26282,0.3664463
1062326796,0.25783348,0.3664463
1062826795,0.2623055,0.3664463
1063326814,0.26060617,0.3664463
1063826796,0.26115036,0.3664463
1064326797,0.258704,0.3664463
1064826796,0.26205802,0.3664463
1065326796,0.25918603,0.3664463
1065826796,0.262868,0.3664463
1066326827,0.25948882,0.3664463
1066826795,0.26072776,0.3664463
1067327076,0.26148915,0.3664463
1067826796,0.2627225,0.3664463
1068326797,0.261832,0.3664463
1068827020,0.25974667,0.3664463
1069327362,0.26114845,0.3664463
1069826866,0.2609154,0.3664463
1070326796,0.25958258,0.3664463
1070826796,0.26296747,0.3664463
1071326796,0.26243,0.3664463
1071826798,0.26103747,0.3664463
1072326796,0.2615896,0.3664463
1072826796,0.2596295,0.3664463
1073326797,0.26068002,0.3664463
1073826796,0.260808,0.3664463
1074326798,0.26049602,0.3664463
1074826795,0.26174802,0.3664463
1075326797,0.26299798,0.3664463
1075826913,0.26091748,0.3664463
1076326797,0.26170474,0.3664463
1076826911,0.25973225,0.3664463
1077326797,0.26184225,0.3664463
1077826795,0.26093453,0.3664463
1078326817,0.26226747,0.3664463
1078826796,0.258776,0.3664463
1079326795,0.263224,0.3664463
1079826796,0.25945997,0.3664463
1080326795,0.26181,0.3664463
1080826796,0.26031852,0.3664463
1081326795,0.25551403,0.3664463
1081826810,0.2601875,0.3664463
1082326795,0.2618,0.3664463
1082826844,0.26078498,0.3664463
1083326795,0.2626292,0.3664463
1083826798,0.25906146,0.3664463
1084327161,0.2624064,0.3664463
1084826961,0.26008517,0.3664463
1085326795,0.2617904,0.3664463
1085826796,0.25976998,0.3664463
1086326797,0.2613135,0.3664463
1086826795,0.262226,0.3664463
1087326796,0.261554,0.3664463
1087826797,0.25992602,0.3664463
1088326796,0.2609185,0.3664463
1088826795,0.26147997,0.3664463
1089326796,0.26044947,0.3664463
1089826795,0.25998855,0.3664463
1090326796,0.2619915,0.3664463
1090826812,0.2615016,0.3664463
1091326797,0.2626204,0.3664463
1091826797,0.259004,0.3664463
1092326884,0.26120257,0.3664463
1092827708,0.26038128,0.3664463
1093326811,0.262428,0.3664463
1093826796,0.259732,0.3664463
1094327188,0.26233852,0.3664463
1094827100,0.26220804,0.3664463
1095327237,0.26212418,0.3664463
1095826862,0.26031828,0.3664463
1096326796,0.26248562,0.3664463
1096826796,0.261366,0.3664463
1097326796,0.26232147,0.3664463
1097826803,0.2597354,0.3664463
1098326810,0.26177114,0.3664463
1098826796,0.26037198,0.3664463
1099327381,0.2628525,0.3664463
1099826830,0.2596026,0.3664463
1100326997,0.26080835,0.3664463
1100826817,0.25902015,0.3664463
1101326797,0.2625125,0.3664463
1101826795,0.261456,0.3664463
1102326797,0.26273292,0.3664463
1102826795,0.25903702,0.3664463
1103326815,0.2622,0.3664463
1103826796,0.25979948,0.3664463
1104326796,0.261824,0.3664463
1104826795,0.25969452,0.3664463
1105326796,0.26264,0.3664463
1105826795,0.26053548,0.3664463
1106326797,0.261576,0.3664463
1106826811,0.25833452,0.3664463
1107326863,0.25985444,0.3664463
1107827285,0.26124096,0.3664463
1108326795,0.26331013,0.3664463
1108826798,0.260706,0.3664463
1109326795,0.26533252,0.3664463
1109826796,0.26238346,0.3664463
1110326795,0.26332802,0.3664463
1110826796,0.261342,0.3664463
1111326797,0.262402,0.3664463
1111826796,0.26120454,0.3664463
1112326795,0.26481003,0.3664463
1112826796,0.25951803,0.3664463
1113326796,0.25884348,0.3664463
1113826797,0.26183403,0.3664463
1114327016,0.262518,0.3664463
1114826861,0.26145607,0.3664463
1115327062,0.25958163,0.3664463
1115826811,0.24566418,0.3664463
1116326796,0.255068,0.3664463
1116826796,0.2412085,0.3664463
1117326795,0.25356603,0.3664463
1117826796,0.26065946,0.3664463
1118326796,0.26263,0.3664463
1118826795,0.26151454,0.3664463
1119326796,0.26759148,0.3664463
1119826839,0.26211,0.3664463
1120326796,0.2625606,0.3664463
1120826796,0.2633155,0.3664463
1121326932,0.26264328,0.3664463
1121826872,0.2615348,0.3664463
1122327073,0.26148707,0.3664463
1122826796,0.2609651,0.3664463
1123326795,0.263166,0.3664463
1123826796,0.2608015,0.3664463
1124326796,0.26408452,0.3664463
1124826797,0.26504546,0.3664463
1125326796,0.264834,0.3664463
1125826796,0.26121747,0.3664463
1126326796,0.262964,0.3664463
1126826796,0.26176798,0.3664463
1127326796,0.26222306,0.3664463
1127826796,0.26183748,0.3664463
1128326797,0.26254803,0.3664463
1128826797,0.261032,0.3664463
1129327307,0.2627455,0.3664463
1129827100,0.26197922,0.3664463
1130326812,0.2626285,0.3664463
1130826796,0.26635402,0.3664463
1131326797,0.261896,0.3664463
1131826818,0.26162255,0.3664463
1132326797,0.26071548,0.3664463
1132826796,0.259804,0.3664463
1133326796,0.26031,0.3664463
1133826796,0.26054853,0.3664463
1134326796,0.26009345,0.3664463
1134826795,0.2597605,0.3664463
1135326796,0.26053149,0.3664463
1135827067,0.2608546,0.3664463
1136326905,0.2600273,0.3664463
1136827005,0.25907546,0.3664463
1137326812,0.25960147,0.3664463
1137826796,0.2591325,0.3664463
1138326796,0.25958198,0.3664463
1138826796,0.26217598,0.3664463
1139326795,0.2640205,0.3664463
1139826795,0.26075202,0.3664463
1140326796,0.26509148,0.3664463
1140826796,0.26332998,0.3664463
1141326798,0.2633555,0.3664463
1141826809,0.26227772,0.3664463
1142326893,0.26331526,0.3664463
1142826797,0.26248145,0.3664463
1143326875,0.25662148,0.3664463
1143827027,0.2619154,0.3664463
1144326795,0.26917255,0.3664463
1144826796,0.2614115,0.3664463
1145326797,0.26244855,0.3664463
1145826795,0.26097798,0.3664463
1146326833,0.26382947,0.3664463
1146826795,0.26193798,0.3664463
1147326795,0.26255053,0.3664463
1147826795,0.26136148,0.3664463
1148326796,0.26189798,0.3664463
1148826850,0.2617697,0.3664463
1149326796,0.26180428,0.3664463
1149826796,0.2613275,0.3664463
1150327297,0.26091707,0.3664463
1150826796,0.25878328,0.3664463
1151327453,0.26238823,0.3664463
1151826976,0.25882858,0.3664463
1152326883,0.2622457,0.3664463
1152826857,0.25990605,0.3664463
1153326796,0.26178992,0.3664463
1153826797,0.25996,0.3664463
1154326795,0.2610265,0.3664463
1154826817,0.25827146,0.3664463
1155327081,0.26026016,0.3664463
1155826796,0.25858086,0.3664463
1156326805,0.2602713,0.3664463
1156826818,0.25839978,0.3664463
1157327309,0.26245123,0.3664463
1157826811,0.259735,0.3664463
1158326795,0.26309,0.3664463
1158826795,0.26062852,0.3664463
1159326796,0.25843346,0.3664463
1159826797,0.25695598,0.3664463
1160326796,0.2626,0.3664463
1160826795,0.2601025,0.3664463
1161326796,0.26198745,0.3664463
1161826795,0.26042002,0.3664463
1162326797,0.2629565,0.3664463
1162826796,0.26014602,0.3664463
1163326798,0.26206547,0.3664463
1163827182,0.26057363,0.3664463
1164326796,0.2621855,0.3664463
1164826795,0.2599125,0.3664463
1165326795,0.26192802,0.3664463
1165826796,0.26111746,0.3664463
1166326816,0.262424,0.3664463
1166826815,0.25847018,0.3664463
1167326796,0.26296598,0.3664463
1167826829,0.2601146,0.3664463
1168326796,0.26218945,0.3664463
1168826796,0.259862,0.3664463
1169326795,0.26915652,0.3664463
1169826815,0.26094592,0.3664463
1170327112,0.2690364,0.3664463
1170827060,0.26176327,0.3664463
1171326811,0.2764997,0.3664463
1171826796,0.2614255,0.3664463
1172326796,0.2575425,0.3664463
1172826795,0.26371002,0.3664463
1173326797,0.26869744,0.3664463
1173826796,0.261474,0.3664463
1174326796,0.26312602,0.3664463
1174826796,0.25741398,0.3664463
1175326796,0.25924653,0.3664463
1175826797,0.25978798,0.3664463
1176326797,0.26271492,0.3664463
1176827042,0.2607351,0.3664463
1177326829,0.26211876,0.3664463
1177826804,0.26014155,0.3664463
1178326796,0.2629677,0.3664463
1178826796,0.25991654,0.3664463
1179326796,0.26328546,0.3664463
1179826796,0.2608875,0.3664463
1180326796,0.26261652,0.3664463
1180826796,0.262056,0.3664463
1181326796,0.26325,0.3664463
1181826796,0.26143402,0.3664463
1182326817,0.26373798,0.3664463
1182826847,0.261608,0.3664463
1183327180,0.26515383,0.3664463
1183827073,0.26152903,0.3664463
1184326795,0.262739,0.3664463
1184826796,0.2597375,0.3664463
1185326796,0.26179397,0.3664463
1185826811,0.26071054,0.3664463
1186326796,0.2623825,0.3664463
1186826796,0.260328,0.3664463
1187326796,0.26192945,0.3664463
1187826795,0.26074803,0.3664463
1188326796,0.26189798,0.3664463
1188826795,0.2594725,0.3664463
1189326797,0.2617215,0.3664463
1189826979,0.26120174,0.3664463
1190326925,0.2609734,0.3664463
1190826795,0.26025313,0.3664463
1191326796,0.26171547,0.3664463
1191826796,0.261536,0.3664463
1192326795,0.2617365,0.3664463
1192826796,0.26161802,0.3664463
