timestamp,load,ram_usage
1193326795,0.26040602,0.3664463
1193826796,0.258434,0.3664463
1194326796,0.26240802,0.3664463
1194826795,0.26081002,0.3664463
1195326796,0.26051545,0.3664463
1195826797,0.26020998,0.3664463
1196326984,0.26201284,0.3664463
1196826924,0.26073653,0.3664463
1197326796,0.26117033,0.3664463
1197826796,0.26093853,0.3664463
1198326816,0.261558,0.3664463
1198826796,0.26265746,0.3664463
1199326816,0.26092255,0.3664463
1199826808,0.26117718,0.3664463
1200326796,0.26293832,0.3664463
1200826796,0.27011,0.3664463
1201326796,0.262578,0.3664463
1201826811,0.260664,0.3664463
1202326797,0.26049,0.3664463
1202827153,0.26171464,0.3664463
1203326934,0.2616611,0.3664463
1203826795,0.2601363,0.3664463
1204326795,0.26137745,0.3664463
1204826796,0.26137602,0.3664463
1205326796,0.26418054,0.3664463
1205826797,0.26156747,0.3664463
1206326795,0.26323652,0.3664463
1206826796,0.26237345,0.3664463
1207326795,0.261842,0.3664463
1207826796,0.260598,0.3664463
1208326795,0.26191455,0.3664463
1208826798,0.26087493,0.3664463
1209327092,0.26273835,0.3664463
1209827037,0.26137435,0.3664463
1210326796,0.26194727,0.3664463
1210826796,0.26223803,0.3664463
1211326796,0.26323456,0.3664463
1211826796,0.26180893,0.3664463
1212326796,0.2647665,0.3664463
1212826796,0.26389802,0.3664463
1213326796,0.26130855,0.3664463
1213826796,0.26214945,0.3664463
1214326796,0.26271653,0.3664463
1214826796,0.2611735,0.3664463
1215326797,0.26246202,0.3664463
1215827357,0.26289672,0.3664463
1216327503,0.26216823,0.3664463
1216827395,0.26185238,0.3664463
1217327040,0.2631325,0.3664463
1217827002,0.2626865,0.3664463
1218326946,0.26283544,0.3664463
1218826823,0.26150084,0.3664463
1219326796,0.26252967,0.3664463
1219826798,0.26105148,0.3664463
1220326849,0.2625987,0.3664463
1220826797,0.26205832,0.3664463
1221326907,0.26230776,0.3664463
1221826832,0.2620293,0.3664463
1222327226,0.26395947,0.3664463
1222827028,0.26210833,0.3664463
1223326812,0.2627774,0.3664463
1223826796,0.260234,0.3664463
1224326796,0.25637,0.3664463
1224826795,0.26151454,0.3664463
1225326814,0.26221246,0.3664463
1225826797,0.26052105,0.3664463
1226326797,0.26295346,0.3664463
1226826796,0.26202452,0.3664463
1227326796,0.26315147,0.3664463
1227826796,0.26215202,0.3664463
1228326798,0.262878,0.3664463
1228827179,0.26180798,0.3664463
1229326878,0.26247156,0.3664463
1229826797,0.2612235,0.3664463
1230326796,0.26326197,0.3664463
1230826795,0.26089197,0.3664463
1231326796,0.26428455,0.3664463
1231826797,0.2619155,0.3664463
1232326795,0.2646405,0.3664463
1232826796,0.260884,0.3664463
1233326796,0.26422948,0.3664463
1233826818,0.259804,0.3664463
1234326811,0.26281852,0.3664463
1234826797,0.2609815,0.3664463
1235327290,0.26321048,0.3664463
1235826796,0.2611435,0.3664463
1236326796,0.26376998,0.3664463
1236826796,0.25914,0.3664463
1237326823,0.2623157,0.3664463
1237826796,0.26049972,0.3664463
1238326795,0.2617445,0.3664463
1238826795,0.260158,0.3664463
1239326796,0.26187748,0.3664463
1239826798,0.2610225,0.3664463
1240326796,0.26386797,0.3664463
1240826806,0.26806062,0.3664463
1241326798,0.26242673,0.3664463
1241827264,0.26741624,0.3664463
1242326817,0.26177347,0.3664463
1242826795,0.2607901,0.3664463
1243326795,0.26133198,0.3664463
1243826797,0.26112497,0.3664463
1244326818,0.26466888,0.3664463
1244826824,0.2602449,0.3664463
1245326796,0.26197016,0.3664463
1245826796,0.25906402,0.3664463
1246326811,0.26098055,0.3664463
1246826796,0.260512,0.3664463
1247326802,0.26199687,0.3664463
1247826870,0.2600397,0.3664463
1248327431,0.26274562,0.3664463
1248826812,0.2536326,0.3664463
1249326796,0.26911002,0.3664463
1249826795,0.2601385,0.3664463
1250326796,0.26401198,0.3664463
1250826795,0.26178545,0.3664463
1251326796,0.263924,0.3664463
1251826880,0.26227927,0.3664463
1252326858,0.26301062,0.3664463
1252826796,0.26073378,0.3664463
1253326828,0.2626837,0.3664463
1253826797,0.25975412,0.3664463
1254326901,0.26319724,0.3664463
1254827404,0.26144385,0.3664463
1255326796,0.270306,0.3664463
1255826796,0.2598105,0.3664463
1256326795,0.26259655,0.3664463
1256826797,0.26038802,0.3664463
1257326795,0.26367748,0.3664463
1257826796,0.2619465,0.3664463
1258326807,0.26305568,0.3664463
1258826796,0.25933373,0.3664463
1259326796,0.26339197,0.3664463
1259826796,0.2592845,0.3664463
1260326796,0.26342547,0.3664463
1260826915,0.26066047,0.3664463
1261326796,0.26213986,0.3664463
1261826811,0.26175398,0.3664463
1262326796,0.26205653,0.3664463
1262826796,0.2604915,0.3664463
1263326796,0.26237798,0.3664463
1263826795,0.2601645,0.3664463
1264326797,0.27031147,0.3664463
1264826796,0.26134998,0.3664463
1265326814,0.2635005,0.3664463
1265826796,0.26224542,0.3664463
1266326800,0.26197243,0.3664463
1266826822,0.25996602,0.3664463
1267326966,0.2617771,0.3664463
1267826804,0.2614622,0.3664463
1268326796,0.26236218,0.3664463
1268826795,0.26232398,0.3664463
1269326831,0.26351202,0.3664463
1269826809,0.26114118,0.3664463
1270326796,0.26287335,0.3664463
1270826796,0.2616455,0.3664463
1271326796,0.26286453,0.3664463
1271826797,0.26745945,0.3664463
1272326905,0.26347458,0.3664463
1272826797,0.2612164,0.3664463
1273326803,0.26223886,0.3664463
1273827053,0.26375467,0.3664463
1274326812,0.26180553,0.3664463
1274826796,0.26246303,0.3664463
1275326796,0.26363403,0.3664463
1275826799,0.26257348,0.3664463
1276326796,0.26226854,0.3664463
1276826795,0.26250798,0.3664463
1277326796,0.26321948,0.3664463
1277826795,0.2614525,0.3664463
1278326796,0.26233798,0.3664463
1278826796,0.26156002,0.3664463
1279326797,0.26169747,0.3664463
1279826852,0.26030684,0.3664463
1280327035,0.2631175,0.3664463
1280826796,0.26197052,0.3664463
1281326810,0.2626375,0.3664463
1281826796,0.26058453,0.3664463
1282326796,0.2553615,0.3664463
1282826796,0.259862,0.3664463
1283326797,0.260998,0.3664463
1283826796,0.26082802,0.3664463
1284326810,0.26830304,0.3664463
1284826796,0.26093876,0.3664463
1285326841,0.26244986,0.3664463
1285826798,0.26024944,0.3664463
1286327214,0.2605819,0.3664463
1286826797,0.25877666,0.3664463
1287327644,0.26130694,0.3664463
1287827139,0.2612273,0.3664463
1288326950,0.26157337,0.3664463
1288827025,0.26218814,0.3664463
1289326869,0.2604853,0.3664463
1289826800,0.26039195,0.3664463
1290326796,0.26096207,0.3664463
1290826810,0.2607845,0.3664463
1291326802,0.26090443,0.3664463
1291827116,0.2619568,0.3664463
1292326833,0.26270312,0.3664463
1292826949,0.26044178,0.3664463
1293326801,0.26068914,0.3664463
1293826796,0.2611466,0.3664463
1294326816,0.268722,0.3664463
1294826796,0.260602,0.3664463
1295326795,0.26721054,0.3664463
1295826796,0.2604655,0.3664463
1296326796,0.26357198,0.3664463
1296826796,0.259508,0.3664463
1297326795,0.260796,0.3664463
1297826797,0.266634,0.3664463
1298326930,0.26168132,0.3664463
1298826828,0.25937396,0.3664463
1299326997,0.26088327,0.3664463
1299826812,0.26102543,0.3664463
1300326795,0.2597115,0.3664463
1300826817,0.25997,0.3664463
1301326796,0.25848198,0.3664463
1301826795,0.258146,0.3664463
1302326796,0.2558055,0.3664463
1302826811,0.260522,0.3664463
1303326796,0.26252455,0.3664463
1303826796,0.261468,0.3664463
1304326796,0.263996,0.3664463
1304827033,0.26034606,0.3664463
1305326911,0.26226306,0.3664463
1305826796,0.26000178,0.3664463
1306326796,0.26796347,0.3664463
1306826796,0.26689202,0.3664463
1307326796,0.264184,0.3664463
1307826797,0.26092,0.3664463
1308326796,0.2632295,0.3664463
1308826796,0.2602285,0.3664463
1309326796,0.26274455,0.3664463
1309826796,0.26072896,0.3664463
1310326796,0.26328802,0.3664463
1310826797,0.261392,0.3664463
1311327218,0.27138948,0.3664463
1311826796,0.26125103,0.3664463
1312326795,0.26256,0.3664463
1312826795,0.26078945,0.3664463
1313326796,0.26393652,0.3664463
1313826795,0.261356,0.3664463
1314326797,0.26340747,0.3664463
1314826795,0.2607805,0.3664463
1315326796,0.26371002,0.3664463
1315826795,0.26121145,0.3664463
1316326796,0.2627505,0.3664463
1316826795,0.260804,0.3664463
1317326798,0.2620995,0.3664463
1317827092,0.2611214,0.3664463
1318327012,0.26356435,0.3664463
1318826796,0.26071084,0.3664463
1319326795,0.26377654,0.3664463
1319826796,0.26057947,0.3664463
1320326807,0.2631517,0.3664463
1320826801,0.26048523,0.3664463
1321326796,0.26296705,0.3664463
1321826797,0.25988603,0.3664463
1322326907,0.26405692,0.3664463
1322826876,0.26089776,0.3664463
1323326796,0.26235145,0.3664463
1323826812,0.2599017,0.3664463
1324327304,0.26318955,0.3664463
1324826991,0.26153374,0.3664463
1325326811,0.26192963,0.3664463
1325826795,0.26186252,0.3664463
1326326796,0.2636695,0.3664463
1326826795,0.2620725,0.3664463
1327326814,0.26330602,0.3664463
1327826797,0.2614094,0.3664463
1328326796,0.26372254,0.3664463
1328826795,0.26180547,0.3664463
1329326796,0.26361197,0.3664463
1329826795,0.2598185,0.3664463
1330326798,0.26267493,0.3664463
1330827149,0.26169574,0.3664463
1331327027,0.26312876,0.3664463
1331826795,0.26135224,0.3664463
1332326796,0.26374602,0.3664463
1332826797,0.26115,0.3664463
1333326796,0.25686598,0.3664463
1333826797,0.26049,0.3664463
1334326795,0.27048254,0.3664463
1334826796,0.26018947,0.3664463
1335326796,0.27094603,0.3664463
1335826797,0.261752,0.3664463
1336326810,0.262798,0.3664463
1336826798,0.26647544,0.3664463
1337327162,0.26235086,0.3664463
1337827054,0.260507,0.3664463
1338326797,0.2635215,0.3664463
1338826796,0.26227802,0.3664463
1339326796,0.2620045,0.3664463
1339826816,0.26148748,0.3664463
1340326825,0.26187998,0.3664463
1340826796,0.259714,0.3664463
1341326796,0.26321548,0.3664463
1341826796,0.26125652,0.3664463
1342326796,0.26250547,0.3664463
1342826795,0.26172602,0.3664463
1343326849,0.26134747,0.3664463
1343827188,0.26076,0.3664463
1344326796,0.261351,0.3664463
1344826796,0.25459903,0.3664463
1345326796,0.261822,0.3664463
1345826796,0.26235545,0.3664463
1346326795,0.2629525,0.3664463
1346826796,0.261176,0.3664463
1347326796,0.26110148,0.3664463
1347826796,0.26023,0.3664463
1348326796,0.26219398,0.3664463
1348826809,0.26771504,0.3664463
1349326795,0.26354486,0.3664463
1349826798,0.26858944,0.3664463
1350327225,0.26136518,0.3664463
1350826822,0.26062918,0.3664463
1351326795,0.2609281,0.3664463
1351826795,0.26125747,0.3664463
1352326795,0.26284254,0.3664463
1352826799,0.2615654,0.3664463
1353326796,0.2615221,0.3664463
1353826795,0.26134253,0.3664463
1354326796,0.2618875,0.3664463
1354826798,0.261894,0.3664463
1355326797,0.26289147,0.3664463
1355826806,0.26170528,0.3664463
1356326860,0.26174825,0.3664463
1356827645,0.25912863,0.3664463
1357326796,0.26237255,0.3664463
1357827108,0.26113945,0.3664463
1358327073,0.2692274,0.3664463
1358827002,0.26004094,0.3664463
1359326986,0.26168185,0.3664463
1359826954,0.26118326,0.3664463
1360326836,0.26184326,0.3664463
1360826817,0.26112795,0.3664463
1361326937,0.26288688,0.3664463
1361826917,0.26241088,0.3664463
1362326833,0.26211017,0.3664463
1362826901,0.26144242,0.3664463
1363326796,0.2625466,0.3664463
1363826796,0.26129597,0.3664463
1364326795,0.26124454,0.3664463
1364826831,0.2626751,0.3664463
1365326796,0.2683468,0.3664463
1365826795,0.26088053,0.3664463
1366326796,0.261692,0.3664463
1366826795,0.2607115,0.3664463
1367326797,0.26173198,0.3664463
1367826796,0.261914,0.3664463
1368326812,0.264296,0.3664463
1368826796,0.2628805,0.3664463
1369326982,0.26153767,0.3664463
1369826796,0.2609976,0.3664463
1370326796,0.26157802,0.3664463
1370826796,0.26167053,0.3664463
1371326795,0.2618295,0.3664463
1371826797,0.26260853,0.3664463
1372326796,0.2625695,0.3664463
1372826828,0.25982934,0.3664463
1373326806,0.2626301,0.3664463
1373826796,0.25962865,0.3664463
1374326797,0.26443547,0.3664463
1374826797,0.26169997,0.3664463
1375326815,0.26238853,0.3664463
1375827055,0.2598558,0.3664463
1376326824,0.262195,0.3664463
1376826796,0.26079625,0.3664463
1377326796,0.26314002,0.3664463
1377826795,0.2609895,0.3664463
1378326796,0.25856853,0.3664463
1378826795,0.24868602,0.3664463
1379326796,0.2614305,0.3664463
1379826796,0.25999498,0.3664463
1380326796,0.26292598,0.3664463
1380826914,0.2614808,0.3664463
1381326796,0.25988084,0.3664463
1381826949,0.26227278,0.3664463
1382326797,0.2625063,0.3664463
1382826796,0.2598775,0.3664463
1383326795,0.25739998,0.3664463
1383826796,0.25971347,0.3664463
1384326795,0.26406252,0.3664463
1384826796,0.25980747,0.3664463
1385326797,0.26242906,0.3664463
1385826797,0.26040947,0.3664463
1386326796,0.261688,0.3664463
1386826797,0.25936747,0.3664463
1387326859,0.26196945,0.3664463
1387826828,0.2607848,0.3664463
1388327056,0.26293612,0.3664463
1388826809,0.25902468,0.3664463
1389326797,0.26071548,0.3664463
1389826795,0.26075053,0.3664463
1390326794,0.26263797,0.3664463
1390826796,0.26018548,0.3664463
1391326796,0.263188,0.3664463
1391826795,0.259816,0.3664463
1392326797,0.261778,0.3664463
1392826795,0.2603615,0.3664463
1393326797,0.26177853,0.3664463
1393827143,0.2606026,0.3664463
1394327017,0.26313537,0.3664463
1394826796,0.2583297,0.3664463
1395326900,0.2606886,0.3664463
1395826795,0.2593637,0.3664463
1396326796,0.26274097,0.3664463
1396826796,0.26050252,0.3664463
1397326796,0.2620455,0.3664463
1397826816,0.26206052,0.3664463
1398326807,0.262344,0.3664463
1398826797,0.25906998,0.3664463
1399326795,0.262412,0.3664463
1399826798,0.2594695,0.3664463
1400327117,0.2639357,0.3664463
1400826848,0.2601378,0.3664463
1401326811,0.26185524,0.3664463
1401826795,0.25884253,0.3664463
1402326795,0.262044,0.3664463
1402826806,0.26053375,0.3664463
1403326795,0.26282632,0.3664463
1403826796,0.262636,0.3664463
1404326796,0.26218945,0.3664463
1404826796,0.259116,0.3664463
1405326816,0.263502,0.3664463
1405826795,0.2611745,0.3664463
1406326798,0.26332897,0.3664463
1406827149,0.2606073,0.3664463
1407326795,0.26275122,0.3664463
1407826795,0.259602,0.3664463
1408326795,0.262156,0.3664463
1408826795,0.26539546,0.3664463
1409326795,0.26652455,0.3664463
1409826796,0.25176603,0.3664463
1410326796,0.26196545,0.3664463
1410826797,0.26045454,0.3664463
1411326817,0.26572746,0.3664463
1411826818,0.2660975,0.3664463
1412326812,0.26193213,0.3664463
1412826864,0.2591257,0.3664463
1413327285,0.26671022,0.3664463
1413826811,0.2644707,0.3664463
1414326825,0.26061088,0.3664463
1414826796,0.26228267,0.3664463
1415326796,0.26708704,0.3664463
1415826830,0.26197398,0.3664463
1416326829,0.25957465,0.3664463
1416826796,0.26247293,0.3664463
1417326796,0.27043802,0.3664463
1417826796,0.269296,0.3664463
1418326797,0.26380002,0.3664463
1418826797,0.26161802,0.3664463
1419326933,0.27145016,0.3664463
1419826796,0.26975793,0.3664463
1420326795,0.26532203,0.3664463
1420826796,0.25947547,0.3664463
1421326795,0.26142055,0.3664463
1421826796,0.2599755,0.3664463
1422326797,0.26277053,0.3664463
1422826796,0.25946146,0.3664463
1423326796,0.26031947,0.3664463
1423826796,0.25949,0.3664463
1424326804,0.2642703,0.3664463
1424826798,0.26185566,0.3664463
1425326860,0.2606097,0.3664463
1425826797,0.25971675,0.3664463
1426326796,0.26168,0.3664463
1426826796,0.26212198,0.3664463
1427326818,0.262702,0.3664463
1427826796,0.259184,0.3664463
1428326796,0.26153147,0.3664463
1428826796,0.26101106,0.3664463
1429326795,0.26122397,0.3664463
1429826796,0.2603615,0.3664463
1430326796,0.261962,0.3664463
1430826885,0.25984764,0.3664463
1431326796,0.2618572,0.3664463
1431827301,0.2608775,0.3664463
1432326819,0.26019734,0.3664463
1432827083,0.259856,0.3664463
1433327086,0.26345873,0.3664463
1433827023,0.26050436,0.3664463
1434327079,0.26105058,0.3664463
1434826843,0.26084453,0.3664463
1435326797,0.2545334,0.3664463
1435826796,0.2606905,0.3664463
1436326796,0.2644,0.3664463
1436826988,0.26217335,0.3664463
1437327157,0.26336753,0.3664463
1437827005,0.26159555,0.3664463
1438326811,0.26118118,0.3664463
1438826797,0.25991946,0.3664463
1439326795,0.26272053,0.3664463
1439826796,0.26086998,0.3664463
1440326797,0.26523238,0.3664463
1440826825,0.26326168,0.3664463
1441326796,0.26707548,0.3664463
1441826796,0.26392603,0.3664463
1442326815,0.26207805,0.3664463
1442826810,0.26070446,0.3664463
1443326797,0.26105297,0.3664463
1443827293,0.2608652,0.3664463
1444326796,0.26202697,0.3664463
1444826796,0.26016748,0.3664463
1445326795,0.26589853,0.3664463
1445826796,0.26485145,0.3664463
1446326797,0.264502,0.3664463
1446826796,0.26444054,0.3664463
1447326796,0.26304346,0.3664463
1447826796,0.26724398,0.3664463
1448326795,0.266764,0.3664463
1448826797,0.259758,0.3664463
1449326796,0.26084203,0.3664463
1449826936,0.2593444,0.3664463
1450326795,0.26177275,0.3664463
1450826797,0.26081443,0.3664463
1451326796,0.26147956,0.3664463
1451826795,0.260858,0.3664463
1452326818,0.26551294,0.3664463
1452826811,0.25983453,0.3664463
1453326809,0.261648,0.3664463
1453826796,0.26048547,0.3664463
1454326796,0.262546,0.3664463
1454826853,0.25962293,0.3664463
1455326798,0.2641496,0.3664463
1455826967,0.2603755,0.3664463
1456326796,0.26206964,0.3664463
1456826796,0.258308,0.3664463
1457326795,0.26359397,0.3664463
1457826795,0.26030803,0.3664463
1458326796,0.26336002,0.3664463
1458826795,0.2597645,0.3664463
1459326808,0.26380002,0.3664463
1459826796,0.25978547,0.3664463
1460326795,0.26166654,0.3664463
1460826817,0.26020348,0.3664463
1461327112,0.26608384,0.3664463
1461826795,0.25994283,0.3664463
1462326796,0.26102197,0.3664463
1462826797,0.25311148,0.3664463
1463326795,0.26405603,0.3664463
1463826795,0.26069254,0.3664463
1464326796,0.26242745,0.3664463
1464826796,0.26261002,0.3664463
1465326796,0.261692,0.3664463
1465826810,0.25926203,0.3664463
1466326798,0.262668,0.3664463
1466826795,0.26043653,0.3664463
1467326810,0.26258463,0.3664463
1467827199,0.26514918,0.3664463
1468326805,0.26281857,0.3664463
1468826795,0.25909972,0.3664463
1469326795,0.26151198,0.3664463
1469826795,0.26103598,0.3664463
1470326795,0.26308,0.3664463
1470826795,0.26136947,0.3664463
1471326796,0.26540548,0.3664463
1471826796,0.26018852,0.3664463
1472326795,0.261706,0.3664463
1472826818,0.2596795,0.3664463
1473326819,0.26216203,0.3664463
1473827042,0.25951135,0.3664463
1474326850,0.26473916,0.3664463
1474826809,0.26371163,0.3664463
1475326796,0.26740897,0.3664463
1475826795,0.25992602,0.3664463
1476326797,0.2640875,0.3664463
1476826795,0.26040107,0.3664463
1477326796,0.26253146,0.3664463
1477826796,0.260462,0.3664463
1478326797,0.26404798,0.3664463
1478826937,0.26613045,0.3664463
1479326808,0.26880842,0.3664463
1479826962,0.2639022,0.3664463
1480326810,0.2637741,0.3664463
1480826796,0.26243746,0.3664463
1481326795,0.264444,0.3664463
1481826795,0.26065803,0.3664463
1482326796,0.26262403,0.3664463
1482826795,0.2626745,0.3664463
1483326795,0.263878,0.3664463
1483826796,0.26101148,0.3664463
1484326797,0.26459855,0.3664463
1484826797,0.26228893,0.3664463
1485327059,0.26249778,0.3664463
1485827052,0.26415682,0.3664463
1486326796,0.26191956,0.3664463
1486826796,0.26158,0.3664463
1487326796,0.26301855,0.3664463
1487826796,0.261496,0.3664463
1488326797,0.2570355,0.3664463
1488826795,0.2621125,0.3664463
1489326796,0.2624495,0.3664463
1489826812,0.26262867,0.3664463
1490326798,0.26278734,0.3664463
1490826795,0.26081598,0.3664463
1491326850,0.2620002,0.3664463
1491827312,0.2623698,0.3664463
1492326817,0.263996,0.3664463
1492826796,0.260642,0.3664463
1493326796,0.26244253,0.3664463
1493826797,0.26077098,0.3664463
1494326795,0.26321507,0.3664463
1494826817,0.261122,0.3664463
1495326810,0.26252598,0.3664463
1495826796,0.2610355,0.3664463
1496326859,0.2627489,0.3664463
1496826798,0.2613324,0.3664463
1497326975,0.2632448,0.3664463
1497826796,0.2601031,0.3664463
1498326798,0.26220745,0.3664463
1498826796,0.262362,0.3664463
1499326796,0.26302147,0.3664463
1499826796,0.26106054,0.3664463
1500326797,0.2625075,0.3664463
1500826797,0.26175052,0.3664463
1501326810,0.26282197,0.3664463
1501826795,0.26349252,0.3664463
1502326796,0.26439345,0.3664463
1502827025,0.26183206,0.3664463
1503326988,0.2624538,0.3664463
1503826797,0.26220882,0.3664463
1504326796,0.26269603,0.3664463
1504826795,0.26170802,0.3664463
1505326797,0.2627995,0.3664463
1505826796,0.26159,0.3664463
1506326795,0.26247,0.3664463
1506826797,0.26169598,0.3664463
1507326795,0.26257998,0.3664463
1507826796,0.26167,0.3664463
1508326795,0.2628085,0.3664463
1508826797,0.2605675,0.3664463
1509327283,0.26255828,0.3664463
1509826811,0.26192313,0.3664463
1510326796,0.26239002,0.3664463
1510826796,0.260886,0.3664463
1511326795,0.264054,0.3664463
1511826809,0.26167,0.3664463
1512326800,0.262002,0.3664463
1512826795,0.26131052,0.3664463
1513326796,0.26277602,0.3664463
