timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
751129305,750997637,0.07737113,0.06335066,0.018812438,1,0,0,0,0,0,0,0,0,0,0
752129258,751999614,0.06207616,0.057638876,0.020250138,1,0,0,0,0,0,0,0,0,0,0
753129032,752999618,0.05132614,0.07831873,0.022225382,1,0,0,0,0,0,0,0,0,0,0
754128820,754001615,0.064704426,0.11573348,0.020024983,1,0,0,0,0,0,0,0,0,0,0
755128561,754997719,0.09148981,0.14900717,0.026446858,1,0,0,0,0,0,0,0,0,0,0
756128547,755999616,0.09873033,0.1290559,0.023190428,1,0,0,0,0,0,0,0,0,0,0
757128304,756996613,0.10834869,0.11552225,0.01945877,1,0,0,0,0,0,0,0,0,0,0
758128083,757997616,0.11215955,0.09602096,0.021264972,1,0,0,0,0,0,0,0,0,0,0
759127826,758997622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
760117712,759988615,0.007864813,0.018382048,0.005532266,1,0,0,0,0,0,0,0,0,0,0
761127511,760995622,0.028899752,0.01063691,0.011298164,1,0,0,0,0,0,0,0,0,0,0
762117351,761987621,0.049402744,0.01171819,0.01876744,0,0,0,0,0,0,1,0,0,0,0
763127080,762994618,0.067173526,0.03442867,0.02962209,0,0,0,0,0,0,0,0,0,0,0
764126959,763996615,0.07298127,0.03470155,0.03327158,0,0,0,0,0,0,0,0,0,0,0
765126849,764989624,0.07575638,0.05449541,0.035891704,0,0,0,0,0,0,0,0,0,0,0
766126592,765996630,0.08589024,0.07886029,0.039394148,0,0,0,0,0,0,0,0,0,0,0
767126518,766996617,0.08988769,0.09024469,0.035206456,0,0,0,0,0,0,0,0,0,0,0
768126216,767997120,0.08344967,0.08763321,0.02660073,0,0,0,0,0,0,0,0,0,0,0
769120998,768988618,0.07589407,0.09966251,0.019098617,0,0,0,0,0,0,0,0,0,0,0
770125833,769991613,0.07793661,0.113969736,0.023111617,0,0,0,0,0,0,0,0,0,0,0
771105872,770977618,0.07697827,0.07717113,0.029547092,0,0,0,0,0,0,0,0,0,0,0
772105435,771980761,0.07867361,0.0834857,0.029330783,0,0,0,0,0,0,0,0,0,0,0
773115322,772984651,0.085207194,0.11898,0.020647954,1,0,0,0,0,0,0,0,0,0,0
774115121,773988613,0.08379933,0.12589212,0.021929704,1,0,0,0,0,0,0,0,0,0,0
775114958,774988616,0.0826429,0.12784463,0.03242075,1,0,0,0,0,0,0,0,0,0,0
776124717,775992614,0.09731243,0.16329813,0.031910412,1,0,0,0,0,0,0,0,0,0,0
777124525,776993616,0.09877961,0.18543494,0.034553856,1,0,0,0,0,0,0,0,0,0,0
778134264,778002659,0.10056319,0.20760578,0.032177877,1,0,0,0,0,0,0,0,0,0,0
779114165,778988848,0.09920832,0.23238371,0.02845501,1,0,0,0,0,0,0,0,0,0,0
780114048,779988766,0.10168362,0.27683926,0.018580226,1,0,0,0,0,0,0,0,0,0,0
781123809,780995657,0.09493682,0.28354338,0.014052544,1,0,0,0,0,0,0,0,0,0,0
782123535,781993615,0.08458885,0.27054206,0.013032453,1,0,0,0,0,0,0,0,0,0,0
783123402,782995618,0.06659976,0.23886617,0.012217526,1,0,0,0,0,0,0,0,0,0,0
784123144,783989745,0.057067927,0.21009888,0.0127570685,1,0,0,0,0,0,0,0,0,0,0
785133013,784998616,0.05689607,0.20038499,0.011600538,1,0,0,0,0,0,0,0,0,0,0
786122852,785997829,0.059755255,0.17180443,0.011512204,1,0,0,0,0,0,0,0,0,0,0
787132605,786998615,0.07074728,0.14980899,0.018753719,1,0,0,0,0,0,0,0,0,0,0
788132434,788004616,0.08503141,0.12778689,0.022497417,1,0,0,0,0,0,0,0,0,0,0
789134741,789002611,0.07521118,0.07012665,0.014539271,1,0,0,0,0,0,0,0,0,0,0
790131994,789998617,0.07681788,0.04414408,0.016035179,1,0,0,0,0,0,0,0,0,0,0
791122013,790992615,0.07409382,0.0053371736,0.016538354,1,0,0,0,0,0,0,0,0,0,0
792121669,791995066,0.08064167,0.014143918,0.014893634,1,0,0,0,0,0,0,0,0,0,0
793121462,792994618,0.08650767,0.005949378,0.014559551,1,0,0,0,0,0,0,0,0,0,0
794131236,793997630,0.100338176,0.030126717,0.014217352,1,0,0,0,0,0,0,0,0,0,0
795121303,794990616,0.11339192,0.039818425,0.015308037,1,0,0,0,0,0,0,0,0,0,0
796130995,796001612,0.10701203,0.031579997,0.008428313,1,0,0,0,0,0,0,0,0,0,0
797120621,796986615,0.10260164,0.013995501,0.0045720213,1,0,0,0,0,0,0,0,0,0,0
798140579,798012616,0.1011402,0.019240592,0.0030194677,1,0,0,0,0,0,0,0,0,0,0
799130281,799001622,0.095812395,0.002989788,0.004272804,1,0,0,0,0,0,0,0,0,0,0
800130138,799996630,0.10204111,0.017529206,0.006122907,1,0,0,0,0,0,0,0,0,0,0
801119928,800993613,0.10022992,0.031007709,0.0031821313,1,0,0,0,0,0,0,0,0,0,0
802119733,801990678,0.10307923,0.056152098,0.004612504,1,0,0,0,0,0,0,0,0,0,0
803129518,802995623,0.09813698,0.10306533,0.021236932,1,0,0,0,0,0,0,0,0,0,0
804129276,803994624,0.09939943,0.13212419,0.027763918,1,0,0,0,0,0,0,0,0,0,0
805129146,805001620,0.11445099,0.1208078,0.0068640006,1,0,0,0,0,0,0,0,0,0,0
806128927,806000615,0.11283858,0.08705582,0.010966616,1,0,0,0,0,0,0,0,0,0,0
807128763,807001623,0.10062785,0.05734254,0.013744538,1,0,0,0,0,0,0,0,0,0,0
808148452,808014620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
809118280,808993615,0.0015697394,0.018350333,0.0016356327,1,0,0,0,0,0,0,0,0,0,0
810118203,809991082,0.00882569,0.035377793,0.004459382,1,0,0,0,0,0,0,0,0,0,0
811137940,811010616,0.022861421,0.03483078,0.015895361,1,0,0,0,0,0,0,0,0,0,0
812127785,811999618,0.027546532,0.042645585,0.0123490775,1,0,0,0,0,0,0,0,0,0,0
813127521,813000612,0.03347038,0.04838641,0.0054706205,1,0,0,0,0,0,0,0,0,0,0
814127442,813996629,0.030379707,0.025530653,0.00398626,1,0,0,0,0,0,0,0,0,0,0
815127183,814996672,0.032459896,0.04135029,0.0029902293,1,0,0,0,0,0,0,0,0,0,0
816126972,816000617,0.030207109,0.03448193,0.00802271,1,0,0,0,0,0,0,0,0,0,0
817126682,816995612,0.030529767,0.024408085,0.0064529087,1,0,0,0,0,0,0,0,0,0,0
818136476,818009615,0.029134283,0.0125914235,0.009138055,1,0,0,0,0,0,0,0,0,0,0
819126530,818999620,0.038613867,0.005253944,0.0045047062,1,0,0,0,0,0,0,0,0,0,0
820126219,819997615,0.04034513,0.0056629227,0.006500293,1,0,0,0,0,0,0,0,0,0,0
821135970,821004618,0.044071697,4.0604855e-06,0.008089406,1,0,0,0,0,0,0,0,0,0,0
822115692,821984856,0.04503376,0.0006111149,0.009756856,1,0,0,0,0,0,0,0,0,0,0
823125493,822994611,0.051490158,0.0072266473,0.012150861,1,0,0,0,0,0,0,0,0,0,0
824125336,824000614,0.05467185,0.002524173,0.009320366,1,0,0,0,0,0,0,0,0,0,0
825125092,824999863,0.05887531,0.01163444,0.009874995,1,0,0,0,0,0,0,0,0,0,0
826124891,825998616,0.07331149,0.023949374,0.008022884,1,0,0,0,0,0,0,0,0,0,0
827124664,826993673,0.06562206,0.025994645,0.01184675,1,0,0,0,0,0,0,0,0,0,0
828134533,828008615,0.06426686,0.03700563,0.014185037,1,0,0,0,0,0,0,0,0,0,0
829134318,829003624,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
830124114,829997614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
831143927,831014817,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
832133743,832002722,0.029125731,0.039944224,0.0068431334,1,0,0,0,0,0,0,0,0,0,0
833123493,832997615,0.046279892,0.058792897,0.009215718,1,0,0,0,0,0,0,0,0,0,0
834123307,833989616,0.04525469,0.07114172,0.009557348,1,0,0,0,0,0,0,0,0,0,0
835123130,834990615,0.04631601,0.08772549,0.0032901536,1,0,0,0,0,0,0,0,0,0,0
836122847,835988632,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
837132704,837004755,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
838132449,838004618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
839172296,839043613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
840162038,840030620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
841171772,841038615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
842161626,842028614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
843151442,843023617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
844161329,844035617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
845160998,845034619,0.014279361,0.019277327,0.0060390583,1,0,0,0,0,0,0,0,0,0,0
846160794,846033623,0.02677404,0.08894062,0.0032998298,1,0,0,0,0,0,0,0,0,0,0
847160600,847034755,0.02534238,0.08173586,0.00738701,1,0,0,0,0,0,0,0,0,0,0
848170344,848037613,0.033988494,0.07012369,0.005504103,1,0,0,0,0,0,0,0,0,0,0
849150229,849023616,0.012749683,0.07282371,0.023246886,1,0,0,0,0,0,0,0,0,0,0
850169901,850039615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
851159773,851031632,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
852169602,852041616,0.0024650006,0.0007999801,0.0056590843,1,0,0,0,0,0,0,0,0,0,0
853159510,853033617,0.010987854,0.025153141,0.0075309724,1,0,0,0,0,0,0,0,0,0,0
854159200,854032617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
855158910,855030027,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
856151184,856023611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
857158486,857032791,0.021672048,0.00017009731,0.023042532,1,0,0,0,0,0,0,0,0,0,0
858178371,858048614,0.004513381,0.041879382,0.002068295,1,0,0,0,0,0,0,0,0,0,0
859168067,859033613,0.020773632,0.05752326,0.0019244646,1,0,0,0,0,0,0,0,0,0,0
860167792,860039612,0.018455593,0.03738383,0.011472838,1,0,0,0,0,0,0,0,0,0,0
861167718,861037619,0.03903528,4.448936e-05,0.010893063,1,0,0,0,0,0,0,0,0,0,0
862157381,862032612,0.048358,0.00074943074,0.005059364,1,0,0,0,0,0,0,0,0,0,0
863177204,863044614,0.06322314,0.018085426,0.00409005,1,0,0,0,0,0,0,0,0,0,0
864166999,864039613,0.07761884,0.0039918753,0.0027968187,1,0,0,0,0,0,0,0,0,0,0
865196696,865048636,0.06688382,0.012122426,0.007587061,1,0,0,0,0,0,0,0,0,0,0
866166508,866039612,0.049609635,0.043148816,0.008310285,1,0,0,0,0,0,0,0,0,0,0
867176448,867045843,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
868176290,868041613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
869165853,869037614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
870165835,870039620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
871175425,871047616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
872175243,872046613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
873175065,873046613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
874174826,874044615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
875164528,875034618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
876194346,876057613,0.0016433332,0.0024000197,0.0006513089,1,0,0,0,0,0,0,0,0,0,0
877194202,877049047,0.012549101,0.024751866,0.00132824,1,0,0,0,0,0,0,0,0,0,0
878174085,878043615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
879163677,879037153,0.0024015983,0.0051580956,0.004385203,1,0,0,0,0,0,0,0,0,0,0
880173497,880041618,0.009466663,0.019626705,0.009157166,1,0,0,0,0,0,0,0,0,0,0
881173314,881045612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
882193033,882048617,0.015255561,0.008800005,0.0034902946,1,0,0,0,0,0,0,0,0,0,0
883175465,883045612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
884172585,884045797,0.0039683627,0.0014999916,0.0023479816,1,0,0,0,0,0,0,0,0,0,0
885172376,885041618,0.028943019,0.018181458,0.001289875,1,0,0,0,0,0,0,0,0,0,0
886162266,886031684,0.049421106,0.019485256,0.026841918,1,0,0,0,0,0,0,0,0,0,0
887162101,887031770,0.047361244,0.008154371,0.023326589,1,0,0,0,0,0,0,0,0,0,0
888151887,888025616,0.044839267,0.015815979,0.021874532,1,0,0,0,0,0,0,0,0,0,0
889161505,889034779,0.03088084,0.033889752,0.006820468,1,0,0,0,0,0,0,0,0,0,0
890171242,890041616,0.033480518,0.04555011,0.0014850111,1,0,0,0,0,0,0,0,0,0,0
891161097,891035809,0.038729623,0.08049799,0.0045526912,1,0,0,0,0,0,0,0,0,0,0
892170993,892037613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
893170604,893038613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
894190365,894051611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
895180271,895046616,0.013033039,0.0007028523,0.0068288897,1,0,0,0,0,0,0,0,0,0,0
896189968,896054805,0.0145320995,0.025622876,0.010781744,1,0,0,0,0,0,0,0,0,0,0
897179946,897045617,0.020739485,0.048708126,0.010226457,1,0,0,0,0,0,0,0,0,0,0
898189648,898051617,0.03345354,0.05132005,0.006046898,1,0,0,0,0,0,0,0,0,0,0
899189348,899047633,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
900169040,900043797,0.008449101,0.0015999819,0.01787955,1,0,0,0,0,0,0,0,0,0,0
901138827,901012619,0.021039825,0.017371215,0.01827587,1,0,0,0,0,0,0,0,0,0,0
902168669,902035614,0.026109498,0.020898325,0.017566832,1,0,0,0,0,0,0,0,0,0,0
903158361,903028614,0.024273425,0.03038328,0.009085287,1,0,0,0,0,0,0,0,0,0,0
904168185,904034630,0.02280029,0.014726457,0.009020894,1,0,0,0,0,0,0,0,0,0,0
905157926,905026628,0.018609874,0.009539291,0.008933316,1,0,0,0,0,0,0,0,0,0,0
906147858,906017621,0.008100377,0.009421762,0.0077474187,1,0,0,0,0,0,0,0,0,0,0
907157629,907029616,0.0041064443,0.016205203,0.0072144694,1,0,0,0,0,0,0,0,0,0,0
908177240,908044616,0.011904914,0.0019962434,0.010551324,1,0,0,0,0,0,0,0,0,0,0
909157083,909031790,0.03855232,0.028116262,0.010149982,1,0,0,0,0,0,0,0,0,0,0
910156884,910023614,0.027659943,0.053009655,0.022563243,1,0,0,0,0,0,0,0,0,0,0
911146658,911013800,0.025003409,0.08777915,0.022634394,1,0,0,0,0,0,0,0,0,0,0
912136446,912007617,0.019615319,0.08999417,0.024142744,1,0,0,0,0,0,0,0,0,0,0
913096180,912966616,0.023094907,0.112319835,0.02386908,1,0,0,0,0,0,0,0,0,0,0
914105978,913971616,0.012540361,0.10076274,0.022669747,1,0,0,0,0,0,0,0,0,0,0
915105777,914979615,0.01815944,0.089766614,0.028518695,1,0,0,0,0,0,0,0,0,0,0
916095579,915970616,0.014179953,0.09554619,0.027022539,1,0,0,0,0,0,0,0,0,0,0
917115323,916981614,0.017210262,0.09008877,0.026490856,1,0,0,0,0,0,0,0,0,0,0
918105026,917971614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
919114848,918987610,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
920164595,920031612,0.009363254,0.01639122,0.012337279,1,0,0,0,0,0,0,0,0,0,0
921166995,921033617,0.011475813,0.050132465,0.010688397,1,0,0,0,0,0,0,0,0,0,0
922104160,921975617,0.052639168,0.092673846,0.01790167,1,0,0,0,0,0,0,0,0,0,0
923153954,923021618,0.049119197,0.11503534,0.019487761,1,0,0,0,0,0,0,0,0,0,0
924153709,924025623,0.060527932,0.12017215,0.027631609,1,0,0,0,0,0,0,0,0,0,0
925163529,925036615,0.03148803,0.12314673,0.0025875084,1,0,0,0,0,0,0,0,0,0,0
926153412,926027617,0.03430233,0.09945226,0.010484046,1,0,0,0,0,0,0,0,0,0,0
927143195,927016617,0.040135037,0.06752724,0.02366984,1,0,0,0,0,0,0,0,0,0,0
928162819,928028814,0.0673136,0.0403467,0.03035968,1,0,0,0,0,0,0,0,0,0,0
929192648,929050622,0.070672385,0.00808041,0.035436317,1,0,0,0,0,0,0,0,0,0,0
930172412,930041622,0.07881735,0.008535801,0.04509596,1,0,0,0,0,0,0,0,0,0,0
931162306,931034616,0.07865767,0.04379166,0.041570533,1,0,0,0,0,0,0,0,0,0,0
932172175,932043614,0.058565337,0.064944595,0.034999847,1,0,0,0,0,0,0,0,0,0,0
933171673,933041613,0.039845597,0.093497105,0.031861443,1,0,0,0,0,0,0,0,0,0,0
934171486,934044613,0.018780403,0.11013509,0.02926508,1,0,0,0,0,0,0,0,0,0,0
935171294,935039617,0.015399415,0.1015152,0.026756214,1,0,0,0,0,0,0,0,0,0,0
936161165,936028854,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
937170898,937036617,0.0027041927,0.008200018,0.0028163097,1,0,0,0,0,0,0,0,0,0,0
938160616,938028627,0.0031670951,0.014951129,0.0028009699,1,0,0,0,0,0,0,0,0,0,0
939160381,939026783,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
940150125,940019995,0.011991838,7.565837e-05,0.008637296,1,0,0,0,0,0,0,0,0,0,0
941160030,941026611,0.01916466,0.00021049968,0.013437828,1,0,0,0,0,0,0,0,0,0,0
942149693,942021618,0.014341879,0.0017921639,0.01165887,1,0,0,0,0,0,0,0,0,0,0
943164492,943033611,0.011139315,0.0027548838,0.010745658,1,0,0,0,0,0,0,0,0,0,0
944159270,944029617,0.018677037,0.00688976,0.0057287207,1,0,0,0,0,0,0,0,0,0,0
945169027,945034617,0.016844153,0.0023243222,0.007836904,1,0,0,0,0,0,0,0,0,0,0
946168878,946040616,0.014248836,0.00076495024,0.007803663,1,0,0,0,0,0,0,0,0,0,0
947168548,947035617,0.010474089,0.035780717,0.013952001,1,0,0,0,0,0,0,0,0,0,0
948188350,948048615,0.025710436,0.02803729,0.014310662,1,0,0,0,0,0,0,0,0,0,0
949158128,949031614,0.035818577,0.024515463,0.009523947,1,0,0,0,0,0,0,0,0,0,0
950167964,950036636,0.04025075,0.002371421,0.012096565,1,0,0,0,0,0,0,0,0,0,0
951177749,951044613,0.046455536,0.016541919,0.016706245,1,0,0,0,0,0,0,0,0,0,0
952167457,952042614,0.05167731,0.03416152,0.013658529,1,0,0,0,0,0,0,0,0,0,0
953167231,953038619,0.0654931,0.068813585,0.014564245,1,0,0,0,0,0,0,0,0,0,0
954157047,954027618,0.07160431,0.089132875,0.008189713,1,0,0,0,0,0,0,0,0,0,0
955176939,955042615,0.080775,0.10003514,0.007935221,1,0,0,0,0,0,0,0,0,0,0
956156684,956030615,0.08085295,0.11290127,0.008319903,1,0,0,0,0,0,0,0,0,0,0
957156383,957030617,0.07591377,0.1150365,0.0062392512,1,0,0,0,0,0,0,0,0,0,0
958166105,958032614,0.065655254,0.10744799,0.004244443,1,0,0,0,0,0,0,0,0,0,0
959165940,959033613,0.059391093,0.10631353,0.0040417225,1,0,0,0,0,0,0,0,0,0,0
960155782,960027877,0.041417744,0.084358655,0.010059886,1,0,0,0,0,0,0,0,0,0,0
961175626,961042634,0.017527398,0.059195925,0.012360574,1,0,0,0,0,0,0,0,0,0,0
962175246,962044619,0.015436123,0.045542073,0.008635089,1,0,0,0,0,0,0,0,0,0,0
963167530,963034619,0.024298457,0.06466889,0.0022497498,1,0,0,0,0,0,0,0,0,0,0
964174793,964043619,0.026649054,0.07412758,0.004971396,1,0,0,0,0,0,0,0,0,0,0
965164718,965034618,0.019084595,0.07269838,0.005978797,1,0,0,0,0,0,0,0,0,0,0
966144536,966015617,0.016975028,0.060896084,0.004874914,1,0,0,0,0,0,0,0,0,0,0
967174125,967042616,0.0192328,0.052233923,0.006864137,1,0,0,0,0,0,0,0,0,0,0
968173915,968041615,0.025550872,0.051580943,0.009827265,1,0,0,0,0,0,0,0,0,0,0
