timestamp,timestamp_sample,position_drift_rate_horizontal_m_s,position_drift_rate_vertical_m_s,filtered_horizontal_speed_m_s,checks_passed,check_fail_gps_fix,check_fail_min_sat_count,check_fail_max_pdop,check_fail_max_horz_err,check_fail_max_vert_err,check_fail_max_spd_err,check_fail_max_horz_drift,check_fail_max_vert_drift,check_fail_max_horz_spd_err,check_fail_max_vert_spd_err
969163798,969037614,0.019696333,0.050190225,0.008980335,1,0,0,0,0,0,0,0,0,0,0
970163613,970030766,0.01926013,0.05206533,0.007415202,1,0,0,0,0,0,0,0,0,0,0
971163424,971031615,0.02608426,0.06655202,0.010815265,1,0,0,0,0,0,0,0,0,0,0
972173076,972041628,0.024239805,0.05712979,0.0052072224,1,0,0,0,0,0,0,0,0,0,0
973162894,973033610,0.039126128,0.07663655,0.00663054,1,0,0,0,0,0,0,0,0,0,0
974162581,974032617,0.03521714,0.07445565,0.008040847,1,0,0,0,0,0,0,0,0,0,0
975172578,975042617,0.038121838,0.08941185,0.014567406,1,0,0,0,0,0,0,0,0,0,0
976192301,976046956,0.03441856,0.10300836,0.0136614805,1,0,0,0,0,0,0,0,0,0,0
977194418,977046840,0.035262868,0.11707411,0.016396033,1,0,0,0,0,0,0,0,0,0,0
978191721,978047627,0.029096805,0.117413424,0.017348906,1,0,0,0,0,0,0,0,0,0,0
979171590,979037615,0.029002387,0.12219181,0.016900424,1,0,0,0,0,0,0,0,0,0,0
980121386,979989626,0.033461116,0.12593251,0.010902713,1,0,0,0,0,0,0,0,0,0,0
981121191,980990614,0.035630733,0.123930454,0.011332873,1,0,0,0,0,0,0,0,0,0,0
982120863,981994614,0.04091871,0.12952346,0.010449375,1,0,0,0,0,0,0,0,0,0,0
983120628,982989714,0.043250997,0.1314875,0.012053073,1,0,0,0,0,0,0,0,0,0,0
984110564,983981613,0.042519867,0.13701178,0.017672388,1,0,0,0,0,0,0,0,0,0,0
985130295,984998058,0.047877334,0.12112496,0.022981912,1,0,0,0,0,0,0,0,0,0,0
986120124,985992619,0.051359616,0.091895334,0.019548211,1,0,0,0,0,0,0,0,0,0,0
987189868,987049618,0.05154217,0.074835256,0.01535876,1,0,0,0,0,0,0,0,0,0,0
988199622,988068622,0.05376452,0.06395594,0.012648103,1,0,0,0,0,0,0,0,0,0,0
988999409,988867617,0.047591325,0.057409093,0.013892856,1,0,0,0,0,0,0,0,0,0,0
990189165,990050621,0.052568406,0.047868617,0.011310181,1,0,0,0,0,0,0,0,0,0,0
991199005,991061732,0.05074419,0.035831526,0.010748439,1,0,0,0,0,0,0,0,0,0,0
991998710,991869613,0.04951476,0.03091017,0.009821791,1,0,0,0,0,0,0,0,0,0,0
993188498,993052614,0.050545253,0.021807317,0.0071584466,1,0,0,0,0,0,0,0,0,0,0
994198278,994073613,0.042250942,0.022918455,0.0074396348,1,0,0,0,0,0,0,0,0,0,0
995008051,994874611,0.0443327,0.014642193,0.010739795,1,0,0,0,0,0,0,0,0,0,0
996187816,996053614,0.05524117,0.0059902724,0.00763809,1,0,0,0,0,0,0,0,0,0,0
997167582,997041614,0.06867417,0.10398733,0.005519728,1,0,0,0,0,0,0,0,0,0,0
998127351,997997087,0.120350145,0.23684719,0.0045398944,1,0,0,0,0,0,0,0,0,0,0
999117288,998986699,0.14503159,0.26431963,0.0068772607,1,0,0,0,0,0,0,0,0,0,0
1000136997,1000004668,0.15662068,0.27373984,0.006351211,1,0,0,0,0,0,0,0,0,0,0
1001136796,1001005618,0.1716076,0.2730688,0.00288243,1,0,0,0,0,0,0,0,0,0,0
1002116636,1001991632,0.18945499,0.2746236,0.0033382645,1,0,0,0,0,0,0,0,0,0,0
1003116416,1002989617,0.19726977,0.26964393,0.0027366865,1,0,0,0,0,0,0,0,0,0,0
1004126317,1003999617,0.1851309,0.26534972,0.0010500418,1,0,0,0,0,0,0,0,0,0,0
1005115992,1004988739,0.15850675,0.25769645,0.002989254,1,0,0,0,0,0,0,0,0,0,0
1006115708,1005990618,0.14285128,0.24566986,0.0032468536,1,0,0,0,0,0,0,0,0,0,0
1007125591,1006999617,0.13551365,0.23707402,0.0010821482,1,0,0,0,0,0,0,0,0,0,0
1008115226,1007988616,0.1326048,0.22039416,0.003059418,1,0,0,0,0,0,0,0,0,0,0
1009115112,1008985615,0.113254726,0.19595325,0.004394759,1,0,0,0,0,0,0,0,0,0,0
1010134872,1010006616,0.09398916,0.17611912,0.0017959955,1,0,0,0,0,0,0,0,0,0,0
1011114603,1010988614,0.074188925,0.1409941,0.0073836464,1,0,0,0,0,0,0,0,0,0,0
1012124417,1011998615,0.063737534,0.119980894,0.007481374,1,0,0,0,0,0,0,0,0,0,0
1013124186,1012993697,0.049287893,0.09792441,0.0032569957,1,0,0,0,0,0,0,0,0,0,0
1014123999,1013993612,0.047622476,0.09124075,0.0027698337,1,0,0,0,0,0,0,0,0,0,0
1015133766,1015001614,0.046955835,0.06986121,0.0034842787,1,0,0,0,0,0,0,0,0,0,0
1016123536,1015992619,0.05259007,0.051305015,0.007019132,1,0,0,0,0,0,0,0,0,0,0
1017123314,1016990614,0.0713508,0.033683423,0.007678446,1,0,0,0,0,0,0,0,0,0,0
1018123131,1017988631,0.08424169,0.029226324,0.006582707,1,0,0,0,0,0,0,0,0,0,0
1019122965,1018992614,0.08244267,0.037493642,0.00991172,1,0,0,0,0,0,0,0,0,0,0
1020112644,1019986612,0.074257284,0.0303065,0.011976983,1,0,0,0,0,0,0,0,0,0,0
1021122423,1020995617,0.08230334,0.01648988,0.020057425,1,0,0,0,0,0,0,0,0,0,0
1022122198,1021988759,0.087932736,0.00019353622,0.012050619,1,0,0,0,0,0,0,0,0,0,0
1023122002,1022988612,0.08239525,0.0095392885,0.0147633115,1,0,0,0,0,0,0,0,0,0,0
1024121938,1023993612,0.08240265,0.018414794,0.0076853316,1,0,0,0,0,0,0,0,0,0,0
1025131624,1024997613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1026121349,1025987614,0.0052920966,0.0003999921,0.0021544595,1,0,0,0,0,0,0,0,0,0,0
1027131126,1026997727,0.022243317,0.018074574,0.0037111843,1,0,0,0,0,0,0,0,0,0,0
1028130943,1027997620,0.021359954,0.0146105215,0.0075742807,1,0,0,0,0,0,0,0,0,0,0
1029110800,1028985616,0.028922979,0.026433928,0.0049986537,1,0,0,0,0,0,0,0,0,0,0
1030130568,1029998688,0.041199047,0.032398973,0.005221306,1,0,0,0,0,0,0,0,0,0,0
1031120290,1030986636,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1032120147,1031988616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1033100033,1032972617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1034119755,1033987769,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1035109461,1034976615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1036109313,1035983617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1037119135,1036990768,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1038108995,1037983804,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1039108612,1038983619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1040118425,1039986731,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1041118223,1040986634,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1042127942,1041994765,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1043117935,1042986613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1044107746,1043978615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1045117315,1044983615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1046117263,1045985615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1047106942,1046979615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1048156842,1048025615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1049166599,1049033617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1050201297,1050067623,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1051196107,1051057629,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1052205849,1052076612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1053165755,1053040783,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1054165611,1054035753,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1055165280,1055036636,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1056105093,1055978614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1057104955,1056974614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1058174832,1058040616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1059204551,1059067626,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1060204186,1060066623,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1061173978,1061039612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1062183900,1062050649,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1063183807,1063042615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1064183386,1064046622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1065203233,1065066636,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1066193008,1066050617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1067112966,1066985619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1068122636,1067991612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1069112365,1068986619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1070122147,1069991694,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1071122098,1070994077,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1072121969,1071995618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1073131680,1073002623,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1074121368,1073993617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1075131182,1074998613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1076120952,1075995713,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1077120969,1076994615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1078120559,1077994633,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1079120458,1078995613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1080130134,1079996615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1081130024,1080999618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1082119849,1081993617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1083109793,1082984614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1084119391,1083991621,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1085119223,1084993988,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1086118967,1085986611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1087118847,1086985615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1088118622,1087992616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1089128420,1088994618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1090118161,1089987615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1091117997,1090985629,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1092117862,1091983617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1093117655,1092983618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1094117465,1093990613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1095117260,1094992616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1096107171,1095977078,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1097116960,1096988614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1098106674,1097981617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1099126429,1098992920,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1100116363,1099990614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1101116266,1100988622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1102116001,1101985613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1103115763,1102988631,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1104115563,1103989718,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1105115363,1104987614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1106115396,1105987616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1107115023,1106987827,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1108114845,1107984616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1109124549,1108990620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1109984492,1109855615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1111124308,1110994614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1112114088,1111984616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1113113852,1112985612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1114123736,1113991617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1115113500,1114980614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1116113314,1115981615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1117113083,1116985620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1118112969,1117981617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1119102741,1118976613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1120102818,1119976617,nan,nan,nan,0,0,0,0,0,0,1,0,0,0,0
1121102547,1120969615,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1122092202,1121965831,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1123092027,1122965622,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1124091913,1123959613,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1125081790,1124955615,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1126081488,1125948612,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1127081368,1126954827,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1128081209,1127955899,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1129080984,1128953617,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1130080954,1129951616,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1131090581,1130960614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1132090389,1131958623,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1133090312,1132958621,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1134100085,1133973612,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1135089898,1134959613,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1136099665,1135967645,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1137089499,1136963614,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1138099373,1137966618,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1139099476,1138971617,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1140099254,1139968652,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1141098920,1140968630,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1142088779,1141961618,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1143098668,1142971616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1144098501,1143971616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1145098354,1144965614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1146098155,1145966617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1147097954,1146967618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1148087778,1147960615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1149097695,1148966614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1150097340,1149963612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1151107172,1150973620,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1152087167,1151952617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1153086985,1152954615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1154096812,1153966630,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1155096578,1154966611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1156086489,1155959615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1157096395,1156967622,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1158086367,1157955615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1159096222,1158962613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1160095875,1159963617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1161095738,1160964902,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1162095524,1161965614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1163085512,1162960612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1164085242,1163957619,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1165085121,1164955624,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1166084921,1165954617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1167094724,1166962616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1168094613,1167962614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1169094442,1168969613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1170084319,1169954617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1171104179,1170974618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1172086623,1171959155,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1173093915,1172962615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1174083671,1173956624,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1175093519,1174960614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1176083383,1175958611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1177093258,1176960832,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1178083035,1177950616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1179092896,1178959616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1180082787,1179955616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1181082655,1180951615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1182082545,1181954615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1183082378,1182957614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1184082086,1183954614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1185081932,1184956778,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1186091869,1185963629,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1187091724,1186962617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1188091450,1187961616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1189081311,1188952712,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1190091108,1189957615,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1191081049,1190954617,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1192080968,1191954621,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1193080674,1192953616,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1194090638,1193964614,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1195090470,1194960615,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1196080486,1195954613,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1197090188,1196959621,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1198090126,1197963894,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0
1199079945,1198954694,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1200089780,1199958616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1201099784,1200970616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1202089480,1201957677,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1203089313,1202960930,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1204079256,1203951614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1205089272,1204960615,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1206089038,1205955614,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1207078739,1206952616,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1208078578,1207946613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1209088572,1208961613,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1210078464,1209949611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1211088164,1210955611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1212078015,1211952807,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1213077857,1212946612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1214087807,1213960099,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1215087748,1214959611,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1216087432,1215957617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1217077285,1216951617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1218087206,1217954612,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1219087266,1218957123,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1220076875,1219951635,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1221096694,1220962638,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1222096605,1221962617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1223076588,1222950618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1224086401,1223959617,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1225091185,1224963623,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1226086026,1225956618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1227095858,1226962618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1228085779,1227953618,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1229075789,1228950977,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
1230075484,1229948716,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0
