timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
538972375,nan,0,0,0,0,0,0,0,0
539475057,nan,0,0,0,0,0,0,0,0
539985127,nan,0,0,0,0,0,0,0,0
540494648,nan,0,0,0,0,0,0,0,0
541004489,nan,0,0,0,0,0,0,0,0
541513220,nan,0,0,0,0,0,0,0,0
542022916,nan,0,0,0,0,0,0,0,0
542532847,nan,0,0,0,0,0,0,0,0
543033666,nan,0,0,0,0,0,0,0,0
543543728,nan,0,0,0,0,0,0,0,0
544053997,nan,0,0,0,0,0,0,0,0
544564093,nan,0,0,0,0,0,0,0,0
545074493,nan,0,0,0,0,0,0,0,0
545583757,nan,0,0,0,0,0,0,0,0
546094288,nan,0,0,0,0,0,0,0,0
546604097,nan,0,0,0,0,0,0,0,0
547113140,nan,0,0,0,0,0,0,0,0
547622636,nan,0,0,0,0,0,0,0,0
548132578,nan,0,0,0,0,0,0,0,0
548641138,nan,0,0,0,0,0,0,0,0
549151276,nan,0,0,0,0,0,0,0,0
549661082,nan,0,0,0,0,0,0,0,0
550170846,nan,0,0,0,0,0,0,0,0
550680887,nan,0,0,0,0,0,0,0,0
551191246,nan,0,0,0,0,0,0,0,0
551701352,nan,0,0,0,0,0,0,0,0
552210794,nan,0,0,0,0,0,0,0,0
552720765,nan,0,0,0,0,0,0,0,0
553230558,nan,0,0,0,0,0,0,0,0
553741258,nan,0,0,0,0,0,0,0,0
554250535,nan,0,0,0,0,0,0,0,0
554759884,nan,0,0,0,0,0,0,0,0
555269932,nan,0,0,0,0,0,0,0,0
555780034,nan,0,0,0,0,0,0,0,0
556290388,nan,0,0,0,0,0,0,0,0
556799769,nan,0,0,0,0,0,0,0,0
557310236,nan,0,0,0,0,0,0,0,0
557819431,nan,0,0,0,0,0,0,0,0
558329266,nan,0,0,0,0,0,0,0,0
558839146,nan,0,0,0,0,0,0,0,0
559349021,nan,0,0,0,0,0,0,0,0
559858743,nan,0,0,0,0,0,0,0,0
560369085,nan,0,0,0,0,0,0,0,0
560878898,nan,0,0,0,0,0,0,0,0
561388749,nan,0,0,0,0,0,0,0,0
561898761,nan,0,0,0,0,0,0,0,0
562408513,nan,0,0,0,0,0,0,0,0
562919036,nan,0,0,0,0,0,0,0,0
563418593,nan,0,0,0,0,0,0,0,0
563927822,nan,0,0,0,0,0,0,0,0
564437947,nan,0,0,0,0,0,0,0,0
564948066,nan,0,0,0,0,0,0,0,0
565458085,nan,0,0,0,0,0,0,0,0
565968133,nan,0,0,0,0,0,0,0,0
566477841,nan,0,0,0,0,0,0,0,0
566987392,nan,0,0,0,0,0,0,0,0
567497283,nan,0,0,0,0,0,0,0,0
568007195,nan,0,0,0,0,0,0,0,0
568516725,nan,0,0,0,0,0,0,0,0
568708472,nan,0,0,0,0,0,0,0,0
569217452,nan,0,0,0,0,0,0,0,0
569727501,nan,0,0,0,0,0,0,0,0
569918915,nan,0,0,0,0,0,0,0,0
570429047,nan,0,0,0,0,0,0,0,0
570938835,nan,0,0,0,0,0,0,0,0
571449129,nan,0,0,0,0,0,0,0,0
571959164,nan,0,0,0,0,0,0,0,0
572468920,nan,0,0,0,0,0,0,0,0
572978619,nan,0,0,0,0,0,0,0,0
573488222,nan,0,0,0,0,0,0,0,0
573998101,nan,0,0,0,0,0,0,0,0
574508272,nan,0,0,0,0,0,0,0,0
575018125,nan,0,0,0,0,0,0,0,0
575527860,nan,0,0,0,0,0,0,0,0
576037988,nan,0,0,0,0,0,0,0,0
576548373,nan,0,0,0,0,0,0,0,0
577057861,nan,0,0,0,0,0,0,0,0
577567880,nan,0,0,0,0,0,0,0,0
578078057,nan,0,0,0,0,0,0,0,0
578588348,nan,0,0,0,0,0,0,0,0
579097614,nan,0,0,0,0,0,0,0,0
579608081,nan,0,0,0,0,0,0,0,0
580117316,nan,0,0,0,0,0,0,0,0
580627299,nan,0,0,0,0,0,0,0,0
581137948,nan,0,0,0,0,0,0,0,0
581647893,nan,0,0,0,0,0,0,0,0
582157744,nan,0,0,0,0,0,0,0,0
582502093,nan,0,0,0,0,0,0,0,0
583011497,nan,0,0,0,0,0,0,0,0
583521526,nan,0,0,0,0,0,0,0,0
583711232,nan,0,0,0,0,0,0,0,0
584220912,nan,0,0,0,0,0,0,0,0
584731110,nan,0,0,0,0,0,0,0,0
585240553,nan,0,0,0,0,0,0,0,0
585750685,nan,0,0,0,0,0,0,0,0
586260844,nan,0,0,0,0,0,0,0,0
586770896,nan,0,0,0,0,0,0,0,0
587280233,nan,0,0,0,0,0,0,0,0
587789637,nan,0,0,0,0,0,0,0,0
588300349,nan,0,0,0,0,0,0,0,0
588809946,nan,0,0,0,0,0,0,0,0
589319916,nan,0,0,0,0,0,0,0,0
589829717,nan,0,0,0,0,0,0,0,0
590340455,nan,0,0,0,0,0,0,0,0
590849987,nan,0,0,0,0,0,0,0,0
591359981,nan,0,0,0,0,0,0,0,0
591869115,nan,0,0,0,0,0,0,0,0
592092861,nan,0,0,0,0,0,0,0,0
592594026,nan,0,0,0,0,0,0,0,0
593103582,nan,0,0,0,0,0,0,0,0
593613170,nan,0,0,0,0,0,0,0,0
593628154,nan,0,0,0,0,0,0,0,0
594137834,nan,0,0,0,0,0,0,0,0
594647684,nan,0,0,0,0,0,0,0,0
595147772,nan,0,0,0,0,0,0,0,0
595657169,nan,0,0,0,0,0,0,0,0
596166679,nan,0,0,0,0,0,0,0,0
596676888,nan,0,0,0,0,0,0,0,0
597087673,nan,0,0,0,0,0,0,0,0
597268720,nan,0,0,0,0,0,0,0,0
597778791,nan,0,0,0,0,0,0,0,0
598289079,nan,0,0,0,0,0,0,0,0
598798772,nan,0,0,0,0,0,0,0,0
599308670,nan,0,0,0,0,0,0,0,0
599818009,nan,0,0,0,0,0,0,0,0
600327887,nan,0,0,0,0,0,0,0,0
600837869,nan,0,0,0,0,0,0,0,0
601347749,nan,0,0,0,0,0,0,0,0
601847478,nan,0,0,0,0,0,0,0,0
602049057,nan,0,0,0,0,0,0,0,0
602558995,nan,0,0,0,0,0,0,0,0
602628990,nan,0,0,0,0,0,0,0,0
603138697,nan,0,0,0,0,0,0,0,0
603638619,nan,0,0,0,0,0,0,0,0
604148183,nan,0,0,0,0,0,0,0,0
604657706,nan,0,0,0,0,0,0,0,0
605167983,nan,0,0,0,0,0,0,0,0
605677657,nan,0,0,0,0,0,0,0,0
606187848,nan,0,0,0,0,0,0,0,0
606697936,nan,0,0,0,0,0,0,0,0
607208142,nan,0,0,0,0,0,0,0,0
607717173,nan,0,0,0,0,0,0,0,0
608226757,nan,0,0,0,0,0,0,0,0
608736510,nan,0,0,0,0,0,0,0,0
609245098,nan,0,0,0,0,0,0,0,0
609754821,nan,0,0,0,0,0,0,0,0
610264846,nan,0,0,0,0,0,0,0,0
610774622,nan,0,0,0,0,0,0,0,0
611284636,nan,0,0,0,0,0,0,0,0
611794673,nan,0,0,0,0,0,0,0,0
612304940,nan,0,0,0,0,0,0,0,0
612804784,nan,0,0,0,0,0,0,0,0
613314513,nan,0,0,0,0,0,0,0,0
613515305,nan,0,0,0,0,0,0,0,0
613584572,nan,0,0,0,0,0,0,0,0
614094480,nan,0,0,0,0,0,0,0,0
614604228,nan,0,0,0,0,0,0,0,0
614751143,nan,0,0,0,0,0,0,0,0
614821143,nan,0,0,0,0,0,0,0,0
615331279,nan,0,0,0,0,0,0,0,0
615422797,nan,0,0,0,0,0,0,0,0
615910879,nan,0,0,0,0,0,0,0,0
616421417,nan,0,0,0,0,0,0,0,0
616820454,nan,0,0,0,0,0,0,0,0
617331518,nan,0,0,0,0,0,0,0,0
617840515,nan,0,0,0,0,0,0,0,0
618350737,nan,0,0,0,0,0,0,0,0
618860472,nan,0,0,0,0,0,0,0,0
618908634,nan,0,0,0,0,0,0,0,0
619418066,nan,0,0,0,0,0,0,0,0
619927882,nan,0,0,0,0,0,0,0,0
620437815,nan,0,0,0,0,0,0,0,0
620947655,nan,0,0,0,0,0,0,0,0
621457685,nan,0,0,0,0,0,0,0,0
621747412,nan,0,0,0,0,0,0,0,0
622257008,nan,0,0,0,0,0,0,0,0
622766965,nan,0,0,0,0,0,0,0,0
623276657,nan,0,0,0,0,0,0,0,0
623786743,nan,0,0,0,0,0,0,0,0
624296218,nan,0,0,0,0,0,0,0,0
624806380,nan,0,0,0,0,0,0,0,0
625316030,nan,0,0,0,0,0,0,0,0
625825604,nan,0,0,0,0,0,0,0,0
626335750,nan,0,0,0,0,0,0,0,0
626846033,nan,0,0,0,0,0,0,0,0
627355898,nan,0,0,0,0,0,0,0,0
627865704,nan,0,0,0,0,0,0,0,0
628375626,nan,0,0,0,0,0,0,0,0
628887241,nan,0,0,0,0,0,0,0,0
629397023,nan,0,0,0,0,0,0,0,0
629906759,nan,0,0,0,0,0,0,0,0
630416707,nan,0,0,0,0,0,0,0,0
630927194,nan,0,0,0,0,0,0,0,0
631436996,nan,0,0,0,0,0,0,0,0
631946109,nan,0,0,0,0,0,0,0,0
632455554,nan,0,0,0,0,0,0,0,0
632964570,nan,0,0,0,0,0,0,0,0
633473280,nan,0,0,0,0,0,0,0,0
633983117,nan,0,0,0,0,0,0,0,0
634492963,nan,0,0,0,0,0,0,0,0
635002076,nan,0,0,0,0,0,0,0,0
635511324,nan,0,0,0,0,0,0,0,0
636020727,nan,0,0,0,0,0,0,0,0
636531436,nan,0,0,0,0,0,0,0,0
637041029,nan,0,0,0,0,0,0,0,0
637550546,nan,0,0,0,0,0,0,0,0
638059853,nan,0,0,0,0,0,0,0,0
638569958,nan,0,0,0,0,0,0,0,0
639080351,nan,0,0,0,0,0,0,0,0
639590136,nan,0,0,0,0,0,0,0,0
640100050,nan,0,0,0,0,0,0,0,0
640609828,nan,0,0,0,0,0,0,0,0
641120150,nan,0,0,0,0,0,0,0,0
641630233,nan,0,0,0,0,0,0,0,0
642129386,nan,0,0,0,0,0,0,0,0
642638797,nan,0,0,0,0,0,0,0,0
643148816,nan,0,0,0,0,0,0,0,0
643659218,nan,0,0,0,0,0,0,0,0
644169284,nan,0,0,0,0,0,0,0,0
644678977,nan,0,0,0,0,0,0,0,0
645188920,nan,0,0,0,0,0,0,0,0
645699249,nan,0,0,0,0,0,0,0,0
646210157,nan,0,0,0,0,0,0,0,0
646719920,nan,0,0,0,0,0,0,0,0
647229659,nan,0,0,0,0,0,0,0,0
647740749,nan,0,0,0,0,0,0,0,0
648250793,nan,0,0,0,0,0,0,0,0
648760562,nan,0,0,0,0,0,0,0,0
649269475,nan,0,0,0,0,0,0,0,0
649778814,nan,0,0,0,0,0,0,0,0
650289533,nan,0,0,0,0,0,0,0,0
650799051,nan,0,0,0,0,0,0,0,0
651298591,nan,0,0,0,0,0,0,0,0
651808059,nan,0,0,0,0,0,0,0,0
652317725,nan,0,0,0,0,0,0,0,0
652828400,nan,0,0,0,0,0,0,0,0
653337901,nan,0,0,0,0,0,0,0,0
653847626,nan,0,0,0,0,0,0,0,0
654357710,nan,0,0,0,0,0,0,0,0
654868058,nan,0,0,0,0,0,0,0,0
655378199,nan,0,0,0,0,0,0,0,0
655887998,nan,0,0,0,0,0,0,0,0
656397844,nan,0,0,0,0,0,0,0,0
656908402,nan,0,0,0,0,0,0,0,0
657418123,nan,0,0,0,0,0,0,0,0
657928526,nan,0,0,0,0,0,0,0,0
658437892,nan,0,0,0,0,0,0,0,0
658948200,nan,0,0,0,0,0,0,0,0
659458046,nan,0,0,0,0,0,0,0,0
659967522,nan,0,0,0,0,0,0,0,0
660476900,nan,0,0,0,0,0,0,0,0
660987127,nan,0,0,0,0,0,0,0,0
661488065,nan,0,0,0,0,0,0,0,0
661997900,nan,0,0,0,0,0,0,0,0
662508694,nan,0,0,0,0,0,0,0,0
663018059,nan,0,0,0,0,0,0,0,0
663528248,nan,0,0,0,0,0,0,0,0
664037769,nan,0,0,0,0,0,0,0,0
664548795,nan,0,0,0,0,0,0,0,0
665058254,nan,0,0,0,0,0,0,0,0
665567850,nan,0,0,0,0,0,0,0,0
666077782,nan,0,0,0,0,0,0,0,0
666587182,nan,0,0,0,0,0,0,0,0
667097030,nan,0,0,0,0,0,0,0,0
667606910,nan,0,0,0,0,0,0,0,0
668117129,nan,0,0,0,0,0,0,0,0
668627100,nan,0,0,0,0,0,0,0,0
669137292,nan,0,0,0,0,0,0,0,0
669646784,nan,0,0,0,0,0,0,0,0
670156811,nan,0,0,0,0,0,0,0,0
670666925,nan,0,0,0,0,0,0,0,0
671176107,nan,0,0,0,0,0,0,0,0
671685679,nan,0,0,0,0,0,0,0,0
672185961,nan,0,0,0,0,0,0,0,0
672696524,nan,0,0,0,0,0,0,0,0
673206159,nan,0,0,0,0,0,0,0,0
673706219,nan,0,0,0,0,0,0,0,0
674215962,nan,0,0,0,0,0,0,0,0
674726084,nan,0,0,0,0,0,0,0,0
675236014,nan,0,0,0,0,0,0,0,0
675745574,nan,0,0,0,0,0,0,0,0
676254894,nan,0,0,0,0,0,0,0,0
676755111,nan,0,0,0,0,0,0,0,0
677265053,nan,0,0,0,0,0,0,0,0
677775376,nan,0,0,0,0,0,0,0,0
678285031,nan,0,0,0,0,0,0,0,0
678794869,nan,0,0,0,0,0,0,0,0
679305286,nan,0,0,0,0,0,0,0,0
679815212,nan,0,0,0,0,0,0,0,0
680314953,nan,0,0,0,0,0,0,0,0
680824861,nan,0,0,0,0,0,0,0,0
681335233,nan,0,0,0,0,0,0,0,0
681844932,nan,0,0,0,0,0,0,0,0
682355655,nan,0,0,0,0,0,0,0,0
682865921,nan,0,0,0,0,0,0,0,0
683375978,nan,0,0,0,0,0,0,0,0
683886057,nan,0,0,0,0,0,0,0,0
684395207,nan,0,0,0,0,0,0,0,0
684904436,nan,0,0,0,0,0,0,0,0
685414460,nan,0,0,0,0,0,0,0,0
685924252,nan,0,0,0,0,0,0,0,0
686434109,nan,0,0,0,0,0,0,0,0
686943897,nan,0,0,0,0,0,0,0,0
687453826,nan,0,0,0,0,0,0,0,0
687963295,nan,0,0,0,0,0,0,0,0
688473060,nan,0,0,0,0,0,0,0,0
688983131,nan,0,0,0,0,0,0,0,0
689492815,nan,0,0,0,0,0,0,0,0
690002704,nan,0,0,0,0,0,0,0,0
690513186,nan,0,0,0,0,0,0,0,0
691023131,nan,0,0,0,0,0,0,0,0
691533118,nan,0,0,0,0,0,0,0,0
692043008,nan,0,0,0,0,0,0,0,0
692553862,nan,0,0,0,0,0,0,0,0
693064092,nan,0,0,0,0,0,0,0,0
693564622,nan,0,0,0,0,0,0,0,0
694074777,nan,0,0,0,0,0,0,0,0
694585038,nan,0,0,0,0,0,0,0,0
695094942,nan,0,0,0,0,0,0,0,0
695604620,nan,0,0,0,0,0,0,0,0
696114699,nan,0,0,0,0,0,0,0,0
696625008,nan,0,0,0,0,0,0,0,0
697134970,nan,0,0,0,0,0,0,0,0
697644378,nan,0,0,0,0,0,0,0,0
698153710,nan,0,0,0,0,0,0,0,0
698663312,nan,0,0,0,0,0,0,0,0
699172916,nan,0,0,0,0,0,0,0,0
699682806,nan,0,0,0,0,0,0,0,0
700183739,nan,0,0,0,0,0,0,0,0
700693703,nan,0,0,0,0,0,0,0,0
701204252,nan,0,0,0,0,0,0,0,0
701714018,nan,0,0,0,0,0,0,0,0
702223578,nan,0,0,0,0,0,0,0,0
702732464,nan,0,0,0,0,0,0,0,0
703241569,nan,0,0,0,0,0,0,0,0
703750092,nan,0,0,0,0,0,0,0,0
704261180,nan,0,0,0,0,0,0,0,0
704770650,nan,0,0,0,0,0,0,0,0
705280728,nan,0,0,0,0,0,0,0,0
705790700,nan,0,0,0,0,0,0,0,0
706301171,nan,0,0,0,0,0,0,0,0
706810893,nan,0,0,0,0,0,0,0,0
707320570,nan,0,0,0,0,0,0,0,0
707829843,nan,0,0,0,0,0,0,0,0
708340457,nan,0,0,0,0,0,0,0,0
708850275,nan,0,0,0,0,0,0,0,0
709359495,nan,0,0,0,0,0,0,0,0
709868809,nan,0,0,0,0,0,0,0,0
710378841,nan,0,0,0,0,0,0,0,0
710889167,nan,0,0,0,0,0,0,0,0
711399286,nan,0,0,0,0,0,0,0,0
711898695,nan,0,0,0,0,0,0,0,0
712408813,nan,0,0,0,0,0,0,0,0
712918983,nan,0,0,0,0,0,0,0,0
713429356,nan,0,0,0,0,0,0,0,0
713938135,nan,0,0,0,0,0,0,0,0
714447738,nan,0,0,0,0,0,0,0,0
714957697,nan,0,0,0,0,0,0,0,0
715469363,nan,0,0,0,0,0,0,0,0
715969592,nan,0,0,0,0,0,0,0,0
716478710,nan,0,0,0,0,0,0,0,0
716988564,nan,0,0,0,0,0,0,0,0
717498144,nan,0,0,0,0,0,0,0,0
718008412,nan,0,0,0,0,0,0,0,0
718517840,nan,0,0,0,0,0,0,0,0
719028039,nan,0,0,0,0,0,0,0,0
719537366,nan,0,0,0,0,0,0,0,0
720048170,nan,0,0,0,0,0,0,0,0
720557591,nan,0,0,0,0,0,0,0,0
721066901,nan,0,0,0,0,0,0,0,0
721576930,nan,0,0,0,0,0,0,0,0
722087303,nan,0,0,0,0,0,0,0,0
722597272,nan,0,0,0,0,0,0,0,0
723107210,nan,0,0,0,0,0,0,0,0
723616924,nan,0,0,0,0,0,0,0,0
724127082,nan,0,0,0,0,0,0,0,0
724637068,nan,0,0,0,0,0,0,0,0
724995356,nan,0,0,0,0,0,0,0,0
725505155,nan,0,0,0,0,0,0,0,0
726014597,nan,0,0,0,0,0,0,0,0
726524554,nan,0,0,0,0,0,0,0,0
727034465,nan,0,0,0,0,0,0,0,0
727544507,nan,0,0,0,0,0,0,0,0
728054069,nan,0,0,0,0,0,0,0,0
728563939,nan,0,0,0,0,0,0,0,0
729074293,nan,0,0,0,0,0,0,0,0
729585314,nan,0,0,0,0,0,0,0,0
730094903,nan,0,0,0,0,0,0,0,0
730604960,nan,0,0,0,0,0,0,0,0
731115171,nan,0,0,0,0,0,0,0,0
731625382,nan,0,0,0,0,0,0,0,0
732135169,nan,0,0,0,0,0,0,0,0
732644921,nan,0,0,0,0,0,0,0,0
733155282,nan,0,0,0,0,0,0,0,0
733665252,nan,0,0,0,0,0,0,0,0
734165130,nan,0,0,0,0,0,0,0,0
734674531,nan,0,0,0,0,0,0,0,0
735183931,nan,0,0,0,0,0,0,0,0
735694008,nan,0,0,0,0,0,0,0,0
736204529,nan,0,0,0,0,0,0,0,0
736714140,nan,0,0,0,0,0,0,0,0
737223786,nan,0,0,0,0,0,0,0,0
737733913,nan,0,0,0,0,0,0,0,0
738244245,nan,0,0,0,0,0,0,0,0
738754025,nan,0,0,0,0,0,0,0,0
739264046,nan,0,0,0,0,0,0,0,0
739774332,nan,0,0,0,0,0,0,0,0
740284139,nan,0,0,0,0,0,0,0,0
740793558,nan,0,0,0,0,0,0,0,0
741303201,nan,0,0,0,0,0,0,0,0
741812943,nan,0,0,0,0,0,0,0,0
742323087,nan,0,0,0,0,0,0,0,0
742834105,nan,0,0,0,0,0,0,0,0
743343836,nan,0,0,0,0,0,0,0,0
743853857,nan,0,0,0,0,0,0,0,0
744364288,nan,0,0,0,0,0,0,0,0
744874302,nan,0,0,0,0,0,0,0,0
745383777,nan,0,0,0,0,0,0,0,0
745894015,nan,0,0,0,0,0,0,0,0
746404140,nan,0,0,0,0,0,0,0,0
746914108,nan,0,0,0,0,0,0,0,0
747423693,nan,0,0,0,0,0,0,0,0
747934075,nan,0,0,0,0,0,0,0,0
748443961,nan,0,0,0,0,0,0,0,0
748954038,nan,0,0,0,0,0,0,0,0
749463112,nan,0,0,0,0,0,0,0,0
749972741,nan,0,0,0,0,0,0,0,0
750482906,nan,0,0,0,0,0,0,0,0
750993266,nan,0,0,0,0,0,0,0,0
751503101,nan,0,0,0,0,0,0,0,0
752012850,nan,0,0,0,0,0,0,0,0
752522766,nan,0,0,0,0,0,0,0,0
753032935,nan,0,0,0,0,0,0,0,0
753543128,nan,0,0,0,0,0,0,0,0
754052439,nan,0,0,0,0,0,0,0,0
754561554,nan,0,0,0,0,0,0,0,0
755070746,nan,0,0,0,0,0,0,0,0
755581020,nan,0,0,0,0,0,0,0,0
756091176,nan,0,0,0,0,0,0,0,0
756600897,nan,0,0,0,0,0,0,0,0
757110941,nan,0,0,0,0,0,0,0,0
757621128,nan,0,0,0,0,0,0,0,0
758131749,nan,0,0,0,0,0,0,0,0
758641468,nan,0,0,0,0,0,0,0,0
759150530,nan,0,0,0,0,0,0,0,0
759659779,nan,0,0,0,0,0,0,0,0
760170142,nan,0,0,0,0,0,0,0,0
760680138,nan,0,0,0,0,0,0,0,0
761190003,nan,0,0,0,0,0,0,0,0
761699599,nan,0,0,0,0,0,0,0,0
762210196,nan,0,0,0,0,0,0,0,0
762720438,nan,0,0,0,0,0,0,0,0
763229846,nan,0,0,0,0,0,0,0,0
763739795,nan,0,0,0,0,0,0,0,0
764249462,nan,0,0,0,0,0,0,0,0
764759100,nan,0,0,0,0,0,0,0,0
765269560,nan,0,0,0,0,0,0,0,0
765778948,nan,0,0,0,0,0,0,0,0
766288841,nan,0,0,0,0,0,0,0,0
766799022,nan,0,0,0,0,0,0,0,0
767309350,nan,0,0,0,0,0,0,0,0
767818823,nan,0,0,0,0,0,0,0,0
768329194,nan,0,0,0,0,0,0,0,0
768839013,nan,0,0,0,0,0,0,0,0
769349069,nan,0,0,0,0,0,0,0,0
769858885,nan,0,0,0,0,0,0,0,0
770369017,nan,0,0,0,0,0,0,0,0
770879740,nan,0,0,0,0,0,0,0,0
771389779,nan,0,0,0,0,0,0,0,0
771899648,nan,0,0,0,0,0,0,0,0
772409508,nan,0,0,0,0,0,0,0,0
772918989,nan,0,0,0,0,0,0,0,0
773428773,nan,0,0,0,0,0,0,0,0
773938854,nan,0,0,0,0,0,0,0,0
774448951,nan,0,0,0,0,0,0,0,0
774958643,nan,0,0,0,0,0,0,0,0
775468771,nan,0,0,0,0,0,0,0,0
775978781,nan,0,0,0,0,0,0,0,0
776478581,nan,0,0,0,0,0,0,0,0
776987851,nan,0,0,0,0,0,0,0,0
777497588,nan,0,0,0,0,0,0,0,0
778007360,nan,0,0,0,0,0,0,0,0
778517784,nan,0,0,0,0,0,0,0,0
779027663,nan,0,0,0,0,0,0,0,0
779537496,nan,0,0,0,0,0,0,0,0
780047259,nan,0,0,0,0,0,0,0,0
780557048,nan,0,0,0,0,0,0,0,0
781067018,nan,0,0,0,0,0,0,0,0
781576998,nan,0,0,0,0,0,0,0,0
782087206,nan,0,0,0,0,0,0,0,0
782597190,nan,0,0,0,0,0,0,0,0
783107103,nan,0,0,0,0,0,0,0,0
783616731,nan,0,0,0,0,0,0,0,0
784127743,nan,0,0,0,0,0,0,0,0
