timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
1033542641,nan,0,0,0,0,0,0,0,0
1033712133,nan,0,0,0,0,0,0,0,0
1034222156,nan,0,0,0,0,0,0,0,0
1034731999,nan,0,0,0,0,0,0,0,0
1035242889,nan,0,0,0,0,0,0,0,0
1035752945,nan,0,0,0,0,0,0,0,0
1036263123,nan,0,0,0,0,0,0,0,0
1036772896,nan,0,0,0,0,0,0,0,0
1037282727,nan,0,0,0,0,0,0,0,0
1037792587,nan,0,0,0,0,0,0,0,0
1038301713,nan,0,0,0,0,0,0,0,0
1038812028,nan,0,0,0,0,0,0,0,0
1039323171,nan,0,0,0,0,0,0,0,0
1039832285,nan,0,0,0,0,0,0,0,0
1040341838,nan,0,0,0,0,0,0,0,0
1040851961,nan,0,0,0,0,0,0,0,0
1041361987,nan,0,0,0,0,0,0,0,0
1041871721,nan,0,0,0,0,0,0,0,0
1042381472,nan,0,0,0,0,0,0,0,0
1042891784,nan,0,0,0,0,0,0,0,0
1043401797,nan,0,0,0,0,0,0,0,0
1043912722,nan,0,0,0,0,0,0,0,0
1044422548,nan,0,0,0,0,0,0,0,0
1044931148,nan,0,0,0,0,0,0,0,0
1045440761,nan,0,0,0,0,0,0,0,0
1045950857,nan,0,0,0,0,0,0,0,0
1046460689,nan,0,0,0,0,0,0,0,0
1046970544,nan,0,0,0,0,0,0,0,0
1047480139,nan,0,0,0,0,0,0,0,0
1047990220,nan,0,0,0,0,0,0,0,0
1048499835,nan,0,0,0,0,0,0,0,0
1049009895,nan,0,0,0,0,0,0,0,0
1049519625,nan,0,0,0,0,0,0,0,0
1050030173,nan,0,0,0,0,0,0,0,0
1050539536,nan,0,0,0,0,0,0,0,0
1051048900,nan,0,0,0,0,0,0,0,0
1051558819,nan,0,0,0,0,0,0,0,0
1052069139,nan,0,0,0,0,0,0,0,0
1052579715,nan,0,0,0,0,0,0,0,0
1052594269,nan,0,0,0,0,0,0,0,0
1053104104,nan,0,0,0,0,0,0,0,0
1053614001,nan,0,0,0,0,0,0,0,0
1053804383,nan,0,0,0,0,0,0,0,0
1054313709,nan,0,0,0,0,0,0,0,0
1054823902,nan,0,0,0,0,0,0,0,0
1055334172,nan,0,0,0,0,0,0,0,0
1055843916,nan,0,0,0,0,0,0,0,0
1056353593,nan,0,0,0,0,0,0,0,0
1056862359,nan,0,0,0,0,0,0,0,0
1057371650,nan,0,0,0,0,0,0,0,0
1057881907,nan,0,0,0,0,0,0,0,0
1058392164,nan,0,0,0,0,0,0,0,0
1058901629,nan,0,0,0,0,0,0,0,0
1059411695,nan,0,0,0,0,0,0,0,0
1059922059,nan,0,0,0,0,0,0,0,0
1060431858,nan,0,0,0,0,0,0,0,0
1060941562,nan,0,0,0,0,0,0,0,0
1061450219,nan,0,0,0,0,0,0,0,0
1061959847,nan,0,0,0,0,0,0,0,0
1062470106,nan,0,0,0,0,0,0,0,0
1062980072,nan,0,0,0,0,0,0,0,0
1063489622,nan,0,0,0,0,0,0,0,0
1063999684,nan,0,0,0,0,0,0,0,0
1064509334,nan,0,0,0,0,0,0,0,0
1065019080,nan,0,0,0,0,0,0,0,0
1065528883,nan,0,0,0,0,0,0,0,0
1066038475,nan,0,0,0,0,0,0,0,0
1066547306,nan,0,0,0,0,0,0,0,0
1067056365,nan,0,0,0,0,0,0,0,0
1067566532,nan,0,0,0,0,0,0,0,0
1068076339,nan,0,0,0,0,0,0,0,0
1068585909,nan,0,0,0,0,0,0,0,0
1069095940,nan,0,0,0,0,0,0,0,0
1069606324,nan,0,0,0,0,0,0,0,0
1070116213,nan,0,0,0,0,0,0,0,0
1070625482,nan,0,0,0,0,0,0,0,0
1071134919,nan,0,0,0,0,0,0,0,0
1071644977,nan,0,0,0,0,0,0,0,0
1072155372,nan,0,0,0,0,0,0,0,0
1072665325,nan,0,0,0,0,0,0,0,0
1073174990,nan,0,0,0,0,0,0,0,0
1073684917,nan,0,0,0,0,0,0,0,0
1074195283,nan,0,0,0,0,0,0,0,0
1074705294,nan,0,0,0,0,0,0,0,0
1075214926,nan,0,0,0,0,0,0,0,0
1075724946,nan,0,0,0,0,0,0,0,0
1076235066,nan,0,0,0,0,0,0,0,0
1076744962,nan,0,0,0,0,0,0,0,0
1077254459,nan,0,0,0,0,0,0,0,0
1077764090,nan,0,0,0,0,0,0,0,0
1078273788,nan,0,0,0,0,0,0,0,0
1078784240,nan,0,0,0,0,0,0,0,0
1079294143,nan,0,0,0,0,0,0,0,0
1079803962,nan,0,0,0,0,0,0,0,0
1080313925,nan,0,0,0,0,0,0,0,0
1080824125,nan,0,0,0,0,0,0,0,0
1081334687,nan,0,0,0,0,0,0,0,0
1081844901,nan,0,0,0,0,0,0,0,0
1082354458,nan,0,0,0,0,0,0,0,0
1082863128,nan,0,0,0,0,0,0,0,0
1083372952,nan,0,0,0,0,0,0,0,0
1083882915,nan,0,0,0,0,0,0,0,0
1084392842,nan,0,0,0,0,0,0,0,0
1084902954,nan,0,0,0,0,0,0,0,0
1085412988,nan,0,0,0,0,0,0,0,0
1085923714,nan,0,0,0,0,0,0,0,0
1086433348,nan,0,0,0,0,0,0,0,0
1086942588,nan,0,0,0,0,0,0,0,0
1087451463,nan,0,0,0,0,0,0,0,0
1087961138,nan,0,0,0,0,0,0,0,0
1088470984,nan,0,0,0,0,0,0,0,0
1088980761,nan,0,0,0,0,0,0,0,0
1089491101,nan,0,0,0,0,0,0,0,0
1090001037,nan,0,0,0,0,0,0,0,0
1090511376,nan,0,0,0,0,0,0,0,0
1091020722,nan,0,0,0,0,0,0,0,0
1091531058,nan,0,0,0,0,0,0,0,0
1092041165,nan,0,0,0,0,0,0,0,0
1092550964,nan,0,0,0,0,0,0,0,0
1093060483,nan,0,0,0,0,0,0,0,0
1093569952,nan,0,0,0,0,0,0,0,0
1094079909,nan,0,0,0,0,0,0,0,0
1094590360,nan,0,0,0,0,0,0,0,0
1095100268,nan,0,0,0,0,0,0,0,0
1095609889,nan,0,0,0,0,0,0,0,0
1096119687,nan,0,0,0,0,0,0,0,0
1096630313,nan,0,0,0,0,0,0,0,0
1097140060,nan,0,0,0,0,0,0,0,0
1097649820,nan,0,0,0,0,0,0,0,0
1098159861,nan,0,0,0,0,0,0,0,0
1098670184,nan,0,0,0,0,0,0,0,0
1099180260,nan,0,0,0,0,0,0,0,0
1099689985,nan,0,0,0,0,0,0,0,0
1100199508,nan,0,0,0,0,0,0,0,0
1100708992,nan,0,0,0,0,0,0,0,0
1101219203,nan,0,0,0,0,0,0,0,0
1101729898,nan,0,0,0,0,0,0,0,0
1102239462,nan,0,0,0,0,0,0,0,0
1102748801,nan,0,0,0,0,0,0,0,0
1103259277,nan,0,0,0,0,0,0,0,0
1103769526,nan,0,0,0,0,0,0,0,0
1104278828,nan,0,0,0,0,0,0,0,0
1104788858,nan,0,0,0,0,0,0,0,0
1105299264,nan,0,0,0,0,0,0,0,0
1105809279,nan,0,0,0,0,0,0,0,0
1106319148,nan,0,0,0,0,0,0,0,0
1106828462,nan,0,0,0,0,0,0,0,0
1107337772,nan,0,0,0,0,0,0,0,0
1107848422,nan,0,0,0,0,0,0,0,0
1108358100,nan,0,0,0,0,0,0,0,0
1108867786,nan,0,0,0,0,0,0,0,0
1109377748,nan,0,0,0,0,0,0,0,0
1109888244,nan,0,0,0,0,0,0,0,0
1110398066,nan,0,0,0,0,0,0,0,0
1110908032,nan,0,0,0,0,0,0,0,0
1111417655,nan,0,0,0,0,0,0,0,0
1111928839,nan,0,0,0,0,0,0,0,0
1112438911,nan,0,0,0,0,0,0,0,0
1112948835,nan,0,0,0,0,0,0,0,0
1113459417,nan,0,0,0,0,0,0,0,0
1113968893,nan,0,0,0,0,0,0,0,0
1114478811,nan,0,0,0,0,0,0,0,0
1114988742,nan,0,0,0,0,0,0,0,0
1115498682,nan,0,0,0,0,0,0,0,0
1116008150,nan,0,0,0,0,0,0,0,0
1116517933,nan,0,0,0,0,0,0,0,0
1117027883,nan,0,0,0,0,0,0,0,0
1117537706,nan,0,0,0,0,0,0,0,0
1118047780,nan,0,0,0,0,0,0,0,0
1118557790,nan,0,0,0,0,0,0,0,0
1119067862,nan,0,0,0,0,0,0,0,0
1119116220,nan,0,0,0,0,0,0,0,0
1119626127,nan,0,0,0,0,0,0,0,0
1120135822,nan,0,0,0,0,0,0,0,0
1120645920,nan,0,0,0,0,0,0,0,0
1121156258,nan,0,0,0,0,0,0,0,0
1121666148,nan,0,0,0,0,0,0,0,0
1122065932,nan,0,0,0,0,0,0,0,0
1122575858,nan,0,0,0,0,0,0,0,0
1123085601,nan,0,0,0,0,0,0,0,0
1123595723,nan,0,0,0,0,0,0,0,0
1124096651,nan,0,0,0,0,0,0,0,0
1124606843,nan,0,0,0,0,0,0,0,0
1125116976,nan,0,0,0,0,0,0,0,0
1125627316,nan,0,0,0,0,0,0,0,0
1126136389,nan,0,0,0,0,0,0,0,0
1126645544,nan,0,0,0,0,0,0,0,0
1127154809,nan,0,0,0,0,0,0,0,0
1127665326,nan,0,0,0,0,0,0,0,0
1128175131,nan,0,0,0,0,0,0,0,0
1128685689,nan,0,0,0,0,0,0,0,0
1129195675,nan,0,0,0,0,0,0,0,0
1129431100,nan,0,0,0,0,0,0,0,0
1129940255,nan,0,0,0,0,0,0,0,0
1130449458,nan,0,0,0,0,0,0,0,0
1130584728,nan,0,0,0,0,0,0,0,0
1131094840,nan,0,0,0,0,0,0,0,0
1131604674,nan,0,0,0,0,0,0,0,0
1132114782,nan,0,0,0,0,0,0,0,0
1132624796,nan,0,0,0,0,0,0,0,0
1133134396,nan,0,0,0,0,0,0,0,0
1133643722,nan,0,0,0,0,0,0,0,0
1134153425,nan,0,0,0,0,0,0,0,0
1134663138,nan,0,0,0,0,0,0,0,0
1135173078,nan,0,0,0,0,0,0,0,0
1135682761,nan,0,0,0,0,0,0,0,0
1136192935,nan,0,0,0,0,0,0,0,0
1136703117,nan,0,0,0,0,0,0,0,0
1137212975,nan,0,0,0,0,0,0,0,0
1137723662,nan,0,0,0,0,0,0,0,0
1138233610,nan,0,0,0,0,0,0,0,0
1138743918,nan,0,0,0,0,0,0,0,0
1139253849,nan,0,0,0,0,0,0,0,0
1139763786,nan,0,0,0,0,0,0,0,0
1140273935,nan,0,0,0,0,0,0,0,0
1140784879,nan,0,0,0,0,0,0,0,0
1141295178,nan,0,0,0,0,0,0,0,0
1141804825,nan,0,0,0,0,0,0,0,0
1142314630,nan,0,0,0,0,0,0,0,0
1142824941,nan,0,0,0,0,0,0,0,0
1143334919,nan,0,0,0,0,0,0,0,0
1143844669,nan,0,0,0,0,0,0,0,0
1144233720,nan,0,0,0,0,0,0,0,0
1144743680,nan,0,0,0,0,0,0,0,0
1145253912,nan,0,0,0,0,0,0,0,0
1145763968,nan,0,0,0,0,0,0,0,0
1146273668,nan,0,0,0,0,0,0,0,0
1146783590,nan,0,0,0,0,0,0,0,0
1147292672,nan,0,0,0,0,0,0,0,0
1147802754,nan,0,0,0,0,0,0,0,0
1148312730,nan,0,0,0,0,0,0,0,0
1148822441,nan,0,0,0,0,0,0,0,0
1149133732,nan,0,0,0,0,0,0,0,0
1149643882,nan,0,0,0,0,0,0,0,0
1150153997,nan,0,0,0,0,0,0,0,0
1150663713,nan,0,0,0,0,0,0,0,0
1151173527,nan,0,0,0,0,0,0,0,0
1151682277,nan,0,0,0,0,0,0,0,0
1152191773,nan,0,0,0,0,0,0,0,0
1152701924,nan,0,0,0,0,0,0,0,0
1153212539,nan,0,0,0,0,0,0,0,0
1153721494,nan,0,0,0,0,0,0,0,0
1154230481,nan,0,0,0,0,0,0,0,0
1154739959,nan,0,0,0,0,0,0,0,0
1155250145,nan,0,0,0,0,0,0,0,0
1155759969,nan,0,0,0,0,0,0,0,0
1156269872,nan,0,0,0,0,0,0,0,0
1156780091,nan,0,0,0,0,0,0,0,0
1157290980,nan,0,0,0,0,0,0,0,0
1157800545,nan,0,0,0,0,0,0,0,0
1158309608,nan,0,0,0,0,0,0,0,0
1158819567,nan,0,0,0,0,0,0,0,0
1159329155,nan,0,0,0,0,0,0,0,0
1159839128,nan,0,0,0,0,0,0,0,0
1160348887,nan,0,0,0,0,0,0,0,0
1160858957,nan,0,0,0,0,0,0,0,0
1161368990,nan,0,0,0,0,0,0,0,0
1161879020,nan,0,0,0,0,0,0,0,0
1162388872,nan,0,0,0,0,0,0,0,0
1162899265,nan,0,0,0,0,0,0,0,0
1163409387,nan,0,0,0,0,0,0,0,0
1163918971,nan,0,0,0,0,0,0,0,0
1164428369,nan,0,0,0,0,0,0,0,0
1164937721,nan,0,0,0,0,0,0,0,0
1165447937,nan,0,0,0,0,0,0,0,0
1165958107,nan,0,0,0,0,0,0,0,0
1166468156,nan,0,0,0,0,0,0,0,0
1166978349,nan,0,0,0,0,0,0,0,0
1167487956,nan,0,0,0,0,0,0,0,0
1167998175,nan,0,0,0,0,0,0,0,0
1168508215,nan,0,0,0,0,0,0,0,0
1168897215,nan,0,0,0,0,0,0,0,0
1169109407,nan,0,0,0,0,0,0,0,0
1169618571,nan,0,0,0,0,0,0,0,0
1170128078,nan,0,0,0,0,0,0,0,0
1170286365,nan,0,0,0,0,0,0,0,0
1170796337,nan,0,0,0,0,0,0,0,0
1171108440,nan,0,0,0,0,0,0,0,0
1171315476,nan,0,0,0,0,0,0,0,0
1171825028,nan,0,0,0,0,0,0,0,0
1172334513,nan,0,0,0,0,0,0,0,0
1172843930,nan,0,0,0,0,0,0,0,0
1173298708,nan,0,0,0,0,0,0,0,0
1173809565,nan,0,0,0,0,0,0,0,0
1174318943,nan,0,0,0,0,0,0,0,0
1174828947,nan,0,0,0,0,0,0,0,0
1175338120,nan,0,0,0,0,0,0,0,0
1175848497,nan,0,0,0,0,0,0,0,0
1176357448,nan,0,0,0,0,0,0,0,0
1176867205,nan,0,0,0,0,0,0,0,0
1177377250,nan,0,0,0,0,0,0,0,0
1177887428,nan,0,0,0,0,0,0,0,0
1178396490,nan,0,0,0,0,0,0,0,0
1178861416,nan,0,0,0,0,0,0,0,0
1179370668,nan,0,0,0,0,0,0,0,0
1179880519,nan,0,0,0,0,0,0,0,0
1180389253,nan,0,0,0,0,0,0,0,0
1180898995,nan,0,0,0,0,0,0,0,0
1181408856,nan,0,0,0,0,0,0,0,0
1181918584,nan,0,0,0,0,0,0,0,0
1182427498,nan,0,0,0,0,0,0,0,0
1182936646,nan,0,0,0,0,0,0,0,0
1183447002,nan,0,0,0,0,0,0,0,0
1183956836,nan,0,0,0,0,0,0,0,0
1184466937,nan,0,0,0,0,0,0,0,0
1184976722,nan,0,0,0,0,0,0,0,0
1185486471,nan,0,0,0,0,0,0,0,0
1185995931,nan,0,0,0,0,0,0,0,0
1186505856,nan,0,0,0,0,0,0,0,0
1187015644,nan,0,0,0,0,0,0,0,0
1187525607,nan,0,0,0,0,0,0,0,0
1188035772,nan,0,0,0,0,0,0,0,0
1188545799,nan,0,0,0,0,0,0,0,0
1189055614,nan,0,0,0,0,0,0,0,0
1189565914,nan,0,0,0,0,0,0,0,0
1190075943,nan,0,0,0,0,0,0,0,0
1190585992,nan,0,0,0,0,0,0,0,0
1191085535,nan,0,0,0,0,0,0,0,0
1191595362,nan,0,0,0,0,0,0,0,0
1192104822,nan,0,0,0,0,0,0,0,0
1192615013,nan,0,0,0,0,0,0,0,0
1193124742,nan,0,0,0,0,0,0,0,0
1193634556,nan,0,0,0,0,0,0,0,0
1194143805,nan,0,0,0,0,0,0,0,0
1194653716,nan,0,0,0,0,0,0,0,0
1195164099,nan,0,0,0,0,0,0,0,0
1195674011,nan,0,0,0,0,0,0,0,0
1196184036,nan,0,0,0,0,0,0,0,0
1196572808,nan,0,0,0,0,0,0,0,0
1197082588,nan,0,0,0,0,0,0,0,0
1197592281,nan,0,0,0,0,0,0,0,0
1198102245,nan,0,0,0,0,0,0,0,0
1198611703,nan,0,0,0,0,0,0,0,0
1199121825,nan,0,0,0,0,0,0,0,0
1199632200,nan,0,0,0,0,0,0,0,0
1199933193,nan,0,0,0,0,0,0,0,0
1200384465,nan,0,0,0,0,0,0,0,0
1200893598,nan,0,0,0,0,0,0,0,0
1201404130,nan,0,0,0,0,0,0,0,0
1201914063,nan,0,0,0,0,0,0,0,0
1202423163,nan,0,0,0,0,0,0,0,0
1202932669,nan,0,0,0,0,0,0,0,0
1203442814,nan,0,0,0,0,0,0,0,0
1203953257,nan,0,0,0,0,0,0,0,0
1204463072,nan,0,0,0,0,0,0,0,0
1204972719,nan,0,0,0,0,0,0,0,0
1205482744,nan,0,0,0,0,0,0,0,0
1205992902,nan,0,0,0,0,0,0,0,0
1206493564,nan,0,0,0,0,0,0,0,0
1207002571,nan,0,0,0,0,0,0,0,0
1207511591,nan,0,0,0,0,0,0,0,0
1208020852,nan,0,0,0,0,0,0,0,0
1208531174,nan,0,0,0,0,0,0,0,0
1209041041,nan,0,0,0,0,0,0,0,0
1209550863,nan,0,0,0,0,0,0,0,0
1210060946,nan,0,0,0,0,0,0,0,0
1210570693,nan,0,0,0,0,0,0,0,0
1211081280,nan,0,0,0,0,0,0,0,0
1211590585,nan,0,0,0,0,0,0,0,0
1212099744,nan,0,0,0,0,0,0,0,0
1212610036,nan,0,0,0,0,0,0,0,0
1213119996,nan,0,0,0,0,0,0,0,0
1213630456,nan,0,0,0,0,0,0,0,0
1214139757,nan,0,0,0,0,0,0,0,0
1214649924,nan,0,0,0,0,0,0,0,0
1215160288,nan,0,0,0,0,0,0,0,0
1215670475,nan,0,0,0,0,0,0,0,0
1216179671,nan,0,0,0,0,0,0,0,0
1216689817,nan,0,0,0,0,0,0,0,0
1217199533,nan,0,0,0,0,0,0,0,0
1217709343,nan,0,0,0,0,0,0,0,0
1218219165,nan,0,0,0,0,0,0,0,0
1218728823,nan,0,0,0,0,0,0,0,0
1219238903,nan,0,0,0,0,0,0,0,0
1219749310,nan,0,0,0,0,0,0,0,0
1220259183,nan,0,0,0,0,0,0,0,0
1220768646,nan,0,0,0,0,0,0,0,0
1221278654,nan,0,0,0,0,0,0,0,0
1221788585,nan,0,0,0,0,0,0,0,0
1222298208,nan,0,0,0,0,0,0,0,0
1222808536,nan,0,0,0,0,0,0,0,0
1223317695,nan,0,0,0,0,0,0,0,0
1223827951,nan,0,0,0,0,0,0,0,0
1224338123,nan,0,0,0,0,0,0,0,0
1224849578,nan,0,0,0,0,0,0,0,0
1225358769,nan,0,0,0,0,0,0,0,0
1225868924,nan,0,0,0,0,0,0,0,0
1226379209,nan,0,0,0,0,0,0,0,0
1226889960,nan,0,0,0,0,0,0,0,0
1227389041,nan,0,0,0,0,0,0,0,0
1227898776,nan,0,0,0,0,0,0,0,0
1228409157,nan,0,0,0,0,0,0,0,0
1228919058,nan,0,0,0,0,0,0,0,0
1229428756,nan,0,0,0,0,0,0,0,0
1229938622,nan,0,0,0,0,0,0,0,0
1230448558,nan,0,0,0,0,0,0,0,0
1230958185,nan,0,0,0,0,0,0,0,0
1231468476,nan,0,0,0,0,0,0,0,0
1231977754,nan,0,0,0,0,0,0,0,0
1232488142,nan,0,0,0,0,0,0,0,0
1232998016,nan,0,0,0,0,0,0,0,0
1233508319,nan,0,0,0,0,0,0,0,0
1234017892,nan,0,0,0,0,0,0,0,0
1234527639,nan,0,0,0,0,0,0,0,0
1235037545,nan,0,0,0,0,0,0,0,0
1235547333,nan,0,0,0,0,0,0,0,0
1236057275,nan,0,0,0,0,0,0,0,0
1236567075,nan,0,0,0,0,0,0,0,0
1237077218,nan,0,0,0,0,0,0,0,0
1237587131,nan,0,0,0,0,0,0,0,0
1238097203,nan,0,0,0,0,0,0,0,0
1238607007,nan,0,0,0,0,0,0,0,0
1239117079,nan,0,0,0,0,0,0,0,0
1239626711,nan,0,0,0,0,0,0,0,0
1240137455,nan,0,0,0,0,0,0,0,0
1240646745,nan,0,0,0,0,0,0,0,0
1240793936,nan,0,0,0,0,0,0,0,0
1241303784,nan,0,0,0,0,0,0,0,0
1241700728,nan,0,0,0,0,0,0,0,0
1242210455,nan,0,0,0,0,0,0,0,0
1242719373,nan,0,0,0,0,0,0,0,0
1243228642,nan,0,0,0,0,0,0,0,0
1243738999,nan,0,0,0,0,0,0,0,0
1244248946,nan,0,0,0,0,0,0,0,0
1244758492,nan,0,0,0,0,0,0,0,0
1245267446,nan,0,0,0,0,0,0,0,0
1245776787,nan,0,0,0,0,0,0,0,0
1246288044,nan,0,0,0,0,0,0,0,0
1246798009,nan,0,0,0,0,0,0,0,0
1247307786,nan,0,0,0,0,0,0,0,0
1247817503,nan,0,0,0,0,0,0,0,0
1248326482,nan,0,0,0,0,0,0,0,0
1248836404,nan,0,0,0,0,0,0,0,0
1249301287,nan,0,0,0,0,0,0,0,0
1249810849,nan,0,0,0,0,0,0,0,0
1250320929,nan,0,0,0,0,0,0,0,0
1250490164,nan,0,0,0,0,0,0,0,0
1250999235,nan,0,0,0,0,0,0,0,0
1251508649,nan,0,0,0,0,0,0,0,0
1252018490,nan,0,0,0,0,0,0,0,0
1252527967,nan,0,0,0,0,0,0,0,0
1253038058,nan,0,0,0,0,0,0,0,0
1253547389,nan,0,0,0,0,0,0,0,0
1254056720,nan,0,0,0,0,0,0,0,0
1254566922,nan,0,0,0,0,0,0,0,0
1255077180,nan,0,0,0,0,0,0,0,0
1255092052,nan,0,0,0,0,0,0,0,0
1255601873,nan,0,0,0,0,0,0,0,0
1255870049,nan,0,0,0,0,0,0,0,0
1256379388,nan,0,0,0,0,0,0,0,0
1256889253,nan,0,0,0,0,0,0,0,0
1257398846,nan,0,0,0,0,0,0,0,0
1257908730,nan,0,0,0,0,0,0,0,0
1258418600,nan,0,0,0,0,0,0,0,0
1258928969,nan,0,0,0,0,0,0,0,0
1259438804,nan,0,0,0,0,0,0,0,0
1259948654,nan,0,0,0,0,0,0,0,0
1260458862,nan,0,0,0,0,0,0,0,0
1260968269,nan,0,0,0,0,0,0,0,0
1261478169,nan,0,0,0,0,0,0,0,0
1261987891,nan,0,0,0,0,0,0,0,0
1262497517,nan,0,0,0,0,0,0,0,0
1263006901,nan,0,0,0,0,0,0,0,0
1263516315,nan,0,0,0,0,0,0,0,0
1263931673,nan,0,0,0,0,0,0,0,0
1264441709,nan,0,0,0,0,0,0,0,0
1264952063,nan,0,0,0,0,0,0,0,0
1265462021,nan,0,0,0,0,0,0,0,0
1265971708,nan,0,0,0,0,0,0,0,0
1266482079,nan,0,0,0,0,0,0,0,0
1266992229,nan,0,0,0,0,0,0,0,0
1267502140,nan,0,0,0,0,0,0,0,0
1268011694,nan,0,0,0,0,0,0,0,0
1268521441,nan,0,0,0,0,0,0,0,0
1269030675,nan,0,0,0,0,0,0,0,0
1269540890,nan,0,0,0,0,0,0,0,0
1270051085,nan,0,0,0,0,0,0,0,0
1270560648,nan,0,0,0,0,0,0,0,0
1271070818,nan,0,0,0,0,0,0,0,0
1271581275,nan,0,0,0,0,0,0,0,0
1271694051,nan,0,0,0,0,0,0,0,0
1272203247,nan,0,0,0,0,0,0,0,0
1272712987,nan,0,0,0,0,0,0,0,0
