timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
1273223319,nan,0,0,0,0,0,0,0,0
1273666627,nan,0,0,0,0,0,0,0,0
1274176590,nan,0,0,0,0,0,0,0,0
1274685868,nan,0,0,0,0,0,0,0,0
1275195788,nan,0,0,0,0,0,0,0,0
1275706826,nan,0,0,0,0,0,0,0,0
1276216519,nan,0,0,0,0,0,0,0,0
1276725546,nan,0,0,0,0,0,0,0,0
1277234976,nan,0,0,0,0,0,0,0,0
1277744797,nan,0,0,0,0,0,0,0,0
1278254833,nan,0,0,0,0,0,0,0,0
1278764730,nan,0,0,0,0,0,0,0,0
1279274837,nan,0,0,0,0,0,0,0,0
1279784916,nan,0,0,0,0,0,0,0,0
1280294199,nan,0,0,0,0,0,0,0,0
1280803990,nan,0,0,0,0,0,0,0,0
1281313725,nan,0,0,0,0,0,0,0,0
1281823944,nan,0,0,0,0,0,0,0,0
1282333829,nan,0,0,0,0,0,0,0,0
1282843415,nan,0,0,0,0,0,0,0,0
1283352442,nan,0,0,0,0,0,0,0,0
1283861566,nan,0,0,0,0,0,0,0,0
1284018827,nan,0,0,0,0,0,0,0,0
1284528906,nan,0,0,0,0,0,0,0,0
1285039146,nan,0,0,0,0,0,0,0,0
1285504660,nan,0,0,0,0,0,0,0,0
1286014765,nan,0,0,0,0,0,0,0,0
1286524915,nan,0,0,0,0,0,0,0,0
1287034837,nan,0,0,0,0,0,0,0,0
1287544817,nan,0,0,0,0,0,0,0,0
1288054937,nan,0,0,0,0,0,0,0,0
1288564958,nan,0,0,0,0,0,0,0,0
1289074677,nan,0,0,0,0,0,0,0,0
1289584790,nan,0,0,0,0,0,0,0,0
1290095039,nan,0,0,0,0,0,0,0,0
1290605015,nan,0,0,0,0,0,0,0,0
1291114411,nan,0,0,0,0,0,0,0,0
1291623959,nan,0,0,0,0,0,0,0,0
1292123834,nan,0,0,0,0,0,0,0,0
1292633909,nan,0,0,0,0,0,0,0,0
1293143926,nan,0,0,0,0,0,0,0,0
1293653902,nan,0,0,0,0,0,0,0,0
1293863273,nan,0,0,0,0,0,0,0,0
1294372492,nan,0,0,0,0,0,0,0,0
1294881334,nan,0,0,0,0,0,0,0,0
1295093719,nan,0,0,0,0,0,0,0,0
1295603399,nan,0,0,0,0,0,0,0,0
1296112559,nan,0,0,0,0,0,0,0,0
1296622542,nan,0,0,0,0,0,0,0,0
1297131416,nan,0,0,0,0,0,0,0,0
1297641078,nan,0,0,0,0,0,0,0,0
1297754660,nan,0,0,0,0,0,0,0,0
1298264731,nan,0,0,0,0,0,0,0,0
1298776563,nan,0,0,0,0,0,0,0,0
1299286712,nan,0,0,0,0,0,0,0,0
1299785949,nan,0,0,0,0,0,0,0,0
1300295793,nan,0,0,0,0,0,0,0,0
1300806553,nan,0,0,0,0,0,0,0,0
1301316069,nan,0,0,0,0,0,0,0,0
1301825848,nan,0,0,0,0,0,0,0,0
1302335947,nan,0,0,0,0,0,0,0,0
1302846370,nan,0,0,0,0,0,0,0,0
1303356257,nan,0,0,0,0,0,0,0,0
1303866348,nan,0,0,0,0,0,0,0,0
1304375597,nan,0,0,0,0,0,0,0,0
1304885563,nan,0,0,0,0,0,0,0,0
1305395271,nan,0,0,0,0,0,0,0,0
1305905565,nan,0,0,0,0,0,0,0,0
1306085564,nan,0,0,0,0,0,0,0,0
1306595069,nan,0,0,0,0,0,0,0,0
1306676189,nan,0,0,0,0,0,0,0,0
1307185304,nan,0,0,0,0,0,0,0,0
1307695306,nan,0,0,0,0,0,0,0,0
1307886925,nan,0,0,0,0,0,0,0,0
1308396768,nan,0,0,0,0,0,0,0,0
1308907034,nan,0,0,0,0,0,0,0,0
1309417187,nan,0,0,0,0,0,0,0,0
1309927195,nan,0,0,0,0,0,0,0,0
1310436767,nan,0,0,0,0,0,0,0,0
1310947122,nan,0,0,0,0,0,0,0,0
1311159993,nan,0,0,0,0,0,0,0,0
1311669389,nan,0,0,0,0,0,0,0,0
1312179313,nan,0,0,0,0,0,0,0,0
1312688686,nan,0,0,0,0,0,0,0,0
1313198742,nan,0,0,0,0,0,0,0,0
1313708850,nan,0,0,0,0,0,0,0,0
1314218503,nan,0,0,0,0,0,0,0,0
1314728600,nan,0,0,0,0,0,0,0,0
1315238301,nan,0,0,0,0,0,0,0,0
1315748040,nan,0,0,0,0,0,0,0,0
1316004667,nan,0,0,0,0,0,0,0,0
1316514819,nan,0,0,0,0,0,0,0,0
1317024640,nan,0,0,0,0,0,0,0,0
1317534529,nan,0,0,0,0,0,0,0,0
1318044081,nan,0,0,0,0,0,0,0,0
1318554146,nan,0,0,0,0,0,0,0,0
1319064527,nan,0,0,0,0,0,0,0,0
1319573934,nan,0,0,0,0,0,0,0,0
1320084348,nan,0,0,0,0,0,0,0,0
1320594279,nan,0,0,0,0,0,0,0,0
1321104237,nan,0,0,0,0,0,0,0,0
1321613665,nan,0,0,0,0,0,0,0,0
1322123709,nan,0,0,0,0,0,0,0,0
1322633713,nan,0,0,0,0,0,0,0,0
1323144164,nan,0,0,0,0,0,0,0,0
1323654367,nan,0,0,0,0,0,0,0,0
1324164085,nan,0,0,0,0,0,0,0,0
1324674405,nan,0,0,0,0,0,0,0,0
1325184379,nan,0,0,0,0,0,0,0,0
1325694233,nan,0,0,0,0,0,0,0,0
1326203990,nan,0,0,0,0,0,0,0,0
1326713946,nan,0,0,0,0,0,0,0,0
1327224371,nan,0,0,0,0,0,0,0,0
1327734344,nan,0,0,0,0,0,0,0,0
1328243803,nan,0,0,0,0,0,0,0,0
1328754015,nan,0,0,0,0,0,0,0,0
1329264278,nan,0,0,0,0,0,0,0,0
1329774392,nan,0,0,0,0,0,0,0,0
1330273821,nan,0,0,0,0,0,0,0,0
1330783683,nan,0,0,0,0,0,0,0,0
1331293756,nan,0,0,0,0,0,0,0,0
1331804370,nan,0,0,0,0,0,0,0,0
1332314158,nan,0,0,0,0,0,0,0,0
1332823815,nan,0,0,0,0,0,0,0,0
1333333957,nan,0,0,0,0,0,0,0,0
1333844266,nan,0,0,0,0,0,0,0,0
1334078309,nan,0,0,0,0,0,0,0,0
1334587716,nan,0,0,0,0,0,0,0,0
1335097899,nan,0,0,0,0,0,0,0,0
1335288967,nan,0,0,0,0,0,0,0,0
1335479383,nan,0,0,0,0,0,0,0,0
1335988591,nan,0,0,0,0,0,0,0,0
1336497693,nan,0,0,0,0,0,0,0,0
1336677620,nan,0,0,0,0,0,0,0,0
1337187817,nan,0,0,0,0,0,0,0,0
1337697831,nan,0,0,0,0,0,0,0,0
1338207828,nan,0,0,0,0,0,0,0,0
1338717326,nan,0,0,0,0,0,0,0,0
1339226737,nan,0,0,0,0,0,0,0,0
1339736890,nan,0,0,0,0,0,0,0,0
1340247109,nan,0,0,0,0,0,0,0,0
1340756720,nan,0,0,0,0,0,0,0,0
1341266808,nan,0,0,0,0,0,0,0,0
1341777029,nan,0,0,0,0,0,0,0,0
1342287424,nan,0,0,0,0,0,0,0,0
1342796873,nan,0,0,0,0,0,0,0,0
1343306915,nan,0,0,0,0,0,0,0,0
1343816414,nan,0,0,0,0,0,0,0,0
1344325956,nan,0,0,0,0,0,0,0,0
1344836023,nan,0,0,0,0,0,0,0,0
1345345757,nan,0,0,0,0,0,0,0,0
1345855598,nan,0,0,0,0,0,0,0,0
1346366022,nan,0,0,0,0,0,0,0,0
1346875913,nan,0,0,0,0,0,0,0,0
1347385755,nan,0,0,0,0,0,0,0,0
1347895836,nan,0,0,0,0,0,0,0,0
1348405472,nan,0,0,0,0,0,0,0,0
1348496982,nan,0,0,0,0,0,0,0,0
1349007211,nan,0,0,0,0,0,0,0,0
1349516752,nan,0,0,0,0,0,0,0,0
1349696572,nan,0,0,0,0,0,0,0,0
1350205809,nan,0,0,0,0,0,0,0,0
1350716021,nan,0,0,0,0,0,0,0,0
1351226072,nan,0,0,0,0,0,0,0,0
1351735549,nan,0,0,0,0,0,0,0,0
1352244432,nan,0,0,0,0,0,0,0,0
1352753820,nan,0,0,0,0,0,0,0,0
1353241797,nan,0,0,0,0,0,0,0,0
1353751830,nan,0,0,0,0,0,0,0,0
1354261834,nan,0,0,0,0,0,0,0,0
1354771476,nan,0,0,0,0,0,0,0,0
1355082116,nan,0,0,0,0,0,0,0,0
1355591360,nan,0,0,0,0,0,0,0,0
1356101082,nan,0,0,0,0,0,0,0,0
1356611137,nan,0,0,0,0,0,0,0,0
1357120846,nan,0,0,0,0,0,0,0,0
1357630826,nan,0,0,0,0,0,0,0,0
1357888008,nan,0,0,0,0,0,0,0,0
1358089924,nan,0,0,0,0,0,0,0,0
1358600064,nan,0,0,0,0,0,0,0,0
1359110352,nan,0,0,0,0,0,0,0,0
1359619658,nan,0,0,0,0,0,0,0,0
1360129962,nan,0,0,0,0,0,0,0,0
1360640183,nan,0,0,0,0,0,0,0,0
1361150155,nan,0,0,0,0,0,0,0,0
1361659767,nan,0,0,0,0,0,0,0,0
1362169593,nan,0,0,0,0,0,0,0,0
1362624044,nan,0,0,0,0,0,0,0,0
1363133706,nan,0,0,0,0,0,0,0,0
1363633554,nan,0,0,0,0,0,0,0,0
1364142284,nan,0,0,0,0,0,0,0,0
1364652078,nan,0,0,0,0,0,0,0,0
1364978816,nan,0,0,0,0,0,0,0,0
1365488928,nan,0,0,0,0,0,0,0,0
1365999091,nan,0,0,0,0,0,0,0,0
1366508863,nan,0,0,0,0,0,0,0,0
1367018751,nan,0,0,0,0,0,0,0,0
1367529420,nan,0,0,0,0,0,0,0,0
1368038986,nan,0,0,0,0,0,0,0,0
1368548808,nan,0,0,0,0,0,0,0,0
1369058896,nan,0,0,0,0,0,0,0,0
1369569219,nan,0,0,0,0,0,0,0,0
1370079899,nan,0,0,0,0,0,0,0,0
1370589640,nan,0,0,0,0,0,0,0,0
1371099571,nan,0,0,0,0,0,0,0,0
1371608498,nan,0,0,0,0,0,0,0,0
1372118206,nan,0,0,0,0,0,0,0,0
1372628357,nan,0,0,0,0,0,0,0,0
1373137691,nan,0,0,0,0,0,0,0,0
1373647837,nan,0,0,0,0,0,0,0,0
1374158140,nan,0,0,0,0,0,0,0,0
1374668368,nan,0,0,0,0,0,0,0,0
1375177873,nan,0,0,0,0,0,0,0,0
1375688129,nan,0,0,0,0,0,0,0,0
1376197999,nan,0,0,0,0,0,0,0,0
1376708438,nan,0,0,0,0,0,0,0,0
1377217503,nan,0,0,0,0,0,0,0,0
1377726949,nan,0,0,0,0,0,0,0,0
1378236883,nan,0,0,0,0,0,0,0,0
1378747140,nan,0,0,0,0,0,0,0,0
1379257237,nan,0,0,0,0,0,0,0,0
1379767103,nan,0,0,0,0,0,0,0,0
1380277062,nan,0,0,0,0,0,0,0,0
1380787179,nan,0,0,0,0,0,0,0,0
1381297274,nan,0,0,0,0,0,0,0,0
1381807087,nan,0,0,0,0,0,0,0,0
1382316699,nan,0,0,0,0,0,0,0,0
1382826856,nan,0,0,0,0,0,0,0,0
1383336804,nan,0,0,0,0,0,0,0,0
1383847072,nan,0,0,0,0,0,0,0,0
1384357085,nan,0,0,0,0,0,0,0,0
1384867057,nan,0,0,0,0,0,0,0,0
1385377109,nan,0,0,0,0,0,0,0,0
1385888353,nan,0,0,0,0,0,0,0,0
1386387139,nan,0,0,0,0,0,0,0,0
1386896921,nan,0,0,0,0,0,0,0,0
1387407470,nan,0,0,0,0,0,0,0,0
1387917226,nan,0,0,0,0,0,0,0,0
1388416900,nan,0,0,0,0,0,0,0,0
1388926851,nan,0,0,0,0,0,0,0,0
1389437155,nan,0,0,0,0,0,0,0,0
1389947034,nan,0,0,0,0,0,0,0,0
1390456534,nan,0,0,0,0,0,0,0,0
1390966157,nan,0,0,0,0,0,0,0,0
1391476213,nan,0,0,0,0,0,0,0,0
1391986185,nan,0,0,0,0,0,0,0,0
1392496168,nan,0,0,0,0,0,0,0,0
1393005881,nan,0,0,0,0,0,0,0,0
1393516096,nan,0,0,0,0,0,0,0,0
1394026311,nan,0,0,0,0,0,0,0,0
1394536102,nan,0,0,0,0,0,0,0,0
1395045683,nan,0,0,0,0,0,0,0,0
1395555661,nan,0,0,0,0,0,0,0,0
1396065662,nan,0,0,0,0,0,0,0,0
1396575772,nan,0,0,0,0,0,0,0,0
1397086372,nan,0,0,0,0,0,0,0,0
1397595924,nan,0,0,0,0,0,0,0,0
1398105691,nan,0,0,0,0,0,0,0,0
1398615770,nan,0,0,0,0,0,0,0,0
1399125933,nan,0,0,0,0,0,0,0,0
1399635380,nan,0,0,0,0,0,0,0,0
1400145109,nan,0,0,0,0,0,0,0,0
1400654729,nan,0,0,0,0,0,0,0,0
1401164905,nan,0,0,0,0,0,0,0,0
1401675018,nan,0,0,0,0,0,0,0,0
1402184734,nan,0,0,0,0,0,0,0,0
1402695153,nan,0,0,0,0,0,0,0,0
1403205263,nan,0,0,0,0,0,0,0,0
1403715322,nan,0,0,0,0,0,0,0,0
1404224708,nan,0,0,0,0,0,0,0,0
1404734866,nan,0,0,0,0,0,0,0,0
1405245015,nan,0,0,0,0,0,0,0,0
1405754852,nan,0,0,0,0,0,0,0,0
1406264720,nan,0,0,0,0,0,0,0,0
1406774629,nan,0,0,0,0,0,0,0,0
1407285407,nan,0,0,0,0,0,0,0,0
1407795130,nan,0,0,0,0,0,0,0,0
1408304521,nan,0,0,0,0,0,0,0,0
1408814254,nan,0,0,0,0,0,0,0,0
1409324128,nan,0,0,0,0,0,0,0,0
1409834357,nan,0,0,0,0,0,0,0,0
1410344120,nan,0,0,0,0,0,0,0,0
1410853986,nan,0,0,0,0,0,0,0,0
1411363831,nan,0,0,0,0,0,0,0,0
1411874651,nan,0,0,0,0,0,0,0,0
1412385028,nan,0,0,0,0,0,0,0,0
1412894655,nan,0,0,0,0,0,0,0,0
1413404704,nan,0,0,0,0,0,0,0,0
1413915164,nan,0,0,0,0,0,0,0,0
1414425097,nan,0,0,0,0,0,0,0,0
1414934714,nan,0,0,0,0,0,0,0,0
1415444478,nan,0,0,0,0,0,0,0,0
1415953641,nan,0,0,0,0,0,0,0,0
1416464148,nan,0,0,0,0,0,0,0,0
1416974130,nan,0,0,0,0,0,0,0,0
1417483537,nan,0,0,0,0,0,0,0,0
1417992461,nan,0,0,0,0,0,0,0,0
1418501784,nan,0,0,0,0,0,0,0,0
1419012224,nan,0,0,0,0,0,0,0,0
1419522190,nan,0,0,0,0,0,0,0,0
1420031979,nan,0,0,0,0,0,0,0,0
1420541823,nan,0,0,0,0,0,0,0,0
1421052622,nan,0,0,0,0,0,0,0,0
1421562790,nan,0,0,0,0,0,0,0,0
1422072488,nan,0,0,0,0,0,0,0,0
1422581619,nan,0,0,0,0,0,0,0,0
1423092859,nan,0,0,0,0,0,0,0,0
1423602697,nan,0,0,0,0,0,0,0,0
1424112395,nan,0,0,0,0,0,0,0,0
1424621632,nan,0,0,0,0,0,0,0,0
1425131710,nan,0,0,0,0,0,0,0,0
1425642210,nan,0,0,0,0,0,0,0,0
1426152125,nan,0,0,0,0,0,0,0,0
1426661800,nan,0,0,0,0,0,0,0,0
1427171697,nan,0,0,0,0,0,0,0,0
1427682022,nan,0,0,0,0,0,0,0,0
1428191836,nan,0,0,0,0,0,0,0,0
1428701524,nan,0,0,0,0,0,0,0,0
1429210674,nan,0,0,0,0,0,0,0,0
1429720733,nan,0,0,0,0,0,0,0,0
1430231041,nan,0,0,0,0,0,0,0,0
1430741050,nan,0,0,0,0,0,0,0,0
1431250800,nan,0,0,0,0,0,0,0,0
1431760844,nan,0,0,0,0,0,0,0,0
1432271052,nan,0,0,0,0,0,0,0,0
1432781199,nan,0,0,0,0,0,0,0,0
1433291152,nan,0,0,0,0,0,0,0,0
1433800911,nan,0,0,0,0,0,0,0,0
1434310993,nan,0,0,0,0,0,0,0,0
1434821142,nan,0,0,0,0,0,0,0,0
1435330438,nan,0,0,0,0,0,0,0,0
1435840079,nan,0,0,0,0,0,0,0,0
1436349825,nan,0,0,0,0,0,0,0,0
1436860117,nan,0,0,0,0,0,0,0,0
1437370017,nan,0,0,0,0,0,0,0,0
1437880303,nan,0,0,0,0,0,0,0,0
1438389961,nan,0,0,0,0,0,0,0,0
1438900121,nan,0,0,0,0,0,0,0,0
1439410233,nan,0,0,0,0,0,0,0,0
1439920570,nan,0,0,0,0,0,0,0,0
1440430013,nan,0,0,0,0,0,0,0,0
1440939515,nan,0,0,0,0,0,0,0,0
1441449278,nan,0,0,0,0,0,0,0,0
1441958997,nan,0,0,0,0,0,0,0,0
1442469029,nan,0,0,0,0,0,0,0,0
1442979005,nan,0,0,0,0,0,0,0,0
1443489827,nan,0,0,0,0,0,0,0,0
1443989006,nan,0,0,0,0,0,0,0,0
1444499557,nan,0,0,0,0,0,0,0,0
1445008678,nan,0,0,0,0,0,0,0,0
1445518590,nan,0,0,0,0,0,0,0,0
1446028389,nan,0,0,0,0,0,0,0,0
1446537928,nan,0,0,0,0,0,0,0,0
1447047995,nan,0,0,0,0,0,0,0,0
1447558221,nan,0,0,0,0,0,0,0,0
1448068040,nan,0,0,0,0,0,0,0,0
1448578135,nan,0,0,0,0,0,0,0,0
1449078257,nan,0,0,0,0,0,0,0,0
1449588127,nan,0,0,0,0,0,0,0,0
1450097552,nan,0,0,0,0,0,0,0,0
1450607287,nan,0,0,0,0,0,0,0,0
1451117251,nan,0,0,0,0,0,0,0,0
1451626814,nan,0,0,0,0,0,0,0,0
1452137092,nan,0,0,0,0,0,0,0,0
1452647479,nan,0,0,0,0,0,0,0,0
1453157254,nan,0,0,0,0,0,0,0,0
1453667130,nan,0,0,0,0,0,0,0,0
1454176576,nan,0,0,0,0,0,0,0,0
1454685975,nan,0,0,0,0,0,0,0,0
1455196215,nan,0,0,0,0,0,0,0,0
1455696013,nan,0,0,0,0,0,0,0,0
1456205885,nan,0,0,0,0,0,0,0,0
1456715953,nan,0,0,0,0,0,0,0,0
1457226302,nan,0,0,0,0,0,0,0,0
1457736263,nan,0,0,0,0,0,0,0,0
1458245511,nan,0,0,0,0,0,0,0,0
1458754999,nan,0,0,0,0,0,0,0,0
1459265221,nan,0,0,0,0,0,0,0,0
1459775108,nan,0,0,0,0,0,0,0,0
1460285779,nan,0,0,0,0,0,0,0,0
1460795686,nan,0,0,0,0,0,0,0,0
1461306013,nan,0,0,0,0,0,0,0,0
1461816338,nan,0,0,0,0,0,0,0,0
1462326113,nan,0,0,0,0,0,0,0,0
1462835949,nan,0,0,0,0,0,0,0,0
1463346078,nan,0,0,0,0,0,0,0,0
1463856482,nan,0,0,0,0,0,0,0,0
1464366211,nan,0,0,0,0,0,0,0,0
1464876007,nan,0,0,0,0,0,0,0,0
1465385832,nan,0,0,0,0,0,0,0,0
1465896227,nan,0,0,0,0,0,0,0,0
1466406418,nan,0,0,0,0,0,0,0,0
1466916777,nan,0,0,0,0,0,0,0,0
1467426723,nan,0,0,0,0,0,0,0,0
1467937092,nan,0,0,0,0,0,0,0,0
1468447108,nan,0,0,0,0,0,0,0,0
1468956804,nan,0,0,0,0,0,0,0,0
1469466539,nan,0,0,0,0,0,0,0,0
1469975938,nan,0,0,0,0,0,0,0,0
1470486288,nan,0,0,0,0,0,0,0,0
1470996529,nan,0,0,0,0,0,0,0,0
1471505962,nan,0,0,0,0,0,0,0,0
1472015965,nan,0,0,0,0,0,0,0,0
1472526547,nan,0,0,0,0,0,0,0,0
1473036294,nan,0,0,0,0,0,0,0,0
1473546001,nan,0,0,0,0,0,0,0,0
1474056033,nan,0,0,0,0,0,0,0,0
1474565594,nan,0,0,0,0,0,0,0,0
1475075369,nan,0,0,0,0,0,0,0,0
1475585928,nan,0,0,0,0,0,0,0,0
1476095810,nan,0,0,0,0,0,0,0,0
1476605748,nan,0,0,0,0,0,0,0,0
1477116061,nan,0,0,0,0,0,0,0,0
1477626173,nan,0,0,0,0,0,0,0,0
1478135731,nan,0,0,0,0,0,0,0,0
1478645592,nan,0,0,0,0,0,0,0,0
1479155636,nan,0,0,0,0,0,0,0,0
1479665831,nan,0,0,0,0,0,0,0,0
1480175692,nan,0,0,0,0,0,0,0,0
1480685271,nan,0,0,0,0,0,0,0,0
1481194708,nan,0,0,0,0,0,0,0,0
1481705329,nan,0,0,0,0,0,0,0,0
1482215106,nan,0,0,0,0,0,0,0,0
1482725275,nan,0,0,0,0,0,0,0,0
1483234832,nan,0,0,0,0,0,0,0,0
1483745223,nan,0,0,0,0,0,0,0,0
1484255737,nan,0,0,0,0,0,0,0,0
1484765576,nan,0,0,0,0,0,0,0,0
1485274604,nan,0,0,0,0,0,0,0,0
1485784361,nan,0,0,0,0,0,0,0,0
1486294346,nan,0,0,0,0,0,0,0,0
1486804371,nan,0,0,0,0,0,0,0,0
1487313800,nan,0,0,0,0,0,0,0,0
1487823811,nan,0,0,0,0,0,0,0,0
1488334173,nan,0,0,0,0,0,0,0,0
1488844383,nan,0,0,0,0,0,0,0,0
1489354150,nan,0,0,0,0,0,0,0,0
1489863926,nan,0,0,0,0,0,0,0,0
1490374112,nan,0,0,0,0,0,0,0,0
1490885029,nan,0,0,0,0,0,0,0,0
1491394702,nan,0,0,0,0,0,0,0,0
1491904871,nan,0,0,0,0,0,0,0,0
1492414851,nan,0,0,0,0,0,0,0,0
1492925154,nan,0,0,0,0,0,0,0,0
1493434343,nan,0,0,0,0,0,0,0,0
1493943869,nan,0,0,0,0,0,0,0,0
1494453725,nan,0,0,0,0,0,0,0,0
1494963995,nan,0,0,0,0,0,0,0,0
1495473786,nan,0,0,0,0,0,0,0,0
1495983766,nan,0,0,0,0,0,0,0,0
1496493623,nan,0,0,0,0,0,0,0,0
1497003965,nan,0,0,0,0,0,0,0,0
1497513804,nan,0,0,0,0,0,0,0,0
1498023272,nan,0,0,0,0,0,0,0,0
1498532918,nan,0,0,0,0,0,0,0,0
1499043018,nan,0,0,0,0,0,0,0,0
1499553097,nan,0,0,0,0,0,0,0,0
1500063113,nan,0,0,0,0,0,0,0,0
1500572861,nan,0,0,0,0,0,0,0,0
1501082870,nan,0,0,0,0,0,0,0,0
1501593068,nan,0,0,0,0,0,0,0,0
1502103062,nan,0,0,0,0,0,0,0,0
1502603291,nan,0,0,0,0,0,0,0,0
1503112588,nan,0,0,0,0,0,0,0,0
1503621812,nan,0,0,0,0,0,0,0,0
1504132221,nan,0,0,0,0,0,0,0,0
1504642259,nan,0,0,0,0,0,0,0,0
1505151742,nan,0,0,0,0,0,0,0,0
1505662126,nan,0,0,0,0,0,0,0,0
1506172224,nan,0,0,0,0,0,0,0,0
1506682629,nan,0,0,0,0,0,0,0,0
1507192502,nan,0,0,0,0,0,0,0,0
1507702010,nan,0,0,0,0,0,0,0,0
1508211568,nan,0,0,0,0,0,0,0,0
1508721191,nan,0,0,0,0,0,0,0,0
1509231294,nan,0,0,0,0,0,0,0,0
1509740816,nan,0,0,0,0,0,0,0,0
1510250938,nan,0,0,0,0,0,0,0,0
1510761734,nan,0,0,0,0,0,0,0,0
1511261052,nan,0,0,0,0,0,0,0,0
1511770761,nan,0,0,0,0,0,0,0,0
1512280917,nan,0,0,0,0,0,0,0,0
1512790745,nan,0,0,0,0,0,0,0,0
1513300756,nan,0,0,0,0,0,0,0,0
