timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
540140292,540140088,2490378,-1.2303205,0.8187272,-9.466883,39.06401,0,0,0,0,20
541135746,541135548,2490378,-1.3073539,0.8093599,-9.782109,39.184784,0,0,0,0,20
542138673,542138475,2490378,-1.3708003,0.8000225,-9.796954,39.181763,0,0,0,0,20
543139125,543138913,2490378,-1.3220782,0.81594396,-9.7706175,39.15459,0,0,0,0,20
544139545,544139351,2490378,-1.3138182,0.82516164,-9.782109,39.136475,0,0,0,0,20
545137497,545137301,2490378,-1.2211626,0.76937675,-9.838373,39.127415,0,0,0,0,20
546137939,546137740,2490378,-1.4289793,0.875799,-9.95964,39.181763,0,0,0,0,20
547138376,547138178,2490378,-1.3475465,0.7984962,-9.705316,39.211956,0,0,0,0,20
548136323,548136129,2490378,-1.2435484,0.7429208,-9.87285,39.224033,0,0,0,0,20
549136764,549136568,2490378,-1.3800179,0.8449138,-9.792884,39.190823,0,0,0,0,20
550139706,550139496,2490378,-1.3486538,0.801459,-9.79839,39.248188,0,0,0,0,20
551140135,551139936,2490378,-1.387829,0.75821376,-9.7855215,39.211956,0,0,0,0,20
552138081,552137887,2490378,-1.3431472,0.80684596,-9.851302,39.148552,0,0,0,0,20
553138520,553138327,2490378,-1.3495517,0.8187272,-9.747693,39.178745,0,0,0,0,20
554138965,554138767,2490378,-1.3284228,0.866701,-9.768822,39.217995,0,0,0,0,20
555136919,555136719,2490378,-1.3414712,0.81878704,-9.758976,39.302536,0,0,0,0,20
556137359,556137160,2490378,-1.3425187,0.7641095,-9.779716,39.266304,0,0,0,0,20
557137800,557137601,2490378,-1.3826514,0.80517006,-9.907566,39.190823,0,0,0,0,20
558140724,558140531,2490378,-1.3591883,0.8121132,-9.873569,39.254227,0,0,0,0,20
559136200,559135995,2490378,-1.3381194,0.7687482,-9.742396,39.19988,0,0,0,0,20
560139121,560138925,2490378,-1.3686454,0.82276744,-9.819459,39.308575,0,0,0,0,20
561139562,561139366,2490378,-1.3608643,0.8379706,-9.773491,39.172707,0,0,0,0,20
562137514,562137320,2490378,-1.3299491,0.8264485,-9.730335,39.254227,0,0,0,0,20
563137957,563137762,2490378,-1.3763069,0.8101979,-9.74907,39.371983,0,0,0,0,20
564138398,564138204,2490378,-1.2996924,0.7570466,-9.823889,39.266304,0,0,0,0,20
565138839,565138646,2490378,-1.2794614,0.8593987,-9.913911,39.275364,0,0,0,0,20
566136805,566136600,2490378,-1.3804668,0.8761581,-9.685683,39.25121,0,0,0,0,20
567137239,567137043,2490378,-1.3424289,0.7800309,-9.917023,39.233093,0,0,0,0,20
568140188,568139974,2490378,-1.2995727,0.81522566,-9.799587,39.281403,0,0,0,0,20
569135637,569135439,2490378,-1.3669695,0.81953526,-9.9790325,39.33575,0,0,0,0,20
570138567,570138370,2490378,-1.3581109,0.818817,-9.73267,39.254227,0,0,0,0,20
571139010,571138813,2490378,-1.3749901,0.8593987,-9.787257,39.190823,0,0,0,0,20
572136960,572136767,2490378,-1.3687651,0.7882909,-9.8133545,39.28442,0,0,0,0,20
573137405,573137210,2490378,-1.4349648,0.8498219,-10.242275,39.24517,0,0,0,0,20
574137849,574137653,2490378,-1.3263878,0.25893292,-9.882906,39.320652,0,0,0,0,20
575138288,575138095,2490378,-1.3035232,0.08499416,-9.844718,39.184784,0,0,0,0,20
576136250,576136049,2490378,-1.3122619,0.3037045,-10.489357,39.19988,0,0,0,0,20
577136695,577136493,2490378,-1.3059772,0.11019313,-9.697056,39.33575,0,0,0,0,20
578139620,578139423,2490378,-1.3084313,0.076614454,-9.8929615,39.275364,0,0,0,0,20
579140060,579139865,2490378,-1.2889185,0.10462662,-9.791686,39.25121,0,0,0,0,20
580138017,580137818,2490378,-1.2751518,0.08559271,-9.854295,39.25121,0,0,0,0,20
581138463,581138260,2490378,-1.3309368,0.1045069,-9.84807,39.175724,0,0,0,0,20
582138899,582138702,2490378,-1.3412318,0.34368765,-9.343492,39.224033,0,0,0,0,20
583136850,583136656,2490378,-1.2611457,0.10414778,-9.800784,39.1878,0,0,0,0,20
584137288,584137096,2490378,-1.2489353,0.034117375,-9.877878,39.11836,0,0,0,0,20
585137731,585137537,2490378,-1.3779829,0.12425907,-9.843042,39.130436,0,0,0,0,20
586140690,586140466,2490378,-1.3843274,0.09696517,-9.7991085,39.248188,0,0,0,0,20
587136129,587135929,2490378,-1.3897144,0.09804256,-9.834064,39.190823,0,0,0,0,20
588139051,588138858,2490378,-1.3978547,0.1186327,-9.819459,39.28744,0,0,0,0,20
589139492,589139298,2490378,-1.3535919,0.104866035,-9.691489,39.139492,0,0,0,0,20
590137444,590137248,2490378,-1.3460202,0.0676362,-9.784863,39.1093,0,0,0,0,20
591137887,591137687,2490378,-1.4454993,0.13575123,-9.8773985,39.166668,0,0,0,0,20
592138325,592138126,2490378,-1.4093468,0.18351556,-9.656893,39.133453,0,0,0,0,20
593138764,593138564,2490378,-1.5029601,-0.50984526,-9.697116,39.142513,0,0,0,0,20
594136708,594136514,2490378,-1.538514,-0.021547815,-9.815149,39.136475,0,0,0,0,20
595137168,595136951,2490378,-1.5247474,-0.048961427,-9.826642,39.11836,0,0,0,0,20
596140078,596139876,2490378,-1.4821305,-0.011013328,-9.872371,39.11836,0,0,0,0,20
597138020,597137824,2490378,-1.4812926,-0.006584055,-9.910319,39.100243,0,0,0,0,20
598138452,598138260,2490378,-1.5001769,0.0030526072,-9.728958,39.094204,0,0,0,0,20
599138889,599138695,2490378,-1.4581885,0.019393034,-9.801263,39.079105,0,0,0,0,20
600139322,600139130,2490378,-1.4571111,0.026426002,-9.709117,38.982487,0,0,0,0,20
601137276,601137076,2490378,-1.4399927,0.030286651,-9.893201,38.976448,0,0,0,0,20
602137706,602137510,2490378,-1.417966,0.014963761,-9.818262,39.01872,0,0,0,0,20
603138145,603137944,2490378,-1.4549265,-0.09226655,-9.695709,38.91606,0,0,0,0,20
604136124,604135888,2490378,-1.5379155,-0.2826355,-10.341874,38.952293,0,0,0,0,20
605139006,605138809,2490378,-1.6087838,-0.084635034,-10.380061,38.903984,0,0,0,0,20
606139438,606139241,2490378,-1.3202826,-0.048692077,-9.58366,38.870773,0,0,0,0,20
607137375,607137183,2490378,-1.3094788,-0.07924808,-9.45165,38.879833,0,0,0,0,20
608137810,608137614,2490378,-1.4214376,0.0028730421,-9.755175,38.919083,0,0,0,0,20
609138237,609138044,2490378,-1.4531608,0.11097125,-10.160992,38.8436,0,0,0,0,20
610138667,610138474,2490378,-1.4686034,0.05530606,-9.975681,38.810387,0,0,0,0,20
611136614,611136414,2490378,-1.380377,-0.026096798,-9.817184,38.731884,0,0,0,0,20
612137039,612136843,2490378,-1.4957176,-0.840694,-9.588927,38.84058,0,0,0,0,20
613139992,613139759,2490378,-1.3248315,-0.06979098,-9.824726,38.737923,0,0,0,0,20
614140380,614140187,2490378,-1.3490728,0.019303251,-9.7369795,38.79831,0,0,0,0,20
615138323,615138125,2490378,-1.1110293,-0.42030212,-9.9440775,38.855675,0,0,0,0,20
616138749,616138551,2490378,-1.174715,-0.15502456,-9.610326,38.713768,0,0,0,0,20
617139175,617138977,2490378,-1.3123816,0.11441292,-9.498426,38.650364,0,0,0,0,20
618137105,618136913,2490378,-1.2022485,-0.034715924,-9.908524,38.692635,0,0,0,0,20
619137530,619137337,2490378,-1.267251,-0.2254141,-9.789771,38.565823,0,0,0,0,20
620137954,620137761,2490378,-1.2822148,-0.07793126,-9.822931,38.463165,0,0,0,0,20
621140874,621140673,2490378,-1.3649344,-0.046327803,-9.793602,38.623188,0,0,0,0,20
622136317,622136119,2490378,-1.1442788,-0.06766613,-9.591651,38.40278,0,0,0,0,20
623139226,623139029,2490378,-1.1420342,0.035793316,-10.076357,38.44505,0,0,0,0,20
624139648,624139451,2490378,-1.0617088,-0.02777274,-9.848907,38.502415,0,0,0,0,20
625137582,625137383,2490378,-1.1669339,0.07745243,-10.026558,38.357487,0,0,0,0,20
626138002,626137803,2490378,-1.1587937,0.023343466,-9.853936,38.375603,0,0,0,0,20
627138424,627138223,2490378,-1.1331757,-0.21978772,-9.780434,38.357487,0,0,0,0,20
628138840,628138642,2490378,-1.1109395,-0.002753332,-9.7185135,38.372585,0,0,0,0,20
629136764,629136572,2490378,-1.1069292,0.002064999,-9.769241,38.27295,0,0,0,0,20
630137184,630136989,2490378,-1.1245565,0.015921442,-9.885539,38.32126,0,0,0,0,20
631140098,631139895,2490378,-1.1107899,0.04177882,-9.887095,38.266907,0,0,0,0,20
632138019,632137823,2490378,-1.0606314,0.015801731,-9.751823,38.251812,0,0,0,0,20
633138434,633138239,2490378,-1.0712856,-0.075896196,-9.876801,38.25483,0,0,0,0,20
634138847,634138654,2490378,-0.73370314,0.0961272,-9.592848,38.315216,0,0,0,0,20
635139262,635139069,2490378,-1.1314998,-0.019273324,-9.905052,38.269928,0,0,0,0,20
636137195,636136995,2490378,-1.1128249,0.05889736,-9.8027,38.143116,0,0,0,0,20
637137606,637137408,2490378,-1.0978612,0.046327803,-9.91834,38.203503,0,0,0,0,20
638140502,638140309,2490378,-1.0410289,0.013856443,-9.6293,38.194447,0,0,0,0,20
639135917,639135745,2490378,-1.2119449,-0.44125137,-9.979991,38.115944,0,0,0,0,20
640138843,640138645,2490378,-1.0248381,-0.05746084,-9.954612,38.137077,0,0,0,0,20
641139255,641139056,2490378,-1.075236,0.10594343,-9.834902,38.055557,0,0,0,0,20
642139665,642139467,2490378,-1.0767922,-0.16244659,-10.856748,38.08273,0,0,0,0,20
643137580,643137388,2490378,-1.1625047,0.16400282,-9.988131,38.08273,0,0,0,0,20
644137990,644137797,2490378,-1.1042058,0.18650831,-9.766907,37.971016,0,0,0,0,20
645138446,645138206,2490378,-1.2211626,0.21978772,-9.582912,38.073673,0,0,0,0,20
646136327,646136125,2490378,-1.1252748,0.1127669,-9.852859,38.052536,0,0,0,0,20
647136733,647136533,2490378,-1.1018116,0.07398083,-9.927438,37.835144,0,0,0,0,20
648139624,648139428,2490378,-1.079785,0.12006921,-9.823171,37.880436,0,0,0,0,20
649140031,649139834,2490378,-1.0881647,0.06703765,-9.839091,37.80495,0,0,0,0,20
650137948,650137751,2490378,-1.0658987,0.09923966,-9.83155,37.90157,0,0,0,0,20
651138358,651138155,2490378,-1.1184514,0.10821792,-9.888532,37.823067,0,0,0,0,20
652138757,652138559,2490378,-1.1009736,0.09720459,-9.855133,37.886475,0,0,0,0,20
653136669,653136474,2490378,-1.0811018,0.10055647,-9.815269,37.76872,0,0,0,0,20
654137071,654136877,2490378,-1.1160572,0.14844051,-9.792166,37.829105,0,0,0,0,20
655139969,655139768,2490378,-1.0925939,0.077093296,-9.805812,37.759663,0,0,0,0,20
656140366,656140169,2490378,-1.0770915,0.12802994,-9.763914,37.73249,0,0,0,0,20
657138278,657138081,2490378,-1.1118673,0.098521404,-9.841366,37.780796,0,0,0,0,20
658138680,658138481,2490378,-1.09008,0.121745154,-9.810242,37.672104,0,0,0,0,20
659139074,659138881,2490378,-1.0951079,0.08212112,-9.803059,37.6872,0,0,0,0,20
660136988,660136791,2490378,-1.0765527,0.036511578,-9.767265,37.620773,0,0,0,0,20
661137390,661137189,2490378,-1.0947487,0.078290395,-9.791806,37.647945,0,0,0,0,20
662137783,662137586,2490378,-1.0765527,0.075507134,-9.690861,37.702297,0,0,0,0,20
663140665,663140471,2490378,-1.0982203,0.09349358,-9.79468,37.518116,0,0,0,0,20
664138578,664138379,2490378,-1.0883741,0.07436989,-9.759305,37.575485,0,0,0,0,20
665138973,665138774,2490378,-1.1457453,0.085233584,-9.846873,37.58454,0,0,0,0,20
666139367,666139169,2490378,-1.1085154,0.08248025,-9.826881,37.59058,0,0,0,0,20
667137270,667137074,2490378,-1.1362882,0.057939682,-9.868062,37.518116,0,0,0,0,20
668137708,668137467,2490378,-1.1424831,0.0993893,-9.762298,37.484905,0,0,0,0,20
669138055,669137860,2490378,-1.1270704,0.047524903,-9.862914,37.463768,0,0,0,0,20
670140938,670140740,2490378,-1.0792164,0.16771384,-9.656863,37.32186,0,0,0,0,20
671136355,671136154,2490378,-1.1795034,0.090381116,-9.823769,37.33394,0,0,0,0,20
672139230,672139033,2490378,-1.1323377,0.05973533,-9.837536,37.339977,0,0,0,0,20
673139619,673139422,2490378,-1.1209652,0.115280814,-9.834662,37.306763,0,0,0,0,20
674137523,674137323,2490378,-1.1382035,0.06344634,-9.789053,37.225243,0,0,0,0,20
675137913,675137711,2490378,-1.1280282,0.078410104,-9.835022,37.240337,0,0,0,0,20
676138298,676138098,2490378,-1.1110293,0.07457938,-9.828917,37.17995,0,0,0,0,20
677138685,677138485,2490378,-1.1619061,0.07553706,-9.776244,37.258453,0,0,0,0,20
678136575,678136382,2490378,-1.1274296,0.045370124,-9.887095,37.182972,0,0,0,0,20
679139457,679139256,2490378,-1.1106702,0.08044518,-9.795278,37.14674,0,0,0,0,20
680139837,680139640,2490378,-1.0781689,0.057909753,-9.703849,37.086353,0,0,0,0,20
681137735,681137536,2490378,-1.1093534,0.06548142,-9.886018,37.15278,0,0,0,0,20
682138112,682137919,2490378,-1.137605,0.093852706,-9.811319,36.97464,0,0,0,0,20
683138497,683138301,2490378,-1.0680534,0.076015905,-9.785582,37.001812,0,0,0,0,20
684138877,684138683,2490378,-1.0894815,0.101394445,-9.7816305,37.077293,0,0,0,0,20
685136773,685136575,2490378,-1.2455834,0.08966286,-10.177872,37.019928,0,0,0,0,20
686137154,686136956,2490378,-1.1486182,0.13239935,-9.821375,36.97464,0,0,0,0,20
687140021,687139824,2490378,-1.1519103,0.10064626,-9.7580185,36.989735,0,0,0,0,20
688137911,688137714,2490378,-1.1677719,0.0949301,-9.836698,36.850845,0,0,0,0,20
689138290,689138093,2490378,-1.1742362,0.02944868,-9.895236,37.016907,0,0,0,0,20
690138693,690138470,2490378,-1.1602302,0.091099374,-9.791327,36.853867,0,0,0,0,20
691139044,691138847,2490378,-1.1695676,0.07098808,-9.841366,36.893116,0,0,0,0,20
692136929,692136735,2490378,-1.125634,0.078410104,-9.762358,36.83273,0,0,0,0,20
693137302,693137110,2490378,-1.1361984,0.11342531,-9.773789,36.714977,0,0,0,0,20
694140170,694139974,2490378,-1.1760619,0.081133515,-9.759335,36.75121,0,0,0,0,20
695138055,695137860,2490378,-1.1515511,0.06664859,-9.767026,36.844807,0,0,0,0,20
696138429,696138233,2490378,-1.1962628,0.09205706,-9.809284,36.648552,0,0,0,0,20
697138804,697138606,2490378,-1.1567885,0.0878672,-9.718065,36.721016,0,0,0,0,20
698139176,698138979,2490378,-1.1394006,0.046327803,-9.810002,36.69384,0,0,0,0,20
699137062,699136862,2490378,-1.1835736,0.13275848,-9.827479,36.579105,0,0,0,0,20
700137429,700137233,2490378,-1.1912351,0.080086045,-9.836817,36.69686,0,0,0,0,20
701140283,701140092,2490378,-1.198298,0.063326634,-9.880631,36.615337,0,0,0,0,20
702135677,702135485,2490378,-1.1620258,0.08379706,-9.830592,36.594204,0,0,0,0,20
703138542,703138342,2490378,-1.1236289,0.06356606,-9.780823,36.542873,0,0,0,0,20
704138911,704138711,2490378,-1.1678916,0.08271967,-9.810841,36.458332,0,0,0,0,20
705139276,705139079,2490378,-1.1783063,0.060094465,-9.862196,36.509663,0,0,0,0,20
706137156,706136959,2490378,-1.1508927,0.07805098,-9.793482,36.624397,0,0,0,0,20
707137521,707137325,2490378,-1.2095507,0.06751649,-9.818382,36.591183,0,0,0,0,20
708140379,708140179,2490378,-1.2237962,0.035913024,-9.790131,36.476448,0,0,0,0,20
709135768,709135568,2490378,-0.25546134,1.1319786,-9.044696,36.539856,0,0,0,0,20
710138618,710138422,2490378,-1.1893197,-0.024899699,-9.921811,36.42512,0,0,0,0,20
711138979,711138786,2490378,-1.1804612,0.049919106,-9.819459,36.400967,0,0,0,0,20
712139348,712139150,2490378,-1.1370064,-0.043454763,-9.888412,36.289253,0,0,0,0,20
713137221,713137024,2490378,-1.1660361,0.04842273,-9.745269,36.443237,0,0,0,0,20
714137586,714137387,2490378,-1.1597513,0.04381389,-9.779476,36.29529,0,0,0,0,20
715140433,715140237,2490378,-1.1581352,0.009606735,-9.72393,36.237923,0,0,0,0,20
716135818,716135622,2490378,-1.0874465,-0.004189853,-9.841366,36.204712,0,0,0,0,20
717138670,717138471,2490378,-1.1493366,0.047524903,-9.845436,36.231884,0,0,0,0,20
718139031,718138831,2490378,-1.1105505,0.0272939,-9.773491,36.25302,0,0,0,0,20
719136899,719136703,2490378,-1.1203667,0.062608376,-9.854415,36.177536,0,0,0,0,20
720137254,720137062,2490378,-1.1265917,0.0533907,-9.805693,36.089977,0,0,0,0,20
721137615,721137420,2490378,-1.1804612,0.04297592,-9.835501,36.129227,0,0,0,0,20
722140468,722140267,2490378,-1.156998,0.035553895,-9.824487,36.171497,0,0,0,0,20
723135847,723135648,2490378,-1.1293449,0.05746084,-9.828796,36.135265,0,0,0,0,20
724138737,724138493,2490378,-1.1427525,0.02705448,-9.795398,36.198673,0,0,0,0,20
725139046,725138850,2490378,-1.1605893,0.08224083,-9.824128,36.06884,0,0,0,0,20
726139400,726139206,2490378,-1.1141418,0.08295909,-9.78618,36.011475,0,0,0,0,20
727137268,727137073,2490378,-1.1398795,0.0830788,-9.789771,36.03563,0,0,0,0,20
728137630,728137430,2490378,-1.1259931,0.09289502,-9.920854,35.963165,0,0,0,0,20
729140472,729140270,2490378,-1.1741165,0.050158527,-9.8372965,35.93599,0,0,0,0,20
730135842,730135648,2490378,-1.1352407,0.073502,-9.764692,35.99336,0,0,0,0,20
731138687,731138490,2490378,-1.1657966,0.06727707,-9.770288,35.88768,0,0,0,0,20
732139038,732138843,2490378,-1.1231201,0.046926353,-9.84795,35.926933,0,0,0,0,20
733139392,733139195,2490378,-1.1556811,0.07206547,-9.813713,35.89674,0,0,0,0,20
734137256,734137059,2490378,-1.1440394,0.059226565,-9.772832,35.914856,0,0,0,0,20
735137608,735137411,2490378,-1.1666347,0.08681974,-9.711242,35.89372,0,0,0,0,20
736140448,736140250,2490378,-1.1957841,0.16208746,-9.920375,35.914856,0,0,0,0,20
737135821,737135624,2490378,-1.1064804,-0.02573767,-9.817305,35.884663,0,0,0,0,20
738138661,738138463,2490378,-1.1052833,0.07266402,-9.762956,35.923912,0,0,0,0,20
739139009,739138813,2490378,-1.0996568,0.060693014,-9.795158,35.869564,0,0,0,0,20
740139383,740139162,2490378,-1.180102,0.09325416,-9.815149,35.79106,0,0,0,0,20
741137220,741137023,2490378,-1.1713632,0.05482722,-9.8055725,35.782005,0,0,0,0,20
742137567,742137371,2490378,-1.2022485,0.08942343,-9.822093,35.845413,0,0,0,0,20
743140405,743140207,2490378,-1.2033257,0.058538232,-9.880392,35.863525,0,0,0,0,20
744135774,744135578,2490378,-1.1739968,0.07697359,-9.733597,35.67331,0,0,0,0,20
745138610,745138414,2490378,-1.1638215,0.066199675,-9.869498,35.75785,0,0,0,0,20
746138957,746138761,2490378,-1.1815386,0.0557849,-9.833466,35.788044,0,0,0,0,20
747139304,747139107,2490378,-1.1616367,0.060423665,-9.761759,35.739735,0,0,0,0,20
748137159,748136965,2490378,-1.1611879,0.07924808,-9.733448,35.691425,0,0,0,0,20
749137505,749137310,2490378,-1.121504,0.13979146,-9.724709,35.730675,0,0,0,0,20
750140374,750140144,2490378,-1.1434708,0.0700304,-9.815509,35.72464,0,0,0,0,20
751135710,751135511,2490378,-1.1693281,0.091099374,-9.879075,35.775967,0,0,0,0,20
752138544,752138344,2490378,-1.1805809,0.023343466,-9.82736,35.70048,0,0,0,0,20
753138886,753138688,2490378,-1.1373955,0.10414778,-9.779177,35.597828,0,0,0,0,20
754139227,754139033,2490378,-1.1611879,0.029927522,-9.753978,35.59179,0,0,0,0,20
755137086,755136886,2490378,-1.1416751,0.057341132,-9.793363,35.62198,0,0,0,0,20
756137427,756137228,2490378,-1.1692084,0.070748664,-9.801144,35.652172,0,0,0,0,20
757140253,757140058,2490378,-1.1490971,0.06907272,-9.821375,35.49215,0,0,0,0,20
758138108,758137911,2490378,-1.166455,0.07158663,-9.8295145,35.507248,0,0,0,0,20
759138449,759138252,2490378,-1.1672931,0.07613561,-9.945873,35.546497,0,0,0,0,20
760138789,760138593,2490378,-1.1167754,0.11025299,-9.775885,35.53744,0,0,0,0,20
761139130,761138933,2490378,-1.1547534,0.02861071,-9.656414,35.513287,0,0,0,0,20
762136983,762136784,2490378,-1.170196,-0.039803606,-9.772653,35.4529,0,0,0,0,20
763137320,763137123,2490378,-1.0961852,0.15682021,-9.460239,35.504227,0,0,0,0,20
764140145,764139951,2490378,-1.1875241,0.032441434,-9.841965,35.425724,0,0,0,0,20
765137999,765137801,2490378,-1.641345,0.14018051,-10.593744,35.464977,0,0,0,0,20
766138335,766138139,2490378,-1.2312182,-1.3895947,-10.493188,35.386475,0,0,0,0,20
767138671,767138476,2490378,-1.1373656,0.06063316,-9.727222,35.422707,0,0,0,0,20
768139008,768138814,2490378,-1.2255919,0.036870707,-9.830353,35.35628,0,0,0,0,20
769136858,769136662,2490378,-1.2192472,0.075297646,-9.764991,35.36232,0,0,0,0,20
770137193,770136998,2490378,-1.1426028,0.04866215,-9.227403,35.44384,0,0,0,0,20
771140021,771139823,2490378,-1.1798626,0.051355626,-9.80665,35.30495,0,0,0,0,20
772137865,772137670,2490378,-1.1547235,0.028969841,-9.791806,35.350243,0,0,0,0,20
773138198,773138005,2490378,-1.1637018,0.063206926,-9.870216,35.416668,0,0,0,0,20
774138537,774138340,2490378,-1.1973403,0.047524903,-9.8469925,35.280796,0,0,0,0,20
775138872,775138674,2490378,-1.1758822,0.075417355,-9.6395645,35.226448,0,0,0,0,20
776136714,776136520,2490378,-1.1960833,-0.004938041,-9.760801,35.307972,0,0,0,0,20
777139589,777139342,2490378,-1.1895591,0.06727707,-9.810841,35.301933,0,0,0,0,20
778139872,778139675,2490378,-1.2095507,0.04590882,-9.760681,35.344204,0,0,0,0,20
779137715,779137519,2490378,-1.1896788,0.076015905,-9.791567,35.374397,0,0,0,0,20
780138050,780137852,2490378,-1.2033257,0.062488664,-9.805333,35.250603,0,0,0,0,20
781138379,781138184,2490378,-1.1560403,0.02873042,-9.770139,35.199276,0,0,0,0,20
782138712,782138515,2490378,-1.1687295,0.058777653,-9.7738495,35.19626,0,0,0,0,20
783136552,783136358,2490378,-1.1836933,0.05351041,-9.79851,35.12379,0,0,0,0,20
784139375,784139177,2490378,-1.1587937,0.02813187,-9.782469,35.1721,0,0,0,0,20
