timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
785139704,785139508,2490378,-1.1682507,0.058418524,-9.804136,35.190216,0,0,0,0,20
786137547,786137350,2490378,-1.1828554,0.065242,-9.803537,35.166065,0,0,0,0,20
787137879,787137680,2490378,-1.1996148,0.07793126,-9.8027,35.09058,0,0,0,0,20
788138205,788138009,2490378,-1.2616246,-0.073023155,-10.000221,35.153984,0,0,0,0,20
789141023,789140827,2490378,-1.1798626,0.06428432,-9.847113,35.232487,0,0,0,0,20
790136377,790136179,2490378,-0.8816049,-0.09540894,-9.435249,35.054348,0,0,0,0,20
791139190,791138995,2490378,-1.2722788,0.20506337,-9.853816,35.08454,0,0,0,0,20
792139521,792139323,2490378,-1.1923125,0.03938462,-9.818622,35.08454,0,0,0,0,20
793137359,793137163,2490378,-1.2187684,0.021188686,-9.7863,35.10568,0,0,0,0,20
794137686,794137490,2490378,-1.1759121,0.05614403,-9.807728,35.051327,0,0,0,0,20
795138013,795137817,2490378,-1.1882423,0.06416461,-9.835501,35.027176,0,0,0,0,20
796140830,796140632,2490378,-1.1848904,0.05770026,-9.8198185,34.987923,0,0,0,0,20
797136180,797135982,2490378,-1.1713632,0.05530606,-9.793242,35.027176,0,0,0,0,20
798138991,798138796,2490378,-1.1953052,0.031364042,-9.8106,35.00906,0,0,0,0,20
799139320,799139122,2490378,-1.1715128,0.044053312,-9.746436,34.990944,0,0,0,0,20
800137192,800136958,2490378,-1.1787852,0.057580553,-9.774568,34.969807,0,0,0,0,20
801137479,801137283,2490378,-1.1633426,0.0676362,-9.794919,34.891304,0,0,0,0,20
802137812,802137608,2490378,-1.2136209,0.051116206,-9.820537,35.021137,0,0,0,0,20
803140620,803140420,2490378,-1.1851299,0.026934769,-9.887694,34.91244,0,0,0,0,20
804138455,804138256,2490378,-1.2035652,0.092176765,-9.8612385,34.873188,0,0,0,0,20
805138779,805138579,2490378,-1.1482592,0.10857705,-9.860519,34.794685,0,0,0,0,20
806139099,806138902,2490378,-1.1519402,0.064523734,-9.626247,34.885265,0,0,0,0,20
807136934,807136736,2490378,-1.1482592,0.021547815,-9.857766,34.921497,0,0,0,0,20
808137255,808137058,2490378,-1.0162189,0.0062249247,-9.846634,34.900364,0,0,0,0,20
809140064,809139868,2490378,-1.1449072,0.064314246,-9.709117,34.806763,0,0,0,0,20
810140385,810140190,2490378,-1.1614871,0.0055365916,-9.764932,34.92452,0,0,0,0,20
811138219,811138022,2490378,-1.1713034,0.051834468,-9.7256365,34.815823,0,0,0,0,20
812138543,812138343,2490378,-1.1565192,0.032920275,-9.812875,34.842995,0,0,0,0,20
813138865,813138663,2490378,-1.1438298,0.005506664,-9.773491,34.682972,0,0,0,0,20
814136695,814136495,2490378,-1.1496956,0.03172317,-9.856809,34.73128,0,0,0,0,20
815137011,815136814,2490378,-1.1653777,0.021308396,-9.812635,34.749397,0,0,0,0,20
816139817,816139622,2490378,-1.164001,0.09256583,-9.762268,34.815823,0,0,0,0,20
817140139,817139940,2490378,-1.1579556,0.0557849,-9.844119,34.719204,0,0,0,0,20
818137965,818137770,2490378,-1.0517728,0.044532154,-9.4764595,34.716183,0,0,0,0,20
819138284,819138088,2490378,-1.13964,0.10055647,-9.830113,34.661835,0,0,0,0,20
820138600,820138406,2490378,-1.095467,0.027712885,-9.608709,34.628624,0,0,0,0,20
821136432,821136235,2490378,-1.1610681,0.047524903,-9.875723,34.65278,0,0,0,0,20
822136749,822136552,2490378,-1.1505337,-0.043215342,-9.921572,34.68901,0,0,0,0,20
823139555,823139357,2490378,-1.1483788,0.0142455,-9.817184,34.616547,0,0,0,0,20
824137414,824137185,2490378,-1.1608287,-0.011133038,-9.807608,34.59843,0,0,0,0,20
825137697,825137501,2490378,-1.1678916,-0.002753332,-9.828917,34.64674,0,0,0,0,20
826138011,826137817,2490378,-1.1614273,-0.014604631,-9.797672,34.68599,0,0,0,0,20
827138331,827138132,2490378,-1.0990583,0.017717093,-9.702383,34.607487,0,0,0,0,20
828136155,828135959,2490378,-1.1589134,-0.023223756,-9.77819,34.55616,0,0,0,0,20
829138962,829138762,2490378,-1.154484,-0.059376203,-9.789292,34.55012,0,0,0,0,20
830139272,830139076,2490378,-1.1362882,-0.048841715,-9.863393,34.535023,0,0,0,0,20
831139587,831139390,2490378,-1.1343728,0.049081136,-9.842204,34.583332,0,0,0,0,20
832137410,832137215,2490378,-1.1525687,0.42329487,-10.466014,34.58937,0,0,0,0,20
833137724,833137529,2490378,-1.1668142,0.010893618,-9.802939,34.492752,0,0,0,0,20
834140526,834140330,2490378,-1.1464635,-0.030017303,-9.696367,34.51389,0,0,0,0,20
835135862,835135666,2490378,-1.2753912,0.09816227,-9.913192,34.483696,0,0,0,0,20
836138666,836138467,2490378,-1.232176,-0.013407529,-9.632951,34.4686,0,0,0,0,20
837138977,837138779,2490378,-0.5482423,0.5424962,-9.75308,34.538044,0,0,0,0,20
838139286,838139091,2490378,-0.973243,0.37672764,-9.849387,34.538044,0,0,0,0,20
839137110,839136914,2490378,-0.58334726,0.87675667,-9.884103,34.402176,0,0,0,0,20
840137422,840137225,2490378,-0.70784575,0.5861006,-9.920974,34.522945,0,0,0,0,20
841140218,841140024,2490378,-0.5485116,0.65218055,-9.785821,34.489735,0,0,0,0,20
842138043,842137846,2490378,-0.7238869,0.5518635,-9.808925,34.323673,0,0,0,0,20
843138351,843138155,2490378,-0.50194436,0.64260375,-9.970533,34.411232,0,0,0,0,20
844138715,844138464,2490378,-0.8516176,0.5561731,-9.862435,34.408215,0,0,0,0,20
845138971,845138773,2490378,-0.8093599,0.5443218,-9.79468,34.375,0,0,0,0,20
846136790,846136593,2490378,-0.80564886,0.53624135,-9.759455,34.353863,0,0,0,0,20
847139586,847139388,2490378,-0.82180977,0.5251681,-9.828198,34.296497,0,0,0,0,20
848139891,848139696,2490378,-0.83458877,0.49958012,-9.760502,34.16063,0,0,0,0,20
849137711,849137514,2490378,-0.8663419,0.47860092,-9.817544,34.323673,0,0,0,0,20
850138014,850137820,2490378,-0.8321048,0.6050148,-9.934501,34.20894,0,0,0,0,20
851138326,851138125,2490378,-0.7899669,0.5161899,-9.857647,34.1878,0,0,0,0,20
852138631,852138430,2490378,-0.83473843,0.5808333,-9.796715,34.124397,0,0,0,0,20
853136443,853136247,2490378,-0.5778705,0.0026036943,-7.2563467,34.121376,0,0,0,0,20
854139234,854139038,2490378,-0.80322474,-0.03091513,-9.7737,34.184784,0,0,0,0,20
855139539,855139342,2490378,-0.895192,-0.06308722,-9.951619,34.14553,0,0,0,0,20
856137353,856137156,2490378,-0.9787497,0.09085996,-9.835261,34.19384,0,0,0,0,20
857137656,857137459,2490378,-1.0672154,0.079487495,-9.876441,34.121376,0,0,0,0,20
858137960,858137761,2490378,-1.0184036,0.14553754,-9.696996,34.115337,0,0,0,0,20
859140748,859140550,2490378,-1.1251551,0.115879364,-9.844599,34.085144,0,0,0,0,20
860138561,860138363,2490378,-0.99419224,0.06691794,-9.772892,33.91606,0,0,0,0,20
861138860,861138663,2490378,-1.0119692,0.112886615,-9.664884,33.958332,0,0,0,0,20
862139161,862138963,2490378,-1.0491391,0.086430684,-9.783786,34.11232,0,0,0,0,20
863136978,863136774,2490378,-1.0268731,0.12865841,-9.737906,34.094204,0,0,0,0,20
864137271,864137073,2490378,-1.0577583,0.10534488,-9.820297,34.01268,0,0,0,0,20
865140057,865139860,2490378,-1.0081984,0.1103727,-9.823649,33.982487,0,0,0,0,20
866140353,866140158,2490378,-1.041358,0.16903064,-9.888173,34.045895,0,0,0,0,20
867138162,867137967,2490378,-1.0904392,0.09600749,-9.837536,34.000603,0,0,0,0,20
868138459,868138265,2490378,-0.99939966,0.09953894,-9.752092,33.949276,0,0,0,0,20
869138757,869138561,2490378,-1.031063,0.17381905,-9.828198,33.97343,0,0,0,0,20
870136570,870136370,2490378,-0.9319131,0.025887307,-9.72824,33.87379,0,0,0,0,20
871136864,871136666,2490378,-1.0019734,0.13239935,-9.838733,33.92512,0,0,0,0,20
872139648,872139450,2490378,-0.7368156,0.5083489,-9.589437,33.885868,0,0,0,0,20
873139940,873139745,2490378,-0.8129811,0.47752354,-9.3632145,33.837563,0,0,0,0,20
874137748,874137552,2490378,-0.48398787,0.82420397,-9.933543,33.876812,0,0,0,0,20
875138047,875137846,2490378,-0.74519527,0.64978635,-9.709565,33.79831,0,0,0,0,20
876138339,876138141,2490378,-0.8238448,0.5534197,-9.818741,33.852657,0,0,0,0,20
877136141,877135947,2490378,-0.70922244,0.43523595,-9.600899,33.79227,0,0,0,0,20
878138924,878138729,2490378,-0.8161834,0.45406035,-9.87273,33.867756,0,0,0,0,20
879139218,879139022,2490378,-0.8125921,0.48853686,-9.678441,33.831524,0,0,0,0,20
880139516,880139316,2490378,-1.0077195,0.5340267,-9.898468,33.713768,0,0,0,0,20
881137317,881137120,2490378,-0.37702692,-0.13937247,-5.742074,33.837563,0,0,0,0,20
882137701,882137413,2490378,-0.84658974,0.4581305,-9.814671,33.83454,0,0,0,0,20
883140389,883140194,2490378,-0.9247604,0.4132392,-9.879434,33.831524,0,0,0,0,20
884135707,884135510,2490378,-0.82537115,0.48668134,-9.697624,33.79831,0,0,0,0,20
885138485,885138290,2490378,-0.87280625,0.43945572,-9.7991085,33.768116,0,0,0,0,20
886138780,886138582,2490378,-0.91817635,0.5351041,-9.923846,33.810387,0,0,0,0,20
887139073,887138873,2490378,-0.87400335,0.54444146,-9.896912,33.75604,0,0,0,0,20
888136880,888136676,2490378,-0.931943,0.4104859,-9.830473,33.780193,0,0,0,0,20
889137163,889136967,2490378,-0.81678194,0.43682212,-9.89368,33.719807,0,0,0,0,20
890139940,890139746,2490378,-0.8201338,0.386903,-9.961196,33.66546,0,0,0,0,20
891137744,891137548,2490378,-0.9172187,0.48099512,-9.805932,33.75302,0,0,0,0,20
892138032,892137838,2490378,-0.92859113,0.71419036,-9.9725685,33.762077,0,0,0,0,20
893138327,893138128,2490378,-0.9234436,0.4902128,-9.839331,33.647343,0,0,0,0,20
894141104,894140906,2490378,-0.87125003,0.4866215,-9.909362,33.680557,0,0,0,0,20
895136416,895136219,2490378,-0.974081,0.48291048,-9.80701,33.70169,0,0,0,0,20
896139194,896138997,2490378,-0.80959934,0.35290533,-9.830712,33.67452,0,0,0,0,20
897139504,897139286,2490378,-0.8598775,0.5329493,-9.754816,33.580917,0,0,0,0,20
898137281,898137087,2490378,-0.88956565,0.5124789,-9.930072,33.5779,0,0,0,0,20
899137570,899137376,2490378,-0.89076275,0.5088876,-9.970055,33.614132,0,0,0,0,20
900137861,900137665,2490378,-0.85054016,0.4510676,-9.830113,33.592995,0,0,0,0,20
901140641,901140442,2490378,-1.0887632,0.6806716,-9.730515,33.692635,0,0,0,0,20
902138449,902138242,2490378,-0.86083525,0.67444664,-9.846394,33.547707,0,0,0,0,20
903138732,903138530,2490378,-0.898903,0.44711718,-9.842443,33.56884,0,0,0,0,20
904139016,904138818,2490378,-0.9100361,0.44771573,-9.825685,33.62621,0,0,0,0,20
905136814,905136618,2490378,-0.85616654,0.42553943,-9.778997,33.641304,0,0,0,0,20
906137105,906136906,2490378,-0.82420397,0.37912184,-9.834423,33.565823,0,0,0,0,20
907139879,907139682,2490378,-0.94762504,0.501705,-9.8469925,33.559784,0,0,0,0,20
908140165,908139970,2490378,-0.78769237,0.4675876,-9.722494,33.605072,0,0,0,0,20
909137968,909137770,2490378,-0.9143456,0.6538565,-9.847591,33.56884,0,0,0,0,20
910138252,910138057,2490378,-0.8542512,0.45070848,-9.803778,33.49336,0,0,0,0,20
911138540,911138344,2490378,-0.9161413,0.5317522,-9.858245,33.629227,0,0,0,0,20
912136343,912136143,2490378,-0.88717145,0.5434838,-9.742007,33.641304,0,0,0,0,20
913139113,913138919,2490378,-0.8892963,0.48796824,-9.754337,33.680557,0,0,0,0,20
914139400,914139206,2490378,-0.7463026,0.5122694,-9.762687,33.638287,0,0,0,0,20
915139688,915139493,2490378,-0.79454577,0.5627272,-9.704597,33.499397,0,0,0,0,20
916137486,916137292,2490378,-0.9412804,0.4617218,-9.886736,33.632248,0,0,0,0,20
917137775,917137578,2490378,-0.97898906,0.68198836,-9.852619,33.599033,0,0,0,0,20
918140552,918140354,2490378,-0.9386468,0.46184152,-10.260112,33.66244,0,0,0,0,20
919135864,919135664,2490378,-0.8904036,0.46100354,-9.854176,33.632248,0,0,0,0,20
920138643,920138439,2490378,-0.8504205,0.15382746,-10.0185375,33.605072,0,0,0,0,20
921138924,921138726,2490378,-0.89175034,0.57490766,-9.626187,33.559784,0,0,0,0,20
922139207,922139012,2490378,-1.0500969,0.5243302,-10.438241,33.602055,0,0,0,0,20
923137071,923136812,2490378,-0.9704897,0.5011663,-9.710314,33.580917,0,0,0,0,20
924137295,924137098,2490378,-0.9891645,0.5196615,-9.821854,33.623188,0,0,0,0,20
925140068,925139872,2490378,-0.96941227,0.521936,-9.846154,33.614132,0,0,0,0,20
926137904,926137671,2490378,-0.9400235,0.4834791,-9.747903,33.466183,0,0,0,0,20
927138155,927137957,2490378,-0.9501389,0.51822495,-9.854415,33.550724,0,0,0,0,20
928138440,928138244,2490378,-0.9776723,0.48925513,-9.914868,33.550724,0,0,0,0,20
929138727,929138531,2490378,-0.97743285,0.51942205,-10.023924,33.589977,0,0,0,0,20
930136524,930136329,2490378,-0.8854955,0.52014035,-9.807847,33.644325,0,0,0,0,20
931139299,931139104,2490378,-0.9409213,0.48494557,-9.772653,33.499397,0,0,0,0,20
932139586,932139390,2490378,-0.95875806,0.47536877,-9.916664,33.538647,0,0,0,0,20
933137384,933137188,2490378,-0.83306247,0.4583699,-9.882307,33.57186,0,0,0,0,20
934137672,934137475,2490378,-1.010832,0.51690817,-9.915108,33.490337,0,0,0,0,20
935137958,935137761,2490378,-0.9878476,0.42652702,-9.873329,33.553745,0,0,0,0,20
936140736,936140536,2490378,-0.8516176,0.47836152,-9.82329,33.52959,0,0,0,0,20
937138530,937138334,2490378,-0.98656076,0.6332065,-9.726444,33.56884,0,0,0,0,20
938138820,938138621,2490378,-0.8687361,0.5243302,-9.8405285,33.559784,0,0,0,0,20
939139106,939138908,2490378,-0.94032276,0.8009802,-9.726086,33.66848,0,0,0,0,20
940136903,940136706,2490378,-0.97420067,0.61363393,-9.767146,33.432972,0,0,0,0,20
941137191,941136993,2490378,-0.89184016,0.5676652,-9.822093,33.48732,0,0,0,0,20
942139968,942139768,2490378,-0.92499983,0.5311537,-9.866146,33.592995,0,0,0,0,20
943140251,943140054,2490378,-0.90991634,0.52971715,-9.870096,33.66546,0,0,0,0,20
944138048,944137853,2490378,-0.949301,0.5227739,-9.87692,33.565823,0,0,0,0,20
945138337,945138140,2490378,-0.88872766,0.49658737,-9.764093,33.538647,0,0,0,0,20
946138629,946138427,2490378,-0.87962973,0.52385134,-9.836937,33.466183,0,0,0,0,20
947136420,947136225,2490378,-0.89303726,0.56275713,-9.8262825,33.556763,0,0,0,0,20
948136712,948136512,2490378,-0.8413823,0.43981487,-9.60006,33.677536,0,0,0,0,20
949139486,949139288,2490378,-0.8603564,0.57269305,-9.890208,33.463165,0,0,0,0,20
950139771,950139575,2490378,-0.82483244,0.5678448,-9.667427,33.532608,0,0,0,0,20
951137573,951137374,2490378,-0.94439286,0.47710454,-9.702592,33.5779,0,0,0,0,20
952137859,952137661,2490378,-0.8595184,0.459567,-9.873688,33.71075,0,0,0,0,20
953138147,953137948,2490378,-0.8921993,0.55300075,-9.734106,33.559784,0,0,0,0,20
954135946,954135748,2490378,-0.8793903,0.5073314,-9.99675,33.52657,0,0,0,0,20
955138724,955138524,2490378,-0.9244013,0.52971715,-9.823649,33.5628,0,0,0,0,20
956139006,956138811,2490378,-0.88498676,0.51202995,-9.651955,33.5628,0,0,0,0,20
957139294,957139099,2490378,-0.8293515,0.56946087,-9.820657,33.61715,0,0,0,0,20
958137094,958136899,2490378,-0.8949825,0.45699325,-9.672994,33.599033,0,0,0,0,20
959137382,959137187,2490378,-0.82432365,0.51535195,-9.922649,33.57488,0,0,0,0,20
960140163,960139964,2490378,-0.9874885,0.53462523,-9.847831,33.517513,0,0,0,0,20
961137965,961137764,2490378,-0.85305405,0.44975078,-9.862076,33.544685,0,0,0,0,20
962138248,962138052,2490378,-1.0194511,0.525647,-9.859562,33.65942,0,0,0,0,20
963138538,963138341,2490378,-0.7872135,0.58586115,-9.729587,33.774155,0,0,0,0,20
964138828,964138630,2490378,-0.9044097,0.5331887,-9.8819475,33.677536,0,0,0,0,20
965136631,965136430,2490378,-0.9269152,0.5980716,-9.80665,33.62017,0,0,0,0,20
966139405,966139208,2490378,-0.9193136,0.4637868,-9.753559,33.656403,0,0,0,0,20
967139692,967139497,2490378,-0.9317036,0.5518635,-9.83574,33.66848,0,0,0,0,20
968137495,968137298,2490378,-0.8714894,0.46950296,-9.76966,33.550724,0,0,0,0,20
969137782,969137588,2490378,-0.87053174,0.5093664,-9.79432,33.635265,0,0,0,0,20
970138140,970137877,2490378,-0.9161413,0.5876568,-9.897271,33.565823,0,0,0,0,20
971140851,971140655,2490378,-0.9429563,0.48698062,-9.803298,33.70169,0,0,0,0,20
972136165,972135969,2490378,-0.92966855,0.52385134,-9.87261,33.689613,0,0,0,0,20
973138945,973138747,2490378,-0.928232,0.4782418,-9.959042,33.638287,0,0,0,0,20
974139235,974139038,2490378,-0.90752214,0.4866215,-9.813833,33.71075,0,0,0,0,20
975137109,975136840,2490378,-0.81438774,0.55916584,-9.86064,33.638287,0,0,0,0,20
976137326,976137130,2490378,-0.86299,0.5097256,-9.803537,33.746983,0,0,0,0,20
977140107,977139910,2490378,-0.8607155,0.5227739,-9.850464,33.786232,0,0,0,0,20
978140398,978140201,2490378,-0.8726865,0.5366603,-9.846274,33.75,0,0,0,0,20
979138198,979138003,2490378,-0.79056543,0.476087,-9.80665,33.71679,0,0,0,0,20
980138489,980138295,2490378,-0.9205107,0.5288193,-9.759665,33.795288,0,0,0,0,20
981138781,981138586,2490378,-0.8367735,0.6205771,-9.838373,33.704712,0,0,0,0,20
982136588,982136389,2490378,-0.7975086,0.55521536,-9.80665,33.843597,0,0,0,0,20
983136879,983136681,2490378,-0.9633071,0.5374983,-9.822691,33.75604,0,0,0,0,20
984139659,984139462,2490378,-0.91697925,0.54683566,-9.800904,33.88889,0,0,0,0,20
985139954,985139754,2490378,-0.8939949,0.62991446,-9.801743,33.725845,0,0,0,0,20
986137751,986137557,2490378,-0.9317036,0.5920861,-9.835381,33.746983,0,0,0,0,20
987138045,987137850,2490378,-0.83509755,0.56946087,-9.782828,33.774155,0,0,0,0,20
988138339,988138142,2490378,-0.9803059,0.5556942,-9.7751665,33.737923,0,0,0,0,20
989136144,989135947,2490378,-0.8540118,0.56156003,-9.895834,33.828503,0,0,0,0,20
990138926,990138728,2490378,-0.92966855,0.5092467,-9.88542,33.771137,0,0,0,0,20
991139218,991139021,2490378,-0.9197326,0.52899885,-9.793003,33.74396,0,0,0,0,20
992139511,992139314,2490378,-0.8807071,0.46962267,-9.7738495,33.79227,0,0,0,0,20
993137313,993137119,2490378,-0.8706215,0.50637364,-9.676675,33.913044,0,0,0,0,20
994137608,994137412,2490378,-0.88513637,0.5064934,-9.842204,33.87379,0,0,0,0,20
995140392,995140194,2490378,-0.8892065,0.5143942,-9.809882,33.934177,0,0,0,0,20
996135707,996135511,2490378,-0.90069866,0.48745948,-9.901221,33.810387,0,0,0,0,20
997138491,997138294,2490378,-0.9518149,0.524809,-9.808805,33.79831,0,0,0,0,20
998138785,998138588,2490378,-0.85054016,0.53007627,-9.778279,33.900967,0,0,0,0,20
999139099,999138882,2490378,-0.9437943,0.47884035,-9.791806,33.858696,0,0,0,0,20
1000136888,1000136688,2490378,-0.90381116,0.5359421,-9.837536,33.780193,0,0,0,0,20
1001137179,1001136983,2490378,-0.9442732,0.5024232,-9.834423,33.789253,0,0,0,0,20
1002139960,1002139766,2490378,-0.87986916,0.5030218,-9.830113,33.900967,0,0,0,0,20
1003137769,1003137572,2490378,-0.87077117,0.5172673,-9.784983,33.894928,0,0,0,0,20
1004138069,1004137867,2490378,-0.92021143,0.52049947,-9.80665,33.84058,0,0,0,0,20
1005138356,1005138162,2490378,-0.8824429,0.49733555,-9.76972,33.903984,0,0,0,0,20
1006138654,1006138457,2490378,-0.91901433,0.5485116,-9.886138,33.92512,0,0,0,0,20
1007136463,1007136264,2490378,-0.87005293,0.5465962,-9.7816305,33.89795,0,0,0,0,20
1008139242,1008139048,2490378,-0.8862138,0.5323508,-9.899665,33.910023,0,0,0,0,20
1009139540,1009139344,2490378,-0.86921495,0.5291186,-9.8133545,33.861713,0,0,0,0,20
1010137347,1010137151,2490378,-0.90033954,0.5295974,-9.784504,33.861713,0,0,0,0,20
1011137646,1011137447,2490378,-0.88705176,0.504578,-9.812157,33.822464,0,0,0,0,20
1012137941,1012137743,2490378,-0.93613285,0.5085285,-9.857527,33.949276,0,0,0,0,20
1013140722,1013140528,2490378,-0.8746019,0.529358,-9.91834,34.01872,0,0,0,0,20
1014138574,1014138335,2490378,-0.94642794,0.5152322,-9.803298,33.949276,0,0,0,0,20
1015138829,1015138632,2490378,-0.8534132,0.5331887,-9.82341,33.93116,0,0,0,0,20
1016139126,1016138928,2490378,-0.9422381,0.54683566,-9.914269,33.910023,0,0,0,0,20
1017136961,1017136737,2490378,-0.8447941,0.48578352,-9.813833,33.97947,0,0,0,0,20
1018137228,1018137034,2490378,-0.89830446,0.5061343,-9.783307,33.967392,0,0,0,0,20
1019140014,1019139819,2490378,-0.9011775,0.5021838,-9.822931,33.958332,0,0,0,0,20
1020140310,1020140116,2490378,-0.8614039,0.46674964,-9.761969,33.9372,0,0,0,0,20
1021138122,1021137925,2490378,-0.9513361,0.48207253,-9.861717,33.952293,0,0,0,0,20
1022138419,1022138222,2490378,-0.93460655,0.43544543,-9.762268,33.88889,0,0,0,0,20
1023138720,1023138520,2490378,-0.97898906,0.49320555,-9.914748,34.0157,0,0,0,0,20
1024136525,1024136329,2490378,-0.91302884,0.4581305,-9.899067,33.928143,0,0,0,0,20
1025136822,1025136626,2490378,-0.45848963,-0.53809685,-9.792524,34.003624,0,0,0,0,20
1026139609,1026139413,2490378,-0.8816648,0.08131307,-8.983523,34.003624,0,0,0,0,20
1027137417,1027137222,2490378,-0.89662856,0.5245696,-10.060555,33.949276,0,0,0,0,20
1028137716,1028137521,2490378,-0.7844602,0.5009867,-9.869378,33.900967,0,0,0,0,20
1029138014,1029137819,2490378,-0.86682075,0.5232528,-10.213185,33.997585,0,0,0,0,20
1030138312,1030138118,2490378,-0.7550115,0.50110644,-10.041042,34.051933,0,0,0,0,20
