timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
1031136123,1031135928,2490378,-0.9752781,0.724246,-11.130524,33.982487,0,0,0,0,20
1032138911,1032138715,2490378,-0.5245696,0.25773582,-10.004172,34.009663,0,0,0,0,20
1033139210,1033139015,2490378,-2.0588338,0.8542512,-8.282921,34.024757,0,0,0,0,20
1034139512,1034139314,2490378,-3.7098155,0.18806455,-10.62044,33.985508,0,0,0,0,20
1035137321,1035137125,2490378,-3.544915,-0.26551697,-8.515099,34.048912,0,0,0,0,20
1036137624,1036137425,2490378,-3.6400247,0.9076419,-9.48059,33.97343,0,0,0,0,20
1037140411,1037140214,2490378,-3.9477394,0.5323807,-9.479662,34.15157,0,0,0,0,20
1038135761,1038135538,2490378,-4.205385,0.30508116,-8.833527,34.045895,0,0,0,0,20
1039138524,1039138327,2490378,-2.9446287,0.2503437,-8.988222,34.169685,0,0,0,0,20
1040138825,1040138627,2490378,-3.0426114,1.0659585,-9.139506,34.11232,0,0,0,0,20
1041139126,1041138929,2490378,-3.541982,1.2807782,-13.30422,34.076088,0,0,0,0,20
1042136940,1042136742,2490378,-0.8485051,0.16472107,-11.8132305,34.091183,0,0,0,0,20
1043137238,1043137043,2490378,-0.19752164,0.31950623,-10.066541,34.133453,0,0,0,0,20
1044140028,1044139833,2490378,-0.07553706,-0.088585466,-9.83562,34.11836,0,0,0,0,20
1045137844,1045137647,2490378,-1.2017995,-0.17878701,-9.571031,34.082127,0,0,0,0,20
1046138145,1046137949,2490378,-2.2740428,0.18031332,-9.368032,34.169685,0,0,0,0,20
1047138448,1047138252,2490378,-2.501103,-0.12330139,-9.730156,34.073067,0,0,0,0,20
1048138753,1048138555,2490378,-1.4550163,0.75168955,-9.101139,34.142513,0,0,0,0,20
1049136567,1049136369,2490378,-2.6358964,-2.2664711,-9.867224,34.19384,0,0,0,0,20
1050139358,1050139161,2490378,-1.3272257,-0.8992023,-9.64552,34.16063,0,0,0,0,20
1051139662,1051139465,2490378,-0.9616311,-0.5813122,-10.5155735,34.09722,0,0,0,0,20
1052137478,1052137280,2490378,-1.0711658,-0.6575675,-11.979867,34.211956,0,0,0,0,20
1053137813,1053137584,2490378,-1.0019135,-0.012898762,-8.877371,34.127415,0,0,0,0,20
1054138088,1054137889,2490378,-1.0965145,-0.4631284,-8.993849,34.320652,0,0,0,0,20
1055140881,1055140682,2490378,-1.220205,-0.5840655,-10.22396,34.2029,0,0,0,0,20
1056136207,1056136011,2490378,-1.0758944,-0.59064955,-9.145282,34.175724,0,0,0,0,20
1057138999,1057138804,2490378,-0.8002619,-0.82204914,-10.959099,34.23611,0,0,0,0,20
1058139305,1058139110,2490378,-1.1907861,-1.0208876,-9.093508,34.317635,0,0,0,0,20
1059137122,1059136928,2490378,-1.9461268,-2.5826254,-9.873688,34.311596,0,0,0,0,20
1060137432,1060137235,2490378,-1.5506047,-0.014963761,-10.585843,34.347828,0,0,0,0,20
1061137741,1061137541,2490378,-2.0499156,-0.317531,-8.590665,34.344807,0,0,0,0,20
1062140533,1062140338,2490378,-2.1981466,-0.69722146,-9.508781,34.365944,0,0,0,0,20
1063138352,1063138157,2490378,-2.622848,-0.45657426,-11.286028,34.19384,0,0,0,0,20
1064138662,1064138465,2490378,-1.9506758,-0.04758476,-9.0519085,34.338768,0,0,0,0,20
1065138968,1065138773,2490378,-1.908089,-0.7476494,-8.881591,34.3901,0,0,0,0,20
1066136793,1066136594,2490378,-2.1382616,-1.5708357,-9.925043,34.408215,0,0,0,0,20
1067137104,1067136904,2490378,-2.5767596,-0.22050598,-10.540473,34.408215,0,0,0,0,20
1068139897,1068139702,2490378,-2.1732168,0.6527791,-9.851063,34.384056,0,0,0,0,20
1069140208,1069140012,2490378,-2.27922,0.9948507,-9.36917,34.480675,0,0,0,0,20
1070138029,1070137835,2490378,-2.2466292,0.7760805,-9.1198435,34.453503,0,0,0,0,20
1071138343,1071138146,2490378,-3.3175256,0.67049617,-10.146387,34.3901,0,0,0,0,20
1072138658,1072138458,2490378,-2.0949266,0.7385514,-9.018209,34.51389,0,0,0,0,20
1073136480,1073136282,2490378,-2.2757785,1.0932524,-9.580159,34.519928,0,0,0,0,20
1074136792,1074136595,2490378,-2.029894,0.5782895,-9.230905,34.565216,0,0,0,0,20
1075139591,1075139396,2490378,-2.331324,0.4866215,-9.607303,34.51691,0,0,0,0,20
1076137417,1076137222,2490378,-1.6599898,1.1506234,-9.446861,34.510868,0,0,0,0,20
1077137732,1077137536,2490378,-1.9337968,0.015682021,-10.295307,34.574276,0,0,0,0,20
1078138047,1078137851,2490378,-1.368406,0.18872295,-9.311529,34.63768,0,0,0,0,20
1079138364,1079138166,2490378,-1.5506047,-0.46698904,-9.791207,34.559177,0,0,0,0,20
1080136194,1080135994,2490378,-1.5438411,-0.081103586,-9.686312,34.525967,0,0,0,0,20
1081138996,1081138799,2490378,-1.1076775,-0.63215905,-8.97254,34.676933,0,0,0,0,20
1082139310,1082139116,2490378,-1.2058398,1.0396821,-10.329424,34.58937,0,0,0,0,20
1083139635,1083139433,2490378,-1.2898762,0.25378537,-9.788335,34.710144,0,0,0,0,20
1084137458,1084137263,2490378,-1.3674783,-0.39285856,-8.784206,34.65278,0,0,0,0,20
1085137776,1085137581,2490378,-1.2252028,-0.050637368,-8.6046715,34.77657,0,0,0,0,20
1086138136,1086137900,2490378,-1.2545617,0.45489833,-10.602124,34.6407,0,0,0,0,20
1087135928,1087135731,2490378,-1.5230714,0.9812636,-10.564415,34.81884,0,0,0,0,20
1088138736,1088138540,2490378,-1.4887446,0.7163751,-8.822663,34.764492,0,0,0,0,20
1089139058,1089138861,2490378,-1.4524425,0.72017586,-10.039247,34.842995,0,0,0,0,20
1090139378,1090139182,2490378,-1.5295956,0.91542304,-9.675508,34.87017,0,0,0,0,20
1091137210,1091137016,2490378,-1.3340193,0.7272687,-9.483792,34.897343,0,0,0,0,20
1092137537,1092137338,2490378,-1.2048521,0.28493994,-9.196249,34.773552,0,0,0,0,20
1093140345,1093140150,2490378,-1.9136854,0.08056489,-11.019314,34.852055,0,0,0,0,20
1094135697,1094135497,2490378,-1.3532028,1.2010514,-10.328945,34.930557,0,0,0,0,20
1095138505,1095138310,2490378,-0.84658974,0.26491842,-9.626606,34.972828,0,0,0,0,20
1096138885,1096138635,2490378,0.1372476,-0.9288605,-9.162131,35.00604,0,0,0,0,20
1097139154,1097138960,2490378,0.0207697,-1.6869246,-9.372552,34.91848,0,0,0,0,20
1098136994,1098136798,2490378,-0.59313357,-0.9236531,-9.618795,35.012077,0,0,0,0,20
1099137322,1099137125,2490378,-0.44771573,-0.34165257,-10.016263,35.063404,0,0,0,0,20
1100140140,1100139941,2490378,-0.32273838,-0.6908469,-11.272021,34.996983,0,0,0,0,20
1101137983,1101137780,2490378,-0.33854014,0.017836804,-9.906728,35.027176,0,0,0,0,20
1102138303,1102138109,2490378,-0.23639749,0.88959557,-9.65815,35.030193,0,0,0,0,20
1103138636,1103138439,2490378,-0.70341647,1.408868,-9.924086,35.190216,0,0,0,0,20
1104136477,1104136281,2490378,-0.40617633,0.78422076,-8.777114,35.274757,0,0,0,0,20
1105136810,1105136611,2490378,-0.090979666,1.0049661,-10.349416,35.1872,0,0,0,0,20
1106137142,1106136943,2490378,-0.14987703,-0.030166943,-10.284653,35.25664,0,0,0,0,20
1107139959,1107139764,2490378,0.8306084,1.2808081,-6.105813,35.19626,0,0,0,0,20
1108137808,1108137608,2490378,0.24097641,0.9004593,-10.076596,35.217392,0,0,0,0,20
1109138139,1109137942,2490378,-1.3838785,2.755457,-8.747545,35.27778,0,0,0,0,20
1110138479,1110138277,2490378,0.95983547,1.9235016,-9.175778,35.44988,0,0,0,0,20
1111138845,1111138612,2490378,0.26357168,0.147004,-6.2561088,35.283817,0,0,0,0,20
1112136657,1112136460,2490378,-0.411683,0.35793316,-13.2877,35.49215,0,0,0,0,20
1113139485,1113139285,2490378,-1.4528016,1.9458874,-9.383236,35.425724,0,0,0,0,20
1114139819,1114139623,2490378,0.08906431,5.7671533,-33.2982,35.434784,0,0,0,0,20
1115137671,1115137473,2490378,-7.491457,-3.5690365,-6.962698,35.477055,0,0,0,0,20
1116138006,1116137812,2490378,2.592621,-3.025433,-3.2097268,35.4378,0,0,0,0,20
1117138351,1117138152,2490378,-0.21897967,-0.75037277,7.119907,35.498188,0,0,0,0,20
1118138692,1118138493,2490378,-0.90033954,2.976352,-9.442971,35.510265,0,0,0,0,20
1119136541,1119136346,2490378,1.5009251,1.9859903,-13.7716875,35.54952,0,0,0,0,20
1120139376,1120139177,2490378,-0.41706994,2.985809,-7.396557,35.57669,0,0,0,0,20
1121139714,1121139520,2490378,-0.8985439,3.350446,-7.74638,35.664253,0,0,0,0,20
1122137573,1122137376,2490378,0.6277597,0.81726074,-9.401432,35.736717,0,0,0,0,20
1123137915,1123137720,2490378,-0.09588778,-0.032321725,-11.102512,35.646137,0,0,0,0,20
1124138265,1124138066,2490378,-0.69838864,0.25103205,-12.173917,35.836353,0,0,0,0,20
1125141102,1125140901,2490378,2.2967577,0.62991446,-4.944655,35.80314,0,0,0,0,20
1126136469,1126136271,2490378,-1.1653777,2.180998,-10.726862,35.775967,0,0,0,0,20
1127139304,1127139108,2490378,-0.97132766,0.99419224,-10.454402,35.818237,0,0,0,0,20
1128139654,1128139457,2490378,-0.9504083,1.7516878,-7.4480925,35.80616,0,0,0,0,20
1129137516,1129137318,2490378,-2.429636,0.99371344,-12.339356,35.863525,0,0,0,0,20
1130137865,1130137668,2490378,-0.50484735,1.022773,-8.040149,35.863525,0,0,0,0,20
1131138218,1131138020,2490378,-0.19710265,0.66932905,-8.899936,35.917873,0,0,0,0,20
1132141058,1132140860,2490378,-0.3858256,0.57137626,-9.078334,36.002415,0,0,0,0,20
1133136433,1133136236,2490378,-1.1725603,0.8046912,-11.048642,35.94505,0,0,0,0,20
1134139275,1134139079,2490378,-0.4866215,0.28455088,-12.820112,36.008453,0,0,0,0,20
1135139634,1135139433,2490378,-0.9489418,0.95480764,-9.24533,36.06884,0,0,0,0,20
1136137531,1136137300,2490378,0.36391866,0.13922283,-10.808145,35.999397,0,0,0,0,20
1137137857,1137137657,2490378,-0.5736208,0.2930503,-7.684879,36.156403,0,0,0,0,20
1138138209,1138138014,2490378,-0.7875727,2.3286006,-12.817598,35.9843,0,0,0,0,20
1139141062,1139140860,2490378,-0.10226234,0.83105737,-7.330477,36.20169,0,0,0,0,20
1140136436,1140136241,2490378,-1.2635698,1.1529578,-9.156505,36.192635,0,0,0,0,20
1141139286,1141139089,2490378,-1.5435419,0.5471948,-11.048762,36.171497,0,0,0,0,20
1142139649,1142139449,2490378,-0.5355829,1.5862783,-10.140641,36.183575,0,0,0,0,20
1143137520,1143137321,2490378,-0.5400721,1.1160871,-8.306354,36.29831,0,0,0,0,20
1144137879,1144137682,2490378,-0.5681441,-0.11013328,-10.494744,36.361713,0,0,0,0,20
1145138241,1145138044,2490378,-0.80756426,0.6135142,-8.051701,36.3436,0,0,0,0,20
1146141093,1146140895,2490378,-1.4198813,0.024899699,-9.272624,36.403988,0,0,0,0,20
1147136478,1147136281,2490378,-1.0445902,-0.16927007,-10.351451,36.286232,0,0,0,0,20
1148139329,1148139133,2490378,-1.108276,-0.17848773,-10.933242,36.38587,0,0,0,0,20
1149139692,1149139497,2490378,0.03902549,2.131917,-10.262147,36.376812,0,0,0,0,20
1150137570,1150137373,2490378,-0.39899373,0.842759,-9.431838,36.34058,0,0,0,0,20
1151137936,1151137739,2490378,-1.9659988,-1.0951079,-10.975619,36.38889,0,0,0,0,20
1152138301,1152138104,2490378,-1.6055517,0.2531569,-7.6325355,36.376812,0,0,0,0,20
1153138669,1153138470,2490378,-0.34081462,0.17034745,-10.773069,36.50664,0,0,0,0,20
1154136548,1154136349,2490378,-1.0074801,0.4474763,-10.646177,36.410023,0,0,0,0,20
1155139399,1155139204,2490378,-1.0583569,0.61758435,-10.788632,36.5157,0,0,0,0,20
1156139767,1156139571,2490378,-1.6791734,0.6121974,-11.639292,36.627415,0,0,0,0,20
1157137650,1157137451,2490378,-1.6178219,-0.3120842,-8.246349,36.545895,0,0,0,0,20
1158138014,1158137819,2490378,-1.1063607,1.0198102,-11.573212,36.4372,0,0,0,0,20
1159138381,1159138187,2490378,-1.5386038,0.14000094,-9.131037,36.5157,0,0,0,0,20
1160138752,1160138556,2490378,-1.916319,-0.035404257,-8.9645195,36.494564,0,0,0,0,20
1161136637,1161136437,2490378,-1.8313249,0.75429326,-11.312005,36.551933,0,0,0,0,20
1162139498,1162139295,2490378,-1.6060305,1.0552444,-10.276393,36.567028,0,0,0,0,20
1163139862,1163139665,2490378,-1.4841657,1.188003,-10.037571,36.55495,0,0,0,0,20
1164137745,1164137547,2490378,-1.1146206,1.0906786,-10.253169,36.717995,0,0,0,0,20
1165138113,1165137918,2490378,-1.4287698,0.4148553,-8.180269,36.7029,0,0,0,0,20
1166138486,1166138289,2490378,-1.8901025,0.68043214,-12.186846,36.678745,0,0,0,0,20
1167138858,1167138661,2490378,-2.0039468,0.5731719,-12.008837,36.772343,0,0,0,0,20
1168136745,1168136545,2490378,-1.4619595,0.54668605,-6.938187,36.681763,0,0,0,0,20
1169139603,1169139406,2490378,-1.6382326,0.5851429,-10.233058,36.690823,0,0,0,0,20
1170139976,1170139778,2490378,-1.3223176,0.533069,-10.02967,36.75121,0,0,0,0,20
1171137859,1171137663,2490378,-1.3295002,1.4050373,-10.114066,36.847828,0,0,0,0,20
1172138232,1172138037,2490378,-1.3195642,0.8816648,-10.056006,36.84179,0,0,0,0,20
1173138623,1173138411,2490378,-0.801459,2.9497762,-9.279327,36.757248,0,0,0,0,20
1174138980,1174138785,2490378,-0.89662856,2.598427,-7.999118,36.754227,0,0,0,0,20
1175136868,1175136672,2490378,-0.44675803,0.6858191,-9.986216,36.817635,0,0,0,0,20
1176137241,1176137047,2490378,-0.48566383,2.453189,-8.459283,36.77838,0,0,0,0,20
1177140109,1177139912,2490378,-0.73645645,0.41228154,-9.048766,36.862923,0,0,0,0,20
1178137998,1178137799,2490378,-1.0867282,0.42664674,-10.28166,36.920288,0,0,0,0,20
1179138371,1179138176,2490378,-1.6232089,0.49332526,-3.6516364,36.905193,0,0,0,0,20
1180138748,1180138553,2490378,-1.3524846,-0.48015717,-11.171944,36.79348,0,0,0,0,20
1181139129,1181138932,2490378,-1.2995727,-0.2160767,-8.564419,36.88104,0,0,0,0,20
1182137017,1182136820,2490378,-1.9385852,-0.09313445,-11.255142,36.97162,0,0,0,0,20
1183137393,1183137198,2490378,-1.5380052,2.8526914,-8.005193,36.896137,0,0,0,0,20
1184140260,1184140065,2490378,-0.8655039,-0.16232687,-10.230663,36.875,0,0,0,0,20
1185135664,1185135467,2490378,0.22409728,1.3487736,-10.9506,36.92331,0,0,0,0,20
1186138530,1186138335,2490378,-0.85257524,-1.8715475,-10.015065,37.053143,0,0,0,0,20
1187138909,1187138715,2490378,-0.7050325,3.0273783,-5.2406683,36.99879,0,0,0,0,20
1188139290,1188139095,2490378,-1.4035109,1.3141174,-7.98155,36.914253,0,0,0,0,20
1189137183,1189136987,2490378,-1.6458939,1.9707872,-9.334873,36.92331,0,0,0,0,20
1190137564,1190137369,2490378,-0.48578352,-0.9931149,-13.067673,37.077293,0,0,0,0,20
1191140436,1191140239,2490378,-0.97060937,-0.2741361,-10.438121,36.983696,0,0,0,0,20
1192135839,1192135643,2490378,0.5498284,0.36152446,-8.945695,37.04106,0,0,0,0,20
1193138712,1193138514,2490378,-1.1129447,2.0198684,-12.126512,37.032005,0,0,0,0,20
1194139091,1194138897,2490378,-1.7100586,-0.49583918,-10.662578,37.068237,0,0,0,0,20
1195139475,1195139280,2490378,-0.78529817,2.5790043,-8.329787,37.0622,0,0,0,0,20
1196137371,1196137175,2490378,0.35075057,0.29688102,-10.580457,37.092392,0,0,0,0,20
1197137755,1197137559,2490378,-0.5529409,-0.19680338,-11.927195,37.13768,0,0,0,0,20
1198138143,1198137943,2490378,-1.087207,-0.6813898,-10.672034,37.167873,0,0,0,0,20
1199136073,1199135839,2490378,-1.7312473,1.0933123,-10.787076,37.13768,0,0,0,0,20
1200138907,1200138712,2490378,-0.88944596,1.0423157,-13.193607,37.071255,0,0,0,0,20
1201139332,1201139097,2490378,-1.5184027,2.8571205,-10.036972,37.092392,0,0,0,0,20
1202139679,1202139482,2490378,-0.2266112,-0.5220557,-10.324157,37.134663,0,0,0,0,20
1203137574,1203137379,2490378,-0.92081,2.6677394,-12.299134,37.17995,0,0,0,0,20
1204137959,1204137765,2490378,-0.40869024,0.38498765,-9.032006,37.18901,0,0,0,0,20
1205138354,1205138151,2490378,-0.6464345,1.5801731,-12.305479,37.2343,0,0,0,0,20
1206136245,1206136049,2490378,0.23475148,0.85413146,-10.821313,37.213165,0,0,0,0,20
1207139120,1207138924,2490378,-1.4676456,0.6405687,-12.083177,37.207127,0,0,0,0,20
1208139509,1208139310,2490378,-0.5760449,-0.5433341,-8.962245,37.23732,0,0,0,0,20
1209139893,1209139697,2490378,-0.8447642,-0.04129998,-8.541076,37.246376,0,0,0,0,20
1210137794,1210137596,2490378,-0.21452047,0.06584055,-11.397957,37.192028,0,0,0,0,20
1211138179,1211137983,2490378,-1.0111911,2.3611917,-5.4875402,37.300724,0,0,0,0,20
1212138566,1212138370,2490378,-0.56413376,0.6330569,-5.247761,37.288647,0,0,0,0,20
1213136464,1213136269,2490378,-1.5734694,-0.8678981,-14.171998,37.2343,0,0,0,0,20
1214136853,1214136657,2490378,-1.0334572,-0.84946275,-12.583804,37.18599,0,0,0,0,20
1215139728,1215139533,2490378,-0.34213144,-0.81606364,-11.599548,37.339977,0,0,0,0,20
1216140116,1216139921,2490378,-1.8732234,-0.36355954,-14.099933,37.249397,0,0,0,0,20
1217138018,1217137821,2490378,-1.805707,0.22170308,-16.791374,37.24336,0,0,0,0,20
1218138409,1218138209,2490378,-0.18417397,1.9996971,-6.6886516,37.31884,0,0,0,0,20
1219138799,1219138598,2490378,-2.81199,-0.6675034,-13.119627,37.294685,0,0,0,0,20
1220136696,1220136498,2490378,-1.1056423,1.5960946,-7.598957,37.17995,0,0,0,0,20
1221137084,1221136887,2490378,-2.974676,-0.29927522,-11.83023,37.288647,0,0,0,0,20
1222139964,1222139764,2490378,-2.9434316,-0.7721301,-14.300447,37.27053,0,0,0,0,20
1223140351,1223140153,2490378,0.81337017,1.814775,-6.3949428,37.3279,0,0,0,0,20
1224138248,1224138054,2490378,-0.54785323,1.5666459,-7.3046794,37.2343,0,0,0,0,20
1225138644,1225138443,2490378,0.33378166,3.3725324,-6.033568,37.33394,0,0,0,0,20
1226139028,1226138832,2490378,1.0162189,0.99012214,-9.729917,37.37017,0,0,0,0,20
1227136930,1227136733,2490378,-0.908001,-0.1756147,-15.607082,37.31884,0,0,0,0,20
1228137317,1228137123,2490378,-1.3107058,3.4535162,-8.589318,37.315823,0,0,0,0,20
1229137716,1229137512,2490378,-1.0594343,0.4510676,-12.55304,37.349033,0,0,0,0,20
1230140587,1230140391,2490378,0.17064673,0.14053965,-5.585463,37.258453,0,0,0,0,20
1231138490,1231138292,2490378,-1.0222044,-1.3626599,-14.688189,37.309784,0,0,0,0,20
1232138880,1232138682,2490378,-1.4507666,-0.1091756,-14.0040455,37.27959,0,0,0,0,20
1233139267,1233139072,2490378,-0.55353945,-2.3421278,-11.79683,37.3128,0,0,0,0,20
1234137167,1234136973,2490378,-1.2265495,3.873938,-9.628283,37.36715,0,0,0,0,20
1235137558,1235137363,2490378,-0.04950012,1.209461,-8.007378,37.37017,0,0,0,0,20
1236137949,1236137753,2490378,-1.2824541,0.37576997,-10.522636,37.225243,0,0,0,0,20
1237140827,1237140632,2490378,2.02741,0.8228871,-9.498037,37.33394,0,0,0,0,20
1238136241,1238136045,2490378,0.67324954,0.7723695,-8.369531,37.300724,0,0,0,0,20
1239139120,1239138924,2490378,-0.6183026,2.401504,-9.300516,37.41848,0,0,0,0,20
1240139515,1240139314,2490378,-0.13347675,1.1235988,-11.145608,37.273552,0,0,0,0,20
1241137411,1241137216,2490378,0.16101007,0.757286,-12.88715,37.31884,0,0,0,0,20
1242137809,1242137610,2490378,1.6217126,0.73274547,-8.829098,37.309784,0,0,0,0,20
1243138237,1243137997,2490378,0.855568,0.9159019,-9.912594,37.255436,0,0,0,0,20
1244141073,1244140876,2490378,-0.64344174,0.88489693,-9.7227335,37.430557,0,0,0,0,20
1245136484,1245136289,2490378,0.17908628,0.99754417,-10.747092,37.33394,0,0,0,0,20
1246139365,1246139168,2490378,-0.4293103,-0.7118261,-9.339063,37.288647,0,0,0,0,20
1247139756,1247139559,2490378,0.47500962,-0.27964276,-8.8198805,37.37621,0,0,0,0,20
1248137660,1248137463,2490378,-0.39899373,1.6123153,-8.533114,37.394325,0,0,0,0,20
1249138049,1249137851,2490378,-0.8604761,0.9692926,-9.604699,37.288647,0,0,0,0,20
1250138438,1250138242,2490378,0.88307136,2.6443658,-9.376621,37.379227,0,0,0,0,20
1251138829,1251138633,2490378,-0.63542116,-0.43766007,-9.816227,37.303745,0,0,0,0,20
1252136735,1252136535,2490378,-0.5634754,0.8567651,-10.043077,37.31884,0,0,0,0,20
1253139589,1253139414,2490378,0.20554222,-0.6997354,-8.693137,37.273552,0,0,0,0,20
1254140000,1254139804,2490378,-2.136825,-0.1115698,-10.782766,37.406403,0,0,0,0,20
1255137952,1255137707,2490378,-0.56563014,2.1072567,-11.188105,37.400364,0,0,0,0,20
1256138291,1256138097,2490378,-0.15131354,0.31627405,-14.318763,37.258453,0,0,0,0,20
1257138745,1257138488,2490378,-1.5960946,0.39707837,-12.687713,37.306763,0,0,0,0,20
1258139073,1258138878,2490378,-1.2601881,1.9978416,-11.074619,37.358093,0,0,0,0,20
1259136975,1259136780,2490378,-1.637664,2.040189,-9.119005,37.41848,0,0,0,0,20
1260137370,1260137171,2490378,-1.3441049,1.4396036,-9.501479,37.339977,0,0,0,0,20
1261140252,1261140050,2490378,-0.9169194,0.6823774,-8.829217,37.32488,0,0,0,0,20
1262135661,1262135463,2490378,-2.0458155,0.4390966,-6.597223,37.27657,0,0,0,0,20
1263138536,1263138342,2490378,-1.1034876,1.2970588,-10.522516,37.330917,0,0,0,0,20
1264138927,1264138732,2490378,-0.18195933,0.006943185,-10.761218,37.37621,0,0,0,0,20
1265139319,1265139122,2490378,-3.06805,1.8279132,-1.4813824,37.273552,0,0,0,0,20
1266137267,1266137025,2490378,-0.8271967,-0.8865729,-18.521425,37.36715,0,0,0,0,20
1267137610,1267137414,2490378,-3.5984254,3.3240497,-4.964647,37.400364,0,0,0,0,20
1268140493,1268140293,2490378,-1.5390527,0.15439609,-7.2181892,37.24336,0,0,0,0,20
1269135910,1269135707,2490378,-2.581548,4.362116,-4.77323,37.382248,0,0,0,0,20
1270138781,1270138585,2490378,-2.25046,2.3294387,-2.183871,37.315823,0,0,0,0,20
1271139174,1271138976,2490378,-0.61435217,0.9247604,-9.432077,37.219204,0,0,0,0,20
1272139563,1272139366,2490378,0.6240487,-0.48207253,-12.984115,37.36715,0,0,0,0,20
