timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
1273137463,1273137268,2490378,-2.987485,0.38031894,-4.268772,37.315823,0,0,0,0,20
1274137852,1274137658,2490378,-0.92535895,1.1349714,-10.945811,37.349033,0,0,0,0,20
1275138246,1275138048,2490378,-1.0342952,0.6135142,-12.823344,37.3128,0,0,0,0,20
1276136145,1276135950,2490378,-1.8704102,0.9544186,-9.132862,37.32186,0,0,0,0,20
1277139026,1277138829,2490378,-2.4295762,0.73885065,-8.750328,37.207127,0,0,0,0,20
1278139414,1278139219,2490378,-1.7600675,1.1997045,-8.379376,37.385265,0,0,0,0,20
1279137317,1279137121,2490378,-1.7614142,0.38019922,-9.426571,37.349033,0,0,0,0,20
1280137709,1280137511,2490378,-1.6007633,0.83270335,-14.156316,37.336956,0,0,0,0,20
1281138106,1281137905,2490378,-1.7620127,0.21559787,-10.139085,37.342995,0,0,0,0,20
1282138488,1282138292,2490378,-1.9213768,0.25363573,-7.6068277,37.32186,0,0,0,0,20
1283136389,1283136194,2490378,-2.1306002,0.025019407,-9.018001,37.252415,0,0,0,0,20
1284136780,1284136584,2490378,-1.4261062,0.7037756,-10.52946,37.27053,0,0,0,0,20
1285139663,1285139463,2490378,-1.0374675,1.8427572,-9.178592,37.37621,0,0,0,0,20
1286140048,1286139853,2490378,-1.132218,0.6214151,-10.234255,37.358093,0,0,0,0,20
1287137952,1287137755,2490378,-1.3656527,0.35829228,-8.02728,37.379227,0,0,0,0,20
1288138342,1288138145,2490378,-2.1127036,-0.26916814,-8.247665,37.349033,0,0,0,0,20
1289138731,1289138535,2490378,-2.7687745,-1.1147404,-11.006385,37.291668,0,0,0,0,20
1290136640,1290136437,2490378,-1.3311762,-0.009696517,-11.609724,37.3128,0,0,0,0,20
1291137028,1291136827,2490378,-3.2761059,0.47417164,-11.612118,37.364132,0,0,0,0,20
1292139901,1292139706,2490378,-2.2319946,2.2841883,-10.242635,37.204105,0,0,0,0,20
1293140357,1293140096,2490378,-1.1619061,1.6881516,-8.662581,37.355072,0,0,0,0,20
1294138194,1294137998,2490378,-0.85377234,0.71131736,-11.326011,37.355072,0,0,0,0,20
1295138583,1295138387,2490378,-2.1997926,2.0982783,-13.0759325,37.32488,0,0,0,0,20
1296138974,1296138777,2490378,-3.13401,0.9388862,-14.882597,37.23128,0,0,0,0,20
1297136874,1297136679,2490378,-0.012090718,1.48237,-11.779353,37.309784,0,0,0,0,20
1298137263,1298137069,2490378,0.4780323,0.69105643,-8.428877,37.394325,0,0,0,0,20
1299137658,1299137459,2490378,-0.37541083,2.8609514,-6.5553246,37.306763,0,0,0,0,20
1300135557,1300135360,2490378,-1.0569204,-0.100795895,-12.804311,37.207127,0,0,0,0,20
1301138434,1301138238,2490378,-0.19297266,1.2665327,-13.555252,37.294685,0,0,0,0,20
1302138823,1302138628,2490378,-0.51810527,1.6031575,-12.072284,37.306763,0,0,0,0,20
1303139214,1303139017,2490378,-0.7093421,0.87555957,-8.420707,37.288647,0,0,0,0,20
1304137113,1304136918,2490378,-0.19114707,1.0030508,-7.50678,37.24336,0,0,0,0,20
1305137503,1305137308,2490378,-2.0163968,0.7134721,-15.041094,37.3279,0,0,0,0,20
1306137894,1306137698,2490378,-0.35170823,0.68623805,-7.7816944,37.31884,0,0,0,0,20
1307140773,1307140576,2490378,-0.35506013,1.1828554,-9.664315,37.297707,0,0,0,0,20
1308136195,1308135988,2490378,-2.635657,0.98090446,-13.106219,37.342995,0,0,0,0,20
1309139060,1309138866,2490378,-2.026572,0.060902506,-8.131008,37.261475,0,0,0,0,20
1310139451,1310139255,2490378,-1.067814,0.0973243,-10.070611,37.342995,0,0,0,0,20
1311137354,1311137156,2490378,-2.2335508,0.53103393,-12.253046,37.339977,0,0,0,0,20
1312137740,1312137545,2490378,-1.0334572,1.0078392,-10.2159395,37.31884,0,0,0,0,20
1313138131,1313137934,2490378,-1.6048034,0.09932944,-9.144684,37.349033,0,0,0,0,20
1314141009,1314140812,2490378,-0.022385785,2.1808784,-10.826819,37.213165,0,0,0,0,20
1315136421,1315136224,2490378,-2.557965,1.5058331,-11.266155,37.382248,0,0,0,0,20
1316139296,1316139102,2490378,-1.929128,0.70940197,-11.135552,37.23128,0,0,0,0,20
1317139686,1317139491,2490378,-0.85963815,-0.005865794,-11.312723,37.315823,0,0,0,0,20
1318137605,1318137392,2490378,-0.05614403,0.17753007,-10.967239,37.27959,0,0,0,0,20
1319137977,1319137781,2490378,-1.3239337,0.19815011,-6.148071,37.201088,0,0,0,0,20
1320138366,1320138171,2490378,-1.2077551,1.1583148,-10.075998,37.31884,0,0,0,0,20
1321138756,1321138560,2490378,-1.6248848,1.7055396,-7.9658084,37.282608,0,0,0,0,20
1322136661,1322136461,2490378,-0.9986215,-0.13599066,-11.165958,37.240337,0,0,0,0,20
1323139534,1323139338,2490378,-2.3629575,2.087744,-11.223299,37.303745,0,0,0,0,20
1324139904,1324139728,2490378,-1.045099,1.6929101,-7.781814,37.18599,0,0,0,0,20
1325137826,1325137628,2490378,-1.5193604,-0.98449576,-11.102153,37.3128,0,0,0,0,20
1326138214,1326138017,2490378,-1.1025299,1.2117054,-8.03554,37.267513,0,0,0,0,20
1327138604,1327138407,2490378,-0.57508725,0.40880996,-8.857589,37.155796,0,0,0,0,20
1328138992,1328138796,2490378,-1.7600974,1.5057135,-13.201748,37.249397,0,0,0,0,20
1329136891,1329136697,2490378,-0.9866505,0.99592805,-7.5135436,37.249397,0,0,0,0,20
1330137282,1330137086,2490378,-1.4971243,1.9879955,-9.1378,37.273552,0,0,0,0,20
1331140158,1331139964,2490378,-1.2919412,-0.08538322,-8.897602,37.33394,0,0,0,0,20
1332138125,1332137864,2490378,-1.779251,1.1631032,-9.481158,37.24336,0,0,0,0,20
1333138449,1333138254,2490378,-1.3383588,1.3723564,-9.45171,37.31884,0,0,0,0,20
1334138840,1334138643,2490378,-1.3227965,0.8793903,-9.825564,37.204105,0,0,0,0,20
1335139230,1335139033,2490378,-1.8558655,0.23906104,-12.17272,37.204105,0,0,0,0,20
1336137129,1336136934,2490378,-1.7022774,-1.2534844,-11.336306,37.22222,0,0,0,0,20
1337137517,1337137323,2490378,-1.3318645,2.1509807,-6.687993,37.288647,0,0,0,0,20
1338140400,1338140201,2490378,-1.1527183,0.41653123,-8.177456,37.388287,0,0,0,0,20
1339135816,1339135614,2490378,-1.6745046,1.8750191,-8.042722,37.309784,0,0,0,0,20
1340138689,1340138493,2490378,-1.9911379,-0.65110314,-12.38724,37.397343,0,0,0,0,20
1341139079,1341138883,2490378,-1.6628928,-1.7586609,-12.349412,37.33394,0,0,0,0,20
1342139471,1342139273,2490378,-0.0011971008,1.8871996,-9.182752,37.391304,0,0,0,0,20
1343137372,1343137175,2490378,0.095648356,0.3039439,-9.837894,37.3128,0,0,0,0,20
1344137766,1344137565,2490378,-0.4156334,0.43610385,-9.677124,37.382248,0,0,0,0,20
1345138152,1345137956,2490378,-0.09121908,0.093852706,-11.164402,37.24336,0,0,0,0,20
1346136055,1346135858,2490378,-1.0508151,1.7311275,-12.167932,37.364132,0,0,0,0,20
1347138932,1347138737,2490378,-0.46013564,1.376666,-7.6900563,37.382248,0,0,0,0,20
1348139327,1348139128,2490378,0.40934864,1.4777611,-7.822396,37.306763,0,0,0,0,20
1349139716,1349139519,2490378,-1.3237542,0.36990416,-11.353305,37.33394,0,0,0,0,20
1350137619,1350137421,2490378,-1.8025944,2.1155167,-10.17009,37.382248,0,0,0,0,20
1351138012,1351137813,2490378,-0.0066139824,1.4062942,-6.901137,37.445652,0,0,0,0,20
1352138401,1352138204,2490378,-0.604506,1.0255264,-8.932407,37.382248,0,0,0,0,20
1353136301,1353136107,2490378,-0.9842563,1.2738351,-10.425431,37.339977,0,0,0,0,20
1354136698,1354136498,2490378,-1.8303672,1.7988834,-13.112085,37.309784,0,0,0,0,20
1355139575,1355139378,2490378,-2.567063,2.0246568,-13.990278,37.400364,0,0,0,0,20
1356139963,1356139770,2490378,-0.19695301,0.0070329676,-5.407903,37.42452,0,0,0,0,20
1357137872,1357137673,2490378,-0.8925584,0.56790465,-9.242337,37.27959,0,0,0,0,20
1358138261,1358138064,2490378,-2.5891795,0.8068759,-8.933246,37.315823,0,0,0,0,20
1359138657,1359138456,2490378,-1.7981652,1.0799047,-9.594524,37.364132,0,0,0,0,20
1360136555,1360136359,2490378,-2.0667946,0.65936315,-10.881527,37.264492,0,0,0,0,20
1361139436,1361139240,2490378,-1.6210841,0.4192247,-7.5145016,37.32186,0,0,0,0,20
1362139830,1362139632,2490378,-2.4129963,1.005086,-11.371021,37.42452,0,0,0,0,20
1363140219,1363140024,2490378,-2.3565829,0.19066824,-8.438394,37.41848,0,0,0,0,20
1364138124,1364137927,2490378,-2.6420016,0.53223103,-13.39508,37.427536,0,0,0,0,20
1365138516,1365138320,2490378,-2.1849186,0.7547122,-7.9611397,37.524155,0,0,0,0,20
1366138905,1366138712,2490378,-2.1445763,0.40132806,-8.524495,37.37017,0,0,0,0,20
1367136816,1367136616,2490378,-2.3087287,0.49583918,-11.143094,37.385265,0,0,0,0,20
1368137207,1368137009,2490378,-1.9156008,1.208593,-9.621459,37.394325,0,0,0,0,20
1369140088,1369139890,2490378,-1.7580624,1.1312603,-9.778877,37.41244,0,0,0,0,20
1370140487,1370140288,2490378,-1.9703083,0.5920861,-11.605055,37.40338,0,0,0,0,20
1371138382,1371138188,2490378,-1.9170374,0.66379243,-10.39706,37.46679,0,0,0,0,20
1372138776,1372138581,2490378,-1.6745646,0.7207445,-6.5935416,37.427536,0,0,0,0,20
1373139170,1373138975,2490378,-1.9877859,0.7264008,-11.873684,37.45773,0,0,0,0,20
1374137077,1374136880,2490378,-1.7149367,0.7976882,-8.454016,37.463768,0,0,0,0,20
1375137468,1375137274,2490378,-2.0606894,0.4663905,-9.979392,37.40338,0,0,0,0,20
1376137868,1376137668,2490378,-1.595526,0.80220723,-9.306382,37.445652,0,0,0,0,20
1377140747,1377140550,2490378,-1.581011,1.28832,-10.031705,37.37017,0,0,0,0,20
1378136165,1378135968,2490378,-0.79966336,0.97623575,-10.969753,37.469807,0,0,0,0,20
1379139066,1379138851,2490378,-3.308308,9.666829,13.647668,37.427536,0,0,0,0,20
1380139445,1380139245,2490378,-2.702934,2.1741745,-10.243233,37.63285,0,0,0,0,20
1381137348,1381137152,2490378,-0.6477513,0.17405847,-7.923431,37.463768,0,0,0,0,20
1382137742,1382137547,2490378,-2.0339942,0.8987833,-10.861056,37.463768,0,0,0,0,20
1383138138,1383137942,2490378,-0.31744123,0.44678798,-8.466915,37.400364,0,0,0,0,20
1384141025,1384140826,2490378,-0.45142674,0.13694833,-13.657723,37.521137,0,0,0,0,20
1385136439,1385136245,2490378,-0.33602622,-0.33877954,-8.925225,37.54831,0,0,0,0,20
1386139324,1386139129,2490378,-0.26958713,-0.1453879,-9.702831,37.530193,0,0,0,0,20
1387139721,1387139525,2490378,-0.3523367,0.1186327,-9.502048,37.54529,0,0,0,0,20
1388137635,1388137433,2490378,-0.4724957,0.36008793,-10.177991,37.66606,0,0,0,0,20
1389138026,1389137829,2490378,-0.31663316,-0.20745759,-9.327271,37.475845,0,0,0,0,20
1390138422,1390138226,2490378,-0.10115502,-5.9064956,-14.023558,37.563408,0,0,0,0,20
1391138820,1391138623,2490378,-0.39360675,-0.3238158,-10.062949,37.644928,0,0,0,0,20
1392136726,1392136531,2490378,-0.49332526,-0.0037110127,-9.924564,37.58756,0,0,0,0,20
1393139669,1393139417,2490378,-0.47991773,-0.23678654,-10.332058,37.581524,0,0,0,0,20
1394140008,1394139814,2490378,-0.68043214,-0.16723499,-10.935995,37.560387,0,0,0,0,20
1395137919,1395137723,2490378,-0.24708162,-0.31423897,-10.048465,37.554348,0,0,0,0,20
1396138320,1396138121,2490378,-0.20045453,-0.100885674,-9.746197,37.620773,0,0,0,0,20
1397138754,1397138519,2490378,-0.13539211,-0.08774749,-9.5955715,37.611717,0,0,0,0,20
1398139115,1398138918,2490378,-0.29727006,-0.34853593,-9.7198305,37.58454,0,0,0,0,20
1399137025,1399136828,2490378,-0.42473137,-0.4000711,-10.395385,37.617752,0,0,0,0,20
1400137422,1400137226,2490378,-0.3752911,-0.22002713,-9.86028,37.617752,0,0,0,0,20
1401140308,1401140114,2490378,-0.25115177,-0.44580036,-9.509649,37.690216,0,0,0,0,20
1402135733,1402135536,2490378,-0.26602575,-0.39378634,-9.387036,37.67814,0,0,0,0,20
1403138620,1403138424,2490378,-0.111240596,-0.55778915,-9.153632,37.614735,0,0,0,0,20
1404139019,1404138824,2490378,-0.1719336,-1.1501147,-9.2923155,37.66606,0,0,0,0,20
1405139420,1405139223,2490378,-0.21344309,0.0925359,-10.098024,37.647945,0,0,0,0,20
1406137332,1406137135,2490378,-0.006584055,-0.34823665,-10.093835,37.753624,0,0,0,0,20
1407137799,1407137538,2490378,-0.2685995,0.5437232,-9.474126,37.71437,0,0,0,0,20
1408138131,1408137936,2490378,-0.26659435,-0.17992426,-10.259035,37.741547,0,0,0,0,20
1409136095,1409135848,2490378,0.33315316,0.8222886,-9.495523,37.72041,0,0,0,0,20
1410138932,1410138738,2490378,-0.56395423,1.1036073,-9.835022,37.71437,0,0,0,0,20
1411139337,1411139139,2490378,-0.7831434,0.8063971,-8.413225,37.647945,0,0,0,0,20
1412139740,1412139541,2490378,-0.6663662,1.942775,-9.432856,37.64191,0,0,0,0,20
1413137652,1413137454,2490378,-0.6567295,0.9490616,-10.890386,37.792873,0,0,0,0,20
1414138051,1414137856,2490378,-0.61890113,0.2954445,-10.812933,37.684177,0,0,0,0,20
1415138459,1415138258,2490378,-0.4460398,-0.2267309,-10.079589,37.72343,0,0,0,0,20
1416136369,1416136172,2490378,-0.43514615,-0.26994625,-11.027932,37.684177,0,0,0,0,20
1417136770,1417136575,2490378,-0.44256818,0.26408046,-13.461519,37.75664,0,0,0,0,20
1418139663,1418139466,2490378,-0.20554222,-0.32848448,-9.906967,37.705315,0,0,0,0,20
1419140066,1419139869,2490378,-0.07553706,-0.3605668,-9.983941,37.75664,0,0,0,0,20
1420137982,1420137784,2490378,-0.37942111,-0.110073425,-9.028235,37.832127,0,0,0,0,20
1421138386,1421138188,2490378,-0.4936844,-0.14604631,-10.053493,37.85628,0,0,0,0,20
1422138790,1422138592,2490378,-0.31028855,-0.49799395,-10.437523,37.841183,0,0,0,0,20
1423136708,1423136508,2490378,-0.18698716,-0.71012026,-9.965146,37.84722,0,0,0,0,20
1424137107,1424136912,2490378,-0.0329502,-0.81606364,-9.485168,37.877415,0,0,0,0,20
1425140001,1425139805,2490378,-0.3491644,-0.33988687,-9.393591,37.89553,0,0,0,0,20
1426140404,1426140210,2490378,-0.11013328,-0.26659435,-10.283575,37.916668,0,0,0,0,20
1427138321,1427138127,2490378,-0.3657143,-0.41437647,-9.680566,37.955917,0,0,0,0,20
1428138732,1428138532,2490378,-0.1495179,-1.0060436,-10.684245,37.925724,0,0,0,0,20
1429139136,1429138938,2490378,-0.1136348,-0.3862446,-9.697445,37.86232,0,0,0,0,20
1430137053,1430136856,2490378,-0.19141643,-0.47315413,-9.731233,37.913647,0,0,0,0,20
1431137460,1431137262,2490378,-0.21212627,-0.44699746,-9.493788,37.880436,0,0,0,0,20
1432137865,1432137669,2490378,-0.31812957,-0.8369231,-9.402539,37.94988,0,0,0,0,20
1433140761,1433140564,2490378,-0.3440468,-0.79331875,-9.868421,37.841183,0,0,0,0,20
1434136189,1434135994,2490378,-0.41455603,-0.40785226,-10.452127,37.86836,0,0,0,0,20
1435139087,1435138890,2490378,-0.25929204,-0.20015526,-11.100836,37.971016,0,0,0,0,20
1436139495,1436139298,2490378,-0.25387517,-0.4987122,-9.621279,37.94686,0,0,0,0,20
1437137415,1437137217,2490378,-0.23666684,-0.34871548,-9.771096,38.031403,0,0,0,0,20
1438137822,1438137626,2490378,-0.288621,-0.5874174,-9.809403,37.983093,0,0,0,0,20
1439138230,1439138034,2490378,-0.48075572,-0.5341464,-10.278308,38.013287,0,0,0,0,20
1440138641,1440138443,2490378,-0.32130188,-0.23977931,-10.627263,37.974033,0,0,0,0,20
1441136560,1441136364,2490378,-0.26324248,-0.3229778,-9.47658,37.841183,0,0,0,0,20
1442139463,1442139262,2490378,-0.108966105,-0.12479776,-9.066603,38.09179,0,0,0,0,20
1443139869,1443139672,2490378,-0.42943,-0.18136078,-9.347712,38.070652,0,0,0,0,20
1444137795,1444137594,2490378,-0.41814733,-0.21057004,-10.715968,38.152176,0,0,0,0,20
1445138199,1445138004,2490378,-0.36954504,-0.19704281,-10.436206,38.02838,0,0,0,0,20
1446138613,1446138415,2490378,-0.19479823,-0.25094226,-9.729168,38.121983,0,0,0,0,20
1447136539,1447136338,2490378,-0.2672827,-0.39432502,-9.669522,38.112923,0,0,0,0,20
1448136947,1448136749,2490378,-0.35194767,-0.33626562,-9.914509,38.17633,0,0,0,0,20
1449137361,1449137161,2490378,-0.38594532,-0.2622848,-10.402687,38.17029,0,0,0,0,20
1450140257,1450140062,2490378,-0.12761095,-0.31950623,-9.78187,38.13406,0,0,0,0,20
1451135694,1451135497,2490378,-0.35727474,-0.6118383,-9.640821,38.04952,0,0,0,0,20
1452138596,1452138398,2490378,-0.43523595,-0.48964417,-9.570343,38.073673,0,0,0,0,20
1453139008,1453138811,2490378,-0.4284424,-0.031244332,-10.8547125,38.22464,0,0,0,0,20
1454139420,1454139225,2490378,-0.15939398,-0.25800517,-9.70768,38.22162,0,0,0,0,20
1455137349,1455137150,2490378,-0.18576013,-0.36816838,-9.110416,38.058575,0,0,0,0,20
1456137759,1456137564,2490378,-0.430268,-0.29921535,-9.273881,38.188404,0,0,0,0,20
1457138174,1457137978,2490378,-0.63865334,1.0842142,-10.5887165,38.23068,0,0,0,0,20
1458136104,1458135904,2490378,-0.4687847,0.7381324,-9.796954,38.233696,0,0,0,0,20
1459139004,1459138808,2490378,-0.48560396,-0.42766428,-9.609279,38.233696,0,0,0,0,20
1460139418,1460139223,2490378,-0.0037110127,-1.2944251,-10.488997,38.227657,0,0,0,0,20
1461139836,1461139638,2490378,0.22475569,-1.3001413,-8.658181,38.242756,0,0,0,0,20
1462137761,1462137566,2490378,-1.188003,-0.69108635,-10.92594,38.278984,0,0,0,0,20
1463138241,1463137982,2490378,-0.6882133,-0.6997055,-10.222643,38.26087,0,0,0,0,20
1464138594,1464138398,2490378,-0.7975086,0.5681441,-11.2148,38.288044,0,0,0,0,20
1465136522,1465136327,2490378,-0.8747216,0.86813754,-9.759245,38.269928,0,0,0,0,20
1466136941,1466136743,2490378,-0.7334637,-0.8459912,-9.807368,38.242756,0,0,0,0,20
1467139853,1467139649,2490378,-0.8276456,-1.4736611,-9.617867,38.282005,0,0,0,0,20
1468140260,1468140067,2490378,-1.0160394,-0.98635125,-9.5266485,38.294083,0,0,0,0,20
1469138191,1469137996,2490378,-0.9987712,-0.86236155,-9.300695,38.34843,0,0,0,0,20
1470138611,1470138414,2490378,-1.9579781,0.5712565,-10.8689575,38.327293,0,0,0,0,20
1471139029,1471138832,2490378,-2.5045445,1.1641208,-9.485049,38.330315,0,0,0,0,20
1472136960,1472136762,2490378,-2.2982242,0.541329,-9.457545,38.330315,0,0,0,0,20
1473137376,1473137181,2490378,-2.1766286,0.7839814,-9.642378,38.227657,0,0,0,0,20
1474137801,1474137600,2490378,-3.2919075,2.0836737,-9.862794,38.366547,0,0,0,0,20
1475140703,1475140508,2490378,-3.3426647,1.410933,-8.374858,38.38768,0,0,0,0,20
1476136149,1476135951,2490378,-4.299388,1.2922704,-8.972151,38.414856,0,0,0,0,20
1477139089,1477138859,2490378,-3.463931,-1.3415909,-9.835979,38.38164,0,0,0,0,20
1478139473,1478139279,2490378,-3.116652,2.482069,-9.453146,38.39674,0,0,0,0,20
1479137408,1479137210,2490378,-2.526242,0.85257524,-10.265978,38.366547,0,0,0,0,20
1480137825,1480137631,2490378,-1.6084247,0.35805288,-9.011775,38.43599,0,0,0,0,20
1481138248,1481138051,2490378,-2.5808597,1.8615817,-8.578095,38.357487,0,0,0,0,20
1482138673,1482138472,2490378,-1.580233,1.726429,-8.169644,38.460144,0,0,0,0,20
1483136599,1483136404,2490378,-0.18282723,-0.3013103,-8.296088,38.463165,0,0,0,0,20
1484139509,1484139313,2490378,-1.4656106,-1.541866,-10.371323,38.43599,0,0,0,0,20
1485139931,1485139734,2490378,-1.0881647,-0.46339774,-11.312005,38.57186,0,0,0,0,20
1486137862,1486137667,2490378,-1.7933768,-0.44460326,-9.774807,38.372585,0,0,0,0,20
1487138285,1487138088,2490378,-2.0446482,0.5695806,-9.755205,38.432972,0,0,0,0,20
1488138706,1488138510,2490378,-1.8736424,0.48994344,-8.171949,38.420895,0,0,0,0,20
1489139128,1489138931,2490378,-2.4047363,0.75513124,-9.637739,38.457127,0,0,0,0,20
1490137058,1490136864,2490378,-2.7576716,-0.24768017,-8.652616,38.53563,0,0,0,0,20
1491137482,1491137286,2490378,-3.6996403,1.2419921,-7.924688,38.52053,0,0,0,0,20
1492140393,1492140196,2490378,-3.4080265,0.24301147,-9.992919,38.466183,0,0,0,0,20
1493135838,1493135641,2490378,-3.1240742,0.8360552,-11.233475,38.505436,0,0,0,0,20
1494138747,1494138551,2490378,-2.6837804,0.41584292,-8.845528,38.420895,0,0,0,0,20
1495139170,1495138973,2490378,-2.132336,0.0664391,-9.577346,38.605072,0,0,0,0,20
1496139594,1496139395,2490378,-2.33297,1.1880329,-9.374198,38.466183,0,0,0,0,20
1497137532,1497137329,2490378,-3.148136,0.4878186,-9.819698,38.384663,0,0,0,0,20
1498137948,1498137751,2490378,-2.8735209,0.96231943,-9.019945,38.448067,0,0,0,0,20
1499138372,1499138173,2490378,-2.4001274,1.8024747,-9.2107935,38.35447,0,0,0,0,20
1500136303,1500136106,2490378,-1.9141643,0.69479734,-9.842803,38.466183,0,0,0,0,20
1501136724,1501136528,2490378,-1.4623784,0.7828142,-9.485917,38.475243,0,0,0,0,20
1502139637,1502139439,2490378,-1.9251776,1.5397111,-14.506109,38.544685,0,0,0,0,20
1503137572,1503137373,2490378,-1.0196905,0.7680599,-10.0139885,38.565823,0,0,0,0,20
1504137989,1504137795,2490378,-1.071525,0.94151986,-9.809403,38.52053,0,0,0,0,20
1505138416,1505138217,2490378,-0.9981427,0.79592246,-9.732131,38.375603,0,0,0,0,20
1506138837,1506138639,2490378,-0.92404217,0.71538746,-9.85645,38.544685,0,0,0,0,20
1507136775,1507136573,2490378,-1.029387,0.79260045,-9.801622,38.49336,0,0,0,0,20
1508137195,1508136995,2490378,-1.0364499,0.8355764,-9.932825,38.475243,0,0,0,0,20
1509140102,1509139906,2490378,-1.0404902,0.7607576,-9.752571,38.52053,0,0,0,0,20
1510140522,1510140327,2490378,-1.0046071,0.87280625,-9.821733,38.414856,0,0,0,0,20
1511138464,1511138261,2490378,-1.176391,0.7714118,-10.011475,38.384663,0,0,0,0,20
1512138881,1512138683,2490378,-0.9838972,0.7891289,-9.791327,38.432972,0,0,0,0,20
1513139299,1513139105,2490378,-0.961272,0.8568848,-9.851063,38.5779,0,0,0,0,20
